L2 F U' B' L'
L2 R F U' B' L'
L2 R' F U' B' L'
R' L2 F U' B' L'
L2 R2 F U' B' L'
R2 L2 F U' B' L'
R L2 F U' B' L'
U' L2 F U' B' L'
U2 L2 F U' B' L'
U L2 F U' B' L'
F U' L2 F U' L
L2 D2 F U' B' L
L2 F R U' B' L'
L2 F R' U' B' L'
L2 F R2 U' B' L'
L2 F U' D B' L'
L2 F U' D' B' L'
L2 F U' D2 B' L'
L2 F U' B L' B2
L2 F U' B' L' D
L2 F U' B' L' D'
L2 F U' B' L' D2
L2 F U' B' D L'
L2 F U' B' D' L'
L2 F U' B' D' L'
L2 F U' B' D2 L'
L2 F U' B2 L' B
L2 F D U' B' L'
L2 F D' U' B' L'
L2 F D2 U' B' L'
L2 F B U' L' B2
L2 F B U' B2 L'
L2 F B2 U' L' B
L2 F B2 U' B L'
L2 B F U' L' B2
L2 B F U' B2 L'
L2 B2 F U' L' B
L2 B2 F U' B L'
L2 R D2 F U' B' L
L2 R F R U' B' L'
L2 R F R' U' B' L'
L2 R F R2 U' B' L'
L2 R F U' D B' L'
L2 R F U' D' B' L'
L2 R F U' D2 B' L'
L2 R F U' B L' B2
L2 R F U' B' L' D
L2 R F U' B' L' D'
L2 R F U' B' L' D2
L2 R F U' B' D L'
L2 R F U' B' D' L'
L2 R F U' B' D2 L'
L2 R F U' B2 L' B
L2 R F D U' B' L'
L2 R F D' U' B' L'
L2 R F D2 U' B' L'
L2 R F B U' L' B2
L2 R F B U' B2 L'
L2 R F B2 U' L' B
L2 R F B2 U' B L'
L2 R B F U' L' B2
L2 R B F U' B2 L'
L2 R B2 F U' L' B
L2 R B2 F U' B L'
L2 R' D2 F U' B' L
L2 R' F R U' B' L'
L2 R' F R' U' B' L'
L2 R' F R2 U' B' L'
L2 R' F U' D B' L'
L2 R' F U' D' B' L'
L2 R' F U' D2 B' L'
L2 R' F U' B L' B2
L2 R' F U' B' L' D
L2 R' F U' B' L' D'
L2 R' F U' B' L' D2
L2 R' F U' B' D L'
L2 R' F U' B' D' L'
L2 R' F U' B' D2 L'
L2 R' F U' B2 L' B
L2 R' F D U' B' L'
L2 R' F D' U' B' L'
L2 R' F D2 U' B' L'
L2 R' F B U' L' B2
L2 R' F B U' B2 L'
L2 R' F B2 U' L' B
L2 R' F B2 U' B L'
L2 R' B F U' L' B2
L2 R' B F U' B2 L'
L2 R' B2 F U' L' B
L2 R' B2 F U' B L'
R' L2 D2 F U' B' L
U' L2 R F U' B' L'
U2 L2 R F U' B' L'
L2 R2 D2 F U' B' L
R2 L2 D2 F U' B' L
U L2 R F U' B' L'
R' L2 F R U' B' L'
R' L2 F R' U' B' L'
R L2 D2 F U' B' L
R' L2 F R2 U' B' L'
R' L2 F U' D B' L'
R' L2 F U' D' B' L'
R' L2 F U' D2 B' L'
R' L2 F U' B L' B2
R' L2 F U' B' L' D
R' L2 F U' B' L' D'
R' L2 F U' B' L' D2
R' L2 F U' B' D L'
R' L2 F U' B' D' L'
R' L2 F U' B' D2 L'
U' L2 R' F U' B' L'
R' L2 F U' B2 L' B
L2 R2 F R U' B' L'
R' L2 F D U' B' L'
R2 L2 F R U' B' L'
L2 R2 F R' U' B' L'
U2 L2 R' F U' B' L'
R' L2 F D' U' B' L'
R2 L2 F R' U' B' L'
L2 R2 F R2 U' B' L'
R' L2 F D2 U' B' L'
R2 L2 F R2 U' B' L'
R' L2 F B U' L' B2
R' L2 F B U' B2 L'
L2 R2 F U' D B' L'
L2 R2 F U' D' B' L'
R L2 F R U' B' L'
L2 R2 F U' D2 B' L'
L2 R2 F U' B L' B2
L2 R2 F U' B' L' D
L2 R2 F U' B' L' D'
L2 R2 F U' B' L' D2
L2 R2 F U' B' D L'
L2 R2 F U' B' D' L'
L2 R2 F U' B' D2 L'
L2 R2 F U' B2 L' B
R2 L2 F U' D B' L'
R2 L2 F U' D' B' L'
R2 L2 F U' D2 B' L'
R L2 F R' U' B' L'
R' L2 F B2 U' L' B
R' L2 F B2 U' B L'
R2 L2 F U' B L' B2
R2 L2 F U' B' L' D
R2 L2 F U' B' L' D'
R2 L2 F U' B' L' D2
R2 L2 F U' B' D L'
R2 L2 F U' B' D' L'
