L' U2 D' F L' B
L' U2 D' F B L'
L' U2 D' B F L'
L' U2 B D' F L'
L' D' U2 F L' B
L' D' U2 F B L'
L' D' U2 B F L'
U' L' U2 D' F L' B
U' L' U2 D' F B L'
U' L' U2 D' B F L'
U2 L' U2 D' F L' B
U2 L' U2 D' F B L'
U2 L' U2 D' B F L'
U L' U2 D' F L' B
U' L' U2 B D' F L'
U L' U2 D' F B L'
U L' U2 D' B F L'
U2 L' U2 B D' F L'
B' L' U2 B2 D' F L'
U L' U2 B D' F L'
U' L' D' U2 F L' B
U' L' D' U2 F B L'
U' L' D' U2 B F L'
U2 L' D' U2 F L' B
U2 L' D' U2 F B L'
U2 L' D' U2 B F L'
F2 L' D' B R F L'
F L' D' F L' B R
F L' D' F B L' R
F L' D' F B R L'
U L' D' U2 F L' B
U L' D' U2 F B L'
U L' D' U2 B F L'
F L' D' B F L' R
F L' D' B F R L'
F2 L' B R F D' L2
F2 L' B D' R F L'
F L' B D' F L' R
F L' B D' F R L'
R2 U L' F' U2 L' F2
L' U2 D F B' L B2
L' U2 D B' F L B2
L' U2 D' F L B L2
L' U2 D' F L' D B
L' U2 D' F L' D' B
L' U2 D' F L' D2 B
L' U2 D' F L' B D
L' U2 D' F L' B D'
L' U2 D' F L' B D2
L' U2 D' F D L' B
L' U2 D' F D B L'
L' U2 D' F D' L' B
L' U2 D' F D' B L'
L' U2 D' F D2 L' B
L' U2 D' F D2 B L'
L' U2 D' F B L' D
L' U2 D' F B L' D'
L' U2 D' F B L' D2
L' U2 D' F B D L'
L' U2 D' F B D' L'
L' U2 D' F B D2 L'
L' U2 D' F B' L' B2
L' U2 D' B F L' D
L' U2 D' B F L' D'
L' U2 D' B F L' D2
L' U2 D' B F D L'
L' U2 D' B F D' L'
L' U2 D' B F D2 L'
L' U2 D' B' F L' B2
L' U2 D2 B D F L'
L' U2 F D B' L B2
L' U2 F B2 D B' L
L' U2 B D' F L' D
L' U2 B D' F L' D'
L' U2 B D' F L' D2
L' U2 B D' F D L'
L' U2 B D' F D' L'
L' U2 B D' F D2 L'
L' U2 B2 D F B' L
L' U2 B2 D B' F L
L' U2 B2 D' F B' L'
L' U2 B2 D' B' F L'
L' U2 B2 F D B' L
L' D U2 F B' L B2
L' D U2 B' F L B2
L' D B' U2 F L B2
L2 D' L U2 F L' B
L2 D' L U2 F B L'
L2 D' L U2 B F L'
L' D' R' U2 F L' B'
L' D' R2 F' R U2 F2
L' D' R2 F' U2 F2 L'
L' D' U2 F L B L2
L' D' U2 F L' D B
L' D' U2 F L' D' B
L' D' U2 F L' D2 B
L' D' U2 F L' B D
L' D' U2 F L' B D'
L' D' U2 F L' B D2
L' D' U2 F D L' B
L' D' U2 F D B L'
L' D' U2 F D' L' B
L' D' U2 F D' B L'
L' D' U2 F D2 L' B
L' D' U2 F D2 B L'
L' D' U2 F B L' D
L' D' U2 F B L' D'
L' D' U2 F B L' D2
L' D' U2 F B D L'
L' D' U2 F B D' L'
L' D' U2 F B D2 L'
L' D' U2 F B' L' B2
L' D' U2 B F L' D
L' D' U2 B F L' D'
L' D' U2 B F L' D2
L' D' U2 B F D L'
L' D' U2 B F D' L'
L' D' U2 B F D2 L'
L' D' U2 B' F L' B2
L' D' F L' B2 R' B'
L' D' F B' L' B2 R'
L' D' F' U2 F2 L' B
L' D' F' U2 F2 B L'
L' D' F' U2 B F2 L'
L' D' F2 U2 F' B L
L' D' F2 U2 B L F'
L' D' F2 U2 B F' L
L' D' B' U2 F L' B2
L' D' B' U2 F B2 L'
L' D' B' U2 B2 F L'
L' D' B' F L' B2 R'
L' D' B2 U2 F B' L'
L' D' B2 U2 B' F L'
L' D2 U2 B D F L'
B U2 L' U2 D' F L'
B U2 L' D' U2 F L'
D' F D L' F B R
D' F D L' B F R
D' F D B L' F R
B D' F D L' F R
B D' F2 D' R F' L'
D' F2 D' B R F' L'
F2 B L' R F D' L2
F2 B L' D' R F L'
B F L' D' F L' R
B F L' D' F R L'
F B L' D' F L' R
F B L' D' F R L'
F2 B R L' F D' L2
L' B' U2 B2 D' F L'
B F2 L' R F D' L2
B F2 L' D' R F L'
B F2 R L' F D' L2
L' B2 U2 D F B' L
L' B2 U2 D B' F L
L' B2 U2 D' F B' L'
L' B2 U2 D' B' F L'
L' B2 U2 F D B' L
L' B2 U2 B' D' F L'
L' B2 D U2 F B' L
L' B2 D U2 B' F L
L2 B2 D R' B' L F
L' B2 D' U2 F B' L'
L' B2 D' U2 B' F L'
