U' L U' L2 B' U
U2 L' F U L2 R
U2 L' F U R L2
L' B' U L2 R' F'
L' B' U R' L2 F'
L' B' U R' F' L2
U' L R U' L2 B' U
U' L R' U' L2 B' U
U' L R2 U' L2 B' U
F L U L' U' B' R'
U' L U D' F U' B2
U' L U D2 R2 F U'
U' L U D2 F R2 U'
U' L U F U' D' B2
U' L U F U2 L2 U
U' L U F D' U' B2
U' L U F D2 R2 U'
U' L U' L2 D B' U
U' L U' L2 D' B' U
U' L U' L2 D2 B' U
U' L U' L2 B' U D
U' L U' L2 B' U D'
U' L U' L2 B' U D2
U' L U' L2 B' D U
U' L U' L2 B' D' U
U' L U' L2 B' D2 U
U' L U' B L2 B' U
U' L U' B' L2 B' U
U' L U' B2 L2 B' U
U' L D' U F U' B2
U' L D' B2 U F U'
U' L D2 U R2 F U'
U' L D2 U F R2 U'
U2 L F L2 U L2 R
U2 L F L2 U R L2
L' R B' U L2 R' F'
L' R B' U R' L2 F'
L' R B' U R' F' L2
U' L B U' L2 B' U
U' L B' U' L2 B' U
U' L B2 U' L2 B' U
U L' R B U L2 F
U2 L' U2 B' U' L2 R'
U2 L' U2 B' U' R' L2
U' L' D F2 B' U F2
U' L' D B' F2 U F2
R' L' B' U L2 R' F'
R' L' B' U R' L2 F'
R' L' B' U R' F' L2
L' R' B' U L2 R' F'
L' R' B' U R' L2 F'
L' R' B' U R' F' L2
R2 L' B' U L2 R' F'
R2 L' B' U R' L2 F'
R2 L' B' U R' F' L2
R L' B' U L2 R' F'
R L' B' U R' L2 F'
R L' B' U R' F' L2
U2 L' F U L2 R D
U2 L' F U L2 R D'
U2 L' F U L2 R D2
U2 L' F U L2 D R
U2 L' F U L2 D' R
U2 L' F U L2 D2 R
U2 L' F U R L2 D
U2 L' F U R L2 D'
U2 L' F U R L2 D2
U' L' F B' U L2 F'
U' L' F B' U F' L2
U2 L' F B U L2 R
U2 L' F B U R L2
U2 L' F B' U L2 R
U2 L' F B' U R L2
U2 L' F B2 U L2 R
U2 L' F B2 U R L2
U2 L' F' U' L' U2 L'
U2 L' F' D F2 U R
U' L' F' B' U F L2
U' L' F2 B' U L2 F2
U' L' F2 B' U F2 L2
U' L' B L2 D' R2 B2
U' L' B L2 D' B2 R2
U L' B U L2 F R
U2 L' B F U L2 R
U2 L' B F U R L2
D2 L' B' U L2 R' F'
D' L' B' U L2 R' F'
D2 L' B' U R' L2 F'
D2 L' B' U R' F' L2
D' L' B' U R' L2 F'
D' L' B' U R' F' L2
U' L' B' U L2 D F2
D L' B' U L2 R' F'
U' L' B' D F2 U F2
D L' B' U R' L2 F'
D L' B' U R' F' L2
U' L' B' F U L2 F'
U' L' B' F U F' L2
U' L' B' F' U F L2
U' L' B' F2 U L2 F2
U' L' B' F2 U F2 L2
U2 L' B' F U L2 R
U2 L' B' F U R L2
U2 L' B2 F U L2 R
U2 L' B2 F U R L2
U' L2 U' L B' U L2
L' R2 B' U L2 R' F'
L' R2 B' U R' L2 F'
L' R2 B' U R' F' L2
L U L' U2 L' B' U
U' R L U' L2 B' U
U R L' B U L2 F
U R U L' B U L2
F2 R U' L U F U'
F2 R U2 F U L R
F2 R U2 F U R L
R' U' L U' L2 B' U
R2 U' L U' L2 B' U
R U' L U' L2 B' U
U' R' L U' L2 B' U
L' U2 L F U' L R
L' U2 L F U' R L
R' U2 L' F U L2 R
R' U2 L' F U R L2
R2 U2 L' F U L2 R
R2 U2 L' F U R L2
R U2 L' F U L2 R
R U2 L' F U R L2
U' R2 L U' L2 B' U
L' U2 F L U' L R
L' U2 F L U' R L
U' D L U' L2 B' U
U2 D L' F U L2 R
U2 D L' F U R L2
L' D F2 B' U R' F'
L' D B' F2 U R' F'
D' U' L U' L2 B' U
U' D' L U' L2 B' U
D2 U' L U' L2 B' U
D U' L U' L2 B' U
U2 D' L' F U L2 R
U2 D' L' F U R L2
F2 U' L U R F U'
F U' L U F R U'
U' D2 L U' L2 B' U
D' U2 L' F U L2 R
D' U2 L' F U R L2
D2 U2 L' F U L2 R
D2 U2 L' F U R L2
U2 D2 L' F U L2 R
U2 D2 L' F U R L2
D U2 L' F U L2 R
D U2 L' F U R L2
B' U2 L' F' U L' R'
B' U2 L' F' U R' L'
F' U2 F L' U L2 R
F' U2 F L' U R L2
U2 F L2 U L' R B'
U2 F L2 U L' B' R
U2 F L2 U R L' B'
F U2 F U L R B
F U2 F U R L B
U2 F U L' R B' L2
U2 F U L' B' L2 R
U2 F U L' B' R L2
U2 F U R L' B' L2
L' F B' U L2 R' F'
L' F B' U R' L2 F'
L' F B' U R' F' L2
L' F' B' U L2 R' F'
L' F' B' U R' L2 F'
L' F' B' U R' F' L2
L' F2 B' U L2 R' F'
L' F2 B' U R' L2 F'
L' F2 B' U R' F' L2
L F2 B' R' D' F2 B2
L F2 B' R' D' B2 F2
U2 B D L' F U R
L' B' U L R' F' L
L' B' U L2 R' D F'
L' B' U L2 R' D' F'
L' B' U L2 R' D2 F'
L' B' U L2 R' F' D
L' B' U L2 R' F' D'
L' B' U L2 R' F' D2
L' B' U L2 D R' F'
L' B' U L2 D' R' F'
L' B' U L2 D2 R' F'
L' B' U L2 F R' F'
L' B' U L2 F' R' F'
L' B' U L2 F2 R' F'
L' B' U R' L F' L
L' B' U R' L2 D F'
L' B' U R' L2 D' F'
L' B' U R' L2 D2 F'
L' B' U R' L2 F' D
L' B' U R' L2 F' D'
L' B' U R' L2 F' D2
L' B' U R' F L2 F2
L' B' U R' F' L2 D
L' B' U R' F' L2 D'
L' B' U R' F' L2 D2
L' B' U F L2 R' F'
L' B' U F R' L2 F'
L' B' U F R' F' L2
L' B' U F' L2 R' F'
L' B' U F' R' L2 F'
L' B' U F' R' F' L2
L' B' U F2 L2 R' F'
L' B' U F2 R' L2 F'
L' B' U F2 R' F' L2
F2 B' R B U' L R2
F2 B' R B U' R2 L
L' B' D F2 U R' F'
L' B' F U L2 R' F'
L' B' F U R' L2 F'
L' B' F U R' F' L2
L' B' F' U L2 R' F'
L' B' F' U R' L2 F'
L' B' F' U R' F' L2
L' B' F2 U L2 R' F'
L' B' F2 U R' L2 F'
L' B' F2 U R' F' L2
L B' F2 R' D' F2 B2
L B' F2 R' D' B2 F2
L' B2 R' B U L2 R'
L' B2 R' B U R' L2
