B' L2 F R U' F2
B' L U' F R F2 B
B' L U' F R B F2
B' L' U' D F' R B
B' L' D U' F' R B
U L' D' F' R2 B' L
U L' D' F' B' L R2
U L' D' F' B' R2 L
U L' D' B' L F' R2
U L' D' B' F' L R2
U L' D' B' F' R2 L
U L' F' D' R2 B' L
U L' F' D' B' L R2
U L' F' D' B' R2 L
B' L2 R' F R U' F'
F' L2 U' F L B2 U
B' L2 D F R U' F2
B' L2 D' F R U' F2
B' L2 D2 F R U' F2
B' L2 F L R U' F2
B' L2 F L' R U' F2
F' L2 F L B2 U F'
B' L2 F L2 R U' F2
B' L2 F R L U' F2
B' L2 F R L' U' F2
B' L2 F R L2 U' F2
B' L2 F R U' F2 D
B' L2 F R U' F2 D'
B' L2 F R U' F2 D2
B' L2 F R D' L2 U'
B' L2 F D' L2 R U'
B' L2 F D' R L2 U'
F R D' B' L2 U' R2
F R B' L2 F U' F
F R B' U2 B' U F2
F R B' D' L2 F U'
B' R' L2 F R U' F'
B2 R2 F' L' R2 U F'
B2 R2 F' L' U' B U2
B2 R2 F' R2 L' U F'
B2 U L' F' B' D L2
B2 U L' B' D L2 F'
B2 U L' B' D F' L2
B2 U L' B' F' D L2
F' U D2 F2 R B' U'
F' U D2 F2 B' R U'
F' U D2 B' F2 R U'
B2 U F' L' B' D L2
F' U B' U2 B' L' U
F' U' L2 F L B2 U
B' U' F' R B D' R2
F' U' B2 L' U2 B U'
D2 U2 F2 B' R' U' F
U2 D2 F2 B' R' U' F
D2 U2 B' F2 R' U' F
U2 D2 B' F2 R' U' F
D2 F R F B' U' F
D' F R B' U' R F2
D2 F R B' F U' F
B' U2 B L B2 U F'
B2 U2 B U2 L U F'
L2 F R2 B2 L U F2
B' D L2 F R U' F2
D' F B' R U' R F2
D2 F B' R F U' F
L2 F B2 U2 R U' F2
L2 F' L D' L2 R2 B2
L2 F' L D' L2 B2 R2
L2 F' L D' R2 L2 B2
L2 F' L D' R2 B2 L2
L2 F' L D' B2 L2 R2
L2 F' L D' B2 R2 L2
L' F' L' F B2 U F'
L' F' L' B2 F U F'
L2 F' L' F2 B2 U F2
L2 F' L' B2 F2 U F2
U F' L' D' R2 B' L
U F' L' D' B' L R2
U F' L' D' B' R2 L
L' F' U' L' F B2 U
L' F' U' L' B2 F U
L2 F' U' L' F2 B2 U
L2 F' U' L' B2 F2 U
L' F' U' B2 L' F U
L2 F' U' B2 L' F2 U
B' D' L2 F R U' F2
F D' R B' L2 U' R
L' F' B2 L' F U F'
L2 F' B2 L' F2 U F2
F D' B' L2 R U' R
F D' B' R L2 U' R
B' D2 L2 F R U' F2
F' D2 U F2 R B' U'
F' D2 U F2 B' R U'
F' D2 U B' F2 R U'
F' D2 F2 R B' U' F2
F' D2 F2 B' R U' F2
F' D2 B' F2 R U' F2
B' F L2 R F U' F
B' F R L2 F U' F
B' F R U2 B' U F2
B' F R D' L2 F U'
B2 F U2 B R U' F2
R' B' L2 F R U' F'
B' F D' L2 R F U'
B' F D' R L2 F U'
U2 B' L2 F R' U' F2
B2 F' L' R2 F' U F
D' B' U' F' R B R
F B' L2 R F U' F
F B' R L2 F U' F
F B' R U2 B' U F2
F B' R D' L2 F U'
R2 B' D L2 F R U'
B2 F' R2 L' F' U F
D2 B' F R F U' F
D' B' F R U' R F2
B' F' U' B' L' U L
F' B' U' B' L' U L
F B' D' L2 R F U'
F B' D' R L2 F U'
F' B2 L' R2 F' U F
R B2 R' U F' L' B'
F' B2 R2 L' F' U F
L' B2 F' L' F U F'
L2 B2 F U2 R U' F2
F B2 U2 B R U' F2
L2 B2 F' L' F2 U F2
