U F' L' R' B'
U F' R' L' B'
U L' F' R' B' L'
L' U F' L' R' B'
L' U F' R' L' B'
L2 U F' L' R' B'
L2 U F' R' L' B'
L U F' L' R' B'
L U F' R' L' B'
F R B U' R2 F2
F R B U' F2 R2
F' R' U' L' F' U
D2 U F' L' R' B'
D2 U F' R' L' B'
D' U F' L' R' B'
D' U F' R' L' B'
U D F' L' R' B'
D U F' L' R' B'
U D F' R' L' B'
D U F' R' L' B'
U D' F' L' R' B'
U D' F' R' L' B'
U D2 F' L' R' B'
U D2 F' R' L' B'
U F' L' R B' R2
U F' L' R' D B'
U F' L' R' D' B'
U F' L' R' D2 B'
U F' L' R' B' D
U F' L' R' B' D'
U F' L' R' B' D2
U F' L' R2 B' R
U' F' R B L R2
U' F' R B R2 L
U F' L' D R' B'
U F' L' D' R' B'
U F' L' D2 R' B'
U F' R L' B' R2
U F' R' L' D B'
U F' R' L' D' B'
U F' R' L' D2 B'
U F' R' L' B' D
U F' R' L' B' D'
U F' R' L' B' D2
U F' R' D L' B'
U F' R' D' L' B'
U F' R' D2 L' B'
U F' R' B L' B'
U F' R' B' L' B'
U F' R' B2 L' B'
U F' R2 L' B' R
U F' D L' R' B'
U F' D R' L' B'
U F' D' L' R' B'
U F' D' R' L' B'
U F' D2 L' R' B'
U F' D2 R' L' B'
U F' B L' B' R'
U F2 R' F L' B'
U B F' L' B' R'
F L R B U' R2 F2
F L R B U' F2 R2
F' L R' U' L2 F' U
F' L R' U' F' L2 U
D' L U F' L' R' B'
D2 L U F' L' R' B'
D' L U F' R' L' B'
D2 L U F' R' L' B'
D L U F' L' R' B'
D L U F' R' L' B'
U' L U2 F' L' R' B'
U' L U2 F' R' L' B'
U L F R U2 R2 F2
U L F R U2 F2 R2
U L F U2 F2 L' R'
U L F U2 F2 R' L'
U' L F' R B L R2
U' L F' R B R2 L
U L F' L' R' D2 B2
U L F' L' D2 R' B2
U L F' R' L' D2 B2
U L F' R' D2 L' B2
U L F' R' D2 B2 L'
U L F' D2 L' R' B2
U L F' D2 R' L' B2
U L F' D2 R' B2 L'
F L' R B U' R2 F2
F L' R B U' F2 R2
D2 L' U F' L' R' B'
D2 L' U F' R' L' B'
D' L' U F' L' R' B'
D' L' U F' R' L' B'
D L' U F' L' R' B'
D L' U F' R' L' B'
U' L' U2 F' L' R' B'
U' L' U2 F' R' L' B'
U L' D F' R' B' L'
U L' D' F' R' B' L'
U L' D2 F' R' B' L'
F' L' F U F' L' R'
F' L' F U F' R' L'
U' L' F' R B L R2
U' L' F' R B R2 L
U L' F' L' D2 R' B
U L' F' R B' L' R2
U L' F' R B' R2 L'
U L' F' R' D B' L'
U L' F' R' D' B' L'
U L' F' R' D2 B' L'
U L' F' R' B L' B2
U L' F' R' B' L' D
U L' F' R' B' L' D'
U L' F' R' B' L' D2
U L' F' R' B' D L'
U L' F' R' B' D' L'
U L' F' R' B' D2 L'
U L' F' R' B2 L' B
U L' F' R2 B' L' R
U L' F' R2 B' R L'
U L' F' D R' B' L'
U L' F' D' R' B' L'
U L' F' D2 R' B' L'
U L' F2 R' F B' L'
U L' F2 R' B' F L'
U L' B' D2 F' L' R
U L' B' D2 F' R L'
U L' B' D2 F' R L'
F' L2 R' U' L F' U
F' L2 R' U' F' L U
F L2 R B U' R2 F2
F L2 R B U' F2 R2
D2 L2 U F' L' R' B'
D2 L2 U F' R' L' B'
D' L2 U F' L' R' B'
D' L2 U F' R' L' B'
D L2 U F' L' R' B'
D L2 U F' R' L' B'
U' L2 U2 F' L' R' B'
U' L2 U2 F' R' L' B'
L' U L' F' R' B' L'
U L2 D2 F' L' R' B
U L2 D2 F' R' L' B
U L2 D2 F' R' B L'
L2 U L' F' R' B' L'
L U L' F' R' B' L'
U' L2 F' R B L R2
U' L2 F' R B R2 L
U L2 F' L R' B' L2
U L2 F' R' L B' L2
U L2 F' D2 L' R' B
U L2 F' D2 R' L' B
U L2 F' D2 R' B L'
L' U D F' L' R' B'
L' U D F' R' L' B'
L2 U D F' L' R' B'
L2 U D F' R' L' B'
L U D F' L' R' B'
L U D F' R' L' B'
L' U D' F' L' R' B'
L' U D' F' R' L' B'
L2 U D' F' L' R' B'
L2 U D' F' R' L' B'
L U D' F' L' R' B'
L U D' F' R' L' B'
L' U D2 F' L' R' B'
L' U D2 F' R' L' B'
L2 U D2 F' L' R' B'
L2 U D2 F' R' L' B'
F R L B U' R2 F2
F R L B U' F2 R2
L U D2 F' L' R' B'
L U D2 F' R' L' B'
L' U F' L' R B' R2
L' U F' L' R' D B'
L' U F' L' R' D' B'
L' U F' L' R' D2 B'
L' U F' L' R' B' D
L' U F' L' R' B' D'
L' U F' L' R' B' D2
L' U F' L' R2 B' R
L' U F' L' D R' B'
L' U F' L' D' R' B'
L' U F' L' D2 R' B'
F R L' B U' R2 F2
F R L' B U' F2 R2
L' U F' R L' B' R2
L' U F' R' L' D B'
L' U F' R' L' D' B'
L' U F' R' L' D2 B'
L' U F' R' L' B' D
L' U F' R' L' B' D'
L' U F' R' L' B' D2
L' U F' R' D L' B'
L' U F' R' D' L' B'
L' U F' R' D2 L' B'
L' U F' R' B L' B'
L' U F' R' B' L' B'
L' U F' R' B2 L' B'
L' U F' R2 L' B' R
L2 U F' L' R B' R2
L2 U F' L' R' D B'
L2 U F' L' R' D' B'
L2 U F' L' R' D2 B'
L2 U F' L' R' B' D
L2 U F' L' R' B' D'
L2 U F' L' R' B' D2
L2 U F' L' R2 B' R
L2 U F' L' D R' B'
L2 U F' L' D' R' B'
L2 U F' L' D2 R' B'
L2 U F' R L' B' R2
L' U F' D L' R' B'
L' U F' D R' L' B'
L2 U F' R' L' D B'
L2 U F' R' L' D' B'
L2 U F' R' L' D2 B'
L2 U F' R' L' B' D
L2 U F' R' L' B' D'
L2 U F' R' L' B' D2
L2 U F' R' D L' B'
L2 U F' R' D' L' B'
L2 U F' R' D2 L' B'
L' U F' D' L' R' B'
L2 U F' R' B L' B'
L2 U F' R' B' L' B'
L2 U F' R' B2 L' B'
L' U F' D' R' L' B'
L2 U F' R2 L' B' R
L U F' L' R B' R2
L U F' L' R' D B'
L U F' L' R' D' B'
L U F' L' R' D2 B'
L U F' L' R' B' D
L U F' L' R' B' D'
L U F' L' R' B' D2
L' U F' D2 L' R' B'
L U F' L' R2 B' R
L' U F' D2 R' L' B'
L U F' L' D R' B'
L U F' L' D' R' B'
L U F' L' D2 R' B'
L' U F' B L' B' R'
L U F' R L' B' R2
L U F' R' L' D B'
L U F' R' L' D' B'
L U F' R' L' D2 B'
L U F' R' L' B' D
L U F' R' L' B' D'
L U F' R' L' B' D2
F R L2 B U' R2 F2
F R L2 B U' F2 R2
L U F' R' D L' B'
L U F' R' D' L' B'
L U F' R' D2 L' B'
L2 U F' D L' R' B'
L2 U F' D R' L' B'
L U F' R' B L' B'
L U F' R' B' L' B'
L U F' R' B2 L' B'
L U F' R2 L' B' R
L2 U F' D' L' R' B'
L2 U F' D' R' L' B'
L2 U F' D2 L' R' B'
L2 U F' D2 R' L' B'
L2 U F' B L' B' R'
L U F' D L' R' B'
L' U F2 R' F L' B'
L U F' D R' L' B'
L U F' D' L' R' B'
L U F' D' R' L' B'
L U F' D2 L' R' B'
L U F' D2 R' L' B'
L U F' B L' B' R'
L2 U F2 R' F L' B'
L U F2 R' F L' B'
L' U B F' L' B' R'
L2 U B F' L' B' R'
L U B F' L' B' R'
F R D' L2 F2 B U'
F R D' L2 B F2 U'
F R D' F2 L2 B U'
F R D' F2 B L2 U'
F R D' B L2 F2 U'
F R D' B F2 L2 U'
F R F B U' R2 F
F R F B U' F R2
R' U' R U F' L' B
R' U' R U F' B L'
R' U' R U B F' L'
F R F' B U' F' R2
U' R B L R' F' R'
U' R B R' L F' R'
U' R B R' F' L R'
U' R B R' F' R' L
F R B L U' R2 F2
F R B L U' F2 R2
F R B L' U' R2 F2
F R B L' U' F2 R2
