F' B L' R' D' B2
F' B L' D' R' B2
F' B R' L' D' B2
B F' L' R' D' B2
B F' L' D' R' B2
B F' R' L' D' B2
B L F U F2 L' R'
B L F U F2 R' L'
B L F2 U R' F L'
B L F2 U F L' R'
B L F2 U F R' L'
F' L' U R U' B R'
B L' D' F' L' R' B2
B L' D' F' R' L' B2
B L' D' F' R' B2 L'
D L' F U' F2 L' B'
B L' F' R' D' L' B2
B L' F' R' D' B2 L'
B L' F' D' L' R' B2
B L' F' D' R' L' B2
B L' F' D' R' B2 L'
F' L' B R' U' L U
F' L' B U' L U R'
F' L' B' R D B2 R'
F' L' B2 D' B' R' B
B L2 F' L' D R' B
B L2 F' D L' R' B
B L2 F' D R' L' B
B L2 F' D R' B L'
B' R D B2 R' F' L'
F' R B L' R' D' B2
F' R B L' D' R' B2
F' R B R' L' D' B2
F' R' B L' R' D' B2
F' R' B L' D' R' B2
F' R' B R' L' D' B2
F' R2 B L' R' D' B2
F' R2 B L' D' R' B2
F' R2 B R' L' D' B2
B U L F U R' F2
B U L F U F2 R'
F' U R U' L' B R'
F' U R U' B L' R'
F' U R U' B R' L'
F2 U R F L' B R'
F2 U R F B L' R'
F2 U R F B R' L'
F2 U R B R' F L'
F2 U R B F L' R'
F2 U R B F R' L'
F U R U2 F2 B R'
F U R U2 B R' F2
F U R U2 B F2 R'
F U R B R' F2 L'
F2 U F L' R B R'
F2 U F R L' B R'
F2 U F R B L' R'
F2 U F R B R' L'
F U F2 L' R B R'
F U F2 R L' B R'
F U F2 R B L' R'
F U F2 R B R' L'
B U' L U F' L' R'
B U' L U F' R' L'
F2 U' F L' B R' B2
F2 U' F B L' R' B'
F2 U' F B R' L' B'
F2 U' F B2 L' B' R'
F U' F2 L' B R' B2
F2 U' B R' F L' B'
F2 U' B F L' R' B'
F2 U' B F R' L' B'
F U' F2 B L' R' B'
F U' F2 B R' L' B'
F U' F2 B2 L' B' R'
F U' B F2 L' R' B'
F U' B F2 R' L' B'
F2 U' B2 F L' B' R'
F U' B2 F2 L' B' R'
D2 F U F2 L' R B
D2 F U F2 R L' B
D2 F U F2 R B L'
D2 F U' F2 L' R B'
D2 F U' F2 L' B' R
D2 F U' F2 R L' B'
B2 D L F' B' L' R'
B2 D L F' B' R' L'
B2 D L B' F' L' R'
B2 D L B' F' R' L'
B2 D L2 F' L' B' R'
D2 F' L' B' R D B2
B2 D F' L B' L2 R'
B2 D F' L B' R' L2
D2 F' R B L' D' B2
B D F' L' R' D' B2
B D F' L' D' R' B2
B D F' R' L' D' B2
D2 F' B L' R D' B2
D2 F' B L' D' R B2
D2 F' B L' D' B2 R
D2 F' B R L' D' B2
L' F' B L' R' D' B2
L' F' B L' D' R' B2
L' F' B R' L' D' B2
U2 F' B L R' D' B2
U2 F' B L D' R' B2
L2 F' B L' R' D' B2
D2 F' B' L' R D B2
L2 F' B L' D' R' B2
D2 F' B' R L' D B2
D2 F' B' R D L' B2
D2 F' B' R D B2 L'
U2 F' B R' L D' B2
L2 F' B R' L' D' B2
L F' B L' R' D' B2
L F' B L' D' R' B2
L F' B R' L' D' B2
B2 D' F' L' B' R' B
B2 D' F' B' L' R' B
B2 D' F' B' R' L' B
B2 D' F' B' R' B L'
B D' F' L' R' D' B2
B D' F' L' D' R' B2
B D' F' R' L' D' B2
B2 D' B' F' L' R' B
B2 D' B' F' R' L' B
B2 D' B' F' R' B L'
B D2 F' L' R' D' B2
B D2 F' L' D' R' B2
B D2 F' R' L' D' B2
R B R' F' L' D' B2
R2 B U L F U R'
F' B L' R' U' L2 U
F' B L' R' D' B2 D
F' B L' R' D' B2 D'
F' B L' R' D' B2 D2
F' B L' R' B D' B2
F' B L' R' B' D' B2
F' B L' R' B2 D' B2
F' B L' R2 D' R B2
F' B L' R2 D' B2 R
F' B L' U' L2 U R'
B F L U F2 L' R'
B F L U F2 R' L'
F' B L' D R' D2 B2
F' B L' D' R B2 R2
F' B L' D' R' B2 D
F' B L' D' R' B2 D'
F' B L' D' R' B2 D2
F' B L' D' R2 B2 R
F B L U F2 L' R'
F B L U F2 R' L'
F' B L' B2 D' B2 R'
F' B R' L' U' L2 U
F' B R' L' D' B2 D
F' B R' L' D' B2 D'
F' B R' L' D' B2 D2
F' B R' L' B D' B2
F' B R' L' B' D' B2
F' B R' L' B2 D' B2
F' B R' U' L U L2
F' B R' D L' D' B2
F' B R' D' L' D' B2
F' B R' D2 L' D' B2
F2 B R' F L' D' B2
F' B R2 L' D' R B2
F' B R2 L' D' B2 R
D2 B F' L' R D' B2
D2 B F' L' D' R B2
D2 B F' L' D' B2 R
D2 B F' R L' D' B2
L' B F' L' R' D' B2
L' B F' L' D' R' B2
L' B F' R' L' D' B2
U2 B F' L R' D' B2
U2 B F' L D' R' B2
L2 B F' L' R' D' B2
L2 B F' L' D' R' B2
L2 B F' R' L' D' B2
U2 B F' R' L D' B2
F' B U' L U L2 R'
F' B U' L U R' L2
L B F' L' R' D' B2
L B F' L' D' R' B2
L B F' R' L' D' B2
F' B D L' R' D' B2
F' B D L' D' R' B2
F' B D R' L' D' B2
F' B D' L' R' D' B2
F' B D' L' D' R' B2
F' B D' R' L' D' B2
F' B D2 L' R' D' B2
F' B D2 L' D' R' B2
F' B D2 R' L' D' B2
B2 F' L' D' B' R' B
B F' L' R' U' L2 U
B F' L' R' D' B2 D
B F' L' R' D' B2 D'
B F' L' R' D' B2 D2
B F' L' R' B D' B2
B F' L' R' B' D' B2
B F' L' R' B2 D' B2
B F' L' R2 D' R B2
B F' L' R2 D' B2 R
B F' L' U' L2 U R'
B F' L' D R' D2 B2
B2 F' L2 D L B' R'
B F' L' D' R B2 R2
B F' L' D' R' B2 D
B F' L' D' R' B2 D'
B F' L' D' R' B2 D2
B F' L' D' R2 B2 R
B' F' R D B2 L' R'
B' F' R D B2 R' L'
B F' L' B2 D' B2 R'
F' B' R D B2 L' R'
F' B' R D B2 R' L'
B F' R' L' U' L2 U
B F' R' L' D' B2 D
B F' R' L' D' B2 D'
B F' R' L' D' B2 D2
B F' R' L' B D' B2
B F' R' L' B' D' B2
B F' R' L' B2 D' B2
B F' R' U' L U L2
B F' R' D L' D' B2
B F' R' D' L' D' B2
B F' R' D2 L' D' B2
B F' R2 L' D' R B2
B F' R2 L' D' B2 R
D2 B' F' L' R D B2
D2 B' F' R L' D B2
D2 B' F' R D L' B2
D2 B' F' R D B2 L'
B F' U' L U L2 R'
