F' L' R B' U B
F' R L' B' U B
F' R B U B' R'
L' U' F' R B' U
L' U' F' B' R U
L' U' B' F' R U
L' F' R B' U B
U' F' R U' L' U2
F' B R U B' R'
B F' R U B' R'
R2 L U F L' B U'
R2 L U F B L' U'
R2 L U B F L' U'
F L U F L2 B' U'
R2 L F L' B U' B'
F L F L2 B' U' B
F' L' R D B' U B
F' L' R D' B' U B
F' L' R D2 B' U B
F' L' R B' L U B
F' L' R B' L' U B
F' L' R B' L2 U B
F' L' R B' U D B
F' L' R B' U D' B
F' L' R B' U D2 B
F' L' R B' U B D
F' L' R B' U B D'
F' L' R B' U B D2
F' L' R B' D U B
F' L' R B' D' U B
F' L' R B' D2 U B
D' L' U' F' B' U F2
D' L' U' B' F' U F2
F L' U' F2 B' U F2
F L' U' B' F2 U F2
F' L' D R B' U B
F' L' D' R B' U B
F' L' D2 R B' U B
D' L' F U' F2 B' U
D' L' F U' B' F2 U
B2 L' F' R B' U B'
L R2 U F L' B U'
L R2 U F B L' U'
D' L' F' B' U F2 B
D' L' F' B' U B F2
B' L' F' B' R U B2
L R2 U B F L' U'
B2 L' F' B' R U B'
F' L' B R B2 U B
F2 L' B' U B L F
D' L' B' F' U F2 B
D' L' B' F' U B F2
B' L' B' F' R U B2
B2 L' B' F' R U B'
L R2 F L' B U' B'
F' R L' D B' U B
F' R L' D' B' U B
F' R L' D2 B' U B
F' R L' B' L U B
F' R L' B' L' U B
F' R L' B' L2 U B
F' R L' B' U D B
F' R L' B' U D' B
F' R L' B' U D2 B
F' R L' B' U B D
F' R L' B' U B D'
F' R L' B' U B D2
F' R L' B' D U B
F' R L' B' D' U B
F' R L' B' D2 U B
L U F L' U' D' L2
L U F L' U2 F2 U
L U F L' D' U' L2
L U F L' D2 B2 U'
L U F U2 F2 R U
L U F D' L' U' L'
L U F D2 L' B2 U'
L U F D2 B2 L' U'
F' R D L' B' U B
F' R D B U B' R'
F' R D' L' B' U B
F' R D' B U B' R'
F' R D2 L' B' U B
F' R D2 B U B' R'
F' R B U R B' R'
F' R B U R' B' R'
F' R B U R2 B' R'
F' R B U D B' R'
F' R B U D' B' R'
F' R B U D2 B' R'
F' R B U B' R' D
F' R B U B' R' D'
F' R B U B' R' D2
F' R B U B' D R'
F' R B U B' D' R'
F' R B U B' D2 R'
F' R B D U B' R'
F' R B D' U B' R'
F' R B D2 U B' R'
F' R B' L' B' U B2
F' R B' U B' R' B2
F' R B2 L' B' U B'
L2 U' D F' U R F'
F' R B2 U B' R' B'
L' U' F' R D B' U
L' U' F' R D' B' U
L' U' F' R D2 B' U
L' U' F' R B' U D
L' U' F' R B' U D'
L' U' F' R B' U D2
L' U' F' R B' D U
L' U' F' R B' D' U
L' U' F' R B' D2 U
L' U' F' R' B' R2 U
L' U' F' D R B' U
L' U' F' D B' R U
L' U' F' D' R B' U
L' U' F' D' B' R U
L' U' F' D2 R B' U
L' U' F' D2 B' R U
L' U' F' B R B2 U
L' U' F' B' R U D
L' U' F' B' R U D'
L' U' F' B' R U D2
L' U' F' B' R D U
L' U' F' B' R D' U
L' U' F' B' R D2 U
L' U' F' B' D R U
L' U' F' B' D' R U
L' U' F' B' D2 R U
L U' F' R U D R2
L U' F' R U2 F2 U'
L U' F' R D U R2
L U' F' R D2 B2 U
L U' F' U2 F2 L' U'
L U' F' D R U R
L U' F' D2 R B2 U
L U' F' D2 B2 R U
L' U' B F' R B2 U
L' U' B' F' R U D
L' U' B' F' R U D'
L' U' B' F' R U D2
L' U' B' F' R D U
L' U' B' F' R D' U
L' U' B' F' R D2 U
L' U' B' F' D R U
L' U' B' F' D' R U
L' U' B' F' D2 R U
F' R' B R2 U B' R'
F' R2 B U B' R' F'
L2 D U' F' U R F'
U' D F' U F2 R F'
D' U' F' U' L' U2 F
U' D' F' U' L' U2 F
F2 U' R' F U R F2
D U' F' U F2 R F'
F2 U' R2 F U R F'
F2 U' F R' U F' R2
B2 U2 F' R B U B
L F L' D2 B2 U' B2
U' F R F2 R U R'
B U2 F' R B U B2
U' F R' F2 R U R
U' F R2 F2 R U R2
L' F U' F2 R B' U
L' F U' F2 B' R U
L' F U' B' F2 R U
F' D L' R B' U B
L F U' F2 R U R'
F' D R L' B' U B
F' D R B U B' R'
L F D2 L' B2 U' B2
L F D2 B2 L' U' B2
L2 F' L R B' U B
D' F' L' B' U F B
D' F' L' B' U B F
U2 F' L2 R B U B2
U' F' R U F2 R F2
U' F' R U' L' U2 D
U' F' R U' L' U2 D'
U' F' R U' L' U2 D2
U' F' R U' L' D U2
U' F' R U' L' D' U2
U' F' R U' L' D2 U2
U' F' R U' D L' U2
U' F' R U' D' L' U2
U' F' R U' D2 L' U2
U' F' R U2 F2 U' R
U' F' R D U' L' U2
U' F' R D' U' L' U2
U' F' R D2 U' L' U2
U' F' R B U' L' U2
L' F' R D B' U B
U' F' R B' U' L' U2
L' F' R D' B' U B
U' F' R B2 U' L' U2
L' F' R D2 B' U B
L2 F' R L B' U B
U2 F' R L2 B U B2
U' F' R' U D' F2 R
L' F' R B' L U B
L' F' R B' L' U B
L' F' R B' L2 U B
L' F' R B' U D B
L' F' R B' U D' B
L' F' R B' U D2 B
L' F' R B' U B D
L' F' R B' U B D'
L' F' R B' U B D2
L' F' R B' D U B
L' F' R B' D' U B
L' F' R B' D2 U B
U' F' R' D' U F2 R
U2 F' R B L2 U B'
U2 F' R B U' F U2
F' D B R U B' R'
L F' R D2 B2 U B2
U' F' U R' D' F2 R
U' F' U' L' U R U
U' F' U2 F2 L' U' R
L F' U F2 L' U' L
F' D' L' R B' U B
U' F' D R U' L' U2
L' F' D R B' U B
U' F' D' R U' L' U2
L' F' D' R B' U B
F' D' R L' B' U B
U' F' D2 R U' L' U2
L' F' D2 R B' U B
F' D' R B U B' R'
U' F' B R U' L' U2
D2 F' B R' U B' R'
L' F' B R B2 U B
U' F' B' R U' L' U2
L F' D2 R B2 U B2
U' F' B2 R U' L' U2
L F' D2 B2 R U B2
U F2 L2 B' U' R' F'
F' D' B R U B' R'
F' D2 L' R B' U B
D F2 U' F U R F'
F' D2 R L' B' U B
F' D2 R B U B' R'
R2 B L F L' U' B'
F' D2 B R U B' R'
F' B R U R B' R'
F' B R U R' B' R'
F' B R U R2 B' R'
F' B R U D B' R'
F' B R U D' B' R'
F' B R U D2 B' R'
F' B R U B' R' D
F' B R U B' R' D'
F' B R U B' R' D2
F' B R U B' D R'
F' B R U B' D' R'
F' B R U B' D2 R'
F' B R D U B' R'
F' B R D' U B' R'
F' B R D2 U B' R'
U' B F' R U' L' U2
D2 B F' R' U B' R'
L' B F' R B2 U B
F' B U B' R' D' F2
F' B D R U B' R'
F' B D' R U B' R'
F' B D2 R U B' R'
B2 F' L' R B' U B'
B' F' L' B' R U B2
F' B' L' B' R U B2
B2 F' L' B' R U B'
B' F' R U B' R' B
F' B' R U B' R' B
B2 F' R L' B' U B'
B2 F' R U B' R' B'
B2 F' R B' U B' R'
B F' R U R B' R'
B F' R U R' B' R'
B F' R U R2 B' R'
B F' R U D B' R'
B F' R U D' B' R'
B F' R U D2 B' R'
B F' R U B' R' D
B F' R U B' R' D'
B F' R U B' R' D2
B F' R U B' D R'
B F' R U B' D' R'
B F' R U B' D2 R'
B F' R D U B' R'
B F' R D' U B' R'
B F' R D2 U B' R'
U B' U2 F' R U R2
U' B' F' R U' L' U2
B F' U B' R' D' F2
B F' D R U B' R'
B F' D' R U B' R'
B F' D2 R U B' R'
F' B2 L' R B' U B'
F' B2 L' B' R U B'
F' B2 R L' B' U B'
F' B2 R U B' R' B'
F' B2 R B' U B' R'
U' B2 F' R U' L' U2
