B' L' F2 R U B'
B' L' R F2 R U B'
B' L' R' F2 R U B'
B' L' R2 F2 R U B'
B' L' F2 R U D B'
B' L' F2 R U D' B'
B' L' F2 R U D2 B'
B' L' F2 R U B' D
B' L' F2 R U B' D'
B' L' F2 R U B' D2
B' L' F2 R D U B'
B' L' F2 R D' U B'
B' L' F2 R D2 U B'
B L' F2 R B2 U B
B' L' F2 D R U B'
B' L' F2 D' R U B'
B' L' F2 D2 R U B'
B2 L' F2 B R U B2
B2 L' B F2 R U B2
U' L2 D' F R U' L2
U' L2 D2 F R B2 U'
U' L2 D2 F B2 R U'
U' L2 D2 B2 F R U'
U' L2 F R U2 F U
B' R L' F2 R U B'
B' R' L' F2 R U B'
B' R2 L' F2 R U B'
L2 D F' R F2 U' L'
F U L2 F B' R' U'
F U L2 B' R' F U'
F U L2 B' F R' U'
L D' L F U' L B'
L2 D' F B R' U' L2
F U' L2 F R B' U'
F U' L2 F B' R U'
F U' L2 B' F R U'
L2 D' B R' F U' L2
L2 D' B F R' U' L2
L2 D2 R' F B2 U' B'
L2 D2 R' B2 F U' B'
L2 D2 F R' B2 U' B'
F2 U2 L2 R F U' B
L2 D2 F B2 R' U' B
F2 U2 L2 F R U' B
F2 U2 R L2 F U' B
L2 D2 B2 R' F U' B
L2 D2 B2 F R' U' B
U' F L2 R F B' U'
U' F L2 R B' F U'
U' F L2 B' R F U'
U' F R L2 F B' U'
U' F R L2 B' F U'
U F L2 F B' R' U'
U F L2 B' R' F U'
U F L2 B' F R' U'
L2 F U' L D' B' L
L2 F U2 D F L' U
L2 F U2 F L U B'
L2 F D U2 F L' U
F2 D B' L' U F2 B'
F2 D B' L' U B' F2
U F2 U2 L2 F R U'
U' F2 D2 R2 B' L U
U' F2 D2 B' L R2 U
U' F2 D2 B' R2 L U
F2 D2 R2 B' L' U B'
U F2 B L B2 R' U
U F2 B' U2 L2 R' U'
U F2 B' U2 R' L2 U'
U B L F2 B2 R' U
U B L B2 R' F2 U
U B L B2 F2 R' U
F2 D2 B' L' R2 U B'
F2 D2 B' R2 L' U B'
D' B' L' U B' L' F
U B F2 L B2 R' U
R' B' L' F2 R U B'
U2 B' L' F2 R U B
R2 B' L' F2 R U B'
R B' L' F2 R U B'
F2 B' U2 L2 R U' B
F2 B' U2 R L2 U' B
F2 B' D L' U F2 B'
F2 B' D L' U B' F2
U B' F2 U2 L2 R' U'
U B' F2 U2 R' L2 U'
F2 B' D2 L' R2 U B'
F2 B' D2 R2 L' U B'
D' B2 U B L U L
B' F2 U2 L2 R U' B
B' F2 U2 R L2 U' B
B' F2 D L' U F2 B'
B' F2 D L' U B' F2
B' F2 D2 L' R2 U B'
B' F2 D2 R2 L' U B'
