U2 L2 R2 F L'
U2 L2 F L' R2
U2 L2 F R2 L'
L2 U2 R2 F L'
L2 U2 R2 F L'
L2 U2 F L' R2
L2 U2 F R2 L'
U2 R2 L2 F L'
L2 F L' R2 B
L2 F R2 L' B
L2 F R2 B L'
D2 B' L2 U2 L'
L2 R U2 R F L'
L2 R' U2 R' F L'
L2 R' U2 F L' R'
L2 R' U2 F R' L'
U2 L' R2 F L' F
U2 L' F L' R2 F
U2 L' F L' F R2
U2 L' F R2 L' F
R' L2 U2 R' F L'
R' L2 U2 F L' R'
R' L2 U2 F R' L'
R L2 U2 R F L'
U2 L2 R' F L' R'
U2 L2 R' F R' L'
U2 L2 R2 F L' D
U2 L2 R2 F L' D'
U2 L2 R2 F L' D2
U2 L2 R2 F D L'
U2 L2 R2 F D' L'
U2 L2 R2 F D2 L'
F L2 R2 F L B
U' L2 U' R2 F L'
U' L2 U' F L' R2
U' L2 U' F R2 L'
D2 L2 U2 D2 F L'
D2 L2 D2 U2 F L'
U2 L2 F L' R2 D
U2 L2 F L' R2 D'
U2 L2 F L' R2 D2
U2 L2 F R2 L' D
U2 L2 F R2 L' D'
U2 L2 F R2 L' D2
U2 L2 F R2 D L'
U2 L2 F R2 D' L'
U2 L2 F R2 D2 L'
D2 L2 B R' U2 F
D2 L2 B' U2 F L
D2 R B' L2 U2 L'
U2 R' L2 F L' R'
U2 R' L2 F R' L'
L' U2 L' R2 F L'
L' U2 L' F L' R2
L' U2 L' F R2 L'
R' U2 L2 R' F L'
R' U2 L2 F L' R'
R' U2 L2 F R' L'
R' U2 R' L2 F L'
L' U2 R2 L' F L'
R U2 L2 R F L'
L' U2 R2 F L' F
R U2 R L2 F L'
L2 U2 R' F L' R'
L2 U2 R' F R' L'
D2 R' B' L2 U2 L'
L2 U2 R2 F L' D
L2 U2 R2 F L' D'
L2 U2 R2 F L' D2
L2 U2 R2 F D L'
L2 U2 R2 F D' L'
L2 U2 R2 F D2 L'
L' U2 F L' R2 F
L' U2 F L' F R2
L' U2 F R2 L' F
U2 R2 L' F L' F
L2 U2 F L' R2 D
L2 U2 F L' R2 D'
L2 U2 F L' R2 D2
L2 U2 F R2 L' D
L2 U2 F R2 L' D'
L2 U2 F R2 L' D2
L2 U2 F R2 D L'
L2 U2 F R2 D' L'
L2 U2 F R2 D2 L'
U2 R2 L2 F L' D
U2 R2 L2 F L' D'
U2 R2 L2 F L' D2
U2 R2 L2 F D L'
U2 R2 L2 F D' L'
U2 R2 L2 F D2 L'
F R2 L2 F L B
U2 R2 F L2 F L
D2 R2 B' L2 U2 L'
F R2 B L' D2 F2
F R2 B D2 L' F2
B' U F U L' R2
B' U F U R2 L'
B' U' F U' L' R2
B' U' F U' R2 L'
B' U' F U' R2 L'
L2 D2 L2 B' U2 L
L' F L' R2 F B
L' F L' R2 B F
B2 U2 R2 F L' F2
B' U2 R2 F L' F'
R D2 B' U2 L R
R D2 B' U2 R L
L2 F L R2 B L2
B2 U2 F L' R2 F'
B' U2 F L' F' R2
B2 U2 F R2 L' F'
L2 F L' R2 D B
L2 F L' R2 D' B
L2 F L' R2 D2 B
L2 F L' R2 B D
L2 F L' R2 B D'
L2 F L' R2 B D2
U2 F L2 R2 F L
L' F R2 L' F B
L' F R2 L' B F
L2 F L' B R2 B
L2 F L' B' R2 B
L2 F L' B2 R2 B
U2 F L2 F L R2
U2 F L2 F R2 L
L' F R2 B L' F
B2 U2 F2 R2 F' L'
U2 F R2 L2 F L
L2 F R2 L B L2
L2 F R2 L' D B
L2 F R2 L' D' B
L2 F R2 L' D2 B
L2 F R2 L' B D
L2 F R2 L' B D'
L2 F R2 L' B D2
L2 F R2 D L' B
L2 F R2 D L' B
L2 F R2 D B L'
L2 F R2 D' L' B
L2 F R2 D' B L'
L2 F R2 D2 L' B
L2 F R2 D2 B L'
L2 F R2 B L' D
L2 F R2 B L' D'
L2 F R2 B L' D2
L2 F R2 B D L'
L2 F R2 B D' L'
L2 F R2 B D2 L'
L2 F R2 B' L' B2
L2 F B L' R2 B
L2 F B R2 L' B
L2 F B R2 B L'
L2 F B' L' R2 B
L2 F B' R2 L' B
L2 F B' R2 B L'
L2 F B2 L' R2 B
L2 F B2 R2 L' B
L2 F B2 R2 B L'
B2 D2 L2 B R' U2
D2 B L2 R' B2 U2
D2 B L2 B2 U2 L
D2 B R' L2 B2 U2
B2 D2 B L2 R' U2
B2 D2 B R' L2 U2
D2 B R' B2 L2 U2
B2 F L' R2 F' B
B2 F L' R2 B F'
L2 B U2 R2 F L'
L2 B U2 F L' R2
L2 B U2 F R2 L'
L2 B F L' R2 B
L2 B F R2 L' B
L2 B F R2 B L'
B2 F R2 L' F' B
B2 F R2 L' B F'
B2 F R2 B L' F'
B' F U2 L' R2 B
B' F U2 R2 L' B
B' F U2 R2 B L'
D2 B' L2 R U2 L'
D2 B' L2 R' U2 L'
D2 B' L2 R2 U2 L'
D2 B' L2 U2 L' D
D2 B' L2 U2 L' D'
D2 B' L2 U2 L' D2
D2 B' L2 U2 D L'
D2 B' L2 U2 D' L'
D2 B' L2 U2 D2 L'
D2 B' L2 D U2 L'
D2 B' L2 D' U2 L'
D2 B' L2 D2 U2 L'
D2 B' R L2 U2 L'
D2 B' R' L2 U2 L'
D2 B' R2 L2 U2 L'
D2 B' U2 D2 L R2
D2 B' U2 D2 R2 L
L2 B' U2 R2 F L'
L2 B' U2 F L' R2
L2 B' U2 F R2 L'
D2 B' D2 U2 L R2
D2 B' D2 U2 R2 L
L2 B' F L' R2 B
L2 B' F R2 L' B
L2 B' F R2 B L'
F B' U2 L' R2 B
F B' U2 R2 L' B
F B' U2 R2 B L'
D2 B2 L2 B U2 L
F B2 L' R2 F' B
F B2 L' R2 B F'
L2 B2 U2 R2 F L'
L2 B2 U2 F L' R2
L2 B2 U2 F R2 L'
F B2 R2 L' F' B
F B2 R2 L' B F'
F B2 R2 L' B F'
F B2 R2 B L' F'
L2 B2 F L' R2 B
L2 B2 F R2 L' B
L2 B2 F R2 B L'
L' R U2 L' R F L'
L' R U2 R L' F L'
L' R U2 R F L' F
U2 L R2 F L F L2
R' L U2 R' F L' F2
L2 R U2 R F L' D
