U' L' F' L' R F
U' L' F' R L' F
U' L2 F' L' R F2
U' L2 F' R L' F2
D2 U B' L R' U2
D2 U B' R' L U2
F' U B' R' U2 R2
F U B' L' R' U2
F U B' R' L' U2
B2 U' R2 F' L' R
B2 U' R2 F' R L'
U D2 B' L R' U2
U D2 B' R' L U2
U' F' L' D2 R F'
U' F' L2 R F L
U' F' R L2 F L
U' F2 L2 F L' R
U' F2 L2 F R L'
U L U2 R' F' L' R
U L U2 R' F' R L'
U' L F' L R F L2
U' L F' R L F L2
U' L F2 L F L' R
U' L F2 L F R L'
U' L' R F' L' R F
U' L' R F' R L' F
U' L' R' F' L' R F
U' L' R' F' R L' F
U' L' R2 F' L' R F
U' L' R2 F' R L' F
U L' U2 F' L' R F
U L' U2 F' R L' F
D' L' D F B' L' U'
D' L' D B' F L' U'
D' L' D' F B' L U'
F' L' D' B' L U' R
D' L' D' B' F L U'
F' L' D2 B' U' R F'
D' L' F D' B' L U'
D' L' F B' L' U' F
U' L' F' L' R D F
U' L' F' L' R D' F
U' L' F' L' R D2 F
U' L' F' L' R F D
U' L' F' L' R F D'
U' L' F' L' R F D2
U' L' F' L' R' F R2
U' L' F' L' R2 F R'
U' L' F' L' D R F
U' L' F' L' D' R F
U' L' F' L' D2 R F
U' L' F' R L' D F
U' L' F' R L' D' F
U' L' F' R L' D2 F
U' L' F' R L' F D
U' L' F' R L' F D'
U' L' F' R L' F D2
U' L' F' R' L' F R2
U' L' F' R2 L' F R'
U' L' F' D2 L' R F'
U' L' F' D2 R L' F'
U' L' F2 L' F L' R
U' L' F2 L' F R L'
D' L' B' L' U' F R
F' L' B' L' U' R F
D2 L' B' U L B' U2
F' L' B' U' D2 R F'
B' L' B' U' R2 F' R
D' L' B' D F L' U'
F' L' B' D2 U' R F'
D' L' B' F L' U' F
U' L2 R F' L' R F2
U' L2 R F' R L' F2
U' L2 R' F' L' R F2
U' L2 R' F' R L' F2
U' L2 R2 F' L' R F2
U' L2 R2 F' R L' F2
F' L2 U' R D F L'
D' L2 U' D F L' R
D' L2 U' D F R L'
F' L2 U' D R F L'
U L2 U2 F' L' R F2
U L2 U2 F' R L' F2
D' L2 D U' F L' R
D' L2 D U' F R L'
F' L2 D U' R F L'
U' L2 F U2 L' R U2
U' L2 F U2 R L' U2
U' L2 F' L R F2 L2
U' L2 F' L' R F2 D
U' L2 F' L' R F2 D'
U' L2 F' L' R F2 D2
U' L2 F' L' R' F2 R2
U' L2 F' L' R2 F2 R'
U' L2 F' L2 R F2 L
U' L2 F' R L F2 L2
U' L2 F' R L' F2 D
U' L2 F' R L' F2 D'
U' L2 F' R L' F2 D2
U' L2 F' R L2 F2 L
U' L2 F' R' L' F2 R2
U' L2 F' R2 L' F2 R'
U' R L' F' L' R F
U' R L' F' R L' F
U' R L2 F' L' R F2
U' R L2 F' R L' F2
U R D2 B' L R' U2
U R D2 B' R' L U2
U' R F' L' D2 R F'
U' R F' L2 R F L
U' R F' R L2 F L
U' R F2 L2 F L' R
U' R F2 L2 F R L'
U' R' L' F' L' R F
U' R' L' F' R L' F
U' R' L2 F' L' R F2
U' R' L2 F' R L' F2
U R' D2 B' L R' U2
U R' D2 B' R' L U2
U' R' F' L' D2 R F'
U' R' F' L2 R F L
U' R' F' R L2 F L
U2 R' F' U' B' U2 R
U' R' F2 L2 F L' R
U' R' F2 L2 F R L'
L U2 R' F U F2 R
U' R2 L' F' L' R F
U' R2 L' F' R L' F
U' R2 L2 F' L' R F2
U' R2 L2 F' R L' F2
U R2 D2 B' L R' U2
U R2 D2 B' R' L U2
U' R2 F' L' D2 R F'
U' R2 F' L2 R F L
U' R2 F' R L2 F L
U' R2 F2 L2 F L' R
U' R2 F2 L2 F R L'
F U L' U2 F' L' F
D2 U R B' L R' U2
D2 U R B' R' L U2
F' U R B' R' U2 R
D2 U R' B' L R' U2
D2 U R' B' R' L U2
F' U R' B' R' U2 R'
F U R B' L' R' U2
F U R B' R' L' U2
B2 U R2 U2 F' L' R
B2 U R2 U2 F' R L'
D2 U R2 B' L R' U2
D2 U R2 B' R' L U2
F U R' B' L' R' U2
F U R' B' R' L' U2
F' U D B' R' U2 R2
F U R2 B' L' R' U2
F U R2 B' R' L' U2
F' U D' B' R' U2 R2
F U D B' L' R' U2
F U D B' R' L' U2
F' U D2 B' R' U2 R2
B2 U D2 B U2 L R'
B2 U D2 B U2 R' L
F U D' B' L' R' U2
F U D' B' R' L' U2
F U D2 B' L' R' U2
F U D2 B' R' L' U2
D2 U B' L R' U2 D
D2 U B' L R' U2 D'
D2 U B' L R' U2 D2
D2 U B' L R' D U2
D2 U B' L R' D' U2
D2 U B' L R' D2 U2
D2 U B' L D R' U2
D2 U B' L D' R' U2
D2 U B' L D2 R' U2
D2 U B' R' L U2 D
D2 U B' R' L U2 D'
D2 U B' R' L U2 D2
D2 U B' R' L D U2
D2 U B' R' L D' U2
D2 U B' R' L D2 U2
D2 U B' R' D L U2
D2 U B' R' D' L U2
D2 U B' R' D2 L U2
D2 U B' D L R' U2
D2 U B' D R' L U2
D2 U B' D' L R' U2
D2 U B' D' R' L U2
D2 U B' D2 L R' U2
D2 U B' D2 R' L U2
D U B' R' U B U
U D B' R' U B U
F' U B' L R' U2 R2
F' U B' L' R' U2 R2
F' U B' L2 R' U2 R2
F' U B' R' L U2 R2
F' U B' R' L' U2 R2
F' U B' R' L2 U2 R2
F' U B' R' U2 R2 D
F' U B' R' U2 R2 D'
F' U B' R' U2 R2 D2
F' U B' R' D2 L2 U2
F U B L' B2 U2 L2
F' U B' U2 R D2 L2
F' U B' D R' U2 R2
F' U B' D' R' U2 R2
F' U B' D2 R' U2 R2
F U B' L' R' U2 D
F U B' L' R' U2 D'
F U B' L' R' U2 D2
F U B' L' R' D U2
F U B' L' R' D' U2
F U B' L' R' D2 U2
F U B' L' D R' U2
F U B' L' D' R' U2
F U B' L' D2 R' U2
F U B' R' L' U2 D
F U B' R' L' U2 D'
F U B' R' L' U2 D2
F U B' R' L' D U2
F U B' R' L' D' U2
F U B' R' L' D2 U2
F U B' R' D L' U2
F U B' R' D' L' U2
F U B' R' D2 L' U2
F U B' D L' R' U2
F U B' D R' L' U2
F U B' D' L' R' U2
F U B' D' R' L' U2
F U B' D2 L' R' U2
F U B' D2 R' L' U2
B2 U' L R2 F' L' R
B2 U' L R2 F' R L'
F U B2 L' B R' U2
F' U' L' R F' L' F
B2 U' L' R2 F' L' R
B2 U' L' R2 F' R L'
F' U' L' D2 R F' L'
F' U' L' F' L' F R
F' U' L2 R F' L' F2
B2 U' L2 R2 F' L' R
B2 U' L2 R2 F' R L'
F' U' R L' F' L' F
F' U' R L2 F' L' F2
F' U' R U2 B' R' U2
F' U' R F' L2 F L
F' U' R F2 L2 F L'
B2 U' R F' L' R F'
B2 U' R F' R L' F'
L' D' B' L U2 B' U
L' D' B' L' F L2 U'
B2 U' R2 L F' L' R
B2 U' R2 L F' R L'
B2 U' R2 L' F' L' R
B2 U' R2 L' F' R L'
B2 U' R2 L2 F' L' R
B2 U' R2 L2 F' R L'
B2 U' R2 F' L' R D
B2 U' R2 F' L' R D'
B2 U' R2 F' L' R D2
B2 U' R2 F' L' D R
B2 U' R2 F' L' D' R
B2 U' R2 F' L' D2 R
B2 U' R2 F' R L' D
B2 U' R2 F' R L' D'
B2 U' R2 F' R L' D2
B2 U' R2 F' R D L'
B2 U' R2 F' R D' L'
B2 U' R2 F' R D2 L'
B2 U' R2 F' D L' R
B2 U' R2 F' D R L'
B2 U' R2 F' D' L' R
B2 U' R2 F' D' R L'
B2 U' R2 F' D2 L' R
B2 U' R2 F' D2 R L'
D2 U' B' L U2 B L
F' U' F' L2 F L R
F' U' F' L2 F R L
B2 U' F' L' R2 F' R'
B2 U' F' R D2 L' F
B2 U' F' R2 L' F' R'
B U' F D2 F2 L' R
B U' F D2 F2 R L'
B U' F' L' R D2 F2
B U' F' L' D2 R F2
B U' F' R L' D2 F2
B U' F' R D2 L' F2
B U' F' D2 L' R F2
B U' F' D2 R L' F2
F U' F2 L2 R F L'
F U' F2 R L2 F L'
F' U' B' U2 B L R
F' U' B' U2 B R L
F U' B' L' U2 B L
U D2 R B' L R' U2
U D2 R B' R' L U2
U D2 R' B' L R' U2
U D2 R' B' R' L U2
U D2 R2 B' L R' U2
U D2 R2 B' R' L U2
B' U2 R' F' U R F
U' D2 B' L U2 B L
U D2 B' L R' U2 D
U D2 B' L R' U2 D'
U D2 B' L R' U2 D2
