B2 U L' F U
U L' D' R2 F U
U L' D' R2 F U
U L' D' F R2 U
U L' D2 F U F
U L' F U D2 F2
U L' F U' B2 U2
U L' F D' R2 U
U L' F D2 U F2
B2 R U L' F U
B2 R' U L' F U
B2 R2 U L' F U
B2 U L' D F U
B2 U L' D' F U
B2 U L' D2 F U
B2 U L' F U D
B2 U L' F U D'
B2 U L' F U D2
B2 U L' F D U
B2 U L' F D' U
B2 U L' F D2 U
L' F U' L B2 U2
L' F U' B2 U2 R'
R' B2 U L' F U
R2 B2 U L' F U
R B2 U L' F U
L' R F U' L B2 U2
L' R F U' B2 U2 R'
U' L D2 R2 B' U' F2
U' L D2 B' R2 U' F2
U' L B' U2 L2 U F
U L' R D' R2 F U
U L' R D' F R2 U
U L' R D2 F U F
U L' R F U D2 F2
U L' R F U' B2 U2
U L' R F D' R2 U
U L' R F D2 U F2
U L' R' D' R2 F U
U L' R' D' F R2 U
U L' R' D2 F U F
U L' R' F U D2 F2
U L' R' F U' B2 U2
U L' R' F D' R2 U
U L' R' F D2 U F2
U L' R2 D' R2 F U
U L' R2 D' F R2 U
U L' R2 D2 F U F
U L' R2 F U D2 F2
U L' R2 F U' B2 U2
U L' R2 F D' R2 U
U L' R2 F D2 U F2
R' L' F U' L B2 U2
L' R' F U' L B2 U2
R' L' F U' B2 U2 R'
L' R' F U' B2 U2 R'
R2 L' F U' L B2 U2
R2 L' F U' B2 U2 R'
R L' F U' L B2 U2
R L' F U' B2 U2 R'
U L' U' B2 U F U
U L' U2 D L2 B' U'
U L' D U2 L2 B' U'
U L' D F U D F2
U L' D F U2 L2 U'
U L' D F D U F2
U L' D F D2 R2 U
U2 L' D' R2 F U R2
U' L' D' F R2 B U
U2 L' D' F R2 U R2
U L' D' R' F R' U
U L' D' R2 D F U
U L' D' R2 D' F U
U L' D' R2 D2 F U
U L' D' R2 F U D
U L' D' R2 F U D'
U L' D' R2 F U D2
U L' D' R2 F D U
U L' D' R2 F D' U
U L' D' R2 F D2 U
U L' D' F R2 U D
U L' D' F R2 U D'
U L' D' F R2 U D2
U L' D' F R2 D U
U L' D' F R2 D' U
U L' D' F R2 D2 U
U L' D' F U D' F2
U L' D' F D' U F2
U L' D' F' R2 F2 U
U L' D2 R F U F
U L' D2 R' F U F
U L' D2 R2 F U F
U L' D2 F R U F
U L' D2 F R' U F
U L' D2 F R2 U F
U L' D2 F U D F
U L' D2 F U D' F
U L' D2 F U D2 F
U L' D2 F U F D
U L' D2 F U F D'
U L' D2 F U F D2
U L' D2 F D U F
U L' D2 F D' U F
U L' D2 F D2 U F
B' L' F U' L B' U2
U L' F R U D2 F2
U L' F R U' B2 U2
U L' F R D' R2 U
U L' F R D2 U F2
U L' F R' U D2 F2
U L' F R' U' B2 U2
U' L' F D' R2 B U
U L' F R' D' R2 U
U L' F R' D2 U F2
B L' F U' L B U2
U L' F R2 U D2 F2
U L' F R2 U' B2 U2
U L' F R2 D' R2 U
U L' F R2 D2 U F2
U2 L' F D' R2 U R2
U L' F U D2 F2 D
U L' F U D2 F2 D'
U L' F U D2 F2 D2
U L' F U F D2 F2
U L' F U F' D2 F2
U L' F U F2 D2 F2
U L' F U' B2 U2 D
U L' F U' B2 U2 D'
U L' F U' B2 U2 D2
U L' F U' B2 D U2
U L' F U' B2 D' U2
U L' F U' B2 D2 U2
U L' F U2 D L2 U'
U L' F D U2 L2 U'
U L' F D' R2 U D
U L' F D' R2 U D'
U L' F D' R2 U D2
U L' F D' R2 D U
U L' F D' R2 D' U
U L' F D' R2 D2 U
U L' F D2 R U F2
U L' F D2 R' U F2
U L' F D2 R2 U F2
U L' F D2 U F2 D
U L' F D2 U F2 D'
U L' F D2 U F2 D2
U L' F' D' R2 U L2
U L' F2 D' F' R2 U
U L' F2 D2 F' U F'
L' R2 F U' L B2 U2
L' R2 F U' B2 U2 R'
U L2 D' L R2 F U
U L2 D' L F R2 U
U L2 D' R2 L F U
U L2 D2 L F U F
R' U L' D' R2 F U
R' U L' D' F R2 U
R' U L' D2 F U F
R' U L' F U D2 F2
R' U L' F U' B2 U2
R' U L' F D' R2 U
R' U L' F D2 U F2
R2 U L' D' R2 F U
R2 U L' D' F R2 U
R2 U L' D2 F U F
R2 U L' F U D2 F2
R2 U L' F U' B2 U2
R2 U L' F D' R2 U
R2 U L' F D2 U F2
R U L' D' R2 F U
R U L' D' F R2 U
R U L' D2 F U F
R U L' F U D2 F2
R U L' F U' B2 U2
R U L' F D' R2 U
R U L' F D2 U F2
U R L' D' R2 F U
U R L' D' F R2 U
U R L' D2 F U F
U R L' F U D2 F2
U R L' F U' B2 U2
U R L' F D' R2 U
U R L' F D2 U F2
D2 R U L' F' U F'
B2 R U L' D F U
B2 R U L' D' F U
B2 R U L' D2 F U
B2 R U L' F U D
B2 R U L' F U D'
B2 R U L' F U D2
B2 R U L' F D U
B2 R U L' F D' U
B2 R U L' F D2 U
B' R B' U L' F U
U R' L' D' R2 F U
U R' L' D' F R2 U
U R' L' D2 F U F
U R' L' F U D2 F2
U R' L' F U' B2 U2
U R' L' F D' R2 U
U R' L' F D2 U F2
B2 R' U L' D F U
B2 R' U L' D' F U
B2 R' U L' D2 F U
B2 R' U L' F U D
B2 R' U L' F U D'
B2 R' U L' F U D2
B2 R' U L' F D U
B2 R' U L' F D' U
