D2 B2 R D' F' R
U L U F2 B' U2 R'
U L U B' F2 U2 R'
B' L U' F2 R B' U2
B' L U' F2 B' R U2
B' L U' B' F2 R U2
B' L D' L2 U F L
B' L' U D2 F L B2
B' L' U F L2 B' L'
B' L' U' F2 U2 L F'
B' L' U' F2 U2 F' L
B' L' D2 U F L B2
U2 L' F2 U2 D F' R
U2 L' F2 D U2 F' R
D L2 R2 F L' U' L'
D L2 F L' R2 U' L'
D L2 F R2 L' U' L'
U2 L2 F2 U' F' L' U'
L U F2 R B' U2 R'
D2 R U' B' U F' B'
D2 R U' B' U B' F'
L U F2 B' R U2 R2
L U B' F2 R U2 R2
D2 R F' U' B' U B'
D2 R F' B D' B R2
D2 R F' B2 U' B U
D2 R B D' F' B R2
D2 R B D' B F' R2
D2 R B F' D' B R2
D2 R B2 U' B U F'
D2 R B2 F' U' B U
D R2 L2 F L' U' L'
D2 R2 U' B' R' U B'
D U L2 R2 F L' U'
U D L2 R2 F L' U'
D U L2 F L' R2 U'
D U L2 F R2 L' U'
U D L2 F L' R2 U'
U D L2 F R2 L' U'
D U R2 L2 F L' U'
U D R2 L2 F L' U'
D2 U' R B' U F' B'
D2 U' R B' U B' F'
U' D' B L2 R' B2 U
D' U' B L2 R' B2 U
D' U' B R' L2 B2 U
U' D' B R' L2 B2 U
D' U' B R' B2 L2 U
U' D' B R' B2 L2 U
B2 U' D' L2 B R' U
U' D' B' L2 U2 L' U'
D' U' B' L2 U2 L' U'
D2 U' B' R U F' B'
D2 U' B' R U B' F'
B2 U' D' B L2 R' U
B2 U' D' B R' L2 U
U' D2 R B' U F' B'
U' D2 R B' U B' F'
U' D2 B' R U F' B'
U' D2 B' R U B' F'
R' D2 B2 R D' F' R
R2 D2 B2 R D' F' R
L2 F L U' F L B'
R D2 B2 R D' F' R
D2 F B2 R D' F' R
B2 D' L2 B R' U L2
B D' R D' R F' B2
B D' R D' R B2 F'
B D' R D' B2 R F'
D2 F' B2 R D' F' R
B2 D' U' L2 B R' U
B2 D' U' B L2 R' U
B2 D' U' B R' L2 U
B2 D' B L2 R' U L2
B2 D' B R' L2 U L2
L2 F2 U' F' L' U' L'
L' F2 U2 D L F' R
L' F2 U2 D F' L R
L' F2 U2 D F' R L
L' F2 D U2 L F' R
L' F2 D U2 F' L R
L' F2 D U2 F' R L
B' D2 R F' B2 D' R2
B' D2 R B2 D' F' R2
B' D2 R B2 F' D' R2
B2 D2 R B2 D' F' R
B D2 R B2 D F' R2
D2 F2 B2 R D' F' R
D' B L2 R' B2 U L2
D' B R D' R2 F2 B2
D' B R D' R2 B2 F2
D' B R D' F2 R2 B2
D' B R D' F2 B2 R2
D' B R D' B2 R2 F2
D' B R D' B2 F2 R2
D' B R' L2 B2 U L2
D' B R' B2 L2 U L2
B' D2 B2 R D' F' R2
B' D2 B2 R F' D' R2
B' D2 B2 R' D' R2 F'
D' B U' L2 R' B2 U
D' B U' R' L2 B2 U
D' B U' R' B2 L2 U
B D2 B2 R D F' R2
B D2 B2 R' D R2 F'
U' B' L U' F2 B' U2
U' B' L U' B' F2 U2
U' B' L D' L2 U F
U' B' L' U D2 F B2
U' B' L' U D2 B2 F
U' B' L' U' F2 U2 F'
U' B' L' D2 U F B2
U' B' L' D2 U B2 F
D' B' L2 U2 L' U' L'
D' B' L2 D F2 R U
D' B' L2 F2 R U L2
U' B' D2 R U F' B2
U' B' D2 R U B2 F'
D2 B2 R D' F' R D
D2 B2 R D' F' R D'
D2 B2 R D' F' R D2
D2 B2 R D' F' D R
D2 B2 R D' F' D' R
D2 B2 R D' F' D2 R
D2 B2 R2 U F' L' U'
D2 B2 U' D B R' U
D2 B2 U' B R U F'
D2 B2 D U' B R' U
U' B2 D' L2 B R' U
U' B2 D' B L2 R' U
U' B2 D' B R' L2 U
D2 B2 F R D' F' R
D2 B2 F' R D' F' R
D2 B2 F2 R D' F' R
