F2 R F B' U B
F2 R B' F U B
F2 U' R F B' U
F2 U' R B' F U
F2 U' B' R F U
U' F2 R F B' U
U' F2 R B' F U
U' F2 B' R F U
U' B' F2 R F U
B' L D F' U F' B
B' L D F' U B F'
B' L F' U D F2 B
B' L F' U D B F2
B' L F' U B D F2
B' L F' U2 L2 U' B
B' L F' D U F2 B
B' L F' D U B F2
B2 L' R2 F' B U' B
R2 L' D' B U' R' B'
B2 L' R2 B F' U' B
U' L' U2 L F' B' U
U' L' U2 L B' F' U
U' L' U2 F' L B' U
U L' U2 D F' U R
B2 L' U2 F' B U B
B2 L' U2 B F' U B
U L' D U2 F' U R
B2 L' D' R2 F' B U'
B2 L' D' R2 B F' U'
L2 R2 U F L B U'
R2 L2 U F L B U'
L' R2 D' B U' R' B'
L2 R2 F L B U' B'
R2 L2 F L B U' B'
F' L2 U F L' U' L
R2 U L' D' B U' R'
U L2 F L U' D' L2
U L2 F L U2 F2 U
U L2 F L D' U' L2
U L2 F L D2 B2 U'
U L2 F D' L U' L
U L2 F D2 L B2 U'
R2 U L2 F L B U'
B' L2 F' U2 L U' B
L2 U F L U' D' L2
L2 U F L U2 F2 U
L2 U F L D' U' L2
L2 U F L D2 B2 U'
L2 U F D' L U' L
L2 U F D2 L B2 U'
L U F2 L2 B' U' R'
R2 U B L' U' D' R2
R2 U B L' U2 B2 U
R2 U B L' D' U' R2
R2 U B L' D2 F2 U'
R2 U B D' L' U' R2
R2 U B D2 L' F2 U'
F2 R D F B' U B
F2 R D B' F U B
F2 R D' F B' U B
F2 R D' B' F U B
F2 R D2 F B' U B
F2 R D2 B' F U B
F2 R F D B' U B
F2 R F D' B' U B
F2 R F D2 B' U B
F2 R F B' L U B
F2 R F B' L' U B
F2 R F B' L2 U B
F2 R F B' U D B
F2 R F B' U D' B
F2 R F B' U D2 B
F2 R F B' U B D
F2 R F B' U B D'
F2 R F B' U B D2
F2 R F B' D U B
F2 R F B' D' U B
F2 R F B' D2 U B
F2 R B' L' U B L
U' R B' U2 L' B' U'
L' U' D F' U R F
F2 R B' D F U B
F2 R B' D' F U B
F2 R B' D2 F U B
F2 R B' F L U B
F2 R B' F L' U B
F2 R B' F L2 U B
F2 R B' F U D B
F2 R B' F U D' B
F2 R B' F U D2 B
F2 R B' F U B D
F2 R B' F U B D'
F2 R B' F U B D2
F2 R B' F D U B
F2 R B' F D' U B
F2 R B' F D2 U B
L2 U' F' U2 L F2 U'
L2 U' F' U2 F2 L U'
R' U' F2 R F' B' U
R' U' F2 R B' F' U
L2 U' F' D2 B2 R' U
L U' F' U D F2 R
L U' F' D U F2 R
R' U' F2 B' R F' U
F2 R' U' R2 F B' U
F2 R' U' R2 B' F U
F2 R' U' F R2 B' U
F2 R' U' F B' R2 U
F2 R' U' B' R2 F U
F2 R' U' B' F R2 U
R' U' B' F2 R F' U
R2 U' B' U2 L' B2 U'
R2 U' B' U2 B2 L' U'
R2 U' B' D2 F2 R U
F2 R' F R2 B' U B
B' R' F2 R F' U B
U' R' F2 R F' B' U
U' R' F2 R B' F' U
U' R' F2 B' R F' U
U' R' B' F2 R F' U
B2 R2 L' F' B U' B
B2 R2 L' B F' U' B
L' U2 F' L2 U B' R'
F2 R2 U' R' F B' U
F2 R2 U' R' B' F U
F2 R2 U' F R' B' U
F2 R2 F R' B' U B
B2 R2 B L' F' U' B
U' R2 B' U2 L' B2 U'
U' R2 B' U2 B2 L' U'
U' R2 B' D2 F2 R U
L' D U' F' U R F
F' U L2 F L' U' L'
L D F2 U' F U R
U' D F2 R F B' U
U' D F2 R B' F U
