F' L' U2 F U' F'
F' L U B' L2 U L2
F L U F2 B' L' U
F L U B' F2 L' U
U L F' D' B' L2 U
U L F' D2 B' U B'
U L F' B' U D2 B2
U L F' B' U' F2 U2
U L F' B' D' L2 U
U L F' B' D2 U B2
F' L B L2 B2 U F
F' L B' L2 R2 U F'
F' L B' L2 U' B U2
F' L B' R2 L2 U F'
U L B' L2 F' U B'
U L B' F' U D2 B2
U L B' F' U' F2 U2
U L B' F' D' L2 U
U L B' F' D2 U B2
F' L' R U2 F U' F'
F' L' R' U2 F U' F'
F' L' R2 U2 F U' F'
F' L' U2 D F U' F'
F' L' U2 D' F U' F'
F' L' U2 D2 F U' F'
F' L' U2 F L U' F'
F' L' U2 F L' U' F'
F' L' U2 F L2 U' F'
F' L' U2 F U' D F'
F' L' U2 F U' D' F'
F' L' U2 F U' D2 F'
F' L' U2 F U' F' D
F' L' U2 F U' F' D'
F' L' U2 F U' F' D2
F' L' U2 F D U' F'
F' L' U2 F D' U' F'
F' L' U2 F D2 U' F'
F' L' D U2 F U' F'
F' L' D' U2 F U' F'
F' L' D2 U2 F U' F'
U L' F' U D R2 B'
U L' F' U D B' R2
U L' F' U B' D R2
U L' F' U2 F2 U' B'
U L' F' D U R2 B'
U L' F' D U B' R2
U L' F' D2 B2 U B
L' U L' F' U B' R'
B L2 F' L' B' U F2
F' R L' U2 F U' F'
L U F' B' L' U B'
U' R U' D' B L R'
U' R U' D' B R' L
L U B' L' F' U B'
L U B' F' L' U B'
U' R D' U' B L R'
U' R D' U' B R' L
L' U' R F U' B L
F' R' L' U2 F U' F'
F' R2 L' U2 F U' F'
L2 U2 F' U F R B
F' U L B' L2 U L
F' U L' U2 F U' L
F U L F2 B' L' U
F U L B' F2 L' U
D U L' F' U R B'
D U L' F' U B' R
U D L' F' U R B'
U D L' F' U B' R
F U L2 F2 L' B' U
U2 D F' U R F B
U2 D F' U R B F
D U F' L' U R B'
D U F' L' U B' R
U D F' L' U R B'
U D F' L' U B' R
F2 U F L B' L2 U
F2 U F L' U2 F U'
F U F2 L B' L2 U
F U F2 L' U2 F U'
U' D' R U' B L R'
U' D' R U' B R' L
D' U' R U' B L R'
D' U' R U' B R' L
D2 U' R F' U' B L
D' U' R2 B U' R' B
U' D' R2 B U' R' B
F U' D2 R F' B2 U'
F U' D2 R B2 F' U'
F U' D2 B2 R F' U'
U' D2 R F' U' B L
D U2 F' U R F B
D U2 F' U R B F
D F L' U F2 L' U
L' F R U2 F2 U F2
D F U F2 L' U R
L F U F2 B' L' U
L F U B' F2 L' U
L' F U2 F2 L' U F2
L' F' L' U2 F2 U' F2
L2 F' L' B' R2 U F'
L2 F' L' B' U' B U2
U F' L B' L2 U B'
U F' L B' U' F U2
U F' L' U2 F U' B'
D F' U L' U L R
D F' U L' U R L
L F' U B' L' U L
L' F' U2 F2 R U' F2
L F' B' L' R2 U F'
L F' B' L' U' B U2
L F' B' R2 L' U F'
D F2 U F L' B' U
L F2 U F B' L' U
L F2 U B' F L' U
U2 B L F' B' U F
U2 B L B' F' U F
F D2 U' R F' B2 U'
F D2 U' R B2 F' U'
F D2 U' B2 R F' U'
R2 B L2 U' F R B
U2 B U' L F' B' U
U2 B U' L B' F' U
U2 B U' F' L B' U
B2 F' L B' L2 U F
L B' F' L' R2 U F'
L B' F' L' U' B U2
L B' F' R2 L' U F'
F' B2 L B' L2 U F
