R U' B R F' U'
U' R2 F' B U' L
U' R2 B F' U' L
L' R U' B R F' U'
L2 R U' B R F' U'
L R U' B R F' U'
R L U' B R F' U'
R L' U' B R F' U'
U2 L' R2 F' B' U' F
U2 L' R2 B' F' U' F
U2 L' U R2 F' B' U'
U2 L' U R2 B' F' U'
R L2 U' B R F' U'
D2 L2 B U' B' R' U2
F' R U' B R F' U'
F2 R U' B R F' U'
F R U' B R F' U'
U' R B R F' U' L
L' U' R2 F' B U' L
L' U' R2 B F' U' L
L2 U' R2 F' B U' L
L2 U' R2 B F' U' L
L U' R2 F' B U' L
L U' R2 B F' U' L
R U' D B R U' R2
R2 U' F' R' B U' B'
R U' B R D F' U'
R U' B R D' F' U'
R U' B R D2 F' U'
R U' B R F' U' D
R U' B R F' U' D'
R U' B R F' U' D2
R U' B R F' D U'
R U' B R F' D' U'
R U' B R F' D2 U'
R U' B' R F' B2 U'
R U' B' R B2 F' U'
R U' B2 R F' B' U'
R U' B2 R B' F' U'
D' R' F2 U F U R
R2 U2 R F' U F R
U2 R2 L' F' B' U' F
U2 R2 L' B' F' U' F
R U2 B R F' U' F
U R2 U2 R2 B U L
U' R2 D F' B U' L
U' R2 D B F' U' L
U' R2 D' F' B U' L
U' R2 D' B F' U' L
U' R2 D2 F' B U' L
U R2 D' F' U' L' F'
U' R2 D2 B F' U' L
U R2 D2 L2 F' U' L'
U R2 D2 F' L2 U' L
U' R2 F' U2 F' U L'
U' R2 F' D B U' L
U' R2 F' D' B U' L
U' R2 F' D2 B U' L
U' R2 F' B U' L D
U' R2 F' B U' L D'
U' R2 F' B U' L D2
U' R2 F' B U' D L
U' R2 F' B U' D' L
U' R2 F' B U' D2 L
U' R2 F' B D U' L
U' R2 F' B D' U' L
U' R2 F' B D2 U' L
U' R2 F' B' U R' U2
U2 R2 F' U' F' L' F2
U R2 F' U' L' D' F2
U R2 F' U' D' L' F2
U R2 F' U2 R2 U L'
U R2 F' D' U' L' F2
U R2 F' D2 L2 U' L
U' R2 B D F' U' L
U' R2 B D' F' U' L
U' R2 B D2 F' U' L
U' R2 B F' U' L D
U' R2 B F' U' L D'
U' R2 B F' U' L D2
U' R2 B F' U' D L
U' R2 B F' U' D' L
U' R2 B F' U' D2 L
U' R2 B F' D U' L
U' R2 B F' D' U' L
U' R2 B F' D2 U' L
U' R2 B' F' U R' U2
R D U' B R U' R2
D2 U L2 F' B U L'
D2 U L2 B F' U L'
D2 U F' B L2 U L
D U F' B U L' B
D U F' B U B L'
D2 U B L2 F' U L'
U D F' B U L' B
U D F' B U B L'
D2 U B F' L2 U L
D U B F' U L' B
D U B F' U B L'
U D B F' U L' B
U D B F' U B L'
F' U' R2 F' B U' L
F' U' R2 B F' U' L
F2 U' R2 F' B U' L
F2 U' R2 B F' U' L
F U' R2 F' B U' L
F U' R2 B F' U' L
B U' D B' R' U2 B'
B U' D' F2 B' R' U2
B U' D' B' R' F2 U2
B U' D' B' F2 R' U2
U D2 L2 F' B U L'
U D2 L2 B F' U L'
B U' B' R' U' R' U'
B U' B' U2 D B2 L
B U' B' D R' U2 B2
B U' B' D U2 B2 L
B U' B' D' R' F2 U2
B U' B' D' F2 R' U2
U D2 F' B L2 U L
U D2 B L2 F' U L'
B U2 R2 U B' R' U2
U D2 B F' L2 U L
U' F R2 F' B U' L
U' F R2 B F' U' L
B U2 B2 R2 U' F' L'
B D U' B' R' U2 B'
U' F' R2 F' B U' L
U' F' R2 B F' U' L
R2 F' U2 R F' U F
U F' D B U L' B
U F' D B U B L'
U F' D2 B L2 U L
U F' B U L' D B2
U F' B U D L' B2
U F' B U D B2 L'
U F' B U2 R2 U' L'
U F' B D U L' B2
U F' B D U B2 L'
U F' B D2 L2 U L
B D' U' F2 B' R' U2
B D' U' B' R' F2 U2
B D' U' B' F2 R' U2
U' F2 R2 F' B U' L
U' F2 R2 B F' U' L
U2 F2 R2 F' U' F' L'
D' F2 U F' B U L'
D' F2 U B F' U L'
B D2 L2 R' F' U F2
B D2 L2 U F' L' F2
B D2 L2 F2 U F' L'
B D2 R' L2 F' U F2
B D2 R' F' L2 U F
D2 B L2 R' F' U F2
D2 B L2 U F' L' F2
D2 B L2 F2 U F' L'
D2 B R' L2 F' U F2
R B L2 R F' U' F2
D2 B R' F' L2 U F
R B R L2 F' U' F2
R B R F' L2 U' F
R B R F' U B' U2
D' B U' F2 B' R' U2
D' B U' B' R' F2 U2
D' B U' B' F2 R' U2
D B U' B' R' U2 B2
D B U' B' U2 B2 L
U B U2 R2 B U' L
U B U2 B R2 U' L
U B D F' U L' B2
U B D F' U B2 L'
U B D2 L2 F' U L'
U B D2 F' L2 U L
U B F' U L' D B2
U B F' U D L' B2
U B F' U D B2 L'
U B F' U2 R2 U' L'
U B F' D U L' B2
U B F' D U B2 L'
U B F' D2 L2 U L
U' B' R2 D2 F2 U' L'
U' B2 R2 U2 B' U L
