D' L' F U' L' F'
F' U' R F D' L2
F' U' D' R F L'
F' D' U' R F L'
D' L' F L U' L2 F'
D' L' F L U' F' L2
D' L' F L2 U' L F'
D' L' F L2 U' F' L
D' L' F U' L F' L2
D' L' F U' L' D F'
D' L' F U' L' D' F'
D' L' F U' L' D2 F'
D' L' F U' L' F' D
D' L' F U' L' F' D'
D' L' F U' L' F' D2
D' L' F U' L2 F' L
D' L' F U' D L' F'
D' L' F U' D' L' F'
D' L' F U' D2 L' F'
D' L' F D U' L' F'
D' L' F D' U' L' F'
D' L' F D2 U' L' F'
D' L' F B U' L' F'
D' L' F B' U' L' F'
D' L' F B2 U' L' F'
D' L' B F U' L' F'
D' L' B' F U' L' F'
D' L' B2 F U' L' F'
R2 U R2 F' U' L' R
R2 U R2 F' U' R L'
R' U D B R F' U'
R' U D2 B R U' R2
R' U F' B U' R B
R2 U F' R2 U' L' R'
R2 U F' R2 U' R' L'
R' U B R F' U' R
U' R U' F' R' U R2
R' U B D R F' U'
R' U B F' U' R B
R U' F' U R D B2
R U' F' U2 R' U' R2
R U' F' B U R B
R U' F' B2 L U R
R U' B F' U R B
R U' B2 L F' U R
R U' B2 F' L U R
F' R' B R U' R F
R' D U B R F' U'
R' D B R F' U' F
L' D' L' F U' L' F'
L2 D' L' F U' L' F'
L D' L' F U' L' F'
F' U' R U' F' U F2
F' U' R D F D' L2
F' U' R D' F D' L2
F' U' R D2 F D' L2
F' U' R F L D' L2
F' U' R F L' D' L2
F' U' R F L2 D' L2
F' U' R F U' F2 U
F' U' R F D' L2 D
F' U' R F D' L2 D'
F' U' R F D' L2 D2
F' U' D R D2 F L'
F' U' D' R F L' D
F' U' D' R F L' D'
F' U' D' R F L' D2
F' U' D' R F D L'
F' U' D' R F D' L'
F' U' D' R F D2 L'
F' U' D' R' F L' R2
F' U' D' R' F R2 L'
F' U' D' R2 F L' R'
F' U' D' R2 F R' L'
F' U' D2 R D F L'
F U' F2 R F D' L2
F U' F2 D' R F L'
R' D2 U B R U' R2
D' F U' L' F' D R2
D' F U' D L' F' R
D' F D U' L' F' R
F' D U' R D2 F L'
U' F' R U' F' R' U
F' D B' U' R F L
R F' R' U F R2 B
L' F' U' R F D' L2
L' F' U' D' R F L'
L2 F' U' R F D' L2
L2 F' U' D' R F L'
R F' U R D F B2
R F' U R D B2 F
R F' U R F D B2
B' D' L' F U' L' F'
L F' U' R F D' L2
L F' U' D' R F L'
B2 D' L' F U' L' F'
R F' U2 R' U' R2 F
R F' U2 R' U' F R2
B D' L' F U' L' F'
L' F' D' U' R F L'
F2 D' L2 F U' L' R
F2 D' L2 F U' R L'
L2 F' D' U' R F L'
R' F' B U' R F B
R' F' B U' R B F
L F' D' U' R F L'
R F' B U R F B
R F' B U R B F
F' D' U' R F L' D
F' D' U' R F L' D'
F' D' U' R F L' D2
F' D' U' R F D L'
F' D' U' R F D' L'
F' D' U' R F D2 L'
F' D' U' R' F L' R2
F' D' U' R' F R2 L'
F' D' U' R2 F L' R'
F' D' U' R2 F R' L'
F2 D' F L2 U' L R
F2 D' F L2 U' R L
F' D' B U' R F L'
F' D' B' U' R F L'
F' D' B2 U' R F L'
F' D2 U' R D F L'
D' B L' F U' L' F'
R' B R F' U' R F
R' B D R F' U' F
R' B F' U' R F B
R' B F' U' R B F
F' B U' R F D' L2
F' B U' D' R F L'
R B F' U R F B
R B F' U R B F
D' B' L' F U' L' F'
F' B D' U' R F L'
U2 B' R F' U R F'
U2 B' R2 U F' L' R
U2 B' R2 U F' R L'
B' F' U' R F D' L2
B' F' U' D' R F L'
F' B' U' R F D' L2
B2 F' U' R F D' L2
F' B' U' D' R F L'
B2 F' U' D' R F L'
B F' U' R F D' L2
B F' U' D' R F L'
B' F' D' U' R F L'
F' B' D' U' R F L'
B2 F' D' U' R F L'
D' B2 L' F U' L' F'
B F' D' U' R F L'
R B2 L F' U R F
R B2 U' L F' U R
F' B2 U' R F D' L2
F' B2 U' D' R F L'
R B2 U' F' L U R
F' B2 D' U' R F L'
