R U' R2 F U' F2
R U' F R2 U' F'
F R' U' F L' F2
F' R' F2 U' F L'
R' D F B2 U' F2
R' D B2 F U' F2
R' D2 F U' L2 F2
R' D2 F U' F2 L2
R' F U R2 U2 F2
R' F U' F2 D2 L2
F D R' B U' F'
R B U' R2 F U'
R B U' F R2 U'
F L R' U' F L' F2
F' L R' F2 U' F L'
R' L D B2 U' F' R
L R D' F2 B U2 R'
L R D' B F2 U2 R'
R L D' F2 B U2 R'
R L D' B F2 U2 R'
F L D R' B U' F'
L2 R B D L2 U2 B2
L2 R B D' F2 U2 R2
F2 L F' R' U' L2 F'
F2 L F' R' U' F' L2
L' R' U R2 B L U2
R' L' U R2 B L U2
R' L' U' F R F2 L'
L' R' U' F R F2 L'
F L' R' U' F L' F2
F' L' R' F2 U' F L'
L R' D B2 U' F' R
F2 L' U F' L' R' U'
F2 L' U F' R' L' U'
F L' D R' B U' F'
F L2 R' U' F L' F2
F' L2 R' F2 U' F L'
R L2 B D L2 U2 B2
R L2 B D' F2 U2 R2
F L2 D R' B U' F'
F2 L2 F' R' U' L F'
F2 L2 F' R' U' F' L
R' U R2 B U' F U'
R U F R2 B U' F'
D2 R U' R2 F U' F2
D' R U' R2 F U' F2
D2 R U' F R2 U' F'
D' R U' F R2 U' F'
D R U' R2 F U' F2
D R U' F R2 U' F'
F' R D R2 F' L' B2
F' R D R2 F' B2 L'
F' R D R2 B2 F' L'
D2 R B U' R2 F U'
D' R B U' R2 F U'
D2 R B U' F R2 U'
D' R B U' F R2 U'
B' R B U' R' F U'
B' R B U' F R' U'
R U' R' F R' U' F'
D R B U' R2 F U'
D R B U' F R2 U'
R U' R2 U' F' D R2
R U' R2 D F U' F2
R U' R2 D' F U' F2
R' U' D F' D L2 R2
R' U' D F' D R2 L2
R U' R2 D2 F U' F2
R U' R2 F L U' F2
R U' R2 F L' U' F2
R U' R2 F L2 U' F2
R U' R2 F U' F2 D
R U' R2 F U' F2 D'
R U' R2 F U' F2 D2
R U' R2 F D' L2 U'
R' U' D2 F' L2 D R2
F' R' L F2 U' F L'
F R' L U' F L' F2
F' R' L' F2 U' F L'
F R' L' U' F L' F2
R U' F L R2 U' F'
R U' F L' R2 U' F'
R U' F L2 R2 U' F'
R U' F R2 L U' F'
R U' F R2 L' U' F'
R U' F R2 L2 U' F'
R U' F R2 U' D F'
R U' F R2 U' D' F'
R U' F R2 U' D2 F'
R U' F R2 U' F' D
R U' F R2 U' F' D'
R U' F R2 U' F' D2
R U' F R2 D U' F'
R U' F R2 D' U' F'
R U' F R2 D2 U' F'
F' R' L2 F2 U' F L'
R' U' F' D R2 D L2
R' U' F' D2 L2 D' R2
F R' L2 U' F L' F2
R U' F' R2 F2 U' F
F2 R' U' L' D' F' R
F2 R' U' D' L' F' R
F R' U' L F L' F2
F R' U' L' F L' F2
F R' U' L2 F L' F2
F R' U' F L F2 L2
F R' U' F L' F2 D
F R' U' F L' F2 D'
F R' U' F L' F2 D2
F R' U' F L2 F2 L
F R' U' F' U2 R U2
F R' U2 F U L' F2
D2 R' D F B2 U' F2
D' R' D F B2 U' F2
D2 R' D B2 F U' F2
D' R' D B2 F U' F2
D R' D F B2 U' F2
D R' D B2 F U' F2
F2 R' D' U' L' F' R
F R' D' L B' U' F'
F R' D' L2 U' F' L'
D2 R' D2 F U' L2 F2
D2 R' D2 F U' F2 L2
D' R' D2 F U' L2 F2
D' R' D2 F U' F2 L2
D R' D2 F U' L2 F2
D R' D2 F U' F2 L2
D2 R' F U R2 U2 F2
D' R' F U R2 U2 F2
D2 R' F U' F2 D2 L2
D' R' F U' F2 D2 L2
F R' D2 B' U' L F'
F R' D2 B' U' F' L
D R' F U R2 U2 F2
D R' F U' F2 D2 L2
F' R' F2 U' F L' D
F' R' F2 U' F L' D'
F' R' F2 U' F L' D2
F' R' F2 U' F D L'
F' R' F2 U' F D' L'
F' R' F2 U' F D2 L'
F' R' F2 B U' F L'
F' R' F2 B' U' F L'
F' R' F2 B2 U' F L'
F' R' B F2 U' F L'
F R' B U' F L' F2
F' R' B' F2 U' F L'
F R' B' U' F L' F2
F' R' B2 F2 U' F L'
F R' B2 U' F L' F2
R U2 F' D R2 F' B2
R U2 F' D R2 B2 F'
R' D U' F' D L2 R2
R' D U' F' D R2 L2
R' D F L B2 U' F2
R' D F L' B2 U' F2
R' D F L2 B2 U' F2
R' D F U' F2 D L2
R' D F B2 L U' F2
R' D F B2 L' U' F2
R' D F B2 L2 U' F2
R' D F B2 U' F2 D
R' D F B2 U' F2 D'
R' D F B2 U' F2 D2
R' D F B2 D' L2 U'
R D B U' F U' B
R' D B2 U' F' D R2
R' D B2 D F U' F2
R' D B2 D' F U' F2
R' D B2 D2 F U' F2
R' D B2 F L U' F2
R' D B2 F L' U' F2
R' D B2 F L2 U' F2
R' D B2 F U' F2 D
R' D B2 F U' F2 D'
R' D B2 F U' F2 D2
R' D B2 F D' L2 U'
R' D' F L2 B' U' F2
R' D' F U2 F U F
R' D' F D' L2 B' U'
R D' F2 B U' F' U'
R D' B F2 U' F' U'
R' D2 U' F' L2 D R2
R' D2 F L U' L F2
R' D2 F L U' F2 L
R' D2 F L' U' L' F2
R' D2 F U' L F2 L
R' D2 F U' L2 F2 D
R' D2 F U' L2 F2 D'
R' D2 F U' L2 F2 D2
R' D2 F U' F' L2 F'
R' D2 F U' F2 L2 D
R' D2 F U' F2 L2 D'
R' D2 F U' F2 L2 D2
R' D2 F D' L2 B2 U'
R' D2 F D' B2 L2 U'
R' D2 F B U' L2 F2
R' D2 F B U' F2 L2
R' D2 F B' U' L2 F2
R' D2 F B' U' F2 L2
R' D2 F B2 U' L2 F2
R' D2 F B2 U' F2 L2
R' D2 B F U' L2 F2
R' D2 B F U' F2 L2
R' D2 B' F U' L2 F2
R' D2 B' F U' F2 L2
R D2 B U L2 B' U
R' D2 B2 F U' L2 F2
R' D2 B2 F U' F2 L2
R' F L U R2 U2 F2
R' F L U' F2 D2 L2
U2 F L R' U' F L'
R' F L' U R2 U2 F2
R' F L' U' F2 D2 L2
R' F L2 U R2 U2 F2
R' F L2 U' F2 D2 L2
U' F R' U' L F L'
D' F R' U' F L' F2
D2 F R' U' F L' F2
U2 F R' L U' F L'
D F R' U' F L' F2
R' F U R U2 F2 L'
R' F U R2 U2 F2 D
R' F U R2 U2 F2 D'
R' F U R2 U2 F2 D2
R' F U R2 D2 B2 U2
R' F U R2 B U2 F2
R' F U R2 B' U2 F2
R' F U R2 B2 U2 F2
R' F U D2 B2 U2 L2
R' F U B R2 U2 F2
R' F U B' R2 U2 F2
R' F U B2 R2 U2 F2
R' F U' L F2 D2 L2
R' F U' L' F2 D2 L2
