B' L' D' F2 R U
D2 R2 B' L' U L'
L2 D F B2 R' U'
L2 D B2 R' F U'
L2 D B2 F R' U'
L2 F D B2 R' U'
B' D2 L' R2 U L'
B' D2 R2 L' U L'
D2 B' L' R2 U L'
D2 B' R2 L' U L'
R2 L' U2 L' F U' L
B' L' R F2 R U L'
B' L' R2 U2 L' U' L
B' L' U' R2 U' L' U'
L2 R' F B2 R' U' L
B' L' U2 L' U R2 U2
B' L' U2 L' U' D2 L2
B' L' U2 L' D B2 U'
B' L' U2 L' D2 U' L2
B' L' U2 D L' B2 U'
B' L' U2 D B2 L' U'
B' L' U2 D2 L' U' L'
B' L' D U2 L' B2 U'
B' L' D U2 B2 L' U'
B' L' D' R F2 R U
B' L' D' R' F2 R U
B' L' D' R2 F2 R U
B' L' D' F2 R U D
B' L' D' F2 R U D'
B' L' D' F2 R U D2
B' L' D' F2 R D U
B' L' D' F2 R D' U
B' L' D' F2 R D2 U
B' L' D' F2 D R U
B' L' D' F2 D' R U
B' L' D' F2 D2 R U
B2 L' D' F2 B R U
B L' D' F2 R U R
B2 L' D' B F2 R U
B' L' D2 U2 L' U' L'
B' L' D2 F2 R U L2
L2 R' B2 R' F U' L
L2 R' B2 F R' U' L
B' L' F2 R U' R U2
B' L' F2 R F2 U L'
B' L' F2 D' R F2 U
B' L' F2 D2 R U L2
L' R2 U2 L' F U' L
B2 L' B D' F2 R U
B L' B2 D' F2 R U
L2 R2 F U2 L U L'
R' L2 F B2 R' U' L
R2 L2 F U2 L U L'
F2 L2 D R F B2 U'
F2 L2 D R B2 F U'
R' L2 B2 R' F U' L
U' L2 D F B2 R' U'
U2 L2 D F B2 R' U'
U' L2 D B2 R' F U'
U' L2 D B2 F R' U'
B' L2 D' L F2 R U
F L2 D F R B2 U'
F2 L2 D B2 R F U'
F L2 D F B2 R U'
R' L2 B2 F R' U' L
U2 L2 D B2 R' F U'
U2 L2 D B2 F R' U'
U L2 D F B2 R' U'
F L2 D B2 F R U'
U L2 D B2 R' F U'
U L2 D B2 F R' U'
F2 L2 D2 R F U' L2
F L2 D2 F R U' L2
R2 U L' U2 L' F U'
U' L2 F D B2 R' U'
F L2 F R U R U2
U2 L2 F D B2 R' U'
F L2 F D R B2 U'
F L2 F D B2 R U'
F' L2 F' R F2 U' L'
F L2 F D2 R U' L2
D L2 F B2 R' U' F
U L2 F D B2 R' U'
R2 U D B' L' U F2
D L2 B2 R' F U' F
D L2 B2 F R' U' F
R2 U D2 R2 B' L' U
R2 U D2 B' L' R2 U
R2 U D2 B' R2 L' U
B' R L' F2 R U L'
R2 U B' L' U2 L' U'
