L2 U' B R' U2
F' L2 U' B R' U2
F2 L2 U' B R' U2
F L2 U' B R' U2
B R' U B' L2 U
L2 U' B R' U2 D
L2 U' B R' U2 D'
L2 U' B R' U2 D2
L2 U' B R' D U2
L2 U' B R' D' U2
L2 U' B R' D2 U2
L2 U' B D R' U2
L2 U' B D' R' U2
L2 U' B D2 R' U2
D' R2 U F' L' B2
D' R2 U F' B2 L'
D' R2 U B2 F' L'
L2 D' R2 U F' L'
L2 F U' B R' U2
L2 F' U' B R' U2
L2 F2 U' B R' U2
U' B R' U L2 U
U' B R' U2 D' B2
U' B R' D F2 U2
U' B R' D' U2 B2
U' B U2 D' B2 L
U' B D R' F2 U2
U' B D F2 R' U2
U' B D' R' U2 B2
U' B D' U2 B2 L
L2 R U D2 L' F L'
L2 R U D2 F L' F
L2 R U' R' B R' U2
D' L R2 U F' L' B2
D' L R2 U F' B2 L'
D' L R2 U B2 F' L'
L2 R U' B R' B U2
L2 R D' R F' R U
L2 R D' F' R F' U
L' R D2 L' U F L'
L2 R D2 U L' F L'
L2 R D2 U F L' F
L2 R D2 F U L' F
R2 L' D L' F U F2
D' L' R2 U F' L' B2
D' L' R2 U F' B2 L'
D' L' R2 U B2 F' L'
R L' D2 L' U F L'
D L' F U' F B U2
D L' F U' B F U2
L2 R2 U D2 F L' F2
R2 L2 U D2 F L' F2
L2 R2 U F' B' L B
R L2 U D2 L' F L'
R2 L2 U F' B' L B
R L2 U D2 F L' F
L2 R2 U F2 D2 F L'
R2 L2 U F2 D2 F L'
L2 R2 U B' L F' B
L2 R2 U B' L B F'
R2 L2 U B' L F' B
R2 L2 U B' L B F'
L2 R2 U B' F' L B
R2 L2 U B' F' L B
L2 R2 U' R2 B R' U2
R2 L2 U' R2 B R' U2
R L2 U' R' B R' U2
L2 R2 U' B' U2 L F'
L2 R2 U' B' U2 F' L
R2 L2 U' B' U2 L F'
R2 L2 U' B' U2 F' L
L2 R2 U' B2 U2 F' L'
R2 L2 U' B2 U2 F' L'
R L2 U' B R' B U2
L' R2 D L' F U F2
L2 R2 U2 B' U' L F'
L2 R2 U2 B' U' F' L
R2 L2 U2 B' U' L F'
R2 L2 U2 B' U' F' L
R L2 D' R F' R U
R L2 D' F' R F' U
L2 R2 D2 U F L' F2
R2 L2 D2 U F L' F2
L2 R2 D2 F U L' F2
R2 L2 D2 F U L' F2
R L2 D2 U L' F L'
R L2 D2 U F L' F
R L2 D2 F U L' F
D' L2 R2 U F' L' B2
D' L2 R2 U F' B2 L'
D' L2 R2 U B2 F' L'
U2 L2 U B R' U2 B'
L2 R2 F2 U D2 F L'
R2 L2 F2 U D2 F L'
U' L2 U' L2 B R' U2
L2 R2 F2 D2 U F L'
R2 L2 F2 D2 U F L'
F' L2 U' B R' U2 D
F' L2 U' B R' U2 D'
F' L2 U' B R' U2 D2
F' L2 U' B R' D U2
F' L2 U' B R' D' U2
F' L2 U' B R' D2 U2
F' L2 U' B D R' U2
F' L2 U' B D' R' U2
F' L2 U' B D2 R' U2
U' L2 U' B L2 R' U2
U' L2 U' B R' L2 U2
F2 L2 U' B R' U2 D
F2 L2 U' B R' U2 D'
F2 L2 U' B R' U2 D2
F2 L2 U' B R' D U2
F2 L2 U' B R' D' U2
F2 L2 U' B R' D2 U2
F2 L2 U' B D R' U2
F2 L2 U' B D' R' U2
F2 L2 U' B D2 R' U2
U2 L2 U' B R' U2 R
F L2 U' B R' U2 D
F L2 U' B R' U2 D'
F L2 U' B R' U2 D2
F L2 U' B R' D U2
F L2 U' B R' D' U2
F L2 U' B R' D2 U2
F L2 U' B D R' U2
F L2 U' B D' R' U2
F L2 U' B D2 R' U2
F' L2 D' R2 U F' L'
F2 L2 D' R2 U F' L'
B' L2 D' B R2 U L'
F L2 D' R2 U F' L'
L2 U L U2 B R' U2
B' L2 D2 B U L' F2
L2 U L' U2 B R' U2
F' L2 F U' B R' U2
F2 L2 F U' B R' U2
F L2 F U' B R' U2
L2 U L2 U2 B R' U2
F' L2 F' U' B R' U2
F2 L2 F' U' B R' U2
F L2 F' U' B R' U2
F' L2 F2 U' B R' U2
F2 L2 F2 U' B R' U2
F L2 F2 U' B R' U2
B' L2 B R2 U L' F'
B' L2 B U' B U2 L'
B2 L2 B2 U D2 F L'
B2 L2 B2 D2 U F L'
L2 U F U2 B R' U2
L2 U F' U2 B R' U2
R2 U F' B D' B2 L
R2 U F' B' D' L B2
L2 U F2 U2 B R' U2
L2 U B R' U2 R B'
L2 U B R' U2 B' R
R2 U B D' F' B2 L
R2 U B D' B2 L F'
R2 U B D' B2 F' L
L2 U B' L D2 F2 B
L2 U B' L D2 B F2
R2 U B F' D' B2 L
L2 U B' D2 L F2 B
L2 U B' D2 L B F2
L2 U B' D2 F2 L B
R2 U B' D' L F' B2
R2 U B' D' L B2 F'
R2 U B' D' F' L B2
R2 U B' F' D' L B2
L2 U' L B L' R' U2
L2 U' L B R' L' U2
D' R F' R U F' B2
D' R F' R U B2 F'
L2 U' L2 B L2 R' U2
L2 U' L2 B R' L2 U2
L2 U' R B R' B U2
L2 U' R' B R' U2 F'
L2 U' R' B' U2 L F
L2 U' R2 B' U2 L F'
L2 U' R2 B' U2 F' L
L2 U' R2 B2 U2 F' L'
L2 U' F' B R' F U2
B R' U L2 U2 F U'
B R' U D' B' U B'
B R' U B L2 B2 U
B R' U B' L2 U D
B R' U B' L2 U D'
B R' U B' L2 U D2
B R' U B' L2 D U
B R' U B' L2 D' U
B R' U B' L2 D2 U
B R' U B' U D' B2
B R' U B' D' U B2
B R' U B2 L2 B U
L2 U' F2 B R' F2 U2
L' U' B R' U L' U
L2 U' B R U2 D2 L2
L2 U' B R D2 U2 L2
L2 U' B R2 D R U2
L2 U' B R2 D' R U2
L2 U' B R2 D2 R U2
L2 U' B U' B2 U' L
L2 U' B U2 B2 L B2
L2 U' B D R' U2 D
L2 U' B D R' U2 D'
L2 U' B D R' U2 D2
L2 U' B D R' D U2
L2 U' B D R' D' U2
L2 U' B D R' D2 U2
L2 U' B D' R' U2 D
L2 U' B D' R' U2 D'
L2 U' B D' R' U2 D2
L2 U' B D' R' D U2
L2 U' B D' R' D' U2
L2 U' B D' R' D2 U2
L2 U' B D2 R' U2 D
L2 U' B D2 R' U2 D'
L2 U' B D2 R' U2 D2
L2 U' B D2 R' D U2
L2 U' B D2 R' D' U2
L2 U' B D2 R' D2 U2
L2 U' B F' R' F U2
L2 U' B F2 R' F2 U2
L U' B D' R' U2 B
L2 U' B' R B2 R' U2
L2 U' B' R' B2 R' U2
L2 U' B' R2 B2 R' U2
L2 U' B' U2 L D2 F2
L2 U' B' U2 D2 L F2
L2 U' B' U2 D2 F2 L
B R' U2 B D' R2 B2
B R' U2 B D' B2 R2
L2 U' B' D2 U2 L F2
L2 U' B' D2 U2 F2 L
L2 U' B2 R B' R' U2
L2 U' B2 R' B' R' U2
L2 U' B2 R2 B' R' U2
B R' D F2 U B' U
L2 U' B2 D B' R' U2
L2 U' B2 D' B' R' U2
L2 U' B2 D2 B' R' U2
L2 U2 L U B R' U2
B R' D' U B' U B'
L2 U2 L' U B R' U2
B R' F U B' L2 U
L2 U2 L2 U B R' U2
B R' F' U B' L2 U
B R' F2 U B' L2 U
D' R2 L U F' L' B2
D' R2 L U F' B2 L'
D' R2 L U B2 F' L'
D' R2 L' U F' L' B2
D' R2 L' U F' B2 L'
D' R2 L' U B2 F' L'
D' R2 L2 U F' L' B2
D' R2 L2 U F' B2 L'
D' R2 L2 U B2 F' L'
D' R2 U L F' L' B2
D' R2 U L F' B2 L'
D' R2 U L B2 F' L'
D' R2 U L' F' L' B2
D' R2 U L' F' B2 L'
D' R2 U L' B2 F' L'
D' R2 U L2 F' L' B2
D' R2 U L2 F' B2 L'
D' R2 U L2 B2 F' L'
D' R2 U F' L B2 L2
D' R2 U F' L' B2 D
D' R2 U F' L' B2 D'
D' R2 U F' L' B2 D2
D' R2 U F' B L' B
D' R2 U F' B2 L' D
D' R2 U F' B2 L' D'
D' R2 U F' B2 L' D2
D' R2 U F' B2 D L'
D' R2 U F' B2 D' L'
D' R2 U F' B2 D2 L'
D' R2 U B F' L' B
D' R2 U B2 L F' L'
D' R2 U B2 L' F' L'
D' R2 U B2 L2 F' L'
D' R2 U B2 D F' L'
D' R2 U B2 D' F' L'
D' R2 U B2 D2 F' L'
D' R2 U B2 F' L' D
D' R2 U B2 F' L' D'
D' R2 U B2 F' L' D2
D' R2 U B2 F' D L'
D' R2 U B2 F' D' L'
D' R2 U B2 F' D2 L'
D' R2 D L2 U F' L'
L2 U2 B' U B2 R' U2
L2 U2 B' U' L D2 F2
L2 U2 B' U' D2 L F2
L2 U2 B' U' D2 F2 L
L2 U2 B' D L2 U' L'
L2 U2 B' D2 U' L F2
L2 U2 B' D2 U' F2 L
L' D L' R2 F U F2
L' D L' F R2 U F'
L' D L' F U' B U2
L' D R2 L' F U F2
L' D' L' R2 U F' L'
B U D' B' U B' L
L D' L R2 U F' L'
U' D F2 D' B R' U2
D' U B2 L2 D' F L'
L2 D' R D' F' R U
L2 D' R F' R U F'
D' U B2 D' L2 F L'
L' D' R2 L' U F' L'
R D' R F' R U B2
L2 D' R2 U L F' L'
L2 D' R2 U L' F' L'
L2 D' R2 U L2 F' L'
L2 D' R2 U D F' L'
L2 D' R2 U D' F' L'
L2 D' R2 U D2 F' L'
L2 D' R2 U F' L' D
L2 D' R2 U F' L' D'
L2 D' R2 U F' L' D2
L2 D' R2 U F' D L'
L2 D' R2 U F' D' L'
L2 D' R2 U F' D2 L'
L2 D' R2 D U F' L'
L2 D' R2 D' U F' L'
L2 D' R2 D2 U F' L'
L D' R2 L U F' L'
B U B2 L2 B U L'
L2 D' F R2 U F' L'
L2 D' F' R2 U F' L'
R D' F' R F' U B2
L2 D' F2 R2 U F' L'
D U' F2 D' B R' U2
U D' B2 L2 D' F L'
U D' B2 D' L2 F L'
F' U' B R' U L2 U
F' U' B R' U2 D' B2
F' U' B R' D F2 U2
F' U' B R' D' U2 B2
F2 U' B R' U L2 U
F2 U' B R' U2 D' B2
F2 U' B R' D F2 U2
F' U' B U2 D' B2 L
F2 U' B R' D' U2 B2
F' U' B D R' F2 U2
F' U' B D F2 R' U2
F' U' B D' R' U2 B2
F' U' B D' U2 B2 L
F2 U' B U2 D' B2 L
F2 U' B D R' F2 U2
F2 U' B D F2 R' U2
F2 U' B D' R' U2 B2
F2 U' B D' U2 B2 L
L2 D2 R2 U F L' F2
L2 D2 R2 F U L' F2
F U' B R' U L2 U
F U' B R' U2 D' B2
F U' B R' D F2 U2
F U' B R' D' U2 B2
F U' B U2 D' B2 L
F U' B D R' F2 U2
F U' B D F2 R' U2
F U' B D' R' U2 B2
F U' B D' U2 B2 L
D2 U2 R2 U' F L' F2
U2 D2 R2 U' F L' F2
L2 D2 F R2 U L' F'
L2 D2 F U' B U2 L'
L2 D2 F' U' B R U2
B2 U2 D' B2 R2 F' L'
L F L U' B R' U2
D' F R2 U F' L' B2
D' F R2 U F' B2 L'
D' F R2 U B2 F' L'
L' F U' B R' F' U2
D2 F U2 R2 U' L' F'
L2 F U' B R' U2 D
L2 F U' B R' U2 D'
L2 F U' B R' U2 D2
L2 F U' B R' D U2
L2 F U' B R' D' U2
L2 F U' B R' D2 U2
L2 F U' B D R' U2
L2 F U' B D' R' U2
L2 F U' B D2 R' U2
B2 D L2 F2 U2 F' L'
L2 F D' R2 U F' L'
U' F B R' U L2 U
U' F B R' U2 D' B2
U' F B R' D F2 U2
U' F B R' D' U2 B2
U' F B U2 D' B2 L
U' F B D R' F2 U2
U' F B D F2 R' U2
U' F B D' R' U2 B2
U' F B D' U2 B2 L
B D R' F2 U B' U
L F' L U' B R' U2
B2 D F2 B' L2 R' U2
B2 D F2 B' R' L2 U2
B D F2 R' U B' U
D' F' R2 U F' L' B2
D' F' R2 U F' B2 L'
D' F' R2 U B2 F' L'
B2 D B' L2 R' F2 U2
B2 D B' L2 F2 R' U2
B2 D B' R' L2 F2 U2
B2 D B' R' F2 L2 U2
B2 D B' F2 L2 R' U2
B2 D B' F2 R' L2 U2
L2 F' U' B R' U2 D
L2 F' U' B R' U2 D'
L2 F' U' B R' U2 D2
L2 F' U' B R' D U2
L2 F' U' B R' D' U2
L2 F' U' B R' D2 U2
L2 F' U' B D R' U2
L2 F' U' B D' R' U2
L2 F' U' B D2 R' U2
L2 F' D' R2 U F' L'
U' F' B R' U L2 U
U' F' B R' U2 D' B2
U' F' B R' D F2 U2
U' F' B R' D' U2 B2
U' F' B U2 D' B2 L
U' F' B D R' F2 U2
U' F' B D F2 R' U2
U' F' B D' R' U2 B2
U' F' B D' U2 B2 L
F' D' R2 U F' L' B2
F' D' R2 U F' B2 L'
F' D' R2 U B2 F' L'
B D' R' U B' U B'
F2 D' R2 U F' L' B2
F2 D' R2 U F' B2 L'
F2 D' R2 U B2 F' L'
F D' R2 U F' L' B2
F D' R2 U F' B2 L'
F D' R2 U B2 F' L'
B D' U B' U B' L
B2 D' U2 B2 R2 F' L'
L F2 L U' B R' U2
R2 F2 L2 U' B' U2 L
B2 D' B L B R2 F'
D' F2 R2 U F' L' B2
D' F2 R2 U F' B2 L'
D' F2 R2 U B2 F' L'
B2 D' B' R' U2 R' B'
L2 F2 U' B R' U2 D
L2 F2 U' B R' U2 D'
L2 F2 U' B R' U2 D2
L2 F2 U' B R' D U2
L2 F2 U' B R' D' U2
L2 F2 U' B R' D2 U2
L2 F2 U' B D R' U2
L2 F2 U' B D' R' U2
L2 F2 U' B D2 R' U2
L2 F2 D' R2 U F' L'
U' F2 B R' U L2 U
U' F2 B R' U2 D' B2
U' F2 B R' D F2 U2
U' F2 B R' D' U2 B2
U' F2 B U2 D' B2 L
U' F2 B D R' F2 U2
U' F2 B D F2 R' U2
U' F2 B D' R' U2 B2
U' F2 B D' U2 B2 L
B' D2 R2 F' U' L F'
B' D2 R2 F' U' F' L
U' B R' U L2 U D
U' B R' U L2 U D'
U' B R' U L2 U D2
U' B R' U L2 D U
U' B R' U L2 D' U
U' B R' U L2 D2 U
U' B R' U' D2 R2 U'
U' B R' U2 D' B2 D
U' B R' U2 D' B2 D'
U' B R' U2 D' B2 D2
U' B R' U2 B D' B2
U' B R' U2 B' D' B2
U' B R' U2 B2 D' B2
U' B R' D F2 U2 D
U' B R' D F2 U2 D'
U' B R' D F2 U2 D2
U' B R' D F2 D U2
U' B R' D F2 D' U2
U' B R' D F2 D2 U2
U' B R' D' U2 B2 D
U' B R' D' U2 B2 D'
U' B R' D' U2 B2 D2
U' B R' D' F U2 B2
U' B R' D' F' U2 B2
U' B R' D' F2 U2 B2
U' B R' D2 U' R2 U'
U' B R' F U L2 U
U' B R' F U2 D' B2
U' B R' F D F2 U2
U' B R' F D' U2 B2
U' B R' F' U L2 U
U' B R' F' U2 D' B2
L' B R' U B' L' U
U' B R' F' D F2 U2
U' B R' F' D' U2 B2
U' B R' F2 U L2 U
U' B R' F2 U2 D' B2
U' B R' F2 D F2 U2
U' B R' F2 D' U2 B2
L2 B R' U B' U B
U' B R2 D R F2 U2
U' B R2 D F2 U2 L'
U' B R2 D' R U2 B2
U' B U L2 U' R' U2
U B R' U L2 U R
L B R' U B' L U
U B R' U2 R D' B2
U B R' U2 D' R B2
U B R' U2 D' B2 R
U B R' D F2 L' U2
U B R' D' U2 R B2
U B R' D' U2 B2 R
U' B U2 D' L B2 L
U' B U2 D' L' B2 L
U' B U2 D' L2 B2 L
U' B U2 D' B2 L D
U' B U2 D' B2 L D'
U' B U2 D' B2 L D2
U' B U2 D' B2 D L
U' B U2 D' B2 D' L
U' B U2 D' B2 D2 L
U' B U2 B2 D' L B2
U' B D R F2 R2 U2
U' B D R' U2 D2 B2
U' B D R' D2 U2 B2
U' B D R' F2 U2 D
U' B D R' F2 U2 D'
U' B D R' F2 U2 D2
U' B D R' F2 D U2
U' B D R' F2 D' U2
U' B D R' F2 D2 U2
U' B D R2 F2 U2 L'
U' B D F R' F U2
U' B D F2 R' U2 D
U' B D F2 R' U2 D'
U' B D F2 R' U2 D2
U' B D F2 R' D U2
U' B D F2 R' D' U2
U' B D F2 R' D2 U2
U' B D F2 D R' U2
U' B D F2 D' R' U2
U' B D F2 D2 R' U2
U' B D' R' U2 B2 D
U' B D' R' U2 B2 D'
U' B D' R' U2 B2 D2
U' B D' R' D2 F2 U2
U' B D' R' F U2 B2
U' B D' R' F' U2 B2
U' B D' R' F2 U2 B2
U' B D' U2 L B2 L
U' B D' U2 L' B2 L
U' B D' U2 L2 B2 L
U' B D' U2 B2 L D
U' B D' U2 B2 L D'
U' B D' U2 B2 L D2
U' B D' U2 B2 D L
U' B D' U2 B2 D' L
U' B D' U2 B2 D2 L
U' B D' F R' U2 B2
U' B D' F U2 B2 L
U' B D' F' R' U2 B2
U' B D' F' U2 B2 L
U' B D' F2 R' U2 B2
U' B D' F2 U2 B2 L
U' B D2 R' U' R' U'
U B D R' F2 L' U2
U B D F2 R' U2 R
F' B R' U B' L2 U
U' B F R' U L2 U
U' B F R' U2 D' B2
U' B F R' D F2 U2
U' B F R' D' U2 B2
U' B F U2 D' B2 L
F2 B R' U B' L2 U
U' B F D R' F2 U2
U' B F D F2 R' U2
U' B F D' R' U2 B2
U' B F D' U2 B2 L
U B D' R' U2 R B2
U B D' R' U2 B2 R
U' B F' R' U L2 U
U' B F' R' U2 D' B2
U' B F' R' D F2 U2
U' B F' R' D' U2 B2
U B D' B2 L D2 F2
U' B F' U2 D' B2 L
U B D' B2 D2 L F2
U B D' B2 D2 F2 L
B F R' U B' L2 U
U' B F' D R' F2 U2
U' B F' D F2 R' U2
U' B F' D' R' U2 B2
U' B F' D' U2 B2 L
U' B F2 R' U L2 U
F B R' U B' L2 U
U' B F2 R' U2 D' B2
U' B F2 R' D F2 U2
U' B F2 R' D' U2 B2
U' B F2 U2 D' B2 L
U' B F2 D R' F2 U2
U' B F2 D F2 R' U2
U' B F2 D' R' U2 B2
U' B F2 D' U2 B2 L
R2 B' L2 B U L' F'
B F' R' U B' L2 U
U2 B' D2 R2 U' L F2
U2 B' D2 R2 U' F2 L
U B' D' L B2 D' F2
U B' D2 L F2 D B2
U B' D2 F2 L D B2
U B' D2 F2 D L B2
D' B2 L2 D' R2 F L'
D' B2 L2 D' F L' R2
D' B2 L2 D' F R2 L'
B F2 R' U B' L2 U
U' B2 D F2 B' R' U2
U' B2 D B' R' F2 U2
U' B2 D B' F2 R' U2
D' B2 D' L2 R2 F L'
D' B2 D' L2 F L' R2
D' B2 D' L2 F R2 L'
D' B2 D' R2 L2 F L'
U' B2 D' B' R' U2 B'
