B U F L' B2
B U F B2 L'
B U B2 F L'
B' F L' D' R2
B' F D' L' R2
B' F D' R2 L'
F B' L' D' R2
F B' D' L' R2
F B' D' R2 L'
R' U F R B' L'
R' U F B' L' R
R' U F B' R L'
B R U F L' B2
B R U F B2 L'
B R U B2 F L'
R' U B' F L' R
R' U B' F R L'
B' R F L' D' R2
B' R F D' L' R2
B' R F D' R2 L'
R' U' F B' L' R'
R' U' F B' R' L'
B R' U F L' B2
B R' U F B2 L'
R' U' B' R' F L'
B R' U B2 F L'
R' U' B' F L' R'
R' U' B' F R' L'
B' R' F L' D' R2
B' R' F D' L' R2
B' R' F D' R2 L'
B R2 U F L' B2
B R2 U F B2 L'
B R2 U B2 F L'
B' R2 F L' D' R2
B' R2 F D' L' R2
B' R2 F D' R2 L'
B U F L B2 L2
B U F L' B2 D
B U F L' B2 D'
B U F L' B2 D2
B U F B L' B
B U F B2 L' D
B U F B2 L' D'
B U F B2 L' D2
B U F B2 D L'
B U F B2 D' L'
B U F B2 D2 L'
B U B F L' B
B U B2 F L' D
B U B2 F L' D'
B U B2 F L' D2
B U B2 F D L'
B U B2 F D' L'
B U B2 F D2 L'
B U' F L' B2 R'
F U' B U L' B2
F U' B U B2 L'
B' U' B2 U F L'
R2 F D R2 B' L'
R2 F D B' L' R2
R2 F D B' R2 L'
R2 F D B' R2 L'
U' F B' L' D' R2
U' F B' D' L' R2
U' F B' D' R2 L'
D2 F B' L D' R2
U2 F B' L' D' R2
R2 F B' L' D R2
D2 F B' D' L R2
D2 F B' D' R2 L
U2 F B' D' L' R2
U2 F B' D' R2 L'
R2 F B' D L' R2
R2 F B' D R2 L'
U F B' L' D' R2
U F B' D' L' R2
U F B' D' R2 L'
F D B' L' D' R2
R2 F' U' F2 B' L'
R2 F' U' B' F2 L'
F D B' D' L' R2
F D B' D' R2 L'
B' D' R2 D F L'
F D' B' L' D' R2
F D' B' D' L' R2
F D' B' D' R2 L'
U' B U F L' B2
U' B U F B2 L'
U' B U B2 F L'
D2 B U F B2 L
U2 B U F L' B2
U2 B U F B2 L'
D2 B U B2 F L
U2 B U B2 F L'
F D2 B' L' D' R2
B' F L' R D' R2
B' F L' R' D' R2
B' F L' R2 D' R2
F D2 B' D' L' R2
F D2 B' D' R2 L'
B' F L' U' B2 U
B' F L' D' R2 D
B' F L' D' R2 D'
B' F L' D' R2 D2
U B U F L' B2
B2 F L' D' B R'
U B U F B2 L'
U B U B2 F L'
B' F L2 D' L R2
B' F L2 D' R2 L
B' F R L' D' R2
B' F R D' L' R2
