L2 U' B L R
L2 U' B R L
B R U L2 B U'
B R U B L2 U'
L2 U' L B L R
L2 U' L B R L
L2 U' L' B L R
L2 U' L' B R L
L2 U' L2 B L R
L2 U' L2 B R L
B2 R B' D L2 F2
B2 R B' D F2 L2
L2 U' D B L R
L2 U' D B R L
L2 U' D' B L R
L2 U' D' B R L
L2 U' D2 B L R
L2 U' D2 B R L
L2 U' B L R D
L2 U' B L R D'
L2 U' B L R D2
L2 U' B L D R
L2 U' B L D' R
L2 U' B L D2 R
L2 U' B R L D
L2 U' B R L D'
L2 U' B R L D2
L2 U' B R D L
L2 U' B R D' L
L2 U' B R D2 L
L2 U' B D L R
L2 U' B D R L
L2 U' B D' L R
L2 U' B D' R L
L2 U' B D2 L R
L2 U' B D2 R L
L2 U' B2 R B' L
L2 D U' B L R
L2 D U' B R L
U' D B L R F2
U' D B R L F2
U' D B R F2 L
L2 D' U' B L R
L2 D' U' B R L
D U' B L R F2
D U' B R L F2
D U' B R F2 L
L2 D2 U' B L R
L2 D2 U' B R L
U' B R D L F2
U' B R D F2 L
U' B D L R F2
U' B D R L F2
U' B D R F2 L
B L R U L B U'
L2 R D B R' U' R
D L U' B L R F2
D L U' B R L F2
D L U' B R F2 L
L2 R B R' U' B R
U' L B L D' R F'
U' L B D' L R F'
U' L B D' R L F'
U' L B D' R F' L
U L B D' R F' L'
B L' R U L' B U'
B L' R U B L' U'
D L' U' B L R F2
D L' U' B R L F2
D L' U' B R F2 L
U' L' B L R D F2
U' L' B L D R F2
U' L' B R L D F2
U2 L' B' L' U' R B2
U2 L' B' L' U' B2 R
R L2 D B R' U' R
F2 L2 U L U2 B L
B' L2 U' R B L B
B' L2 U' B L B R
F L2 U' D2 B L R'
F L2 U' D2 B R' L
D L2 U' B L R F2
F2 L2 U' B2 R' B' L
D L2 U' B R L F2
D L2 U' B R F2 L
R L2 B R' U' B R
L2 U L U2 B L R
L2 U L U2 B R L
F L2 D2 U' B L R'
F L2 D2 U' B R' L
L2 U L' U2 B L R
L2 U L' U2 B R L
F' L2 F U' B L R
F' L2 F U' B R L
L2 U L2 U2 B L R
L2 U L2 U2 B R L
R U L2 R' U' B L
R U L2 D B R' U'
R U L2 B R' U' B
F L2 F' U' B L R
F L2 F' U' B R L
R U R' L2 U' B L
B' L2 B U' B L R
B' L2 B U' B R L
L2 U R2 F' U2 L' R'
L2 U R2 F' U2 R' L'
U' L2 B' U' B2 L R
U' L2 B' U' B2 R L
B L2 B' U' B L R
B L2 B' U' B R L
U' L2 B2 U' R B' L
U' L2 B2 U' B' L R
U' L2 B2 U' B' R L
R U D B R' U' F2
B R L U L B U'
B R L' U L' B U'
B R L' U B L' U'
B' R U L2 B U' B
B R U L' B L' U'
B R U L2 D B U'
B R U L2 D' B U'
B R U L2 D2 B U'
B R U L2 B U' D
B R U L2 B U' D'
B R U L2 B U' D2
B R U L2 B D U'
B R U L2 B D' U'
B R U L2 B D2 U'
B' R U B L2 U' B
B R U D B U' F2
B2 R U B L2 U' B2
B R U B L2 U' D
B R U B L2 U' D'
B R U B L2 U' D2
B R U B L2 D U'
B R U B L2 D' U'
B R U B L2 D2 U'
B R U B U' D F2
B R U B D U' F2
B R U B' L2 B2 U'
B R U' D2 R2 F' U
R U B L2 R' U' B
R U B R' L2 U' B
L U B D' R F' L'
B R D U B U' F2
B2 R D F2 B' D L2
B2 R D B' F2 D L2
B R D F2 U B U'
B2 R D' B' D L2 F
L2 U' L D B L R
L2 U' L D B R L
L2 U' L D' B L R
L2 U' L D' B R L
L2 U' L D2 B L R
L2 U' L D2 B R L
L2 U' L B L R D
L2 U' L B L R D'
L2 U' L B L R D2
L2 U' L B L D R
L2 U' L B L D' R
L2 U' L B L D2 R
L2 U' L B R L D
L2 U' L B R L D'
L2 U' L B R L D2
L2 U' L B R D L
L2 U' L B R D' L
L2 U' L B R D2 L
L2 U' L B D L R
L2 U' L B D R L
L2 U' L B D' L R
L2 U' L B D' R L
L2 U' L B D2 L R
L2 U' L B D2 R L
L2 U' L B2 R B' L
B R D2 U' R2 F' U
L2 U' L' D B L R
L2 U' L' D B R L
L2 U' L' D' B L R
L2 U' L' D' B R L
L2 U' L' D2 B L R
L2 U' L' D2 B R L
L2 U' L' B L R D
L2 U' L' B L R D'
L2 U' L' B L R D2
L2 U' L' B L D R
L2 U' L' B L D' R
L2 U' L' B L D2 R
L2 U' L' B R L D
L2 U' L' B R L D'
L2 U' L' B R L D2
L2 U' L' B R D L
L2 U' L' B R D' L
L2 U' L' B R D2 L
L2 U' L' B D L R
L2 U' L' B D R L
L2 U' L' B D' L R
L2 U' L' B D' R L
L2 U' L' B D2 L R
L2 U' L' B D2 R L
L2 U' L' B2 R B' L
B R F U L2 B U'
B R F U B L2 U'
B2 R F B' D L2 F2
B2 R F B' D F2 L2
L2 U' L2 D B L R
L2 U' L2 D B R L
L2 U' L2 D' B L R
L2 U' L2 D' B R L
L2 U' L2 D2 B L R
L2 U' L2 D2 B R L
L2 U' L2 B L R D
L2 U' L2 B L R D'
L2 U' L2 B L R D2
L2 U' L2 B L D R
L2 U' L2 B L D' R
L2 U' L2 B L D2 R
L2 U' L2 B R L D
L2 U' L2 B R L D'
L2 U' L2 B R L D2
L2 U' L2 B R D L
L2 U' L2 B R D' L
L2 U' L2 B R D2 L
L2 U' L2 B D L R
L2 U' L2 B D R L
L2 U' L2 B D' L R
L2 U' L2 B D' R L
L2 U' L2 B D2 L R
L2 U' L2 B D2 R L
L2 U' L2 B2 R B' L
B R F' U L2 B U'
B R F' U B L2 U'
B2 R F' B' D L2 F2
B2 R F' B' D F2 L2
L2 U' R D2 B L B'
L2 U' R B D2 L B'
B R F2 U L2 B U'
B R F2 U B L2 U'
B2 R F2 B' D L2 F2
B2 R F2 B' D F2 L2
B2 R B' U L2 B2 U'
B' R B' D F2 B' L2
B' R B' D B' L2 F2
B' R B' D B' F2 L2
B2 R B' U B2 L2 U'
B2 R B' D L F2 L
L2 U' D L B L R
L2 U' D L B R L
B2 R B' D L2 F2 D
B2 R B' D L2 F2 D'
B2 R B' D L2 F2 D2
B2 R B' D F' L2 F'
B2 R B' D F2 L2 D
B2 R B' D F2 L2 D'
B2 R B' D F2 L2 D2
L2 U' D L' B L R
L2 U' D L' B R L
L2 U' D L2 B L R
L2 U' D L2 B R L
B2 R B' F D L2 F2
B2 R B' F D F2 L2
B2 R B' F' D L2 F2
B2 R B' F' D F2 L2
B R B' D L2 F2 B
B R B' D L2 B F2
B2 R B' F2 D L2 F2
B2 R B' F2 D F2 L2
B R B' D F2 L2 B
B R B' D F2 B L2
B R B' D B L2 F2
B R B' D B F2 L2
L2 U' D B L R D
L2 U' D B L R D'
L2 U' D B L R D2
L2 U' D B L D R
L2 U' D B L D' R
L2 U' D B L D2 R
L2 U' D B R L D
L2 U' D B R L D'
L2 U' D B R L D2
L2 U' D B R D L
L2 U' D B R D' L
L2 U' D B R D2 L
L2 U' D B D L R
L2 U' D B D R L
L2 U' D B D' L R
L2 U' D B D' R L
L2 U' D B D2 L R
L2 U' D B D2 R L
B' R B2 U B' L2 U'
L2 U' D B2 R B' L
L2 U' D' L B L R
L2 U' D' L B R L
L2 U' D' L' B L R
L2 U' D' L' B R L
L2 U' D' L2 B L R
L2 U' D' L2 B R L
L2 U' D' B L R D
L2 U' D' B L R D'
L2 U' D' B L R D2
L2 U' D' B L D R
L2 U' D' B L D' R
L2 U' D' B L D2 R
L2 U' D' B R L D
L2 U' D' B R L D'
L2 U' D' B R L D2
L2 U' D' B R D L
L2 U' D' B R D' L
L2 U' D' B R D2 L
L2 U' D' B D L R
L2 U' D' B D R L
L2 U' D' B D' L R
L2 U' D' B D' R L
L2 U' D' B D2 L R
L2 U' D' B D2 R L
L2 U' D' B2 R B' L
L2 U' D2 L B L R
L2 U' D2 L B R L
L2 U' D2 L' B L R
L2 U' D2 L' B R L
L2 U' D2 L2 B L R
L2 U' D2 L2 B R L
L2 U' D2 B L R D
L2 U' D2 B L R D'
L2 U' D2 B L R D2
L2 U' D2 B L D R
L2 U' D2 B L D' R
L2 U' D2 B L D2 R
L2 U' D2 B R L D
L2 U' D2 B R L D'
L2 U' D2 B R L D2
L2 U' D2 B R D L
L2 U' D2 B R D' L
L2 U' D2 B R D2 L
L2 U' D2 B D L R
L2 U' D2 B D R L
L2 U' D2 B D' L R
L2 U' D2 B D' R L
L2 U' D2 B D2 L R
L2 U' D2 B D2 R L
L2 U' D2 B2 R B' L
L2 U' F B L F' R
L' U' B L R D F2
L' U' B L D R F2
L' U' B R L D F2
L2 U' B L R2 D R'
L2 U' B L R2 D' R'
L2 U' B L R2 D2 R'
L2 U' B L D R D
L2 U' B L D R D'
L2 U' B L D R D2
L2 U' B L D' R D
L2 U' B L D' R D'
L2 U' B L D' R D2
L2 U' B L D2 R D
L2 U' B L D2 R D'
L2 U' B L D2 R D2
L2 U' B L B R B'
L2 U' B L B2 R B2
L2 U' B L2 R D L'
L2 U' B L2 R D' L'
L2 U' B L2 R D2 L'
L2 U' B L2 D L' R
L2 U' B L2 D R L'
L2 U' B L2 D' L' R
L2 U' B L2 D' R L'
L2 U' B L2 D2 L' R
L2 U' B L2 D2 R L'
L2 U' B R L2 D L'
L2 U' B R L2 D' L'
L2 U' B R L2 D2 L'
L2 U' B R D L D
L2 U' B R D L D'
L2 U' B R D L D2
L2 U' B R D' L D
L2 U' B R D' L D'
L2 U' B R D' L D2
L2 U' B R D2 L D
L2 U' B R D2 L D'
L2 U' B R D2 L D2
L2 U' B R F L F'
L2 U' B R F2 L F2
L2 U' B R2 L D R'
L2 U' B R2 L D' R'
L2 U' B R2 L D2 R'
L2 U' B R2 D L R'
L2 U' B R2 D R' L
L2 U' B R2 D' L R'
L2 U' B R2 D' R' L
L2 U' B R2 D2 L R'
L2 U' B R2 D2 R' L
L U' B L D' R F'
L2 U' B D L R D
L2 U' B D L R D'
L2 U' B D L R D2
L2 U' B D L D R
L2 U' B D L D' R
L2 U' B D L D2 R
L2 U' B D R L D
L2 U' B D R L D'
L2 U' B D R L D2
L2 U' B D R D L
L2 U' B D R D' L
L2 U' B D R D2 L
L2 U' B D' L R D
L2 U' B D' L R D'
L2 U' B D' L R D2
L2 U' B D' L D R
L2 U' B D' L D' R
L2 U' B D' L D2 R
L2 U' B D' R L D
L2 U' B D' R L D'
L2 U' B D' R L D2
L2 U' B D' R D L
L2 U' B D' R D' L
L2 U' B D' R D2 L
L2 U' B D2 L R D
L2 U' B D2 L R D'
L2 U' B D2 L R D2
L2 U' B D2 L D R
L2 U' B D2 L D' R
L2 U' B D2 L D2 R
L2 U' B D2 R L D
L2 U' B D2 R L D'
L2 U' B D2 R L D2
L2 U' B D2 R D L
L2 U' B D2 R D' L
L2 U' B D2 R D2 L
L2 U' B F L F' R
L2 U' B' L B2 L R
L2 U' B' L B2 R L
L2 U' B' L' B2 L R
L2 U' B' L' B2 R L
L U' B D' L R F'
L U' B D' R L F'
L U' B D' R F' L
L2 U' B' L2 B2 L R
L2 U' B' L2 B2 R L
L2 U' B' R B2 D2 L2
L2 U' B2 R B' L D
L2 U' B2 R B' L D'
L2 U' B2 R B' L D2
L2 U' B2 R B' D L
L2 U' B2 R B' D' L
L2 U' B2 R B' D2 L
L2 U' B2 R' B' L R2
L2 U' B2 R' B' R2 L
L' U2 L' B' U' R B2
L' U2 L' B' U' B2 R
B2 R2 D R' F2 B' L
B2 R2 D R' B' L F2
B2 R2 D R' B' F2 L
B2 R2 D F2 R' B' L
L' D L' U' B L R
L' D L' U' B R L
L D L U' B L R
L D L U' B R L
L2 D U' L B L R
L2 D U' L B R L
L2 D U' L' B L R
L2 D U' L' B R L
L2 D U' L2 B L R
L2 D U' L2 B R L
R D U B R' U' F2
L2 D U' B L R D
L2 D U' B L R D'
L2 D U' B L R D2
L2 D U' B L D R
L2 D U' B L D' R
L2 D U' B L D2 R
L2 D U' B R L D
L2 D U' B R L D'
L2 D U' B R L D2
L2 D U' B R D L
L2 D U' B R D' L
L2 D U' B R D2 L
L2 D U' B D L R
L2 D U' B D R L
L2 D U' B D' L R
L2 D U' B D' R L
L2 D U' B D2 L R
L2 D U' B D2 R L
L2 D U' B2 R B' L
U' D L B L R F2
U' D L B R L F2
U' D L B R F2 L
U' D L' B L R F2
U' D L' B R L F2
U' D L' B R F2 L
U' D L2 B L R F2
U' D L2 B R L F2
U' D L2 B R F2 L
R2 D F2 L2 R' B' L
R2 D F2 R' L2 B' L
R D F2 U B R' U'
R D B R' U' R F2
L' D' L' U' B L R
L' D' L' U' B R L
L D' L U' B L R
L D' L U' B R L
U' D F2 B L D2 R2
U' D B L R F2 D
U' D B L R F2 D'
U' D B L R F2 D2
U' D B L R' F2 R2
U' D B L R2 F2 R'
U' D B L' R F2 L2
U' D B R L F2 D
U' D B R L F2 D'
U' D B R L F2 D2
U' D B R L' F2 L2
U' D B R F' L F'
U' D B R F2 L D
U' D B R F2 L D'
U' D B R F2 L D2
U' D B R F2 D L
U' D B R F2 D' L
U' D B R F2 D2 L
U' D B R' L F2 R2
U' D B R' F2 L R2
U' D B R' F2 R2 L
U' D B R2 L F2 R'
D' U B R2 F' L' R'
D' U B R2 F' R' L'
U' D B R2 F2 L R'
U' D B R2 F2 R' L
U' D B F2 L D2 R2
D U B R F' L' F'
U D B R F' L' F'
U' D B2 R F2 B' L
U' D B2 R B' L F2
U' D B2 R B' F2 L
D U' L B L R F2
D U' L B R L F2
D U' L B R F2 L
L2 D' U' L B L R
L2 D' U' L B R L
L2 D' U' L' B L R
L2 D' U' L' B R L
L2 D' U' L2 B L R
L2 D' U' L2 B R L
D U' L' B L R F2
D U' L' B R L F2
D U' L' B R F2 L
L2 D' U' B L R D
L2 D' U' B L R D'
L2 D' U' B L R D2
L2 D' U' B L D R
L2 D' U' B L D' R
L2 D' U' B L D2 R
L2 D' U' B R L D
L2 D' U' B R L D'
L2 D' U' B R L D2
L2 D' U' B R D L
L2 D' U' B R D' L
L2 D' U' B R D2 L
L2 D' U' B D L R
L2 D' U' B D R L
L2 D' U' B D' L R
L2 D' U' B D' R L
L2 D' U' B D2 L R
L2 D' U' B D2 R L
L2 D' U' B2 R B' L
D U' L2 B L R F2
D U' L2 B R L F2
D U' L2 B R F2 L
R2 D' F' R B2 U2 R2
R2 D' F' B2 L R U2
R2 D' F' B2 R L U2
D' U' B L R2 F' R'
U' D' B L R2 F' R'
D2 U' B L D' R F2
D' U' B R2 L F' R'
U' D' B R2 L F' R'
D' U' B R2 F' L R'
D' U' B R2 F' R' L
U' D' B R2 F' L R'
U' D' B R2 F' R' L
R2 D' B2 L F' R U2
F2 U' D F2 B L R
