R D F' R
F R D F' R
F' R D F' R
F2 R D F' R
R' D R2 F' R
R2 D R' F' R
R D F' R D
R D F' R D'
R D F' R D2
R D F' D R
R D F' D' R
R D F' D2 R
D F' D' R F'
L' R F' L D R2
L' R F' D L R2
L' R F' D R2 L
R L' F' L D R2
R L' F' D L R2
R L' F' D R2 L
U L' D' F L' U'
U L2 U' F R F'
R U L' F U' F2
R2 U F' L' F U'
U' R U D F' R
F' R D F' R D
F' R D F' R D'
F' R D F' R D2
U' R D U F' R
F' R D F' D R
F' R D F' D' R
F' R D F' D2 R
F2 R D F' R D
F2 R D F' R D'
F2 R D F' R D2
F2 R D F' D R
F2 R D F' D' R
F2 R D F' D2 R
B R D F' R B'
B R D F' B' R
B R D B' F' R
F R D F' R D
F R D F' R D'
F R D F' R D2
F R D F' D R
F R D F' D' R
F R D F' D2 R
D R F' D' R F'
B R B' D F' R
B2 R B2 D F' R
F' R' D R2 F' R
F2 R' D R2 F' R
F R' D R2 F' R
D R' F' D' R F'
R' U2 D' B U2 R'
F' R2 D R' F' R
F2 R2 D R' F' R
F R2 D R' F' R
R' D R F' R F'
R D L' F' L R
R D L' F' R L
R D L2 F' L2 R
R D L2 F' R L2
D R2 F' D' R F'
R' D R2 F' R D
R' D R2 F' R D'
R' D R2 F' R D2
R' D R2 F' D R
R' D R2 F' D' R
R' D R2 F' D2 R
R2 D R' F' R D
R2 D R' F' R D'
R2 D R' F' R D2
R2 D R' F' D R
R2 D R' F' D' R
R2 D R' F' D2 R
R D R' F' R F'
R2 D R2 F' R F'
R' D F' R2 F' R'
R D F R F2 R
R D F R' F2 R
R2 D F' R' F' R2
R D F R2 F2 R
R D F' R2 D R'
R D F' R2 D' R'
R D F' R2 D2 R'
R D F' D R D
R D F' D R D'
R D F' D R D2
R D F' D' R D
R D F' D' R D'
R D F' D' R D2
R D F' D2 R D
R D F' D2 R D'
R D F' D2 R D2
R D F' B R B'
R D F' B2 R B2
R D F2 R F R
R D F2 R' F R
R D F2 R2 F R
R D F2 D F R
R D F2 D' F R
R D F2 D2 F R
R D B F' R B'
R D B2 F' R B2
R' D' R2 D2 F' R
R2 D' R' D2 F' R
R' D' U2 B U2 R'
R2 D' B R' F' B'
R2 D' B R' B' F'
R D' F' B R' B'
R D' B F' R' B'
R' F R2 D F' R
R2 F R' D F' R
R' F D R2 F' R
R2 F D R' F' R
D F D' F2 R F'
F' D F' D' R F'
R' F' R2 D F' R
F2 D F' D' R F'
R2 F' R' D F' R
F D F' D' R F'
R' F' D R2 F' R
R2 F' D R' F' R
D F' D' R D F'
D F' D' R D' F'
D F' D' R D2 F'
D F' D' R F' D
D F' D' R F' D'
D F' D' R F' D2
R F' D F' R F
R F' D' B R' B'
R F' B' D' B R'
R' F2 R2 D F' R
R2 F2 R' D F' R
R' F2 D R2 F' R
R2 F2 D R' F' R
D F2 D' F R F'
R F2 D F' R F2
R B D F' R B'
R B D F' B' R
R B D B' F' R
R2 B' D' B R' F'
R B' D F' B R
R B' D B F' R
R B' D' F' B R'
R B' D' B F' R'
R B' F' D' B R'
L' R U F U' L F2
L' R U F U' F2 L
U' L R B' L' U F'
R2 L U' B' R' U L'
L R U' B' U L' F'
R L U' B' U L' F'
U2 L U R B' U F'
L' R D L D F' R
L R D L' D F' R
R L D L' D F' R
U2 L U B' R U F'
L' R D F' L D R2
L' R D F' D L R2
L' R D F' D R2 L
L' R D' L D F' R
L R D' L' D F' R
R L D' L' D F' R
L' R D' F' L D R2
L' R D' F' D L R2
L' R D' F' D R2 L
L' R D2 L D F' R
U L U2 R B' U F'
L R D2 L' D F' R
R L D2 L' D F' R
L' R D2 F' L D R2
L' R D2 F' D L R2
L' R D2 F' D R2 L
U L U2 B' R U F'
L' R F L F2 D R2
L' R F' L R D R2
L' R F' L R' D R2
L' R F' L R2 D R2
L' R F' L U F2 U'
L' R F' L D R2 D
L' R F' L D R2 D'
