U2 L' B U R' F
U2 L' B U F R'
L' U' F R2 B R'
D F L' F R U'
F2 D2 R U' F' R
U2 B L' U R' F
U2 B L' U F R'
F2 L R U B' L U2
L' R U' F R2 B R'
F L U B' L F U2
U L B' L U L U
B' L B' D F2 U2 L2
B' L B' D' R2 U2 B2
U L B' U2 D' B2 R'
R' L' U' F R2 B R'
U L B' D L F2 U2
L' R' U' F R2 B R'
U L B' D F2 L U2
U L B' D' L U2 B2
U L B' D' U2 B2 R'
R2 L' U' F R2 B R'
R L' U' F R2 B R'
U2 L' R B U R' F
U2 L' R B U F R'
U2 L' R' B U R' F
U2 L' R' B U F R'
U2 L' R2 B U R' F
U2 L' R2 B U F R'
B L' U R' D F L'
U2 L' U D2 F' R F2
B L' U D R' F L'
B L' U D F L' R'
B L' U D F R' L'
U2 L' U F B R' B'
U2 L' U F2 D2 F' R
U2 L' U B R' F B'
U2 L' U B R' B' F
U2 L' U B F R' B'
U2 L' U' L2 B' L U2
F L' U' R F B R'
F L' U' R B R' F
F L' U' R B F R'
F L' U' F R B R'
U2 L' U' B U2 R' F
U2 L' U' B U2 F R'
U2 L' U' B2 U2 F R
B L' D U R' F L'
B L' D U F L' R'
B L' D U F R' L'
F2 L' D' R F' U' F2
U2 L' D' R' B U F
U2 L' D' R2 U F R
U2 L' D2 U F' R F2
D L' F L' U2 L U
L' R2 U' F R2 B R'
U2 L' B R U R2 F
U2 L' B R U F R2
U2 L' B R2 U R F
U2 L' B U R F R2
U2 L' B U R' D F
U2 L' B U R' D' F
U2 L' B U R' D2 F
U2 L' B U R' F D
U2 L' B U R' F D'
U2 L' B U R' F D2
U2 L' B U D R' F
U2 L' B U D F R'
U2 L' B U D' R' F
U2 L' B U D' F R'
U2 L' B U D2 R' F
U2 L' B U D2 F R'
U2 L' B U F R' D
U2 L' B U F R' D'
U2 L' B U F R' D2
U2 L' B U F D R'
U2 L' B U F D' R'
U2 L' B U F D2 R'
U2 L' B U F' R' F2
U2 L' B D U R' F
U2 L' B D U F R'
U2 L' B D' U R' F
U2 L' B D' U F R'
U2 L' B D2 U R' F
U2 L' B D2 U F R'
U2 L2 D L B' U F
B L2 F L U R' F
B L2 F L U F R'
L' U L2 B' L U2 B
F2 R L U B' L U2
U2 R L' B U R' F
U2 R L' B U F R'
F2 R U L B' L U2
F2 R U B' L B' U2
F2 R U' D2 R F' R
F2 R U' D2 F' R F'
D2 R U2 L' U F' R
L' U B U2 R' F B'
L' U B U2 R' B' F
L' U B U2 F R' B'
L U B' L U L U
F2 R D L' F L' U'
L U B' U2 D' B2 R'
L U B' D L F2 U2
L U B' D F2 L U2
F2 R D F L' F U'
L U B' D' L U2 B2
L U B' D' U2 B2 R'
L' U B2 U2 F R B2
L' U B2 U2 F B2 R
L' U B2 U2 B2 F R
F2 R D2 U' R F' R
F2 R D2 U' F' R F'
F2 R D2 F' U' R F'
D2 R F U' F2 R B
D R F L' F R U'
L' U' L2 B' L U2 L
L' U' R F R2 B R'
L' U' R' F R2 B R'
U2 R B L' U R' F
U2 R B L' U F R'
L' U' R2 F R2 B R'
L' U' F R' B R' B
L' U' F R2 B R' D
L' U' F R2 B R' D'
L' U' F R2 B R' D2
L' U' F R2 B D R'
L' U' F R2 B D' R'
L' U' F R2 B D2 R'
L' U' F B R2 B R
U2 R' L' B U R' F
U2 R' L' B U F R'
L' U' F2 D2 F' R B2
L' U' F2 D2 F' B2 R
L' U' F2 D2 B2 F' R
L' U' B R F R2 B
D' R' U2 L' B R' U
L' U' B F R2 B R
L' U' B' L U2 L' F
D' R' U2 B L' R' U
D' R' U2 B R' L' U
R' U2 L' B U R' F
R' U2 L' B U F R'
D R' F L' F R U'
R2 U2 L' B U R' F
R2 U2 L' B U F R'
R U2 L' B U R' F
R U2 L' B U F R'
L U2 L2 B U R' F
L U2 L2 B U F R'
U2 R' B L' U R' F
U2 R' B L' U F R'
U2 R2 L' B U R' F
U2 R2 L' B U F R'
R' U2 B L' U R' F
R' U2 B L' U F R'
R2 U2 B L' U R' F
R2 U2 B L' U F R'
R U2 B L' U R' F
R U2 B L' U F R'
D R2 F L' F R U'
U2 R2 B L' U R' F
U2 R2 B L' U F R'
R' D F L' F R U'
F U L F B' L U2
R2 D F L' F R U'
U2 D L' U2 F L' U'
