F D R2 F' B2
F D R2 B2 F'
U F' R2 U' F'
F' L R2 U' L' F'
U L F' R2 U' F'
F' L' R2 U' L F'
F' L' R2 U' F' L
U L' F' R2 U' F'
F' L2 R2 U' L2 F'
F' L2 R2 U' F' L2
U L2 F' R2 U' F'
R2 U' B U F' B'
R2 U' B U B' F'
F' R2 L U' L' F'
F' R2 L' U' L F'
F' R2 L' U' F' L
F' R2 L2 U' L2 F'
F' R2 L2 U' F' L2
U R2 U2 B U F'
F2 U R2 F U' F2
F U R2 F2 U' F
F2 U F R2 U' F'
F U F2 R2 U' F'
U F R2 F2 U' F
F D R B2 R F'
F D R2 F' B2 D
F D R2 F' B2 D'
F D R2 F' B2 D2
F D R2 B2 D F'
F D R2 B2 D' F'
F D R2 B2 D' F'
F D R2 B2 D2 F'
F D R2 B2 F' D
F D R2 B2 F' D'
F D R2 B2 F' D2
U F' L R2 U' F'
L' F' R2 U' L F'
L' F' R2 U' F' L
U F' L' R2 U' F'
F D F R2 F' B2
F D F R2 B2 F'
U F' L2 R2 U' F'
F D F' R2 F' B2
F D F' R2 B2 F'
L2 F' R2 U' L2 F'
L2 F' R2 U' F' L2
F D F2 R2 F' B2
F D F2 R2 B2 F'
U F' R2 L U' F'
U F' R2 L' U' F'
U F' R2 L2 U' F'
U F' R2 U' D F'
U F' R2 U' D' F'
U F' R2 U' D2 F'
U F' R2 U' F' D
U F' R2 U' F' D'
U F' R2 U' F' D2
U F' R2 D U' F'
U F' R2 D' U' F'
U F' R2 D2 U' F'
R2 F' U' B U B'
U F2 R2 F U' F2
U2 B U' F' R2 U'
B2 F D B2 R2 F'
F B2 D B2 R2 F'
F' L R2 U' L F' L2
F' L R2 U' L' D F'
F' L R2 U' L' D' F'
F' L R2 U' L' D2 F'
F' L R2 U' L' F' D
F' L R2 U' L' F' D'
F' L R2 U' L' F' D2
F' L R2 U' L2 F' L
F' L R2 U' D L' F'
F' L R2 U' D' L' F'
F' L R2 U' D2 L' F'
F' L R2 D U' L' F'
F' L R2 D' U' L' F'
F' L R2 D2 U' L' F'
U L R2 U2 B U F'
F' L R2 B U' L' F'
F' L R2 B' U' L' F'
F' L R2 B2 U' L' F'
R2 L U2 B U L' F'
U2 L U' F' R2 U' F'
U' L U2 F' R2 U' F'
F L D L' R2 F' B2
F L D L' R2 B2 F'
F L D R2 L' F' B2
F L D R2 L' B2 F'
F L D R2 B2 L' F'
U L F R2 F2 U' F
U L F' L R2 U' F'
U L F' L' R2 U' F'
U L F' L2 R2 U' F'
U L F' R2 L U' F'
U L F' R2 L' U' F'
U L F' R2 L2 U' F'
U L F' R2 U' D F'
U L F' R2 U' D' F'
U L F' R2 U' D2 F'
U L F' R2 U' F' D
U L F' R2 U' F' D'
U L F' R2 U' F' D2
U L F' R2 D U' F'
U L F' R2 D' U' F'
U L F' R2 D2 U' F'
U L F2 R2 F U' F2
U2 L B U' F' R2 U'
F' L' R2 U' L D F'
F' L' R2 U' L D' F'
F' L' R2 U' L D2 F'
F' L' R2 U' L F' D
F' L' R2 U' L F' D'
F' L' R2 U' L F' D2
F' L' R2 U' L' F' L2
F' L' R2 U' D L F'
F' L' R2 U' D F' L
F' L' R2 U' D' L F'
F' L' R2 U' D' F' L
F' L' R2 U' D2 L F'
F' L' R2 U' D2 F' L
F' L' R2 U' F L F2
F' L' R2 U' F' L D
F' L' R2 U' F' L D'
F' L' R2 U' F' L D2
F' L' R2 U' F' D L
F' L' R2 U' F' D' L
F' L' R2 U' F' D2 L
F' L' R2 D U' L F'
F' L' R2 D U' F' L
F' L' R2 D' U' L F'
F' L' R2 D' U' F' L
F' L' R2 D2 U' L F'
F' L' R2 D2 U' F' L
U L' R2 U2 B U F'
F L' R2 F2 U' F L
U2 L' U' F' R2 U' F'
B L' U' F' R2 U' L
U' L' U2 F' R2 U' F'
F L' D L R2 F' B2
F L' D L R2 B2 F'
F L' D R2 L F' B2
F L' D R2 L B2 F'
F L' D R2 F' L B2
U L' F R2 F2 U' F
U L' F' L R2 U' F'
U L' F' L' R2 U' F'
U L' F' L2 R2 U' F'
U L' F' R2 L U' F'
U L' F' R2 L' U' F'
U L' F' R2 L2 U' F'
U L' F' R2 U' D F'
U L' F' R2 U' D' F'
U L' F' R2 U' D2 F'
U L' F' R2 U' F' D
U L' F' R2 U' F' D'
U L' F' R2 U' F' D2
U L' F' R2 D U' F'
U L' F' R2 D' U' F'
U L' F' R2 D2 U' F'
F L' F2 R2 U' L F'
F L' F2 R2 U' F' L
U L' F2 R2 F U' F2
U2 L' B U' F' R2 U'
L2 R2 U2 B U L2 F'
L2 R2 U2 B U F' L2
R2 L2 U2 B U L2 F'
R2 L2 U2 B U F' L2
L R2 U2 B U L' F'
F' L2 R2 U' L F' L
F' L2 R2 U' L2 D F'
F' L2 R2 U' L2 D' F'
F' L2 R2 U' L2 D2 F'
F' L2 R2 U' L2 F' D
F' L2 R2 U' L2 F' D'
F' L2 R2 U' L2 F' D2
F' L2 R2 U' F L2 F2
F' L2 R2 U' F' L2 D
F' L2 R2 U' F' L2 D'
F' L2 R2 U' F' L2 D2
F' L2 R2 D' B2 U' F'
D2 L2 R2 B U L2 F'
D2 L2 R2 B U F' L2
F' L2 R2 B U' L2 F'
F' L2 R2 B U' F' L2
F' L2 R2 B' U' L2 F'
F' L2 R2 B' U' F' L2
U L2 R2 U2 B U F'
F' L2 R2 B2 U' L2 F'
F' L2 R2 B2 U' F' L2
F L2 R2 F2 U' F L2
U2 L2 U' F' R2 U' F'
B L2 U' F' R2 U' L2
L2 R2 B U F' L2 B'
R2 L2 B U F' L2 B'
U' L2 U2 F' R2 U' F'
B2 L2 F L2 D R2 B2
B2 L2 F L2 D B2 R2
U L2 F R2 F2 U' F
B2 L2 F' R2 U' L2 F2
B2 L2 F' R2 U' F2 L2
U L2 F' L R2 U' F'
U L2 F' L' R2 U' F'
