U' R2 F2 L' B' U'
B R2 F2 U' L F
R2 F2 L' B U' L
R2 F2 B L' U' L2
F2 B R2 U' L F
R2 B F2 L' U' L2
B F2 R2 U' L F
B2 L R2 F2 B' U' L
B2 L R2 B' F2 U' L
R2 L F2 L' B U' L
R2 L F2 B L' U' L2
R2 L B F2 L' U' L2
B2 L F2 R2 B' U' L
B2 L F2 B' R2 U' L
F2 L B R2 U' L F
B2 L B R2 F2 U' L'
B2 L B' R2 F2 U' L
B2 L B' F2 R2 U' L
U' L' R2 F2 B' L' U'
U' L' R2 B' F2 L' U'
R2 L' F2 L' B U' L
R2 L' F2 B L' U' L2
R2 L' B F2 L' U' L2
F2 L' B R2 U' L F
L' R2 F2 L' B U' L
L2 R2 F2 L' B U' L
R2 L2 F2 L' B U' L
L R2 F2 L' B U' L
L' R2 F2 B L' U' L2
L2 R2 F2 B L' U' L2
R2 L2 F2 B L' U' L2
L R2 F2 B L' U' L2
L' R2 B F2 L' U' L2
L2 R2 B F2 L' U' L2
R2 L2 B F2 L' U' L2
L R2 B F2 L' U' L2
D' L2 F2 U R' F' U
R U R F2 L' B U'
R U R F2 B L' U'
R U R B F2 L' U'
F2 L2 B R2 U' L F
R U' R F2 L' B' U'
U R B R F2 L' U'
L' U' R2 F2 L' B' U'
L2 U' R2 F2 L' B' U'
L U' R2 F2 L' B' U'
R2 U' F2 L' B' U' B
U' R' D2 B2 L F U
U R' D2 F' B2 L U
U R' D2 B2 L F' U
U R' D2 B2 F' L U
U R' F' U2 F' R' U'
B R' F2 R' U' L F
D2 R' B L2 B U L'
B2 R2 L F2 B' U' L
B2 R2 L B' F2 U' L
U' R2 L' F2 B' L' U'
U' R2 L' B' F2 L' U'
R' U2 F2 D R' B U'
B R2 U' L D R2 F
B R2 U' L D F R2
B R2 U' D L R2 F
B R2 U' D L F R2
B R2 U' D R2 L F
F2 R2 U2 R F' U L'
B2 R2 D L B' U' R2
B R2 D U' L R2 F
B R2 D U' L F R2
B R2 D U' R2 L F
U' R2 F2 L' D B' U'
U' R2 F2 L' D' B' U'
U' R2 F2 L' D2 B' U'
U' R2 F2 L' B' U' D
U' R2 F2 L' B' U' D'
U' R2 F2 L' B' U' D2
U' R2 F2 L' B' D U'
U' R2 F2 L' B' D' U'
U' R2 F2 L' B' D2 U'
B2 R2 F2 L B' U' L
B' R2 F2 U' D L' F
U' R2 F2 D L' B' U'
B' R2 F2 D U' L' F
U' R2 F2 D' L' B' U'
U' R2 F2 D2 L' B' U'
U' R2 F2 B L' B' U'
