U' R B R2 F' L'
U' L R B R2 F' L'
B2 L U F L' U B'
B2 L F' U L' F2 U
U' L' R B R2 F' L'
U' L2 R B R2 F' L'
U L2 D2 R' F2 B L
U L2 D2 R' B L F2
U L2 D2 R' B F2 L
U L2 D2 F2 R' B L
U L2 B2 L U2 B' L
U' R L B R2 F' L'
U' R L' B R2 F' L'
U' R L2 B R2 F' L'
U' R U2 B L R2 F'
U' R U2 B R2 L F'
U' R U2 B R2 F' L
U' R F' L' B R2 F'
U' R F' B L' R2 F'
U' R F' B R2 L' F'
U' R B L R2 F' L'
U' R B L' R2 F' L'
U' R B L2 R2 F' L'
U' R B R2 L F' L'
U' R B R2 L' F' L'
U' R B R2 L2 F' L'
U' R B R2 D F' L'
U' R B R2 D' F' L'
U' R B R2 D2 F' L'
U' R B R2 F' L' D
U' R B R2 F' L' D'
U' R B R2 F' L' D2
U' R B R2 F' D L'
U' R B R2 F' D' L'
U' R B R2 F' D2 L'
U' R B F' L' R2 F'
U' R B F' R2 L' F'
F R B U' R2 F' L'
U' R' F D2 F2 L' B2
U' R' F D2 F2 B2 L'
U' R' F D2 B2 F2 L'
B' U B' L R' F U2
B' U B' L F R' U2
B' U B' R' L F U2
F U2 R B U' R2 F'
U' F R U2 B R2 F'
U' F R B2 U2 R2 B'
U' F R B2 U2 B' R2
U' F R' D2 F2 L2 B'
U' F B2 L R U2 B
U' F B2 R L U2 B
U' F' L' R B R2 F'
U' F' R L' B R2 F'
U' F' R B L' R2 F'
U' F' R B R2 L' F'
B2 F' L U F L2 U
L' B' U B' L F U2
U B' R' B' L F U2
U' B2 L R U2 B L
U' B2 L R' F' U2 L'
U' B2 L F R U2 B
U' B2 L F' U2 L' B'
U B2 L U2 L2 B' L
U' B2 R L U2 B L
U B2 L D2 F U2 L'
F' B2 L U F L2 U
B2 F2 L U F L' U
F2 B2 L U F L' U
U' B2 R' L F' U2 L'
U' B2 R' F' L U2 L2
U' B2 F L R U2 B
U' B2 F R L U2 B
U B2 D2 L F U2 L'
