B L' F U' L2 F
B L2 U' L' F R
B L U' B' U F B
B L U' B' U B F
B2 L U2 B' U F L
U' L F R B' U B
B L F U' B' U B
D' L B U' R' F L
D' L B U' F L R'
D' L B U' F R' L
B L' F L' U' L' F
B' L' F U R' B' U2
B2 L' F U B' U2 L
B L' F U B' U2 L2
B L' F U' L2 D F
B L' F U' L2 D' F
B L' F U' L2 D2 F
B L' F U' L2 F D
B L' F U' L2 F D'
B L' F U' L2 F D2
B L' F U' F L2 F
B L' F U' F' L2 F
B L' F U' F2 L2 F
B L2 U' L' R F R
B L2 U' L' R' F R
B L2 U' L' R2 F R
B L2 U' L' D F R
B L2 U' L' D' F R
B L2 U' L' D2 F R
B L2 U' L' F R D
B L2 U' L' F R D'
B L2 U' L' F R D2
B L2 U' L' F D R
B L2 U' L' F D' R
B L2 U' L' F D2 R
B L2 U' R L' F R
B L2 U' R' L' F R
B L2 U' R2 L' F R
B L2 B U' L' F R
B L2 B' U' L' F R
B L2 B2 U' L' F R
L U' B' U F B L
L U' B' U B F L
L2 U2 F' U L' F R
L U2 F' B' U L' F2
L U2 B' F' U L' F2
L' F L2 B U' F L
L' F U' L2 D F L'
L F U' B' U B L
L' F B U B2 R' U2
L' F B U' L D2 F2
L' F B U' D2 L F2
L' F B U' D2 F2 L
L' F B D L2 U' L'
L' F B D2 U' L F2
L' F B D2 U' F2 L
L' F B2 U B R' U2
U' F' L' F B' U' B
U' F' L' B' F U' B
D' B L' U' L2 R' F
D' B L' U' L2 F R'
D' B L' U' R' L2 F
D' B L2 U' L' R' F
D' B L2 U' L' F R'
D' B L2 U' R' L' F
L2 B U' L' F L2 R
L2 B U' L' F R L2
F' B L' F U' L2 F
L B U' D' R2 F L
L B U' D' F L R2
L B U' D' F R2 L
F2 B L' F U' L2 F
L B U' F L D' R2
L B U' F D' L R2
L B U' F D' R2 L
L' B D F L2 U' L'
F' B L2 U' L' F R
F2 B L2 U' L' F R
B F L' F U' L2 F
F B L' F U' L2 F
B F L2 U' L' F R
F B L2 U' L' F R
L' B D2 F U' F L
L B D' U' R2 F L
L B D' U' F L R2
L B D' U' F R2 L
L' B F U B2 R' U2
L' B F U' L D2 F2
L' B F U' D2 L F2
L' B F U' D2 F2 L
L' B F D L2 U' L'
L' B F D2 U' L F2
L' B F D2 U' F2 L
L B D2 F2 U' L F'
L B D2 F2 U' F' L
L' B' R' U' R F U'
B F' L' F U' L2 F
L B' U R' U2 R F
B F' L2 U' L' F R
R B2 L B' U F L
B F2 L' F U' L2 F
B F2 L2 U' L' F R
L' B2 F U B R' U2
