U' L R U2 B
U' R L U2 B
U' L R U2 D B
U' L R U2 D' B
U' L R U2 D2 B
U' L R U2 B D
U' L R U2 B D'
U' L R U2 B D2
U L R F U2 F'
U' L R D U2 B
U' L R D' U2 B
U' L R D2 U2 B
U' L R F U2 B
U' L R F' U2 B
U' L R F2 U2 B
U' L R' F' R2 U2
U' L D R U2 B
U' L D' R U2 B
U' L D2 R U2 B
U' L F2 U2 L' B'
U' R L U2 D B
U' R L U2 D' B
U' R L U2 D2 B
U' R L U2 B D
U' R L U2 B D'
U' R L U2 B D2
U' R L D U2 B
U' R L D' U2 B
U' R L D2 U2 B
U' R L F U2 B
U' R L F' U2 B
U' R L F2 U2 B
U R L F U2 F'
U' R U2 B2 R' B'
U' R D L U2 B
U' R D' L U2 B
U' R D2 L U2 B
L' U' L2 R U2 B
L2 U' L' R U2 B
U' R F L U2 B
L' U' R L2 U2 B
U' R F' L U2 B
L2 U' R L' U2 B
U' R F2 L U2 B
U' R' L F' R2 U2
U' R' F' L R2 U2
U' R' F' R2 L U2
U' D L R U2 B
U' D R L U2 B
U' D' L R U2 B
D2 U' L R U2 B
D' U' L R U2 B
D U' L R U2 B
U' D' R L U2 B
D2 U' R L U2 B
D' U' R L U2 B
D U' R L U2 B
B2 U' R U2 B R2
B U' R U2 B R'
U' D2 L R U2 B
U' D2 R L U2 B
U' L R U L U B
U' L R U L' U B
U' L R U L2 U B
U2 L R U' L' U' B'
U' L R U2 L B L'
L R U L' R' U B'
U' L R U2 L2 B L2
U' L R U2 D B D
U' L R U2 D B D'
U' L R U2 D B D2
U' L R U2 D' B D
U' L R U2 D' B D'
U' L R U2 D' B D2
U' L R U2 D2 B D
U' L R U2 D2 B D'
U' L R U2 D2 B D2
U' L R U2 B2 D B'
U' L R U2 B2 D' B'
U' L R U2 B2 D2 B'
U' L R D U2 B D
U' L R D U2 B D'
U' L R D U2 B D2
U' L R D F U2 B
U' L R D F' U2 B
U' L R D F2 U2 B
U' L R D' U2 B D
U' L R D' U2 B D'
U' L R D' U2 B D2
U' L R D' F U2 B
U' L R D' F' U2 B
U' L R D' F2 U2 B
R L U L' R' U B'
L R U R' L' U B'
U' L R D2 U2 B D
U' L R D2 U2 B D'
U' L R D2 U2 B D2
U' L R D2 F U2 B
U' L R D2 F' U2 B
U' L R D2 F2 U2 B
U' L R F U2 D B
U' L R F U2 D' B
U' L R F U2 D2 B
U' L R F U2 B D
U' L R F U2 B D'
U' L R F U2 B D2
U' L R F D U2 B
U L R D F U2 F'
U' L R F D' U2 B
U' L R F D2 U2 B
U' L R F' U2 D B
U' L R F' U2 D' B
U' L R F' U2 D2 B
U' L R F' U2 B D
U' L R F' U2 B D'
U' L R F' U2 B D2
U' L R F' D U2 B
U' L R F' D' U2 B
U L R D' F U2 F'
U' L R F' D2 U2 B
R L U R' L' U B'
U' L R F2 U2 D B
U' L R F2 U2 D' B
U' L R F2 U2 D2 B
U' L R F2 U2 B D
U' L R F2 U2 B D'
U' L R F2 U2 B D2
U' L R F2 D U2 B
U' L R F2 D' U2 B
U L R D2 F U2 F'
U' L R F2 D2 U2 B
U L R F U2 D F'
U L R F U2 D' F'
U L R F U2 D2 F'
U L R F U2 F' D
U L R F U2 F' D'
U L R F U2 F' D2
U L R F D U2 F'
U L R F D' U2 F'
U L R F D2 U2 F'
U L R F B U2 F'
U L R F B' U2 F'
U L R F B2 U2 F'
U L R B F U2 F'
U L R B' F U2 F'
U L R B2 F U2 F'
U' L R' D2 F' U2 L2
U' L R' F R2 F2 U2
U' L R' F' R2 U2 D
U' L R' F' R2 U2 D'
U' L R' F' R2 U2 D2
U' L R' F' R2 D U2
U' L R' F' R2 D' U2
U' L R' F' R2 D2 U2
U' L R' F' U2 D2 L2
U' L R' F' D2 U2 L2
U' L R' F2 R2 F U2
U L R' F R2 B U2
U' L R2 F R' U2 B
U' L R2 F' R' U2 B
U' L R2 F2 R' U2 B
B2 L U' R U2 B R2
B L U' R U2 B R'
U L U2 R F U2 R'
U' L U2 F2 L' F2 B'
U' L U2 F2 L' B' F2
U' L D R U2 D B
U' L D R U2 D' B
U' L D R U2 D2 B
U' L D R U2 B D
U' L D R U2 B D'
U' L D R U2 B D2
U' L D R D U2 B
U' L D R D' U2 B
U' L D R D2 U2 B
U' L D R F U2 B
U' L D R F' U2 B
U' L D R F2 U2 B
U' L D R' F' R2 U2
U L D R F U2 F'
U' L D F2 U2 L' B'
U' L D' R U2 D B
U' L D' R U2 D' B
U' L D' R U2 D2 B
U' L D' R U2 B D
U' L D' R U2 B D'
U' L D' R U2 B D2
U' L D' R D U2 B
U' L D' R D' U2 B
U' L D' R D2 U2 B
U' L D' R F U2 B
U' L D' R F' U2 B
U' L D' R F2 U2 B
U' L D' R' F' R2 U2
U L D' R F U2 F'
U' L D' F2 U2 L' B'
L R F' U L' R' U
L R F' U R' L' U
R L F' U L' R' U
R L F' U R' L' U
U' L D2 R U2 D B
U' L D2 R U2 D' B
U' L D2 R U2 D2 B
U' L D2 R U2 B D
U' L D2 R U2 B D'
U' L D2 R U2 B D2
U' L D2 R D U2 B
U' L D2 R D' U2 B
U' L D2 R D2 U2 B
U' L D2 R F U2 B
U' L D2 R F' U2 B
U' L D2 R F2 U2 B
U' L D2 R' F' R2 U2
U L D2 R F U2 F'
U' L D2 F2 U2 L' B'
U' L F R' F' R U2
U L F U2 F L' F2
U' L F' R U2 B L
U' L F' R' F' U2 L'
U' L F2 R U2 L' B
U' L F2 R U2 B L'
U' L F2 U2 L' D B'
U' L F2 U2 L' D' B'
U' L F2 U2 L' D2 B'
U' L F2 U2 L' B' D
U' L F2 U2 L' B' D'
U' L F2 U2 L' B' D2
U' L F2 U2 D L' B'
U' L F2 U2 D' L' B'
U' L F2 U2 D2 L' B'
U' L F2 U2 B L' B'
U' L F2 U2 B' L' B'
U' L F2 U2 B2 L' B'
U' L F2 D U2 L' B'
U' L F2 D' U2 L' B'
U' L F2 D2 U2 L' B'
U' L B R B' U2 B2
U L B R F U2 F'
U L B' R F U2 F'
U' L B2 R B2 U2 B'
U L B2 R F U2 F'
U' L' R U2 D2 B R2
U' L' R U2 B D2 R2
U' L' R D2 U2 B R2
U' L' R F L2 U2 B
U' L' R F' L2 U2 B
U' L' R F2 L2 U2 B
U' L' R' F' L2 R2 U2
U' L' R' F' R2 L2 U2
U L' R' D2 R2 B' L2
U L' R' D2 B' L2 R2
U L' R' D2 B' R2 L2
U L' R' B' D2 L2 R2
U L' R' B' D2 R2 L2
D2 L' U' L2 R U2 B
D' L' U' L2 R U2 B
D2 L' U' R L2 U2 B
D' L' U' R L2 U2 B
D L' U' L2 R U2 B
D L' U' R L2 U2 B
B2 L' U' R U2 B R2
B L' U' R U2 B R'
U L' U2 L2 R F U2
U L' U2 R L2 F U2
F' L' D' F' B2 U L'
F' L' D' B2 F' U L'
U' L' D2 R U2 B R
F' L' D2 F' U L' R2
F' L' D2 F' U R2 L'
U L' D2 R2 B2 L B
U L' D2 B R2 B2 L
F' L' F U' L2 R U2
F' L' F U' R L2 U2
F' L' F' U D2 L' R2
F' L' F' U D2 R2 L'
F' L' F' U' L2 U2 L
F' L' F' D' B2 U L'
F' L' F' D2 U L' R2
F' L' F' D2 U R2 L'
U L' F2 B' L' F2 R
U L' B' R' D2 L2 R2
U L' B' R' D2 R2 L2
U L' B' U2 L2 R U2
U L' B' U2 R L2 U2
U L' B' F2 L' F2 R
U' L2 R D L' U2 B
U' L2 R D' L' U2 B
U' L2 R D2 L' U2 B
U' L2 R F2 U2 B R
D2 L2 U' L' R U2 B
D' L2 U' L' R U2 B
D2 L2 U' R L' U2 B
D' L2 U' R L' U2 B
D L2 U' L' R U2 B
B2 L2 U' R U2 B R2
D L2 U' R L' U2 B
B L2 U' R U2 B R'
U L2 U2 L' R F U2
U L2 U2 R L' F U2
U' L2 D L' R U2 B
U' L2 D R L' U2 B
U' L2 D' L' R U2 B
U' L2 D' R L' U2 B
U' L2 D2 L' R U2 B
U' L2 D2 R L' U2 B
U' L2 F2 U2 L' R B'
U' L2 F2 U2 L' B' R
U' L2 F2 U2 R L' B'
U' R L U L U B
U' R L U L' U B
U' R L U L2 U B
U' R L U2 L B L'
U' R L U2 L2 B L2
U' R L U2 D B D
U' R L U2 D B D'
U' R L U2 D B D2
U' R L U2 D' B D
U' R L U2 D' B D'
U' R L U2 D' B D2
U' R L U2 D2 B D
U' R L U2 D2 B D'
U' R L U2 D2 B D2
U' R L U2 B2 D B'
U' R L U2 B2 D' B'
U' R L U2 B2 D2 B'
U' R L D U2 B D
U' R L D U2 B D'
U' R L D U2 B D2
U' R L D F U2 B
U' R L D F' U2 B
U' R L D F2 U2 B
U2 R L U' L' U' B'
U' R L D' U2 B D
U' R L D' U2 B D'
U' R L D' U2 B D2
U' R L D' F U2 B
U' R L D' F' U2 B
U' R L D' F2 U2 B
U' R L D2 U2 B D
U' R L D2 U2 B D'
U' R L D2 U2 B D2
U' R L D2 F U2 B
U' R L D2 F' U2 B
U' R L D2 F2 U2 B
U' R L F U2 D B
U' R L F U2 D' B
U' R L F U2 D2 B
U' R L F U2 B D
U' R L F U2 B D'
U' R L F U2 B D2
U' R L F D U2 B
U' R L F D' U2 B
U' R L F D2 U2 B
U' R L F' U2 D B
U' R L F' U2 D' B
U' R L F' U2 D2 B
U' R L F' U2 B D
U' R L F' U2 B D'
U' R L F' U2 B D2
U' R L F' D U2 B
U' R L F' D' U2 B
U' R L F' D2 U2 B
U' R L F2 U2 D B
U' R L F2 U2 D' B
U' R L F2 U2 D2 B
U' R L F2 U2 B D
U' R L F2 U2 B D'
U' R L F2 U2 B D2
U' R L F2 D U2 B
U' R L F2 D' U2 B
U' R L F2 D2 U2 B
U R L D F U2 F'
U' R L' U2 D2 B R2
U' R L' U2 B D2 R2
U R L D' F U2 F'
