L F B' L U F
L B' F L U F
B' L U F B' U B
B' L U B' F U B
R' L F B' L U F
R2 L F B' L U F
L R F B' L U F
R L F B' L U F
F' L F B' L U F
B' L F B' R2 U F'
F2 L F B' L U F
B' L F B' U' B U2
F L F B' L U F
R' L B' F L U F
R2 L B' F L U F
L R B' F L U F
R L B' F L U F
B' L B' R2 F U F2
F' L B' F L U F
F2 L B' F L U F
B' L B' F R2 U F'
B' L B' F U' B U2
F L B' F L U F
B' L' U L2 F B' U
B' L' U L2 B' F U
L R' F B' L U F
L R' B' F L U F
L R2 F B' L U F
L R2 B' F L U F
L U F B' L R' U
L U F B' R' L U
L U B' R' F L U
L U B' F L R' U
L U B' F R' L U
L U' F R B' L U
L U' F B' L R U
L U' F B' R L U
L U' B' F L R U
L U' B' F R L U
B' U L B' U' R' U2
D' U B' L R' U2 B
D' U B' R' L U2 B
U D' B' L R' U2 B
U D' B' R' L U2 B
L F R B' L U F
L F R' B' L U F
L F R2 B' L U F
L F B' L R U F
L F B' L R' U F
L F B' L R2 U F
L F B' L U D F
L F B' L U D' F
L F B' L U D2 F
L F B' L U F D
L F B' L U F D'
L F B' L U F D2
L F B' L D U F
L F B' L D' U F
L F B' L D2 U F
L F B' R L U F
L F B' R' L U F
L F B' R2 L U F
L F B' D L U F
L F B' D' L U F
L F B' D2 L U F
L F' B' L F2 U F'
L F2 B' L F' U F2
L B' L U D F L'
L B' L D U F L'
U' B' U L F B' U
U' B' U L B' F U
L B' R F L U F
U B' R' U L B' U
L B' R' F L U F
L B' R2 F L U F
L B' D F L U F
L B' D' F L U F
L B' D2 F L U F
L B' F L R U F
L B' F L R' U F
L B' F L R2 U F
L B' F L U D F
L B' F L U D' F
L B' F L U D2 F
L B' F L U F D
L B' F L U F D'
L B' F L U F D2
L B' F L D U F
L B' F L D' U F
L B' F L D2 U F
L B' F R L U F
L B' F R' L U F
L B' F R2 L U F
L B' F D L U F
L B' F D' L U F
L B' F D2 L U F
L B' F' L F2 U F'
L B' F2 L F' U F2
