F' R B' U L B
F' U' R B' U L
F' U' B' R U L
U' F' R B' U L
U' F' B' R U L
U' F2 B' U L F
F2 B' U L F B
F2 B' U L B F
U' B' F' R U L
U' B' F2 U L F
B' F2 U L F B
B' F2 U L B F
B' L2 U D' L' F B
B' L2 U D' L' B F
B' L2 U D' B L' F
B' L2 U B D' L' F
B' L2 D' U L' F B
B' L2 D' U L' B F
B' L2 D' U B L' F
U L2 F L' B' U' L
U L2 F B' L' U' L2
U L2 B' F L' U' L2
L2 U F L' B' U' L
L2 U F B' L' U' L2
L2 U B' F L' U' L2
F' R F B' U L B
U' R F' R B' U L
U' R F' B' R U L
F' R F' B' U L B
U' R F2 B' U L F
F' R F2 B' U L B
F' R B' L' U L2 B
F' R B' L' U B L2
F' R B' L2 U L' B
F' R B' L2 U B L'
F' R B' U L D B
F' R B' U L D' B
F' R B' U L D2 B
F' R B' U L B D
F' R B' U L B D'
F' R B' U L B D2
F' R B' U L' B L2
F' R B' U L2 B L'
F' R B' U D L B
F' R B' U D' L B
F' R B' U D2 L B
F2 R B' U L F B
F2 R B' U L B F
F' R B' D U L B
F' R B' D' U L B
F' R B' D2 U L B
F' R B' F U L B
U' R B' F' R U L
F' R B' F' U L B
U' R B' F2 U L F
F' R B' F2 U L B
R' U' F' R B' U L
R' U' F' B' R U L
R2 U' F' R B' U L
R U' F' R B' U L
R2 U' F' B' R U L
R' U' F2 B' U L F
R U' F' B' R U L
F' R' U' R2 B' U L
R2 U' F2 B' U L F
F' R' U' B' R2 U L
R U' F2 B' U L F
R' U' B' F' R U L
R' U' B' F2 U L F
R2 U' B' F' R U L
R2 U' B' F2 U L F
R U' B' F' R U L
R U' B' F2 U L F
B' R' F' R U L B
U' R' F' R B' U L
U' R' F' B' R U L
U' R' F2 B' U L F
F2 R' B' U L F B
F2 R' B' U L B F
U' R' B' F' R U L
U' R' B' F2 U L F
F' R2 U' R' B' U L
U' R2 F' R B' U L
U' R2 F' B' R U L
U' R2 F2 B' U L F
F2 R2 B' U L F B
F2 R2 B' U L B F
U' R2 B' F' R U L
U' R2 B' F2 U L F
B' U L2 D' L' F B
B' U L2 D' L' B F
B' U L2 D' B L' F
B' U L2 B D' L' F
B' U D' L B D2 F2
