D' L B2 R2 F' L'
D' L' F R2 B2 L
B2 L2 F' R U L'
F' R B2 L2 U L
F' R B2 L2 U L
D' R2 F' L' F B2
D' R2 F' L' B2 F
D' R2 F' B2 L' F
D' R2 F' B2 L' F
D' R2 B2 F' L' F
D' F' L' R2 F B2
D' F' L' R2 B2 F
D' F' L' F R2 B2
D' F' L' F B2 R2
D' F' L' B2 R2 F
D' F' L' B2 F R2
L2 F' R B2 U L'
D' F' R2 L' F B2
D' F' R2 L' B2 F
D' F' R2 B2 L' F
D' F' B2 L' R2 F
D' F' B2 L' F R2
L2 F' B2 R U L'
D' F' B2 R2 L' F
B2 F' L2 R U L
B2 F' R L2 U L
F' B2 L2 R U L
F' B2 R L2 U L
D' B2 R2 F' L' F
D' B2 F' L' R2 F
D' B2 F' L' F R2
D' B2 F' R2 L' F
L2 B2 F' R U L'
L2 R F' R B2 U L'
L2 R F' B2 R U L'
B2 L F' L R U L2
B2 L F' R L U L2
D' L F' B2 L' R2 F'
D' L F' B2 R2 L' F'
L2 R B2 F' R U L'
D' L B2 L R2 F' L'
D' L B2 L' R2 F' L'
D' L B2 L2 R2 F' L'
D' L B2 R2 L F' L'
D' L B2 R2 L' F' L'
D' L B2 R2 L2 F' L'
D' L B2 R2 D F' L'
D' L B2 R2 D' F' L'
D' L B2 R2 D2 F' L'
D' L B2 R2 F' L' D
D' L B2 R2 F' L' D'
D' L B2 R2 F' L' D2
D' L B2 R2 F' D L'
D' L B2 R2 F' D' L'
D' L B2 R2 F' D2 L'
D' L B2 F' L' R2 F'
D' L B2 F' R2 L' F'
F' L' R B2 L' U L
D' L' R2 F' L' F2 B2
D' L' R2 F' L' B2 F2
D' L' R2 F' B2 L' F2
D' L' R2 B2 F' L' F2
F' L' U' L' R B2 U
F' L' U' L' B2 R U
F' L' U' R L' B2 U
F' L' U' R B2 L' U
F' L' U' B2 L' R U
F' L' U' B2 R L' U
L2 R' F' R B2 U L'
L2 R' F' B2 R U L'
D' L' F L R2 B2 L
D' L' F L' R2 B2 L
F L' D2 F2 R U' L'
D' L' F L2 R2 B2 L
D' L' F R2 L B2 L
D' L' F R2 L' B2 L
D' L' F R2 L2 B2 L
D' L' F R2 B2 L D
D' L' F R2 B2 L D'
D' L' F R2 B2 L D2
D' L' F R2 B2 D L
D' L' F R2 B2 D' L
D' L' F R2 B2 D2 L
D' L' F' L' R2 F2 B2
D' L' F' L' R2 B2 F2
L2 R' B2 F' R U L'
D' L' F' L' F2 R2 B2
D' L' F' L' F2 B2 R2
D' L' F' L' B2 R2 F2
D' L' F' L' B2 F2 R2
D' L' F' R2 L' F2 B2
D' L' F' R2 L' B2 F2
D' L' F' R2 B2 L' F2
D' L' F' B2 L' R2 F2
D' L' F' B2 L' F2 R2
D' L' F' B2 R2 L' F2
F' L' B2 L' R U L
F' L' B2 R L' U L
D' L' B2 R2 F' L' F2
D' L' B2 F' L' R2 F2
D' L' B2 F' L' F2 R2
D' L' B2 F' R2 L' F2
F' L2 R U L D' R2
F' L2 R U D' L R2
F' L2 R U D' R2 L
F' L2 R D' U L R2
F' L2 R D' U R2 L
B2 L2 R F' R U L'
F' L2 R B2 U' R' U2
D L2 R F2 U2 F L'
U' L2 R' F' R B2 U
U' L2 R' F' B2 R U
B2 L2 R' F' R U L'
U' L2 R' B2 F' R U
R' L2 F' R B2 U L'
B2 L2 R2 F' R U L'
L2 R2 F' R B2 U L'
R2 L2 F' R B2 U L'
R' L2 F' B2 R U L'
R L2 F' R B2 U L'
F L2 R2 B2 R' U L
L2 R2 F' B2 R U L'
R2 L2 F' B2 R U L'
R L2 F' B2 R U L'
R' L2 B2 F' R U L'
F' L2 D' R U L R
F' L2 D' R U R L
L2 R2 B2 F' R U L'
R2 L2 B2 F' R U L'
B2 L2 D' F' U L' F
R L2 B2 F' R U L'
D' L2 F R2 B2 L F
F2 L2 F R B2 U L'
D L2 F R F U2 F2
D' L2 F' L' B2 R2 F'
F2 L2 F B2 R U L'
B2 L2 F' R U L' D
B2 L2 F' R U L' D'
B2 L2 F' R U L' D2
B2 L2 F' R U D L'
B2 L2 F' R U D' L'
B2 L2 F' R U D2 L'
B2 L2 F' R D U L'
B2 L2 F' R D' U L'
B2 L2 F' R D2 U L'
B2 L2 F' D R U L'
B2 L2 F' D' R U L'
B2 L2 F' D2 R U L'
B L2 F' B R U L'
B2 L2 F2 U L F L'
F L2 F2 B2 R' U L'
B L2 B F' R U L'
F' L2 B2 R U D2 L2
F' L2 B2 R U' R2 U2
F' L2 B2 R D' F2 U
F' L2 B2 R D2 U L2
U' L2 B2 R' F' R U
F2 L2 B2 U L F L'
F L2 B2 R' U D2 L2
F L2 B2 R' U' R2 U2
F L2 B2 R' D' F2 U
F L2 B2 R' D2 U L2
F2 L2 B2 F R U L'
F L2 B2 F2 R' U L'
F' R L' B2 L' U L
F' R L2 U L D' R2
F' R L2 U D' L R2
F' R L2 U D' R2 L
F' R L2 D' U L R2
F' R L2 D' U R2 L
B2 R L2 F' R U L'
F' R L2 B2 U' R' U2
D R L2 F2 U2 F L'
F' R U D' L' R2 B2
F' R U D' L' B2 R2
F' R U D' R2 L' B2
F' R U D' R2 B2 L'
F' R U D' B2 L' R2
F' R U D' B2 R2 L'
F R U L2 B2 R' U
F' R D' U L' R2 B2
F' R D' U L' B2 R2
F' R D' U R2 L' B2
F' R D' U R2 B2 L'
F' R D' U B2 L' R2
F' R D' U B2 R2 L'
D R D2 F' L' R2 B2
D R D2 F' L' B2 R2
D R D2 F' R2 L' B2
D R D2 F' R2 B2 L'
D R D2 F' B2 L' R2
D R D2 F' B2 R2 L'
D R D2 B2 F' L' R2
D R D2 B2 F' R2 L'
D' R F' L' F R B2
D' R F' L' F B2 R
D' R F' L' B2 F R
B2 R F' L2 R U L
B2 R F' R L2 U L
D' R F' B2 L' F R
D R F' D2 L' R2 B
D R F' D2 R2 L' B
D R F' D2 R2 B L'
D' R B2 R F' L' F
F' R B2 L2 U L D
F' R B2 L2 U L D'
F' R B2 L2 U L D2
F' R B2 L2 U D L
F' R B2 L2 U D' L
F' R B2 L2 U D2 L
F' R B2 L2 D U L
F' R B2 L2 D' U L
F' R B2 L2 D2 U L
F' R B2 L2 F U L
F' R B2 L2 F' U L
F' R B2 L2 F2 U L
F' R B2 U D' L' B2
F' R B2 U D' B2 L'
D' R B2 D2 R F' L'
F' R B2 D' U L' B2
F' R B2 D' U B2 L'
D' R B2 F' L' F R
U' R' L2 F' R B2 U
U' R' L2 F' B2 R U
B2 R' L2 F' R U L'
U' R' L2 B2 F' R U
F' R' D' L' R2 F2 B2
F' R' D' L' R2 B2 F2
F' R' D' L' F2 R2 B2
F' R' D' L' F2 B2 R2
F' R' D' L' B2 R2 F2
F' R' D' L' B2 F2 R2
F' R' D' R2 L' F2 B2
F' R' D' R2 L' B2 F2
F' R' D' R2 B2 L' F2
F' R' D' F2 R2 B2 L
F' R' D' B2 L' R2 F2
F' R' D' B2 L' F2 R2
F' R' D' B2 R2 L' F2
D R' D2 R2 F' L' B2
D R' D2 R2 F' B2 L'
D R' D2 R2 B2 F' L'
D' R' F' L' R' F B2
D' R' F' L' R' B2 F
D' R' F' L' F R' B2
U' R' F' L2 R B2 U
D' R' F' R' L' F B2
D' R' F' R' L' B2 F
U' R' F' L2 B2 R U
D' R' F' R' B2 L' F
U' R' F' R L2 B2 U
U' R' F' R B2 L2 U
B2 R' F' L2 R U L
B2 R' F' R L2 U L
U' R' F' B2 L2 R U
U' R' F' B2 R L2 U
F' R' B2 L2 R2 U L
U' R' B2 L2 F' R U
F' R' B2 R2 L2 U L
U' R' B2 F' L2 R U
U' R' B2 F' R L2 U
D' R2 L' F' L' F2 B2
D' R2 L' F' L' B2 F2
D' R2 L' F' B2 L' F2
D' R2 L' B2 F' L' F2
B2 R2 L2 F' R U L'
F R2 L2 B2 R' U L
D' R2 F' L' F B2 D
D' R2 F' L' F B2 D'
D' R2 F' L' F B2 D2
D' R2 F' L' B2 D F
D' R2 F' L' B2 D' F
D' R2 F' L' B2 D2 F
D' R2 F' L' B2 F D
D' R2 F' L' B2 F D'
D' R2 F' L' B2 F D2
B2 R2 F' L2 R U L
B2 R2 F' R L2 U L
D' R2 F' B L' F B
D' R2 F' B L' B F
D' R2 F' B2 L' D F
D' R2 F' B2 L' D' F
D' R2 F' B2 L' D2 F
D' R2 F' B2 L' F D
D' R2 F' B2 L' F D'
D' R2 F' B2 L' F D2
D' R2 F2 L' F L' B2
D' R2 F2 L' F B2 L'
D' R2 F2 L' B2 F L'
D' R2 F2 B2 L' F L'
D' R2 B F' L' F B
D' R2 B F' L' B F
D' R2 B2 L' F' L' F2
D' R2 B2 F' L' D F
D' R2 B2 F' L' D' F
D' R2 B2 F' L' D2 F
D' R2 B2 F' L' F D
D' R2 B2 F' L' F D'
D' R2 B2 F' L' F D2
D' R2 B2 F2 L' F L'
F' U R B2 L2 U L
R' D' L B2 R2 F' L'
R' D' L' F R2 B2 L
R2 D' L B2 R2 F' L'
R2 D' L' F R2 B2 L
R D' L B2 R2 F' L'
R D' L' F R2 B2 L
R' D' R2 F' L' F B2
R' D' R2 F' L' B2 F
R' D' R2 F' B2 L' F
R' D' R2 B2 F' L' F
R2 D' R2 F' L' F B2
R2 D' R2 F' L' B2 F
R2 D' R2 F' B2 L' F
F' U B2 L2 R U L
R2 D' R2 B2 F' L' F
F' U B2 R L2 U L
R D' R2 F' L' F B2
R D' R2 F' L' B2 F
R D' R2 F' B2 L' F
R D' R2 B2 F' L' F
R' D' F' L' R2 F B2
R' D' F' L' R2 B2 F
R' D' F' L' F R2 B2
R' D' F' L' F B2 R2
R' D' F' L' B2 R2 F
R' D' F' L' B2 F R2
R' D' F' R2 L' F B2
R' D' F' R2 L' B2 F
R' D' F' R2 B2 L' F
R' D' F' B2 L' R2 F
R' D' F' B2 L' F R2
R' D' F' B2 R2 L' F
R2 D' F' L' R2 F B2
R2 D' F' L' R2 B2 F
R2 D' F' L' F R2 B2
R2 D' F' L' F B2 R2
R2 D' F' L' B2 R2 F
R2 D' F' L' B2 F R2
L2 D' F' U L' R2 F
L2 D' F' U L' F R2
L2 D' F' U R2 L' F
R2 D' F' R2 L' F B2
R2 D' F' R2 L' B2 F
R2 D' F' R2 B2 L' F
R D' F' L' R2 F B2
R D' F' L' R2 B2 F
R D' F' L' F R2 B2
R D' F' L' F B2 R2
R2 D' F' B2 L' R2 F
R2 D' F' B2 L' F R2
R D' F' L' B2 R2 F
R D' F' L' B2 F R2
R2 D' F' B2 R2 L' F
R D' F' R2 L' F B2
R D' F' R2 L' B2 F
R D' F' R2 B2 L' F
F' U' R B2 L2 U L
R D' F' B2 L' R2 F
R D' F' B2 L' F R2
R D' F' B2 R2 L' F
R' D' B2 R2 F' L' F
R' D' B2 F' L' R2 F
R' D' B2 F' L' F R2
