F D R2 F2 L'
U L2 F' U R' U2
U L2 F' B2 U' L
F' L2 B2 U' L B2
U L2 B2 F' U' L
F R2 D F2 L' R2
F R2 D F2 R2 L'
F D L R2 F2 L'
F D L' R2 F2 L'
F D L2 R2 F2 L'
F D R2 L F2 L'
F D R2 L' F2 L'
F D R2 L2 F2 L'
F D R2 F2 L' D
F D R2 F2 L' D'
F D R2 F2 L' D2
F D R2 F2 D L'
F D R2 F2 D' L'
F D R2 F2 D2 L'
U F' L2 U R' U2
U F' L2 B2 U' L
L2 F' B2 U' L B2
U F' B2 L2 U' L'
B2 F' L2 U' L' B2
B2 F' L2 U' B2 L'
F' B2 L2 U' L' B2
F' B2 L2 U' B2 L'
L2 B2 F' U' L B2
U B2 F' L2 U' L'
B2 L U L F' U' B2
B2 L U F' L U' B2
B2 L F' L U' L' B2
B2 L F' L U' B2 L'
U L F' L U R' U2
U L F' L B2 U' L
F' L' B2 L' U' L2 B2
F' L' B2 L' U' B2 L2
U L' B2 L' F' U' L2
F' L2 R D B2 U' B2
F' L2 U R' U' R U'
F' L2 U' L2 D' B2 L
F' L2 D B2 U' L B2
U L2 D F' U R' U2
U L2 D F' B2 U' L
U L2 D B2 F' U' L
U' L2 D' F' U' B2 L
F' L2 D' B2 U' L B2
U L2 D' F' U R' U2
U L2 D' F' B2 U' L
L U L F' U R' U2
U L2 D' B2 F' U' L
L U L F' B2 U' L
L U L B2 F' U' L
F' L2 D2 B2 U' L B2
L' U L' F' U R' U2
L' U L' F' B2 U' L
L' U L' B2 F' U' L
U L2 D2 F' U R' U2
U L2 D2 F' B2 U' L
U L2 D2 B2 F' U' L
B' L2 F' U' B' L B2
U' L2 F' U' D' B2 L
U2 L2 F' U R' F U2
U2 L2 F' U F R' U2
U' L2 F' D' U' B2 L
B' L2 F' B' U' L B2
U L2 F' U R' U2 D
U L2 F' U R' U2 D'
U L2 F' U R' U2 D2
U L2 F' U R' D U2
U L2 F' U R' D' U2
U L2 F' U R' D2 U2
U L2 F' U D R' U2
U L2 F' U D' R' U2
U L2 F' U D2 R' U2
U L2 F' U' B2 L B2
U L2 F' D U R' U2
U L2 F' D B2 U' L
U L2 F' D' U R' U2
U L2 F' D' B2 U' L
U L2 F' D2 U R' U2
U L2 F' D2 B2 U' L
U L2 F' B2 U' L D
U L2 F' B2 U' L D'
U L2 F' B2 U' L D2
U L2 F' B2 U' D L
U L2 F' B2 U' D' L
U L2 F' B2 U' D2 L
U L2 F' B2 D U' L
U L2 F' B2 D' U' L
U L2 F' B2 D2 U' L
L2 U R' U' R F' U'
F L2 F2 B2 U' L B2
F' L2 B' U' B' L B2
B' L2 B' F' U' L B2
F' L2 B2 R U' L B2
F' L2 B2 R' U' L B2
F' L2 B2 R2 U' L B2
F' L2 B2 U' L B2 D
F' L2 B2 U' L B2 D'
F' L2 B2 U' L B2 D2
F' L2 B2 U' L' B2 L2
F' L2 B2 U' L2 B2 L'
F' L2 B2 D' R2 U' L
U L2 B2 D F' U' L
U L2 B2 D' F' U' L
F L2 B2 F2 U' L B2
U L2 B2 D2 F' U' L
U L2 B2 F' U' L D
U L2 B2 F' U' L D'
U L2 B2 F' U' L D2
U L2 B2 F' U' D L
U L2 B2 F' U' D' L
U L2 B2 F' U' D2 L
U L2 B2 F' D U' L
U L2 B2 F' D' U' L
U L2 B2 F' D2 U' L
F' R L2 D B2 U' B2
L U F' L U R' U2
L U F' L B2 U' L
L' U B2 L' F' U' L2
F' R D F2 D L2 R2
F' R D F2 D R2 L2
F' R D B2 U' F2 B2
F' R D B2 U' B2 F2
F R D R2 F2 D L2
F R D F2 R2 D L2
F R D2 L2 D' R2 F2
F R D2 L2 D' F2 R2
R2 U' D B U F2 L'
U R' U' L2 R F' U'
U R' U' R L2 F' U'
U R' U' R F' L2 U'
R2 U' B U D F2 L'
R2 U' B D U F2 L'
U2 R' D B U2 R' F2
U2 R' D B U2 F2 R'
F R' D R' F2 L' R'
F R' D R' F2 R' L'
U2 R' D B' L U2 F2
F R' D R2 F2 D2 L2
F R' D F2 R2 D2 L2
F R' D' L2 B2 U2 B2
F R' D' B2 L2 U2 B2
F R2 U L2 F2 U' L'
F R2 U F2 L2 U' L
D R2 U' B U F2 L'
F' R2 D F2 L' D R2
F' R2 D F2 D L' R2
F' R2 D F2 D R2 L'
U' R2 D B U F2 L'
F R2 D L F2 L' R2
F R2 D L F2 R2 L'
F R2 D L' F2 L' R2
F R2 D L' F2 R2 L'
F R2 D L2 F2 L' R2
F R2 D L2 F2 R2 L'
F R2 D F R2 F L'
F R2 D F2 L' R2 D
F R2 D F2 L' R2 D'
F R2 D F2 L' R2 D2
F R2 D F2 R2 L' D
F R2 D F2 R2 L' D'
F R2 D F2 R2 L' D2
F R2 D F2 R2 D L'
F R2 D F2 R2 D' L'
F R2 D F2 R2 D2 L'
F' R2 F2 D L' R2 F2
F' R2 F2 D L' F2 R2
F' R2 F2 D R2 L' F2
D2 R2 F2 B U B' L'
D R2 F2 L' U' B U
D R2 F2 U' B U L'
D2 R2 B U' R U2 B'
U' R2 B U D F2 L'
U' R2 B D U F2 L'
D2 R2 B F2 U B' L'
D R2 B U F2 B' L'
D R2 B U B' F2 L'
R2 D U' B U F2 L'
F' U L2 U L2 R' U2
F' U L2 U R' L2 U2
L2 D F' B2 U' L B2
R2 D F2 L' U' B U
F U L2 F2 U R' U2
F U L2 F2 B2 U' L
R' D B R' F2 B' L'
R' D B R' B' F2 L'
F U L2 B2 F2 U' L
F' U R' U' L2 R U'
R2 D F2 U' B U L'
F' U R' U' R L2 U'
R' D B U2 R' F2 B'
R' D B U2 R' B' F2
R' D B U2 F2 R' B'
R' D B' L U2 F2 B
R' D B' L U2 B F2
R2 D B U F2 B' L'
R2 D B U B' F2 L'
U' D R2 B U F2 L'
D' U F' U R' B2 U2
D' U F' U B2 U2 L
L2 D B2 F' U' L B2
D U F' B2 U' L F'
D U F' B2 U' F' L
F2 U F L2 U R' U2
F2 U F L2 B2 U' L
U D F' B2 U' L F'
U D F' B2 U' F' L
F2 U F B2 L2 U' L'
B2 U F' L2 U' L' B2
B2 U F' L2 U' B2 L'
F U F2 L2 U R' U2
F U F2 L2 B2 U' L
F U F2 B2 L2 U' L'
D U B2 F' U' L F'
D U B2 F' U' F' L
U D B2 F' U' L F'
U D B2 F' U' F' L
F2 U B2 F L2 U' L'
R' D' F L' B2 U2 B2
F U B2 F2 L2 U' L'
R' D' F B2 L' U2 B2
R' D' F' B2 U2 R B2
R' D' F' B2 U2 B2 R
D2 U' R2 F2 B U L'
D2 U' R2 B U' R U2
D2 U' R2 B F2 U L'
L2 D' F' B2 U' L B2
D U' R2 B U F2 L'
U D' F' U R' B2 U2
U D' F' U B2 U2 L
R' D' B2 F L' U2 B2
R' D' B2 F' U2 R B2
R' D' B2 F' U2 B2 R
D2 U' B R2 B U L
L2 D' B2 F' U' L B2
U2 D' B2 U' F' U' L
B2 U' F' L2 U' L' B2
B2 U' F' L2 U' B2 L'
F U' D2 B2 R2 U L
D2 U2 R' U R' B U
U2 D2 R' U R' B U
U' D2 R2 F2 B U L'
U' D2 R2 B U' R U2
U' D2 R2 B F2 U L'
L2 D2 F' B2 U' L B2
U' D2 B R2 B U L
F2 U2 R' U' F L2 U'
F U2 R' U' L2 F2 U'
F U2 R' U' F2 L2 U'
F U2 R' U2 D R2 F2
F U2 R' U2 D F2 R2
F U2 R' D U2 R2 F2
F U2 R' D U2 F2 R2
F U2 R' D' L2 B2 U2
F U2 R' D' B2 L2 U2
D' U2 B2 U' F' U' L
L2 D2 B2 F' U' L B2
F U2 D R' U2 R' F2
F U2 D R' U2 F2 R'
F U2 D' L2 R' B2 U2
F U2 D' L2 B2 U2 L
F U2 D' R' L2 B2 U2
F U2 D' R' B2 L2 U2
F U2 D' B2 L2 U2 L'
B2 U2 F' L2 U' L' B2
B2 U2 F' L2 U' B2 L'
L2 F L2 D R2 F2 L'
L F L' D R2 F2 L'
U F L2 F2 U R' U2
U F L2 F2 B2 U' L
U F L2 B2 F2 U' L
U' F U D R2 F2 L'
U F U' D R2 F2 L'
U' F D U R2 F2 L'
F D L R2 F2 L' D
F D L R2 F2 L' D'
F D L R2 F2 L' D2
F D L R2 F2 D L'
F D L R2 F2 D' L'
F D L R2 F2 D2 L'
D' F D R2 D F2 L'
D2 F D R2 D2 F2 L'
U2 F D R2 F2 L' B
U2 F D R2 F2 B L'
U2 F D R2 B F2 L'
F D L' R2 F2 L' D
F D L' R2 F2 L' D'
F D L' R2 F2 L' D2
F D L' R2 F2 D L'
F D L' R2 F2 D' L'
F D L' R2 F2 D2 L'
D F D R2 F2 L' F'
D F D F' R2 F2 L'
U F D U' R2 F2 L'
F D L2 R2 F2 L' D
F D L2 R2 F2 L' D'
F D L2 R2 F2 L' D2
F D L2 R2 F2 D L'
F D L2 R2 F2 D' L'
F D L2 R2 F2 D2 L'
U' F D2 B2 R2 U L
F' D R2 F2 L' D R2
F' D R2 F2 D L' R2
F' D R2 F2 D R2 L'
F D R2 L F2 L' D
F D R2 L F2 L' D'
F D R2 L F2 L' D2
F D R2 L F2 D L'
F D R2 L F2 D' L'
F D R2 L F2 D2 L'
F D R2 L' F2 L' D
F D R2 L' F2 L' D'
F D R2 L' F2 L' D2
F D R2 L' F2 D L'
F D R2 L' F2 D' L'
F D R2 L' F2 D2 L'
F D R2 L2 F2 L' D
F D R2 L2 F2 L' D'
F D R2 L2 F2 L' D2
F D R2 L2 F2 D L'
F D R2 L2 F2 D' L'
F D R2 L2 F2 D2 L'
F D R2 U2 R U2 F2
F D R2 F' L F' L'
F D R2 F' L' F' L'
F D R2 F' L2 F' L'
F D R2 F' D F' L'
F D R2 F' D' F' L'
F D R2 F' D2 F' L'
F D R2 F2 L2 D L
F D R2 F2 L2 D' L
F D R2 F2 L2 D2 L
F D R2 F2 D L' D
F D R2 F2 D L' D'
F D R2 F2 D L' D2
F D R2 F2 D' L' D
F D R2 F2 D' L' D'
F D R2 F2 D' L' D2
F D R2 F2 D2 L' D
F D R2 F2 D2 L' D'
F D R2 F2 D2 L' D2
F D R2 F2 B' L' B
F D R2 F2 B2 L' B2
F D R2 B' F2 L' B
F D R2 B2 F2 L' B2
U' F' L2 U' D' B2 L
U' F' L2 D' U' B2 L
F D U2 R' U2 R' F2
F D U2 R' U2 F2 R'
L F' L B2 U' L B2
U2 F' L2 U R' U2 B'
U2 F' L2 U' B2 L B
F D F R2 F2 L' F'
U2 F' L2 B2 U' L B
U F' L' B2 L' U' L2
U F' L2 U R' U2 D
U F' L2 U R' U2 D'
U F' L2 U R' U2 D2
U F' L2 U R' D U2
U F' L2 U R' D' U2
U F' L2 U R' D2 U2
U F' L2 U D R' U2
U F' L2 U D' R' U2
U F' L2 U D2 R' U2
U F' L2 U' B2 L B2
L2 F' R D B2 U' B2
U F' L2 D U R' U2
U F' L2 D B2 U' L
U F' L2 D' U R' U2
U F' L2 D' B2 U' L
U F' L2 D2 U R' U2
U F' L2 D2 B2 U' L
U F' L2 B2 U' L D
U F' L2 B2 U' L D'
U F' L2 B2 U' L D2
U F' L2 B2 U' D L
U F' L2 B2 U' D' L
U F' L2 B2 U' D2 L
