B U2 L B' U F
B L B' R' U F' L'
B' L' R' F B2 U' F2
B' L' R' B2 F U' F2
B' L' F R' B2 U' F'
U' L' F B L U' B2
U' L' B F L U' B2
U' L2 B L F U' B'
R' U D F' L' R B
R' U D F' R L' B
R' U D F' R B L'
B' R' L' F B2 U' F2
B' R' L' B2 F U' F2
D R' U F' L' R B
D R' U F' R L' B
D R' U F' R B L'
B' R' U' D L2 F' R
B' R' U' D F' L2 R
B' R' U' D F' R L2
B R' U2 L B' U F'
B' R' D U' L2 F' R
B' R' D U' F' L2 R
B' R' D U' F' R L2
D2 R' B L U F' L'
B' R' B2 L' F U' F2
B' R' B2 U' D F' R
B' R' B2 D U' F' R
D R2 F' U R F' B
D R2 F' U R B F'
R' D U F' L' R B
R' D U F' R L' B
R' D U F' R B L'
B U' L B' R' U L'
B U2 L R B' U F
B U2 L R' B' U F
B U2 L R2 B' U F
B U2 L D B' U F
B U2 L D' B' U F
B U2 L D2 B' U F
B U2 L B' R U F
B U2 L B' R' U F
B U2 L B' R2 U F
B U2 L B' U D F
B U2 L B' U D' F
B U2 L B' U D2 F
B U2 L B' U F D
B U2 L B' U F D'
B U2 L B' U F D2
B U2 L B' D U F
B U2 L B' D' U F
B U2 L B' D2 U F
B U2 R L B' U F
B U2 R' L B' U F
B U2 R2 L B' U F
B' D R' U' L2 F' R
B' D R' U' F' L2 R
B' D R' U' F' R L2
L' F B U2 L U F
L' F B' R' B2 U' F'
R' B L B' U F' L'
D' B U2 L U R' F
D' B U2 L U F R'
L2 B U2 L U F R
L B U2 L B2 U F
L' B F U2 L U F
F' B U2 L B' U F
F2 B U2 L B' U F
B F U2 L B' U F
F B U2 L B' U F
L' B' R' F B2 U' F2
D' B' R' B2 U' F' R'
L' B' R' B2 F U' F2
D B' R' B2 U' F' R
L' B' F R' B2 U' F'
B F' U2 L B' U F
B F2 U2 L B' U F
