D2 R' B U' R' F'
F' L R' B' L2 U' R2
D2 L R' B U' R' F'
U' L R' B' U' F' R
R' L F' B' L' U' R
R' L B' U' R' F' R
R' L B' F' L' U' R
L2 R' U' R' F' L' R
L2 R' U' R' F' R L'
F' L' R' U2 F U R2
D2 L' R' B U' R' F'
L2 R' F' L' B' U' R
L R' F' B' L' U' R
L R' B' U' R' F' R
L R' B' F' L' U' R
R' L2 U' R' F' L' R
R' L2 U' R' F' R L'
U' L2 R' U' F' L' R
U' L2 R' U' F' R L'
D2 L2 R' B U' R' F'
R' L2 F' L' B' U' R
L U' R' B' U' F' R
D2 R' L B U' R' F'
U' R' L B' U' F' R
F' R' L B' L2 U' R2
F' R' L' U2 F U R2
D2 R' L' B U' R' F'
U' R' L2 U' F' L' R
U' R' L2 U' F' R L'
D2 R' L2 B U' R' F'
D2 R' F' L' B U' R'
D2 R' F' B L' U' R'
D2 R' B L U' R' F'
D2 R' B L' U' R' F'
D2 R' B L2 U' R' F'
D2 R' B U' R' D F'
D2 R' B U' R' D' F'
D2 R' B U' R' D2 F'
D2 R' B U' R' F' D
D2 R' B U' R' F' D'
D2 R' B U' R' F' D2
D2 R' B U' D R' F'
D2 R' B U' D' R' F'
D2 R' B U' D2 R' F'
D2 R' B U' F R' F'
D2 R' B U' F' R' F'
D2 R' B U' F2 R' F'
D2 R' B D U' R' F'
D2 R' B D' U' R' F'
D2 R' B D2 U' R' F'
D2 R' B F' L' U' R'
D2 U' R' B U' F' R'
U' D2 R' B U' F' R'
D2 U2 R' B L U' R'
U2 D2 R' B L U' R'
R' F' L B' L2 U' R
D2 F' L' R' B U' R'
L2 F' L' R' B' U' R2
D2 F' R' L' B U' R'
D2 F' R' B L' U' R'
L2 F' R' L' B' U' R2
L F' R' B' L' U' R2
B2 D' L B' U L F
F' D2 L' R' B U' R2
F' D2 R' L' B U' R2
F' D2 R' B L' U' R2
