F U B' R' U2 B2
F U B' U2 B2 L
U L D' B L R' F
U L D' B L F R'
U L D' B R' L F
F L' D' B' L U' B2
F L' B' L' U' F B2
F L' B' L' U' B2 F
F L2 U' D F L' B
F L2 U' D F B L'
F L2 U' D B F L'
F L2 U' B D F L'
F' L2 D F L' B R2
F' L2 D F B L' R2
F' L2 D F B R2 L'
F' L2 D B R2 F L'
F' L2 D B F L' R2
F' L2 D B F R2 L'
F L2 D U' F L' B
F L2 D U' F B L'
F L2 D U' B F L'
U L2 F B L D' R2
U L2 F B D' L R2
U L2 F B D' R2 L
F' L2 B D R2 F L'
F' L2 B D F L' R2
F' L2 B D F R2 L'
U L2 B D' R2 F L
U L2 B D' F L R2
U L2 B D' F R2 L
U L2 B F L D' R2
U L2 B F D' L R2
U L2 B F D' R2 L
U L2 B' U F B2 L
U L2 B' U B2 F L
F R U B' R' U2 B
F R2 U F' B' R' U2
F R2 U B' F' R' U2
L2 D F L' D' B R'
L2 D F B L' D' R2
L2 D F B D' L' R2
L2 D F B D' R2 L'
F U R B' R' U2 B
L2 D B F L' D' R2
L2 D B F D' L' R2
L2 D B F D' R2 L'
L2 D B' U F L' B2
L2 D B' U F B2 L'
F U R' B' R' F' U2
L2 D B' U B2 F L'
F U R2 F' B' R' U2
F U R2 B' F' R' U2
F U D B' R' U2 B2
F U D B' U2 B2 L
F U D' B' R' U2 B2
F U D' B' U2 B2 L
F U D2 B' R' U2 B2
F U D2 B' U2 B2 L
F U F B' R' U2 B2
F U F B' U2 B2 L
F U F' B' R' U2 B2
F U F' B' U2 B2 L
F U F2 B' R' U2 B2
F U F2 B' U2 B2 L
F U B L D2 F2 R
F U B D2 L F2 R
F U B' R' U2 B2 D
F U B' R' U2 B2 D'
F U B' R' U2 B2 D2
F U B' R' D2 F2 U2
F U B' R' F U2 B2
F U B' R' F' U2 B2
F U B' R' F2 U2 B2
F U B' U2 L B2 L
F U B' U2 L' B2 L
F U B' U2 L2 B2 L
F U B' U2 B2 L D
F U B' U2 B2 L D'
F U B' U2 B2 L D2
F U B' U2 B2 D L
F U B' U2 B2 D' L
F U B' U2 B2 D2 L
F U B' D2 R' F2 U2
F U B' D2 F2 R' U2
F U B' F R' U2 B2
F U B' F U2 B2 L
F U B' F' R' U2 B2
F U B' F' U2 B2 L
F U B' F2 R' U2 B2
F U B' F2 U2 B2 L
F U' L' F' L' F B
F U' L' F' L' B F
F U' L' F' B L' F
F U' L' B F' L' F
F U' L2 F' L' F2 B
F U' L2 F' L' B F2
F U' L2 F' B L' F2
F U' L2 B F' L' F2
L' D' B' L F U' B2
L2 D' B' U F L B2
B' U' F R2 U' B2 L
B' U' F U R U2 B2
F U' F B D2 F2 L'
F U' F' L2 F L B
F U' F' B L' D2 F2
F U' F' B D2 L' F2
F U' F2 L2 F L' B
F U' F2 L2 F B L'
F U' F2 L2 B F L'
F U' B D2 F' L' F'
F U' B F D2 F2 L'
F U' B F' L' D2 F2
F U' B F' D2 L' F2
L2 D2 B D' R2 F L'
L2 D2 B D' F L' R2
L2 D2 B D' F R2 L'
L F L B' U F B2
L F L B' U B2 F
U2 F L2 U' F B L
U2 F L2 U' B F L
U' F U B' R U2 B2
D' F U B' R' U2 B2
D' F U B' U2 B2 L
D2 F U B' R' U2 B2
D2 F U B' U2 B2 L
U' F U' B D2 F2 L'
U2 F U' L B L F
R2 F U F2 B' R' U2
U2 F U' L2 F B L
U2 F U' L2 B F L
R2 F U B' R' F2 U2
R2 F U B' F2 R' U2
D F U B' R' U2 B2
D F U B' U2 B2 L
U2 F U' B L D2 F2
U2 F U' B D2 L F2
U2 F U' B D2 F2 L
R F U B' R' U2 B
F D U B' R' U2 B2
F D U B' U2 B2 L
F D' U B' R' U2 B2
F D' U B' U2 B2 L
F D2 U B' R' U2 B2
F D2 U B' U2 B2 L
B' D2 F2 U' F' U' L'
L2 B D F D2 L' R2
L2 B D F D2 R2 L'
L2 B D' R2 D2 F L'
B2 F R2 U' F' B' L'
B2 F R2 U' B' F' L'
B2 F U B U2 L B2
U B' R' U' F U' B2
L2 B' U B2 D F L'
U B' U' F U' B2 L
F2 B' U' F' U' L' B2
F2 B' U' F' U' B2 L'
F B2 R2 U' F' B' L'
F B2 R2 U' B' F' L'
B' F2 U' F' U' L' B2
B' F2 U' F' U' B2 L'
F B2 U B U2 L B2
