F L' U2 B' L' U
F' U2 L2 R B U
F' U2 R L2 B U
F' U2 R B L2 U
L F L' U' D' B2
L F L' U2 L2 U
L F L' D' U' B2
L F L' D2 R2 U'
D2 L R2 D2 F L' U'
R' L F L' U' D' B2
R' L F L' U2 L2 U
R' L F L' D' U' B2
R' L F L' D2 R2 U'
R2 L F L' U' D' B2
R2 L F L' U2 L2 U
L R F L' U' D' B2
L R F L' U2 L2 U
R2 L F L' D' U' B2
R2 L F L' D2 R2 U'
L R F L' D' U' B2
L R F L' D2 R2 U'
R L F L' U' D' B2
R L F L' U2 L2 U
R L F L' D' U' B2
R L F L' D2 R2 U'
D' L F L2 U' F B2
D' L F L2 U' B2 F
F L F L2 U2 L' U
D' L F U B' U2 B'
F2 L F U2 L R U
F2 L F U2 R L U
B2 L F B2 L' R' U'
B2 L F B2 R' L' U'
F L F' L2 F2 R U'
B2 L B2 R' F L' U'
B2 L B2 F L' R' U'
B2 L B2 F R' L' U'
F L' R U2 B' L' U
F L' R' U2 B' L' U
F L' R2 U2 B' L' U
L R' F L' U' D' B2
L R' F L' U2 L2 U
L R' F L' D' U' B2
L R' F L' D2 R2 U'
F' L' U2 R B' L' U
F L' U2 D B' L' U
F L' U2 D' B' L' U
F' L' U2 B' L' R U
D' L' U2 B' U F B'
D' L' U2 B' U B' F
F L' U2 D2 B' L' U
F' L' U2 B' R L' U
F2 L' U2 B' L' R' U
F2 L' U2 B' R' L' U
F L' U2 B L' B2 U
F L' U2 B' L' U D
F L' U2 B' L' U D'
F L' U2 B' L' U D2
F L' U2 B' L' D U
F L' U2 B' L' D' U
F L' U2 B' L' D2 U
F L' U2 B' D L' U
F L' U2 B' D' L' U
F L' U2 B' D2 L' U
F L' U2 B2 L' B U
F L' D U2 B' L' U
U2 L' D' L' U F R
F L' D' U2 B' L' U
F L' D2 U2 B' L' U
F L' F2 R U2 B' U
U2 L2 R D2 B R' U
L R2 F L' U' D' B2
L R2 F L' U2 L2 U
L R2 F L' D' U' B2
L R2 F L' D2 R2 U'
U2 L2 U D F R F'
U2 L2 U2 L F L' U'
U2 L2 D R B U F'
U2 L2 D U F R F'
U2 L2 D2 R B R' U
B L2 F U2 L' F U'
U2 L2 F' R F B U
U2 L2 F' R B F U
F R L' U2 B' L' U
U2 R L2 D2 B R' U
D R U F2 U2 F R
F R' L' U2 B' L' U
D R' U F2 B L U2
D R' U B L F2 U2
D R' U B F2 L U2
L' U2 D' B' L' U F
D2 R2 L D2 F L' U'
F R2 L' U2 B' L' U
D2 R2 U' D' F R F'
D2 R2 U' F D' R F'
D2 R2 U2 R B R' U
L' U2 B' D' L' U F
D2 R2 D' U' F R F'
D2 R2 D2 L F L' U'
D2 R2 B' L F B U'
D2 R2 B' L B F U'
D' U L B' U2 R' B'
D' U L' U2 F R B2
D' U L' U2 F B2 R
D' U L' U2 B2 F R
U' D F R F' D2 B2
D' U B L B' U2 B2
D U F2 U2 F R F'
U D F2 U2 F R F'
U' D' L' F L R B2
U' D' L' F L B2 R
D' U' L' F L R B2
D' U' L' F L B2 R
U' D' L' F R L B2
D' U' L' F R L B2
U2 D' L' U F R B2
U2 D' L' U F B2 R
U2 D' L' U B2 F R
U D' L B' U2 R' B'
U D' L' U2 F R B2
U D' L' U2 F B2 R
U D' L' U2 B2 F R
L' D' U2 B' L' U F
U' D' F B2 D2 R F'
D' U' F B2 D2 R F'
D U' F R F' D2 B2
U D' B L B' U2 B2
D' U' B2 L' F L R
D' U' B2 L' F R L
U' D' B2 L' F L R
U' D' B2 L' F R L
D' U' B2 D2 F R F'
U' D' B2 D2 F R F'
D' U' B2 F D2 R F'
U' D' B2 F D2 R F'
D' U2 L' U F R B2
D' U2 L' U F B2 R
D' U2 L' U B2 F R
F' U2 L' R B L' U
F' U2 L2 R D B U
F' U2 L2 R D' B U
F' U2 L2 R D2 B U
F' U2 L2 R B U D
F' U2 L2 R B U D'
F' U2 L2 R B U D2
F' U2 L2 R B D U
F' U2 L2 R B D' U
F' U2 L2 R B D2 U
F' U2 L2 D R B U
F' U2 L2 D' R B U
F' U2 L2 D2 R B U
F' U2 L2 B R B U
F' U2 L2 B' R B U
F' U2 L2 B2 R B U
F' U2 R L' B L' U
F' U2 R L2 D B U
F' U2 R L2 D' B U
F' U2 R L2 D2 B U
F' U2 R L2 B U D
F' U2 R L2 B U D'
F' U2 R L2 B U D2
F' U2 R L2 B D U
F' U2 R L2 B D' U
F' U2 R L2 B D2 U
F' U2 R D' B U B
F U2 L2 U2 L F U'
F' U2 R B L2 U D
F' U2 R B L2 U D'
F' U2 R B L2 U D2
F' U2 R B L2 D U
F' U2 R B L2 D' U
F' U2 R B L2 D2 U
F' U2 R B U D' B2
F' U2 R B D' U B2
F' U2 R B' L2 B2 U
F' U2 D' R B U B
R' F L' U2 B' L' U
L2 F L' F U2 L U
R2 F L' U2 B' L' U
L' F L2 F L R U'
L' F L2 F R L U'
L F L' R U' D' B2
L F L' R U2 L2 U
L F L' R D' U' B2
L F L' R D2 R2 U'
L F L' R' U' D' B2
L F L' R' U2 L2 U
L F L' R' D' U' B2
L F L' R' D2 R2 U'
L F L' R2 U' D' B2
L F L' R2 U2 L2 U
L F L' R2 D' U' B2
L F L' R2 D2 R2 U'
L F L' U D F2 U2
L F L' U' D' B2 D
L F L' U' D' B2 D'
L F L' U' D' B2 D2
L F L' U' B D' B2
L F L' U' B' D' B2
L F L' U' B2 D' B2
L F L' U2 L2 U D
L F L' U2 L2 U D'
L F L' U2 L2 U D2
L F L' U2 L2 D U
L F L' U2 L2 D' U
L F L' U2 L2 D2 U
L F L' D U F2 U2
L F L' D' R U' B2
L F L' D' R' U' B2
L F L' D' R2 U' B2
L F L' D' U' B2 D
L F L' D' U' B2 D'
L F L' D' U' B2 D2
R F L' U2 B' L' U
L F L' D2 R2 U' D
L F L' D2 R2 U' D'
L F L' D2 R2 U' D2
L F L' D2 R2 D U'
L F L' D2 R2 D' U'
L F L' D2 R2 D2 U'
L F R L' U' D' B2
L F R L' U2 L2 U
L F R L' D' U' B2
F' U2 B L2 R B U
L F R L' D2 R2 U'
F' U2 B R L2 B U
F' U2 B R B L2 U
F' U2 B' L2 R B U
L F R' L' U' D' B2
L F R' L' U2 L2 U
L F R' L' D' U' B2
L F R' L' D2 R2 U'
F' U2 B' R L2 B U
F' U2 B' R B L2 U
F' U2 B2 L2 R B U
L F R2 L' U' D' B2
L F R2 L' U2 L2 U
L F R2 L' D' U' B2
L F R2 L' D2 R2 U'
F' U2 B2 R L2 B U
F' U2 B2 R B L2 U
F D L F L2 U' B'
L F U2 L U D F2
L F U2 L U2 L2 U'
L F U2 L D U F2
L F U2 L D2 R2 U
L F D L' U' D' B2
L F D L' U2 L2 U
L F D L' D' U' B2
L F D L' D2 R2 U'
L F D' L' U' D' B2
L F D' L' U2 L2 U
L F D' L' D' U' B2
L F D' L' D2 R2 U'
L F D2 L' U' D' B2
L F D2 L' U2 L2 U
L F D2 L' D' U' B2
L F D2 L' D2 R2 U'
L F B2 L' R' B2 U'
L F B2 R' L' B2 U'
L F B2 R' B2 L' U'
U' F' R' D' F2 R B2
U' F' R' D' F2 B2 R
U' F' R' D' B2 F2 R
U2 F' R F L2 B U
U2 F' R F B L2 U
U2 F' R B F L2 U
L F' L2 F2 L' R U'
L F' L2 F2 R L' U'
U F' U L2 R B U
R' F' U2 L2 R B U
U F' U R L2 B U
R' F' U2 R L2 B U
U F' U R B L2 U
R' F' U2 R B L2 U
R2 F' U2 L2 R B U
R2 F' U2 R L2 B U
R2 F' U2 R B L2 U
F D' L F L2 U' B2
R F' U2 L2 R B U
R F' U2 R L2 B U
R F' U2 R B L2 U
F D' L' U2 B' U B'
F' D' U2 R B U B
L' F2 R U2 B' R' U
F D2 L R2 F L2 U'
F D2 L F L2 R2 U'
F D2 L F R2 L2 U'
F D2 L' R2 U2 B' U
F D2 R2 L F L2 U'
F D2 R2 L' U2 B' U
B D2 R2 B' L F U'
B D2 B' L R2 F U'
B D2 B' L F R2 U'
B D2 B' R2 L F U'
U B D' L B' U2 B'
D2 B' L F B R2 U'
D2 B' L B R2 F U'
D2 B' L B F R2 U'
L' B' L' R2 F' R U
L' B' R2 L' F' R U
L B2 R' F L' B2 U'
L B2 R' F B2 L' U'
L B2 R' B2 F L' U'
L B2 F L' R' B2 U'
L B2 F R' L' B2 U'
L B2 F R' B2 L' U'
