U' D' R F U2 F2
D' U' R F U2 F2
U L' D F2 L' F B'
U L' D F2 L' B' F
U L' F2 D L' F B'
U L' F2 D L' B' F
D' L2 U' R U2 F' B'
D' L2 U' R U2 B' F'
U L2 D F2 B' L' F
U L2 D B' F2 L' F
U L2 F2 D B' L' F
U L2 F2 B' L' D F2
U L2 B' L' D F2 L'
L2 U D F2 B' L' F
L2 U D B' F2 L' F
U L2 B' F2 L' D F2
L2 U F2 D B' L' F
L2 U F2 B' L' D F2
L2 U B' L' D F2 L'
L2 U B' F2 L' D F2
U' R D2 F U' L' U'
D' R F U2 F2 D R2
U' R F B U R' U
B R F U R2 B' U
U' R F B' U' L U'
B R F U B' R2 U
U' R B F U R' U
U' R B' F U' L U'
L2 U' D' R U2 F' B'
L2 U' D' R U2 B' F'
R2 U' D' R' F B U2
R2 U' D' R' B F U2
R2 U' D' F R' B U2
R2 U' F D' R' B U2
D' R' U' R2 F U2 F2
D' R' U' F R2 U2 F'
D' R' U' F B R2 U2
D' R' U' B R2 F U2
D' R' U' B F R2 U2
B R' D2 B' U L2 B'
B R' B' U D2 L2 B'
B R' B' U' R2 F U2
B R' B' U' F R2 U2
B R' B' D2 U L2 B'
F2 R2 U D L' F B
F2 R2 U D L' B F
F2 R2 U D B L' F
F2 R2 D U L' F B
F2 R2 D U L' B F
F2 R2 D U B L' F
U' R2 D' R' F B U2
U' R2 D' R' B F U2
U' R2 D' F R' B U2
U' R2 F D' R' B U2
L2 D U F2 B' L' F
L2 D U B' F2 L' F
L D F L' U F L'
D U L' F2 L' F' B'
D U L' F2 L' B' F'
U D L' F2 L' F' B'
U D L' F2 L' B' F'
D' U R F U2 R' F2
D' U R F U2 F2 R'
L2 D F2 U B' L' F
L D F2 U L' F B'
L D F2 U L' B' F
F2 U D L' F D2 B2
U' D F U2 L' F L'
U' D F U2 F L' F
D U F2 L' F D2 B2
U D F2 L' F D2 B2
L2 D' U' R U2 F' B'
L2 D' U' R U2 B' F'
R2 D' U' R' F B U2
R2 D' U' R' B F U2
R2 D' U' F R' B U2
U' D' R U2 F' D2 B2
D' U' R U2 F' D2 B2
U' D' R D F U2 F2
D' U' R D F U2 F2
D' U' R D' F U2 F2
U' D' R D' F U2 F2
D' U' R D2 F U2 F2
U' D' R D2 F U2 F2
D' U' R F U2 F2 D
D' U' R F U2 F2 D'
D' U' R F U2 F2 D2
U' D' R F U2 F2 D
U' D' R F U2 F2 D'
U' D' R F U2 F2 D2
D' U' R F D2 B2 U2
D' U' R F B U2 F2
U' D' R F D2 B2 U2
U' D' R F B U2 F2
D' U' R F B' U2 F2
U' D' R F B' U2 F2
D' U' R F B2 U2 F2
U' D' R F B2 U2 F2
D2 U' R F U' L' U'
U' D' R B F U2 F2
D' U' R B F U2 F2
U' D' R B' F U2 F2
D' U' R B' F U2 F2
D' U' R B2 F U2 F2
U' D' R B2 F U2 F2
U' D' R' F R2 U2 F'
D' U' R' F R2 U2 F'
U' D' R' F B R2 U2
D' U' R' F B R2 U2
U' D' R' B R2 F U2
D' U' R' B R2 F U2
U' D' R' B F R2 U2
D' U' R' B F R2 U2
U D' R F U2 R' F2
U D' R F U2 F2 R'
U' D' R2 F R' U2 F'
D' U' R2 F R' U2 F'
D U' F U2 L' F L'
D U' F U2 F L' F
D' U' B R F U2 F2
U' D' B R F U2 F2
U' D' B' R F U2 F2
D' U' B' R F U2 F2
D' U' B2 R F U2 F2
U' D' B2 R F U2 F2
U' D2 R F U' L' U'
U' F U2 F D L' F
R F U B R' U R
F2 D R2 U L' F B
F2 D R2 U L' B F
F2 D R2 U B L' F
F2 D U L' F D2 B2
R F B U R' B' U
D F2 R2 U L' F B
D F2 R2 U L' B F
D F2 R2 U B L' F
L2 F2 U D B' L' F
D F2 U L' F D2 B2
L2 F2 U B' L' D F2
U2 F2 D L' R2 F B
U2 F2 D L' R2 B F
U2 F2 D R2 L' F B
U2 F2 D R2 L' B F
U2 F2 D R2 B L' F
L2 F2 D U B' L' F
U F2 D L' F D2 B2
F' D2 F' R U L' B2
F' D2 F' R U B2 L'
U' B R D F B2 U2
U' B R D B2 F U2
U' B R D' F U2 F
U' B R F U R2 U
U' B R F U2 D' F2
U' B R F D B2 U2
U' B R F D' U2 F2
R B F U R' B' U
U' B' R F U' L U'
U B' L' D F2 L' B'
U2 B2 U R F B U2
U2 B2 U R B F U2
