B2 R' B U' R'
R2 U2 L F U R
B2 R' F B U' R'
B2 R' F' B U' R'
B2 R' F2 B U' R'
B2 R' B U' R' D
B2 R' B U' R' D'
B2 R' B U' R' D2
B2 R' B U' D R'
B2 R' B U' D' R'
B2 R' B U' D2 R'
B2 R' B D U' R'
B2 R' B D' U' R'
B2 R' B D2 U' R'
B2 R' B F U' R'
B2 R' B F' U' R'
B2 R' B F2 U' R'
B2 F R' B U' R'
B2 F' R' B U' R'
F' B2 R' B U' R'
B2 F2 R' B U' R'
F2 B2 R' B U' R'
F B2 R' B U' R'
B2 L R' B L' U' R'
U2 L D' F U L' R
U2 L D' F U R L'
B2 L2 R' B L2 U' R'
U2 L2 D2 L' F U R
U R U L F' B U
U R U L B F' U
U R U F' L B U
B' R U2 F' L' U R2
B2 R B R2 B U' R
B2 R' L B L' U' R'
B2 R' L2 B L2 U' R'
R2 U2 L D F U R
R2 U2 L D' F U R
R2 U2 L D2 F U R
R2 U2 L F U R D
R2 U2 L F U R D'
R2 U2 L F U R D2
R2 U2 L F U D R
R2 U2 L F U D' R
R2 U2 L F U D2 R
R2 U2 L F D U R
R2 U2 L F D' U R
R2 U2 L F D2 U R
R2 U2 L F B U R
R2 U2 L F B' U R
R2 U2 L F B2 U R
R2 U2 L B F U R
B2 R' D2 F' B U' R
R2 U2 L B' F U R
R2 U2 L B2 F U R
B2 R' D2 B F' U' R
R U2 L F' U' L' U2
B2 R' F B U' R' D
B2 R' F B U' R' D'
B2 R' F B U' R' D2
B2 R' F B U' D R'
B2 R' F B U' D' R'
B2 R' F B U' D2 R'
B2 R' F B D U' R'
B2 R' F B D' U' R'
B2 R' F B D2 U' R'
B2 R' F' B U' R' D
B2 R' F' B U' R' D'
B2 R' F' B U' R' D2
B2 R' F' B U' D R'
B2 R' F' B U' D' R'
B2 R' F' B U' D2 R'
B2 R' F' B D U' R'
B2 R' F' B D' U' R'
B2 R' F' B D2 U' R'
B2 R' F2 B U' R' D
B2 R' F2 B U' R' D'
B2 R' F2 B U' R' D2
B2 R' F2 B U' D R'
B2 R' F2 B U' D' R'
B2 R' F2 B U' D2 R'
B2 R' F2 B D U' R'
B2 R' F2 B D' U' R'
B2 R' F2 B D2 U' R'
B2 R' B U L U2 R'
B2 R' B U L' U2 R'
B2 R' B U L2 U2 R'
B2 R' B U' R2 D R
B2 R' B U' R2 D' R
B2 R' B U' R2 D2 R
B2 R' B U' D R' D
B2 R' B U' D R' D'
B2 R' B U' D R' D2
B2 R' B U' D' R' D
B2 R' B U' D' R' D'
B2 R' B U' D' R' D2
B2 R' B U' D2 R' D
B2 R' B U' D2 R' D'
B2 R' B U' D2 R' D2
B2 R' B U' F' R' F
B2 R' B U' F2 R' F2
B2 R' B D U' R' D
B2 R' B D U' R' D'
B2 R' B D U' R' D2
B2 R' B D F U' R'
B2 R' B D F' U' R'
B2 R' B D F2 U' R'
B2 R' B D' U' R' D
B2 R' B D' U' R' D'
B2 R' B D' U' R' D2
B2 R' B D' F U' R'
B2 R' B D' F' U' R'
B2 R' B D' F2 U' R'
B2 R' B D2 U' R' D
B2 R' B D2 U' R' D'
B2 R' B D2 U' R' D2
B2 R' B D2 F U' R'
B2 R' B D2 F' U' R'
B2 R' B D2 F2 U' R'
B2 R' B F U' R' D
B2 R' B F U' R' D'
B2 R' B F U' R' D2
B2 R' B F U' D R'
B2 R' B F U' D' R'
B2 R' B F U' D2 R'
B2 R' B F D U' R'
B2 R' B F D' U' R'
B2 R' B F D2 U' R'
B2 R' B F' U' R' D
B2 R' B F' U' R' D'
B2 R' B F' U' R' D2
B2 R' B F' U' D R'
B2 R' B F' U' D' R'
B2 R' B F' U' D2 R'
B2 R' B F' D U' R'
B2 R' B F' D' U' R'
B2 R' B F' D2 U' R'
B2 R' B F2 U' R' D
B2 R' B F2 U' R' D'
B2 R' B F2 U' R' D2
B2 R' B F2 U' D R'
B2 R' B F2 U' D' R'
B2 R' B F2 U' D2 R'
B2 R' B F2 D U' R'
B2 R' B F2 D' U' R'
B2 R' B F2 D2 U' R'
B' R' B' R' B2 U' R
R2 U2 D L F U R
B2 R' B2 D B' U' R'
R2 U2 D' L F U R
B2 R' B2 D' B' U' R'
B2 R' B2 D2 B' U' R'
R2 U2 D2 L F U R
R U2 F' L U D2 R2
R U2 F' L U' L2 U2
R U2 F' L D' B2 U
R U2 F' L D2 U R2
F' R2 U2 L F U R
F2 R2 U2 L F U R
F R2 U2 L F U R
B2 R2 D' R F' B U'
B2 R2 D' R B F' U'
B2 R2 B R B U' R2
R2 D U2 L F U R
B U D L U2 B' L
U2 D' L F U L' R
U2 D' L F U R L'
R2 D' U2 L F U R
B' U' L' R' B' D L2
B' U' L' D R' B' L
U2 D' F L U L2 R
U2 D' F L U R L2
B' U' R' L' B' D L2
B' U' D L' R' B' L
B' U' D R' L' B' L
L' D2 L R2 B' U' R'
B U' D B' L B' R'
L' D2 L B' R2 U' R
D2 U2 L U2 B' U' R'
D' U2 L F U L' R
D' U2 L F U R L'
U2 D2 L U2 B' U' R'
D2 U2 L' F L2 U R
U2 D2 L' F L2 U R
L' D2 R2 L B' U' R'
D' U2 F L U L2 R
D' U2 F L U R L2
R2 D2 U2 L F U R
R2 F U2 L F U R
D' F B' U' L' R' B'
D' F B' U' R' L' B'
B' D U' L' R' B' L
B' D U' R' L' B' L
B D U L U2 B' L
B D U' B' L B' R'
R2 F' U2 L F U R
B' D' F U' L' R' B'
B' D' F U' R' L' B'
L F2 R F' B' U R'
L F2 R B' F' U R'
R2 F2 U2 L F U R
R F2 U2 F L U R
L F2 B' R F' U R2
R' B U D L U2 B'
R' B U' D' B2 R' B
R' B D U L U2 B'
R' B D' U' B2 R' B
B2 F R' F B U' R'
B2 F R' F' B U' R'
B2 F R' F2 B U' R'
B2 F R' B U' R' D
B2 F R' B U' R' D'
B2 F R' B U' R' D2
B2 F R' B U' D R'
B2 F R' B U' D' R'
B2 F R' B U' D2 R'
B2 F R' B D U' R'
B2 F R' B D' U' R'
B2 F R' B D2 U' R'
B2 F R' B F U' R'
B2 F R' B F' U' R'
B2 F R' B F2 U' R'
D B' U' L' R' B' L2
D B' U' R' L' B' L2
B2 F' R' F B U' R'
B2 F' R' F' B U' R'
B2 F' R' F2 B U' R'
B2 F' R' B U' R' D
B2 F' R' B U' R' D'
B2 F' R' B U' R' D2
B2 F' R' B U' D R'
B2 F' R' B U' D' R'
B2 F' R' B U' D2 R'
B2 F' R' B D U' R'
B2 F' R' B D' U' R'
B2 F' R' B D2 U' R'
B2 F' R' B F U' R'
B2 F' R' B F' U' R'
B2 F' R' B F2 U' R'
R B' U2 F' L' U R'
D' B' F U' L' R' B'
D' B' F U' R' L' B'
L B' F2 R F' U R2
R' B2 R' B' U L U2
R2 B2 R B R2 U' R
D B2 R' B U' L R'
D B2 R' B U' R' L
F' B2 R' F B U' R'
F' B2 R' F' B U' R'
F' B2 R' F2 B U' R'
F' B2 R' B U' R' D
F' B2 R' B U' R' D'
F' B2 R' B U' R' D2
F' B2 R' B U' D R'
F' B2 R' B U' D' R'
F' B2 R' B U' D2 R'
F' B2 R' B D U' R'
F' B2 R' B D' U' R'
F' B2 R' B D2 U' R'
F' B2 R' B F U' R'
F' B2 R' B F' U' R'
F' B2 R' B F2 U' R'
B2 F2 R' F B U' R'
B2 F2 R' F' B U' R'
B2 F2 R' F2 B U' R'
F2 B2 R' F B U' R'
B2 F2 R' B U' R' D
B2 F2 R' B U' R' D'
B2 F2 R' B U' R' D2
B2 F2 R' B U' D R'
B2 F2 R' B U' D' R'
B2 F2 R' B U' D2 R'
B2 F2 R' B D U' R'
B2 F2 R' B D' U' R'
B2 F2 R' B D2 U' R'
B2 F2 R' B F U' R'
B2 F2 R' B F' U' R'
B2 F2 R' B F2 U' R'
F2 B2 R' F' B U' R'
F2 B2 R' F2 B U' R'
F2 B2 R' B U' R' D
F2 B2 R' B U' R' D'
F2 B2 R' B U' R' D2
F2 B2 R' B U' D R'
F2 B2 R' B U' D' R'
F2 B2 R' B U' D2 R'
F2 B2 R' B D U' R'
F2 B2 R' B D' U' R'
F2 B2 R' B D2 U' R'
F2 B2 R' B F U' R'
F2 B2 R' B F' U' R'
F2 B2 R' B F2 U' R'
R B2 R2 B R U' R2
F B2 R' F B U' R'
F B2 R' F' B U' R'
F B2 R' F2 B U' R'
F B2 R' B U' R' D
F B2 R' B U' R' D'
F B2 R' B U' R' D2
F B2 R' B U' D R'
F B2 R' B U' D' R'
F B2 R' B U' D2 R'
F B2 R' B D U' R'
F B2 R' B D' U' R'
F B2 R' B D2 U' R'
F B2 R' B F U' R'
F B2 R' B F' U' R'
F B2 R' B F2 U' R'
