B2 L U' R' B' L2
L U R' U B' L2
R' U' L U2 B' L2
F2 L R U R2 U B'
B2 L R U' R2 B' L2
B2 L R U' B' L2 R2
B2 L R U' B' R2 L2
F2 L R U2 D' F2 B'
F2 L R U2 D' B' F2
F2 L R U2 B' D' F2
R2 L U R U B' L2
F2 L R D B2 U2 B
F2 L R D' U2 F2 B'
F2 L R D' U2 B' F2
L R U R2 U B' L2
R L U R2 U B' L2
B2 L R' B' L2 D F2
B2 L R2 U' R B' L2
B2 L R2 U' B' L2 R
B2 L R2 U' B' R L2
U' L U R' U B' L2
R' L U2 B' L2 D F2
D2 L U R' U L2 B
D2 L U R' U B L2
U2 L U R' U B' L2
L R U2 B' L2 D' F2
U L U R' U B' L2
R L U2 B' L2 D' F2
B2 L U' R B' L2 R2
B2 L U' R B' R2 L2
B2 L U' R' B L2 B2
B2 L U' R' B' L2 D
B2 L U' R' B' L2 D'
B2 L U' R' B' L2 D2
B2 L U' R' B2 L2 B
B2 L U' R2 B' L2 R
B2 L U' R2 B' R L2
L' R D' F2 D' R2 B
B2 L F U' R' B' L2
B2 L F' U' R' B' L2
B2 L F2 U' R' B' L2
L R' U2 B' L2 D F2
B2 L' R' U L2 U' B'
R L' D' F2 D' R2 B
B2 L' U L2 U' R' B'
B2 L' D R F2 R2 B
B2 L' D F2 R2 B R
L R2 U R U B' L2
R' U L B' L2 D2 R2
R' U L' U2 L2 U2 B'
R' U L' U2 F L2 U2
L U R' U B L2 B2
L U R' U B' L2 D
L U R' U B' L2 D'
L U R' U B' L2 D2
L U R' U B2 L2 B
L U R' D F2 U B'
L U R' F U B' L2
L U R' F' U B' L2
L U R' F2 U B' L2
L U D R' F2 U B'
L U D F2 R' U B'
F2 R L U R2 U B'
B2 R L U' R2 B' L2
B2 R L U' B' L2 R2
B2 R L U' B' R2 L2
F2 R L U2 D' F2 B'
F2 R L U2 D' B' F2
F2 R L U2 B' D' F2
F2 R L D B2 U2 B
F2 R L D' U2 F2 B'
F2 R L D' U2 B' F2
R' U D2 B2 L' R' B
R' U D2 B2 R' L' B
R' U D2 B2 R' B L'
L U F R' U B' L2
L U F' R' U B' L2
L U F2 R' U B' L2
R' U B' L B' L2 R'
R' U B' L B' R' L2
R' U B2 L R' B' L2
R' U B2 R' L B' L2
R' U B2 D2 L' R' B
R' U B2 D2 R' L' B
R' U B2 D2 R' B L'
R' U' L R U2 B' L2
R' U' L R' U2 B' L2
R' U' L R2 U2 B' L2
R' U' L U2 B L2 B2
R' U' L U2 B' L2 D
R' U' L U2 B' L2 D'
R' U' L U2 B' L2 D2
R' U' L U2 B2 L2 B
R' U' L D2 R2 U2 B'
R' U' L F U2 B' L2
R' U' L F' U2 B' L2
R' U' L F2 U2 B' L2
R' U' L' F L2 U2 L2
R' U' R L U2 B' L2
R' U' R' L U2 B' L2
L' U' R' U' L2 U2 B'
L' U' R' U' F L2 U2
R' U' R2 L U2 B' L2
L U' D' B2 L U' B
B2 R' L B' L2 D F2
B2 R' L' U L2 U' B'
D2 R' U L' D2 B R2
D2 R' U L' B D2 R2
B2 R' U L U' B' L2
R' U' F2 L R U2 B'
R' U' F2 R L U2 B'
D2 R' U B2 R' B' L'
D2 R' U' L U2 L2 B
D2 R' U' L U2 B L2
U' R' U' L U2 B' L2
F2 R' U' L R2 U2 B'
U2 R' U' L U2 B' L2
F2 R' U' R2 L U2 B'
U R' U' L U2 B' L2
L U' B2 L U' L B
L' U2 L2 U R' U B'
L U2 R' U R B' L2
L U2 R' U B' L2 R
L U2 R' U B' R L2
D2 R' B2 U R' B' L'
B2 R2 L U' R B' L2
B2 R2 L U' B' L2 R
B2 R2 L U' B' R L2
L' U2 F L2 U R' U
L U2 B' L' D L' F
L D U R' F2 U B'
L D U F2 R' U B'
B2 U L U' R' B' L2
L' D' R D' F2 R2 B
B2 U' L U' R' B' L2
L D' U' B2 L U' B
R' D2 U B2 L' R' B
R' D2 U B2 R' L' B
R' D2 U B2 R' B L'
L D2 R2 U R U B'
B2 U2 L U' R' B' L2
R' D2 B2 U L' R' B
R' D2 B2 U R' L' B
R' D2 B2 U R' B L'
L' F L2 U R' U L2
L F U R' U B' L2
B2 D L' D R' F2 B
B2 D L' D R' B F2
B2 D L' D F2 R' B
L F' U R' U B' L2
R' F2 U' L R U2 B'
R' F2 U' R L U2 B'
B2 D2 L U' L2 R' B
B2 D2 L U' R' L2 B
B2 D2 L U' R' B L2
L F2 U R' U B' L2
B2 D2 L' R' D F2 B
B2 D2 L' R' D B F2
B2 D2 L' R' B D F2
B2 D2 R' L' D F2 B
B2 D2 R' L' D B F2
B2 D2 R' L' B D F2
B2 D2 R' B D L' F
U' B2 L U' R' B' L2
R' B2 L U R' B' L2
D2 B2 L U' L2 R' B
D2 B2 L U' R' L2 B
D2 B2 L U' R' B L2
D2 B2 L' R' D F2 B
D2 B2 L' R' D B F2
D2 B2 L' R' B D F2
U2 B2 L U' R' B' L2
U B2 L U' R' B' L2
D B2 L' D R' F2 B
D B2 L' D R' B F2
D B2 L' D F2 R' B
D2 B2 R' L' D F2 B
D2 B2 R' L' D B F2
D2 B2 R' L' B D F2
D2 B2 R' B D L' F
R' B2 U L R' B' L2
R' B2 U R' L B' L2
R' B2 U D2 L' R' B
R' B2 U D2 R' L' B
R' B2 U D2 R' B L'
L B2 U' L U' L B
R' B2 D2 U L' R' B
R' B2 D2 U R' L' B
R' B2 D2 U R' B L'
