U' R' D' B' L U2
U' D' R' B' L U2
D' U' R' B' L U2
R' L U B' L' R' U
R' L U B' R' L' U
U' L R' U B' R' U
B' L U B' L' U L2
L R' U B' L' R' U
L R' U B' R' L' U
U2 L2 U R' U2 F R
U2 L2 U' F R D2 L2
U2 L2 B2 U' F L R
U2 L2 B2 U' F R L
D' R U' R2 B' L U2
D' R U' B' L R2 U2
D' R U' B' R2 L U2
R2 U' R D' B' L U2
R U' R2 D' B' L U2
L2 U' D' F B2 L R
L2 U' D' F B2 R L
R2 U' D' R B' L U2
U' R' L U B' R' U
L2 U' D' B2 F L R
L2 U' D' B2 F R L
R2 U' D' B' L R U2
R2 U' D' B' R L U2
L2 U' F D' B2 L R
L2 U' F D' B2 R L
U' R' U' L2 U' F R
U' R' D' B' L U2 D
U' R' D' B' L U2 D'
U' R' D' B' L U2 D2
U' R' D' B' L D U2
U' R' D' B' L D' U2
U' R' D' B' L D2 U2
U' R' D' B' D L U2
U' R' D' B' D' L U2
U' R' D' B' D2 L U2
U R' D' B' L U2 B
R' U2 L2 U' F L2 R
R' U2 L2 U' F R L2
D' R' B' L U L' U
U' R' B' L U B' U
U' R' B' L' U' F U'
D2 R' B' U B2 U B2
U R' B' U2 D' B R'
U R' B' D' U2 B R'
U' R' B2 D' B U2 R'
B2 R2 U D L F' R
B2 R2 U D F' L R
B2 R2 U D F' R L
D2 R2 U' R B' U2 R'
D' R2 U' R B' L U2
D2 R2 U' B' R U2 R2
D' R2 U' B' L R U2
D' R2 U' B' R L U2
B2 R2 D U L F' R
B2 R2 D U F' L R
B2 R2 D U F' R L
U' R2 D' R B' L U2
U' R2 D' B' L R U2
U' R2 D' B' R L U2
B' U L B' U L B
U' D R' D2 B' L U2
D' U R' B' L U2 B
B2 U R2 D L F' R
B2 U R2 D F' L R
B2 U R2 D F' R L
B2 U D L R2 F' R
B2 U D R2 L F' R
B2 U D R2 F' L R
B2 U D R2 F' R L
D U F' R D2 L2 F
U D F' R D2 L2 F
R2 D' U' R B' L U2
L2 D' U' F B2 L R
L2 D' U' F B2 R L
L2 D' U' B2 F L R
L2 D' U' B2 F R L
R2 D' U' B' L R U2
R2 D' U' B' R L U2
U' D' R B' L R2 U2
D' U' R B' L R2 U2
U' D' R B' R2 L U2
D' U' R B' R2 L U2
U' D' R' B' L U2 D
U' D' R' B' L U2 D'
U' D' R' B' L U2 D2
U' D' R' B' L D U2
U' D' R' B' L D' U2
U' D' R' B' L D2 U2
D' U' R' B' L U2 D
D' U' R' B' L U2 D'
D' U' R' B' L U2 D2
D' U' R' B' L D U2
D' U' R' B' L D' U2
D' U' R' B' L D2 U2
U' D' R' B' D L U2
U' D' R' B' D' L U2
U' D' R' B' D2 L U2
D' U' R' B' D L U2
D' U' R' B' D' L U2
D' U' R' B' D2 L U2
D2 U' R' B' U B2 U
D2 U' R' B' U2 D' R2
D2 U' R' B' D L2 U2
D2 U' R' B' D' U2 R2
D U' R' D2 B' L U2
U' D' R2 B' L R U2
D' U' R2 B' L R U2
U' D' R2 B' R L U2
D' U' R2 B' R L U2
U D' R' B' L U2 B
F' U' R' D' B' L U2
R' D' B' L U L' U
F2 U' R' D' B' L U2
R D' F2 U' B' L U2
F U' R' D' B' L U2
F' U' D' R' B' L U2
F2 U' D' R' B' L U2
F U' D' R' B' L U2
R D2 R2 U L2 F R
U' D2 R' B' U B2 U
U' D2 R' B' U2 D' R2
U' D2 R' B' D L2 U2
U' D2 R' B' D' U2 R2
D' F U' R' B' L U2
D F U' R' B' L' U2
B2 D R2 U L F' R
B2 D R2 U F' L R
B2 D R2 U F' R L
B2 D U L R2 F' R
B2 D U R2 L F' R
B2 D U R2 F' L R
B2 D U R2 F' R L
D' F' U' R' B' L U2
D F' U R D2 L2 F
D F' U' R' B' U2 R2
B D' R2 B U L R'
B D' R2 B U R' L
F' D' U' R' B' L U2
F2 D' U' R' B' L U2
F D' U' R' B' L U2
B D' B R2 U L R
B D' B R2 U R L
D' F2 U' R' B' L U2
B D2 R' B U L F2
B D2 R' B U F2 L
U' B' L U B' U L
R' B' L U B' L' U
L B' L' U' B' U2 L
R' B' U L B' U B
D B2 R2 U L F' R
D B2 R2 U F' L R
D B2 R2 U F' R L
D B2 U L R2 F' R
D B2 U R2 L F' R
D B2 U R2 F' L R
D B2 U R2 F' R L
