L2 R F' B R2 U
L2 R B F' R2 U
L2 R' U2 F' B U'
L2 R' U2 F' B U'
L2 R' U2 B F' U'
R' L2 U2 F' B U'
R' L2 U2 B F' U'
R L2 F' B R2 U
R L2 B F' R2 U
R F' L2 B R2 U
R F' B L2 R2 U
R F' B R2 L2 U
R B L2 F' R2 U
R B F' L2 R2 U
R B F' R2 L2 U
L2 R D' F' B U F'
L2 R D' B F' U F'
L2 R F B R2 F2 U
L R F' L B R2 U
R L F' L B R2 U
L2 R F' R2 U2 F' U'
L2 R F' D' B U F2
L2 R F' B R2 U D
L2 R F' B R2 U D'
L2 R F' B R2 U D2
L2 R F' B R2 D U
L2 R F' B R2 D' U
L2 R F' B R2 D2 U
L2 R F' B U D' F2
L2 R F' B D' U F2
L2 R F' B' R2 B2 U
L2 R F' B2 R2 B' U
L2 R F2 B R2 F U
L' R B L' F' R2 U
L2 R B R2 U2 B U'
L2 R B D' F' U F'
L2 R B F R2 F2 U
L2 R B F' R2 U D
L2 R B F' R2 U D'
L2 R B F' R2 U D2
L2 R B F' R2 D U
L2 R B F' R2 D' U
L2 R B F' R2 D2 U
L2 R B F' U D' F2
L2 R B F' D' U F2
L2 R B F2 R2 F U
L2 R B' F' R2 B2 U
L2 R B2 F' R2 B' U
B2 L B2 R' F' B U'
B2 L B2 R' B F' U'
L2 R' U2 D F' B U'
L2 R' U2 D B F' U'
L2 R' U2 D' F' B U'
L2 R' U2 D' B F' U'
L2 R' U2 D2 F' B U'
L2 R' U2 D2 B F' U'
L2 R' U2 F' D B U'
L2 R' U2 F' D' B U'
L2 R' U2 F' D2 B U'
L2 R' U2 F' B U' D
L2 R' U2 F' B U' D'
L2 R' U2 F' B U' D2
L2 R' U2 F' B U' D
L2 R' U2 F' B U' D'
L2 R' U2 F' B U' D2
L2 R' U2 F' B D U'
L2 R' U2 F' B D' U'
L2 R' U2 F' B D2 U'
L2 R' U2 B D F' U'
L2 R' U2 B D' F' U'
L2 R' U2 B D2 F' U'
L2 R' U2 B F' U' D
L2 R' U2 B F' U' D'
L2 R' U2 B F' U' D2
L2 R' U2 B F' D U'
L2 R' U2 B F' D' U'
L2 R' U2 B F' D2 U'
L2 R' D U2 F' B U'
L2 R' D U2 B F' U'
L2 R' D' U2 F' B U'
L2 R' D' U2 B F' U'
L2 R' D2 U2 F' B U'
L2 R' D2 U2 B F' U'
L2 R' F U2 F2 B U'
L2 R' F U2 B F2 U'
L2 R' F2 U2 F B U'
L2 R' F2 U2 B F U'
R L' B L' F' R2 U
L2 R' B' U2 F' B2 U'
L2 R' B' U2 B2 F' U'
L2 R' B2 U2 F' B' U'
L2 R' B2 U2 B' F' U'
R' L2 U2 D F' B U'
R' L2 U2 D B F' U'
R' L2 U2 D' F' B U'
R' L2 U2 D' B F' U'
R' L2 U2 D2 F' B U'
R' L2 U2 D2 B F' U'
R' L2 U2 F' D B U'
R' L2 U2 F' D' B U'
R' L2 U2 F' D2 B U'
R' L2 U2 F' B U' D
R' L2 U2 F' B U' D'
R' L2 U2 F' B U' D2
R' L2 U2 F' B D U'
R' L2 U2 F' B D' U'
R' L2 U2 F' B D2 U'
R' L2 U2 B D F' U'
R' L2 U2 B D' F' U'
R' L2 U2 B D2 F' U'
R' L2 U2 B F' U' D
R' L2 U2 B F' U' D'
R' L2 U2 B F' U' D2
R' L2 U2 B F' D U'
R' L2 U2 B F' D' U'
R' L2 U2 B F' D2 U'
R' L2 D U2 F' B U'
R' L2 D U2 B F' U'
R' L2 D' U2 F' B U'
R' L2 D' U2 B F' U'
R L2 D' F' B U F'
R L2 D' B F' U F'
R' L2 D2 U2 F' B U'
R' L2 D2 U2 B F' U'
F' L2 R F' B R2 U
B' L2 R F' B R' U
F2 L2 R F' B R2 U
