F L' R F' R U R'
F R L' F' R U R'
F R U' L' F' R U
U' R F L' F2 B U
U' R F L' B F2 U
U' R F B L' F2 U
U R F L' F2 B' U
U R F L' B' F2 U
U' R F' B U2 R U'
U' R B F L' F2 U
U' R B F' U2 R U'
R D' F' U' L' F U2
R' F L' R2 F' U R'
R2 F L' R' F' U R2
R F L' U R D' L2
R F L' U D' L2 R
R F L' U D' R L2
R F L' D' U L2 R
R F L' D' U R L2
R F L' F2 U' L' U2
R' F R2 L' F' U R'
R2 F R' L' F' U R2
R F D' L' U L' R
R F D' L' U R L'
R F' L' U2 R U' R'
R F' U' L' U' R U'
F2 D' L' F R U' L'
R F' U2 R U L' U2
R F' U2 R F2 U' R
F D' L' U R F L'
R' F2 R2 F' L' U R
R2 F2 R' F' L' U R
