F' L R B' U' R
D' L F2 U' B' L
F' L B' R U' R
F' R L B' U' R
L F' R B' U' R
L F' B' R U' R
D' F2 L U' B' L
L B' F' R U' R
F' L R D B' U' R
F' L R D' B' U' R
F' L R D2 B' U' R
D' L R F2 U' B' L
F' L R B' U' R D
F' L R B' U' R D'
F' L R B' U' R D2
F' L R B' U' D R
F' L R B' U' D' R
F' L R B' U' D2 R
F' L R B' D U' R
F' L R B' D' U' R
F' L R B' D2 U' R
F2 L R B' U' R B
D' L R' F2 U' B' L
D' L R2 F2 U' B' L
D' L U' B' L D R2
D' L U' B' D L R2
D' L U' B' D R2 L
F L U2 L2 F U R2
F' L D' R F2 B' U'
F' L D' R B' F2 U'
R' L F' R B' U' R2
F' L D' B' R F2 U'
F L D' F2 B' U' B'
F L D' B' F2 U' B'
R2 L F' B' R U' R'
F2 L F R B' U' R
F2 L F B' R U' R
U2 L F' R B' U' R
U' L F' R B' U' R
U L F' R B' U' R
U2 L F' B' R U' R
U' L F' B' R U' R
D' L F2 R U' B' L
U L F' B' R U' R
D' L F2 R' U' B' L
D' L F2 R2 U' B' L
R2 L B' F' R U' R'
D' L F2 U' B' L D
D' L F2 U' B' L D'
D' L F2 U' B' L D2
D' L F2 U' B' D L
D' L F2 U' B' D' L
D' L F2 U' B' D2 L
D' L F2 B U' B2 L
F' L B R B2 U' R
D2 L B R' B U' R'
D' L B F2 U' B2 L
F' L B' R U' R D
F' L B' R U' R D'
F' L B' R U' R D2
F' L B' R U' D R
F' L B' R U' D' R
F' L B' R U' D2 R
F' L B' R D U' R
F' L B' R D' U' R
F' L B' R D2 U' R
F2 L B' R U' R B
F2 L B' U' R B R
F' L B' D' R F2 U'
F L B' U' R2 D' B2
F L B' U2 L2 U R2
F2 L B' F R U' R
F L B' D' F2 U' B2
U' L B' F' R U' R
U2 L B' F' R U' R
U L B' F' R U' R
B2 L' R' F L' U R'
L R' F' R B' U' R2
F L' U2 L2 B' U' R2
F L' D F B2 U F
F L' D B2 F U F
B2 L' F L' R' U R'
B2 L' F R' L' U R'
F L' F U R2 D F2
F L' F U2 L2 U' R2
F L' F D B2 U F2
L R2 F' B' R U' R'
L R2 B' F' R U' R'
R2 U D' L U' B' L
F' R L D B' U' R
F' R L D' B' U' R
F' R L D2 B' U' R
D' R L F2 U' B' L
F' R L B' U' R D
F' R L B' U' R D'
F' R L B' U' R D2
F' R L B' U' D R
F' R L B' U' D' R
F' R L B' U' D2 R
F' R L B' D U' R
F' R L B' D' U' R
F' R L B' D2 U' R
F2 R L B' U' R B
D' R F2 L U' B' L
D' R' L F2 U' B' L
B2 R' L' F L' U R'
B2 R' F L' F U R'
D' R' F2 L U' B' L
L U2 L2 F L' U R2
D' R2 L F2 U' B' L
F' R2 U L R' B' U'
F' R2 U R' L B' U'
D' R2 F2 L U' B' L
F' U L R B' U' R
D' U L F2 U' B' L
F' U L B' R U' R
F' U R L B' U' R
R' D' L U' R' B' L
D' U F2 L U' B' L
R D' L U' R B' L
R D' L U' B' L R
R D' L U' B' R L
D' U' L F2 U' B' L
U' D' L F2 U' B' L
