R' U D' R2 B' L
R' U D' B' L R2
R' U D' B' R2 L
D' R' U R' B' L
R' D' U R2 B' L
R' D' U B' L R2
R' D' U B' R2 L
R' D' U B' R2 L
R D' R2 F2 B' L
R D' R2 B' L F2
R D' R2 B' F2 L
R D' F2 R2 B' L
R D' F2 B' L R2
R D' F2 B' R2 L
R D' B' L R2 F2
R D' B' L R2 F2
R D' B' L F2 R2
R D' B' R2 L F2
R D' B' R2 F2 L
R D' B' F2 L R2
R D' B' F2 R2 L
B2 U2 L B' U' B2
R' B2 L' F U B
R' B2 L2 U B L
B' L U B' L U' R'
B2 L U B D L2 F
B' L B' L F U' B
B2 L B' R2 F' U' B2
B2 L B' U2 B U B
B2 L B' D' R2 F' U'
R' L' F L B2 U B
L' R' F L B2 U B
R' L' F B2 L U B'
L' R' F B2 L U B'
B2 L' U2 L2 B' U' B2
B2 L' D F U F B
B2 L' D F U B F
R' L' B2 D F L' U
L' R' B2 D F L' U
B2 L' F U D F2 B
B2 L' F U D B F2
R' L' B2 F L U B'
L' R' B2 F L U B'
B2 L' F U B D F2
L2 R' B2 U' F R U2
B2 L' F U2 L2 U' B
B2 L' F D U F2 B
B2 L' F D U B F2
B2 L2 U B L D F2
B2 L2 U2 L' U' B L
R' L2 B2 U' F R U2
B2 L2 F U B L F
D L2 F U R' U L'
R' U R D' R2 B' L
R' U R D' B' L R2
R' U R D' B' R2 L
R' U R' D' R2 B' L
R' U R' D' B' L R2
R' U R' D' B' R2 L
R' U R2 D' R2 B' L
R' U R2 D' B' L R2
R' U R2 D' B' R2 L
R' U D' R B' L R
R' U D' R B' R L
R' U D' R2 B' L D
R' U D' R2 B' L D'
R' U D' R2 B' L D2
R' U D' R2 B' D L
R' U D' R2 B' D' L
R' U D' R2 B' D2 L
R' U D' B' L R2 D
R' U D' B' L R2 D'
R' U D' B' L R2 D2
R' U D' B' R2 L D
R' U D' B' R2 L D'
R' U D' B' R2 L D2
R' U D' B' R2 D L
R' U D' B' R2 D' L
R' U D' B' R2 D2 L
R U D' R2 F2 B' L
R U D' R2 B' L F2
R U D' R2 B' F2 L
R U D' F2 R2 B' L
R U D' F2 B' L R2
R U D' F2 B' R2 L
R U D' B' L R2 F2
R U D' B' L F2 R2
R U D' B' R2 L F2
R U D' B' R2 F2 L
R U D' B' F2 L R2
R U D' B' F2 R2 L
F' R D' R2 F2 B' L
U' R D' R2 F2 B' L
F' R D' R2 B' L F2
U' R D' R2 B' L F2
F' R D' R2 B' F2 L
U' R D' R2 B' F2 L
U2 R D' R2 F2 B' L
F2 R D' R2 F2 B' L
U2 R D' R2 B' L F2
F2 R D' R2 B' L F2
U2 R D' R2 B' F2 L
F2 R D' R2 B' F2 L
F' R D' F2 R2 B' L
U' R D' F2 R2 B' L
F' R D' F2 B' L R2
F' R D' F2 B' R2 L
U' R D' F2 B' L R2
U' R D' F2 B' R2 L
U' R D' B' L R2 F2
U' R D' B' L F2 R2
F' R D' B' L R2 F2
F' R D' B' L F2 R2
U' R D' B' R2 L F2
F' R D' B' R2 L F2
U' R D' B' R2 F2 L
F' R D' B' R2 F2 L
F' R D' B' F2 L R2
U' R D' B' F2 L R2
U' R D' B' F2 R2 L
F' R D' B' F2 R2 L
U2 R D' F2 R2 B' L
F2 R D' F2 R2 B' L
U2 R D' F2 B' L R2
U2 R D' F2 B' R2 L
F2 R D' F2 B' L R2
F2 R D' F2 B' R2 L
F R D' R2 F2 B' L
F R D' R2 B' L F2
F R D' R2 B' F2 L
U2 R D' B' L R2 F2
U2 R D' B' L F2 R2
F2 R D' B' L R2 F2
F2 R D' B' L F2 R2
U2 R D' B' R2 L F2
U2 R D' B' R2 F2 L
F2 R D' B' R2 L F2
F2 R D' B' R2 F2 L
U2 R D' B' F2 L R2
U R D' R2 F2 B' L
U2 R D' B' F2 R2 L
F2 R D' B' F2 L R2
U R D' R2 B' L F2
F2 R D' B' F2 R2 L
U R D' R2 B' F2 L
F R D' F2 R2 B' L
F R D' F2 B' L R2
F R D' F2 B' R2 L
F R D' B' L R2 F2
F R D' B' L F2 R2
U R D' F2 R2 B' L
F R D' B' R2 L F2
F R D' B' R2 F2 L
U R D' F2 B' L R2
U R D' F2 B' R2 L
F R D' B' F2 L R2
F R D' B' F2 R2 L
U R D' B' L R2 F2
U R D' B' L F2 R2
U R D' B' R2 L F2
U R D' B' R2 F2 L
U R D' B' F2 L R2
U R D' B' F2 R2 L
D2 R F' R2 B U B2
D' R B' L D' R F2
R' U' D L2 F U2 L'
D' R B' D' L R F2
D' R B' D' R L F2
D' R B' D' R F2 L
R' U' D' B' L R2 F'
R' U' D' B' R2 L F'
R' U' D' B' R2 F' L
R U' D' R2 F2 B' L
R U' D' R2 B' L F2
R U' D' R2 B' F2 L
R U' D' F2 R2 B' L
R U' D' F2 B' L R2
R U' D' F2 B' R2 L
R U' D' B' L R2 F2
R U' D' B' L F2 R2
R U' D' B' R2 L F2
R U' D' B' R2 F2 L
R U' D' B' F2 L R2
R U' D' B' F2 R2 L
D' R' U R B' L R2
D' R' U R B' R2 L
D' R' U R' B' L D
D' R' U R' B' L D'
D' R' U R' B' L D2
D' R' U R' B' D L
D' R' U R' B' D' L
D' R' U R' B' D2 L
D' R' U R2 B' L R
D' R' U R2 B' R L
U' R' U D' R2 B' L
U' R' U D' B' L R2
U' R' U D' B' R2 L
F' R' U D' R2 B' L
F' R' U D' B' L R2
F' R' U D' B' R2 L
F2 R' U D' R2 B' L
F2 R' U D' B' L R2
F2 R' U D' B' R2 L
D2 R' U B' D L2 R2
D2 R' U B' D R2 L2
U2 R' U D' R2 B' L
U2 R' U D' B' L R2
U2 R' U D' B' R2 L
D R' U D2 R2 B' L
D R' U D2 B' L R2
D R' U D2 B' R2 L
F R' U D' R2 B' L
F R' U D' B' L R2
F R' U D' B' R2 L
U R' U D' R2 B' L
U R' U D' B' L R2
U R' U D' B' R2 L
D R' U' L2 F U2 L'
D2 R' U2 F2 B U' B2
D2 R' U2 B F2 U' B2
U' R' D' U R2 B' L
U' R' D' U B' L R2
U' R' D' U B' R2 L
F' R' D' U R2 B' L
F' R' D' U B' L R2
F' R' D' U B' R2 L
F2 R' D' U R2 B' L
F2 R' D' U B' L R2
F2 R' D' U B' R2 L
U2 R' D' U R2 B' L
U2 R' D' U B' L R2
U2 R' D' U B' R2 L
F R' D' U R2 B' L
F R' D' U B' L R2
F R' D' U B' R2 L
U R' D' U R2 B' L
U R' D' U B' L R2
U R' D' U B' R2 L
D R' D2 U R2 B' L
D R' D2 U B' L R2
D R' D2 U B' R2 L
D' R' F U R' B' L
D' R' F' U R' B' L
D' R' F2 U R' B' L
F' R' B2 L' F U B
U' R' B2 L' F U B
F' R' B2 L2 U B L
U' R' B2 L2 U B L
F2 R' B2 L' F U B
F2 R' B2 L2 U B L
U2 R' B2 L' F U B
U2 R' B2 L2 U B L
F R' B2 L' F U B
F R' B2 L2 U B L
U R' B2 L' F U B
U R' B2 L2 U B L
R U2 D' R2 F2 B' L
R U2 D' R2 B' L F2
R U2 D' R2 B' F2 L
R U2 D' F2 R2 B' L
R U2 D' F2 B' L R2
R U2 D' F2 B' R2 L
R U2 D' B' L R2 F2
R U2 D' B' L F2 R2
R U2 D' B' R2 L F2
R U2 D' B' R2 F2 L
R U2 D' B' F2 L R2
R U2 D' B' F2 R2 L
D' R2 U' R U B' L
R D L2 F B2 U2 L'
R D L2 B2 F U2 L'
D' R2 F2 B' L D F2
D' R2 B' L U' R U
D' R2 B' U' R U L
D' R2 B' F2 L D F2
R' D U' L2 F U2 L'
B' U L B' L F U'
D' U R' U R' B' L
R2 D' R U R B' L
R2 D' R U B' L R
R2 D' R U B' R L
B2 U B D L' F L'
B2 U B D F L' F
R D' R B' L R F2
R D' R B' R L F2
R D' R B' R F2 L
R' D' R2 B' L D' F2
R' D' R2 B' D' L F2
R' D' R2 B' D' F2 L
R' D' U R B' L R
R' D' U R B' R L
R' D' U R2 B' L D
R' D' U R2 B' L D'
R' D' U R2 B' L D2
R' D' U R2 B' D L
R' D' U R2 B' D' L
R' D' U R2 B' D2 L
R D' R' F2 R' B' L
R' D' U B' L R2 D
R' D' U B' L R2 D'
R' D' U B' L R2 D2
R' D' U B' R2 L D
R' D' U B' R2 L D'
R' D' U B' R2 L D2
R' D' U B' R2 D L
R' D' U B' R2 D' L
R' D' U B' R2 D2 L
R' D' U' B' L R2 F'
R D' R2 F' B' L F'
R' D' U' B' R2 L F'
R' D' U' B' R2 F' L
R D' R2 F2 B' L D
R D' R2 F2 B' L D'
R D' R2 F2 B' L D2
R D' R2 F2 B' D L
R D' R2 F2 B' D' L
R D' R2 F2 B' D2 L
R D' R2 B' L F2 D
R D' R2 B' L F2 D'
R D' R2 B' L F2 D2
R D' R2 B' L' F2 L2
R D' R2 B' F' L F'
R D' R2 B' F2 L D
R D' R2 B' F2 L D'
R D' R2 B' F2 L D2
R D' R2 B' F2 D L
R D' R2 B' F2 D' L
R D' R2 B' F2 D2 L
R D' U R2 F2 B' L
R D' U R2 B' L F2
R D' U R2 B' F2 L
R D' U F2 R2 B' L
R D' U F2 B' L R2
R D' U F2 B' R2 L
R D' U B' L R2 F2
R D' U B' L F2 R2
R D' U B' R2 L F2
R D' U B' R2 F2 L
R D' U B' F2 L R2
R D' U B' F2 R2 L
R' D' F U R2 B' L
R' D' F U B' L R2
R' D' F U B' R2 L
R D' U' R2 F2 B' L
R D' U' R2 B' L F2
R D' U' R2 B' F2 L
R D' U' F2 R2 B' L
R D' U' F2 B' L R2
U' D' R' U R' B' L
R D' U' F2 B' R2 L
D' U' R' U R' B' L
R D' U' B' L R2 F2
R D' U' B' L F2 R2
R D' U' B' R2 L F2
R D' U' B' R2 F2 L
R D' U' B' F2 L R2
R D' U' B' F2 R2 L
R D' U2 R2 F2 B' L
R D' U2 R2 B' L F2
R D' U2 R2 B' F2 L
R' D' F' U R2 B' L
R' D' F' U B' L R2
R' D' F' U B' R2 L
U2 D' R' U R' B' L
R D' U2 F2 R2 B' L
R D' U2 F2 B' L R2
R D' U2 F2 B' R2 L
R D' U2 B' L R2 F2
R D' U2 B' L F2 R2
R D' U2 B' R2 L F2
R D' U2 B' R2 F2 L
R D' U2 B' F2 L R2
R D' U2 B' F2 R2 L
R D' F R2 F B' L
R D' F R2 B' F L
U D' R' U R' B' L
R' D' F2 U R2 B' L
R' D' F2 U B' L R2
R' D' F2 U B' R2 L
R D' F B' R2 F L
R' D' B U B2 L R2
R' D' B U B2 R2 L
R D' F' B' L F' R2
R' D' B' L R2 D' F2
R D' F2 R B' L R
R D' F2 R B' R L
R D' F2 R2 B' L D
R D' F2 R2 B' L D'
R D' F2 R2 B' L D2
R D' F2 R2 B' D L
R D' F2 R2 B' D' L
R D' F2 R2 B' D2 L
R' D' B' R2 L D' F2
R' D' B' R2 D' L F2
R' D' B' R2 D' F2 L
R D' F2 B' L R2 D
R D' F2 B' L R2 D'
R D' F2 B' L R2 D2
R D' F2 B' R2 L D
R D' F2 B' R2 L D'
R D' F2 B' R2 L D2
R D' F2 B' R2 D L
R D' F2 B' R2 D' L
R D' F2 B' R2 D2 L
R D' B R2 F2 L' B2
R D' B R2 F2 B2 L'
R D' B R2 B2 F2 L'
R D' B' L R' F2 R'
R D' B' L R2 F2 D
R D' B' L R2 F2 D'
R D' B' L R2 F2 D2
R D' B' L F R2 F
R D' B' L F2 R2 D
R D' B' L F2 R2 D'
R D' B' L F2 R2 D2
R D' B' L' R2 F2 L2
R D' B' L' F2 L2 R2
R D' B' L' F2 R2 L2
R D' B' R' L F2 R'
R D' B' R' F2 L R'
R D' B' R' F2 R' L
R D' B' R2 L F2 D
R D' B' R2 L F2 D'
R D' B' R2 L F2 D2
R D' B' R2 L' F2 L2
R D' B' R2 F' L F'
R D' B' R2 F2 L D
R D' B' R2 F2 L D'
R D' B' R2 F2 L D2
R D' B' R2 F2 D L
R D' B' R2 F2 D' L
R D' B' R2 F2 D2 L
R D' B' F R2 F L
R D' B' F' L F' R2
R D' B' F2 L R2 D
R D' B' F2 L R2 D'
R D' B' F2 L R2 D2
R D' B' F2 R2 L D
R D' B' F2 R2 L D'
R D' B' F2 R2 L D2
R D' B' F2 R2 D L
R D' B' F2 R2 D' L
R D' B' F2 R2 D2 L
B' U' B' U2 L B' U'
D' U2 R' U R' B' L
B2 U2 L U' B D L2
B2 U2 L D B' U' B2
B2 U2 L D' B' U' B2
B2 U2 L D2 B' U' B2
B2 U2 L B' R U' B2
B2 U2 L B' R' U' B2
B2 U2 L B' R2 U' B2
B2 U2 L B' U' B2 D
B2 U2 L B' U' B2 D'
B2 U2 L B' U' B2 D2
B2 U2 L B' D' R2 U'
L' F L R' B2 U B
D' F R' U R' B' L
L' F R' L B2 U B
L' F R' B2 L U B'
R' F U D' R2 B' L
