U R' U L' B' R'
L' F R D' F2 B
L' F R D' B F2
L' F R B D' F2
B' D L' F R B
L' R D' F B R F
L' R D' F2 D2 B R'
L' R D' B F R F
L' R F D' B R F2
L' R F B D' R F2
L' R F' D' F2 B R
L' R F' D' B F2 R
L' R F' B D' F2 R
L' R B D' F R F
L' R B F D' R F2
L' R B F' D' F2 R
U2 L' R D' F2 B' R'
U2 L' R D' B' R' F2
U2 L' R D' B' F2 R'
U2 L' R B' D' R' F2
U2 L' R B' D' F2 R'
R L' D' F B R F
R L' D' F2 D2 B R'
U2 L' R2 B' R' D' F2
R L' D' B F R F
U2 L' U' R' U B' R'
R L' F D' B R F2
R L' F B D' R F2
R L' F' D' F2 B R
R L' F' D' B F2 R
R L' F' B D' F2 R
B2 L' D F R F B
B2 L' D F R B F
B' L' D' F R F' B
B' L' D' F R B F'
R L' B D' F R F
R L' B F D' R F2
R L' B F' D' F2 R
D2 L' F R D' F2 B
D2 L' F R D' B F2
D' L' F R D' F2 B
D' L' F R D' B F2
D2 L' F R B D' F2
D' L' F R B D' F2
B2 L' F R D F2 B
B2 L' F R D B F2
B2 L' F R B D F2
D L' F R D' F2 B
D L' F R D' B F2
D L' F R B D' F2
B' L' F D' R F' B
B' L' F D' R B F'
B2 L' F D R F2 B
B2 L' F D R B F2
B2 L' F' D F2 R B
U2 L' B' R2 D' R F'
U2 L' B' D' R F' R2
R' U L' R2 B D' R2
R' U L' B D' R2 B
R U L' B D' R2 F2
R U L' B D' F2 R2
R' U R2 L' B D' R2
U2 R L' D' F2 B' R'
U2 R L' D' B' R' F2
U2 R L' D' B' F2 R'
U2 R L' B' D' R' F2
U2 R L' B' D' F2 R'
B' R D L' F B R
B' R D L' B F R
B' R D B L' F R
U2 R D' L' F2 B' R'
U2 R D' L' B' R' F2
U2 R D' L' B' F2 R'
F R D' F' L' F' B
F R D' F' L' B F'
F R D' F' B L' F'
F R D' B F' L' F'
F R F D' F2 L' B
F R F D' F2 B L'
F R F D' B F2 L'
F R F B D' F2 L'
F R F' L' D' F2 B
F R F' L' D' B F2
F R F' L' B D' F2
L' U' R B L R2 U
L' U' R B R2 L U
F R F' D' L' F2 B
F R F' D' L' B F2
F R F' D' B L' F2
F R F' B L' D' F2
F R F' B D' L' F2
U' R B L R2 U L2
U' R B R2 L U L2
B2 R B D L' F R
F R B D' F' L' F'
F R B F D' F2 L'
F R B F' L' D' F2
F R B F' D' L' F2
U R' U L' R B' R'
U R' U L' R' B' R'
U R' U L' R2 B' R'
U R' U L' D B' R'
U R' U L' D' B' R'
U R' U L' D2 B' R'
U R' U L' B' R' D
U R' U L' B' R' D'
U R' U L' B' R' D2
U R' U L' B' D R'
U R' U L' B' D' R'
U R' U L' B' D2 R'
U R' U R L' B' R'
F' R' U' L' F' R U2
U R' U R' L' B' R'
U R' U R2 L' B' R'
U R' U D L' B' R'
U R' U D' L' B' R'
U R' U D2 L' B' R'
U R' U B' L' R' B'
U R' U B' R' L' B'
F2 R' U' F' R2 U2 R'
U R' D U L' B' R'
U R' D' U L' B' R'
U R' D2 U L' B' R'
U R' B U L' B' R'
U R' B' U L' B' R'
U R' B2 U L' B' R'
U2 R2 L' B' R' D' F2
B2 U L F R U' L2
L' D F R D' F2 B
L' D F R D' B F2
L' D F R B D' F2
D' U R' U L' B' R'
D2 U R' U L' B' R'
D U R' U L' B' R'
U D R' U L' B' R'
R D B2 U2 B' L' R'
R D B2 U2 B' R' L'
R D' L' F B R F
R D' L' F2 D2 B R'
R D' L' B F R F
L' D' F R D' F2 B
L' D' F R D' B F2
L' D' F R B D' F2
U D' R' U L' B' R'
R D' B L' F R F
U D2 R' U L' B' R'
L' D2 F R D' F2 B
L' D2 F R D' B F2
L' D2 F R B D' F2
B2 U2 L' D F2 B' R'
B2 U2 L' D B' R' F2
B2 U2 L' D B' F2 R'
B2 U2 L' B' R' D F2
B2 U2 L' B' D R' F2
B2 U2 L' B' D F2 R'
B' U2 D L' F B' R'
B' U2 D L' B' R' F
B' U2 D L' B' F R'
L2 F L R D' F2 B
L2 F L R D' B F2
L2 F L R B D' F2
L' F R D' F2 D B
L' F R D' F2 D' B
L' F R D' F2 D2 B
L' F R D' F2 B D
L' F R D' F2 B D'
L' F R D' F2 B D2
L' F R D' B F2 D
L' F R D' B F2 D'
L' F R D' B F2 D2
L2 F R L D' F2 B
L2 F R L D' B F2
L' F R D2 B D F2
L2 F R L B D' F2
L' F R F D' F2 B
L' F R F D' B F2
L F L2 R D' F2 B
L F L2 R D' B F2
L' F R F B D' F2
L F L2 R B D' F2
L' F R F' D' F2 B
L' F R F' D' B F2
L' F R F' B D' F2
L' F R F2 D' F2 B
L' F R F2 D' B F2
L' F R F2 B D' F2
L' F R B U' R2 U
L' F R B D' F2 D
L' F R B D' F2 D'
L' F R B D' F2 D2
L' F R B F D' F2
L' F R B F' D' F2
L' F R B F2 D' F2
L' F R B2 D' F2 B'
L' F R B2 D' B' F2
L2 F R D' L F2 B
L2 F R D' L B F2
L2 F R D' F2 L B
L2 F R' U L R2 B
L2 F R' U R2 L B
L F R L2 D' F2 B
L F R L2 D' B F2
L F R L2 B D' F2
L F R B L2 D' F2
L F R' U L2 R2 B
L F R' U R2 L2 B
L F R' U R2 B L2
B' D L' R F B R
B' D L' R B F R
B' D L' D F R B
B' D L' D' F R B
B' D L' D2 F R B
B' D L' F R D B
B' D L' F R D' B
B' D L' F R D2 B
B' D L' F R B D
B' D L' F R B D'
B' D L' F R B D2
B' D L' F D R B
B' D L' F D' R B
B' D L' F D2 R B
B' D L' F B R B
B' D L' F B' R B
B' D L' F B2 R B
B' D L' B F R B
B' D L' B' F R B
L' F D R D' F2 B
L' F D R D' B F2
L' F D R B D' F2
B' D L' B2 F R B
L' F D' R D' F2 B
L' F D' R D' B F2
L' F D' R B D' F2
B' D R L' F B R
B' D R L' B F R
B' D R B L' F R
L' F D2 R D' F2 B
L' F D2 R D' B F2
L' F D2 R B D' F2
L' F B' D' R F' B
L' F B' D' R B F'
B' D U2 L' F B' R'
B' D U2 L' B' R' F
B' D U2 L' B' F R'
L' F' R D' F2 B R
L' F' R D' B F2 R
L' F' R B D' F2 R
B' D B L' F R B
B' D B' L' F R B
B' D B2 L' F R B
B' D' L' F R F' B
B' D' L' F R B F'
B' D' F R F' L' B
