U L' R F L' U
U R L' F L' U
U R F L' F U
L' R F L' U D2 R2
L' R F L' U' L2 U2
L' R F L' D' B2 U
L' R F L' D2 U R2
L' R F B2 L' U R'
L' R B2 F L' U R'
U2 L' R F L' U R'
U L' R F L' U D
U L' R F L' U D'
U L' R F L' U D2
U L' R F L' D U
U L' R F L' D' U
U L' R F L' D2 U
U L' R F D L' U
U L' R F D' L' U
U L' R F D2 L' U
U L' R' F L' R2 U
U L' R' F R2 L' U
U L' R2 F L' R' U
U L' R2 F R' L' U
R L' F L' U D2 R2
R L' F L' U' L2 U2
R L' F L' D' B2 U
R L' F L' D2 U R2
U2 L' U' R F L' U
R L' F B2 L' U R'
U' L' U2 R F L' U
U L' F D' L' U F
R L' B2 F L' U R'
R' U L' R2 F L' U
R' U L' F L' R2 U
R' U L' F R2 L' U
R2 U L' R' F L' U
R2 U L' F L' R' U
R2 U L' F R' L' U
R U L' F L' U F'
R2 U R' L' F L' U
R' U R2 L' F L' U
R2 U R' F L' F U
R' U R2 F L' F U
R' U F L' R2 F U
R' U F L' F R2 U
R' U F R2 L' F U
U2 R L' F L' U R'
R2 U F L' R' F U
R2 U F L' F R' U
R2 U F R' L' F U
R U F L' F U F2
U R L' F L' U D
U R L' F L' U D'
U R L' F L' U D2
U R L' F L' D U
U R L' F L' D' U
U R L' F L' D2 U
U R L' F D L' U
U R L' F D' L' U
U R L' F D2 L' U
U R U D' L B' L
U R U D' B' L B'
U R D' L U B' L
U R D' U L B' L
U R D' U B' L B'
U2 R F L' F U R'
U R F L' D F U
U R F L' D' F U
U R F L' D2 F U
U R F L' F U D
U R F L' F U D'
U R F L' F U D2
U R F L' F D U
U R F L' F D' U
U R F L' F D2 U
D R F' R U R' U
U R' L' F L' R2 U
U R' L' F R2 L' U
U R' F L' R2 F U
U R' F L' F R2 U
U R' F R2 L' F U
R' U2 D' L F2 B' L
R' U2 D' L B' L F2
R' U2 D' L B' F2 L
R' U2 D' F2 L B' L
R' U2 D' F2 B' L B'
R' U2 D' B' L F2 B'
R' U2 D' B' L B' F2
R' U2 D' B' F2 L B'
U R2 L' F L' R' U
U R2 L' F R' L' U
U R2 F L' R' F U
U R2 F L' F R' U
U R2 F R' L' F U
R' D R F' R B2 U2
R' D R F' B2 R U2
R' D R B2 F' R U2
D' U L R U B' L
B' U L' R F L' U
B2 U L' R F L' U
B U L' R F L' U
R' D F' R F' B2 U2
R' D F' R B2 F' U2
R' D F' B2 R F' U2
F U L' F U2 L' U'
F U L' F' R F2 U
D' U R L U B' L
D' U R U L B' L
B' U R L' F L' U
D' U R U B' L B'
B2 U R L' F L' U
B' U R F L' F U
B2 U R F L' F U
B U R L' F L' U
D U R U' F' R U2
B U R F L' F U
U D R U' F' R U2
R' D B2 R F' R U2
R' D B2 F' R F' U2
R' D' L F2 R B' L
R' D' L F2 B' L R
R' D' L F2 B' R L
R' D' L B' F2 L R
R' D' L B' F2 R L
U D' L R U B' L
R' D' U2 L F2 B' L
R' D' U2 L B' L F2
R' D' U2 L B' F2 L
R' D' U2 F2 L B' L
R' D' U2 F2 B' L B'
R' D' U2 B' L F2 B'
R' D' U2 B' L B' F2
R' D' U2 B' F2 L B'
U D' R L U B' L
U D' R U L B' L
U D' R U B' L B'
R' D' B' L F2 R B'
R' D' B' L F2 B' R
R' D' B' L B' F2 R
R' D' B' U2 L F2 B'
R' D' B' U2 L B' F2
R' D' B' U2 F2 L B'
U F L' F U2 L' U'
U F L' F' R F2 U
R F L' F U' L U2
R F L' F B2 U R'
R F L' B2 F U R'
R' F U L' R2 F U
R' F U L' F R2 U
R' F U R2 L' F U
R2 F U L' R' F U
R2 F U L' F R' U
R2 F U R' L' F U
R F U L' F U F'
D F' R F' U' L' U'
L F2 B' L' U' R B
D2 B' U L R F' U
D2 B' U R L F' U
D2 B' U R F' L U
D' B' U R U L B'
L B' F2 L' U' R B
L' B2 R F L' U R2
D2 B2 U R F' U B
