B' U' F R U2 F'
B' R U' F R U2 F2
B' R U' F U2 F2 L'
B' R' U' F B R U2
B' R' U' B F R U2
F U B' U' R' B U2
B' U' R F R U2 F2
B' U' R F U2 F2 L'
B' U' R' F B R U2
B' U' R' B F R U2
B' U' R2 F R B U2
B' U' F R U2 D F'
B' U' F R U2 D' F'
B' U' F R U2 D2 F'
B' U' F R U2 F' D
B' U' F R U2 F' D'
B' U' F R U2 F' D2
B' U' F R D U2 F'
B' U' F R D' U2 F'
B' U' F R D2 U2 F'
B' U' F R B U2 F'
B' U' F R B' U2 F'
B' U' F R B2 U2 F'
B' U' F R' B R2 U2
B' U' F B R U2 F'
B' U' F B' R U2 F'
B' U' F B2 R U2 F'
B' U' B F R U2 F'
B' U' B' F R U2 F'
B' U' B2 F R U2 F'
U' F R U B' U F'
R' B' U' F R B2 U2
R' B' U' F B2 R U2
R' B' U' B2 F R U2
U B' U' R' F B U2
U B' U' R' B F U2
U B' U' F R' B U2
R B' U' F R U2 F2
R B' U' F U2 F2 L'
