D' L F' U2 L F
D' F' L U2 L F
D L R B R U2 B
F' L U F R F2 U
F' L U F' U2 L' U'
F' L U2 L F D' L2
D' L U2 L F D2 B2
U2 L D R2 U2 F B
U2 L D R2 U2 B F
D' L D F' U2 L F
U2 L D F' R2 U2 F2
D' L D' F' U2 L F
U2 L D' F' U2 L2 F2
U2 L D' F' U2 F2 L2
D' L D2 F' U2 L F
D' L F' R' U2 L F'
D' L F' R' U2 F' L
D L F' R B R U2
D' L F' U2 L D F
D' L F' U2 L D' F
D' L F' U2 L D2 F
D' L F' U2 L F D
D' L F' U2 L F D'
D' L F' U2 L F D2
U2 L F' U F' U F'
D' L F' U2 D L F
D' L F' U2 D' L F
D' L F' U2 D2 L F
D' L F' U2 F L F
D' L F' U2 F' L F
D' L F' U2 F2 L F
D' L F' D U2 L F
D' L F' D' U2 L F
D' L F' D2 U2 L F
D' L F' B2 R' U2 F'
D' L B2 F' R' U2 F'
D' L2 R2 F2 B R F'
D' L2 R2 B F2 R F'
L2 R2 F2 U B R F'
R2 L2 F2 U B R F'
D' L2 U2 L' F' B' U2
D' L2 U2 L' B' F' U2
D R L B R U2 B
F2 R U' F L B U2
D R B R U2 B R'
F2 R' U F' D2 B2 R'
F2 R' U' F L U2 F2
D' R' F' B2 L2 R' B
D' R' F' B2 R' L2 B
D' R' F' B2 R' B L2
D R' F' B2 L R' B
D R' F' B2 R' L B
D' R' B2 L2 F' R' B
D2 R' B2 U' F' R' B
D R' B2 L F' R' B
D' R' B2 F' L2 R' B
D' R' B2 F' R' L2 B
D' R' B2 F' R' B L2
D R' B2 F' L R' B
D R' B2 F' R' L B
D' R2 L2 F2 B R F'
D' R2 L2 B F2 R F'
D R2 D2 L B' U2 B2
B2 R2 B R D' L2 F'
B2 R2 B R D' F' L2
L D R B R U2 B
U2 D L R2 U2 F B
U2 D L R2 U2 B F
U2 D L F' R2 U2 F2
L D F' R B R U2
U2 D R2 L U2 F B
U2 D R2 L U2 B F
U2 D F' L R2 U2 F
U2 D F' R2 L U2 F
U2 D' L F' U2 L F2
U2 D' L F' U2 F2 L
L D' F' R B U2 L2
L D' F' R' U2 L2 F'
L D' F' R' U2 F' L2
L D' F' U2 L F L
U2 D' F' L U2 F L
D' U2 L F' U2 L F2
D' U2 L F' U2 F2 L
D U2 L R2 U2 F B
D U2 L R2 U2 B F
D U2 L F' R2 U2 F2
D U2 R2 L U2 F B
D U2 R2 L U2 B F
D' U2 F' L U2 F L
D U2 F' L R2 U2 F
D U2 F' R2 L U2 F
D' F L F2 U2 L F
B2 D R2 U2 B R F'
D F D2 B2 L2 R' F'
D F D2 B2 R' L2 F'
D F D2 B2 R' F' L2
D' F' L R' U2 L F'
D' F' L R' U2 F' L
D' F' L U2 L D F
D' F' L U2 L D' F
D' F' L U2 L D2 F
D' F' L U2 L F D
D' F' L U2 L F D'
D' F' L U2 L F D2
D' F' L U2 D L F
D' F' L U2 D' L F
D' F' L U2 D2 L F
D' F' L U2 F L F
D' F' L U2 F' L F
D' F' L U2 F2 L F
D' F' L D U2 L F
D' F' L D' U2 L F
D' F' L D2 U2 L F
D' F' L B2 R' U2 F'
U2 F' L U F' U F2
U2 F' L U2 F D' L2
D F' L R B R U2
B2 D F' R2 U2 R F'
D' F' R' L U2 L F'
D' F' R' L U2 F' L
D F' R L B R U2
D F' R2 D2 L B' U2
L F' U F R F2 U
L F' U F' U2 L' U'
D2 F' D L U2 L F
L F' U2 L F D' L2
B2 D' L2 R2 B R F'
D F' D2 L U2 L F
B2 D' R2 L2 B R F'
B2 D' R2 B L2 R F'
B2 D' R2 B R L2 F'
B2 D' R2 B R F' L2
D' F' B2 R' F' L2 B'
D' F2 L U2 L F B'
D' F2 L U2 L B' F
D F' B2 R2 U2 R F'
B2 D' F' R' F' L2 B'
B' D' F2 L2 B' R' F'
B2 D' F2 L2 R' F' B'
B2 D' F2 L2 R' B' F'
B2 D' F2 R' L2 F' B'
B2 D' F2 R' L2 B' F'
R' F2 U F B2 R' B
R' F2 U B2 R' F B
R' F2 U B2 R' B F
R' F2 U B2 F R' B
U' F2 U' F L U2 F
D' F2 B' L2 B' R' F'
D' F2 B2 L2 R' F' B'
D' F2 B2 L2 R' B' F'
D' F2 B2 R' L2 F' B'
D' F2 B2 R' L2 B' F'
R' F2 B2 U R' F B
R' F2 B2 U R' B F
R' F2 B2 U F R' B
F D2 B2 R' F' D' L2
D' B' F2 L2 B' R' F'
D' B2 L2 R2 B R F'
D2 B2 R2 U' B R F'
D' B2 R2 L2 B R F'
D' B2 R2 B L2 R F'
D' B2 R2 B R L2 F'
D' B2 R2 B R F' L2
D B2 R2 U2 B R F'
D' B2 F' R' F' L2 B'
D' B2 F2 L2 R' F' B'
D' B2 F2 L2 R' B' F'
R' B2 F2 U R' F B
R' B2 F2 U R' B F
R' B2 F2 U F R' B
D' B2 F2 R' L2 F' B'
D' B2 F2 R' L2 B' F'
D B2 F' R2 U2 R F'
