F2 L B' L' U'
D F U' L' R2
D F U' R2 L'
F D F U' L'
F2 D' B' U' L
L B' L' F2 U'
U' L U F2 B' U'
U' L U B' F2 U'
U L U' F2 B' U'
U L U' B' F2 U'
F2 L D B' L' U'
F2 L D' B' L' U'
F2 L D2 B' L' U'
F2 L B L' B2 U'
F' L B' L' F' U'
B' L B' L' F2 U'
F2 L B' L' U' D
F2 L B' L' U' D'
F2 L B' L' U' D2
F2 L B' L' D U'
F2 L B' L' D' U'
F2 L B' L' D2 U'
F L B' L' F U'
B2 L B' L' F2 U'
B L B' L' F2 U'
F2 L B' D L' U'
F2 L B' D' L' U'
F2 L B' D2 L' U'
F2 L B2 L' B U'
F2 R D2 R' B U'
U' D R2 F L' F'
L D B' L' U' R2
U' D F L' F' R2
U2 D F U L' R2
U2 D F U R2 L'
F2 U' L U B' U'
F2 U' L' U' F U
D U' R2 F L' F'
D U' F L' F' R2
F2 U' D F L' F'
F2 U' D' B' L B
F2 U' D' B' L B
F2 U' F' D F L'
F2 U' B D' B' L
F2 U2 L' F L U
D U2 F U L' R2
D U2 F U R2 L'
F2 U2 D F U L'
D F U' L' R2 D
D F U' L' R2 D'
D F U' L' R2 D2
D F U' R2 L' D
D F U' R2 L' D'
D F U' R2 L' D2
D F U' R2 D L'
D F U' R2 D' L'
D F U' R2 D2 L'
D F B U' L' R2
D F B U' R2 L'
D F B' U' L' R2
D F B' U' R2 L'
D F B' U' R2 L'
F2 D U' F L' F'
D F B2 U' L' R2
D F B2 U' R2 L'
F2 D U2 F U L'
B2 D F U' L' R2
B2 D F U' R2 L'
B' D F U' L' R2
B' D F U' R2 L'
F' D F' U R U2
B D F U' L' R2
B D F U' R2 L'
F D F U' L' D
F D F U' L' D'
F D F U' L' D2
F D F U' D L'
F D F U' D' L'
F D F U' D2 L'
F D F D U' L'
F D F D' U' L'
F D F D2 U' L'
F D F B U' L'
F D F B' U' L'
F D F B2 U' L'
F D B F U' L'
D F' U R U2 R
F D B' F U' L'
F D B2 F U' L'
L' F2 L U2 F' U
D F' D' F2 U' L'
F2 D' U' B' L B
L2 F2 L' B' L' U'
F' D' F' B' U' L
F D' F B' U' L
F' D' B' F' U' L
F2 D' B U R' U2
R' F2 U2 L' F U
F2 D' B' U' L D
F2 D' B' U' L D'
F2 D' B' U' L D2
F2 D' B' U' D L
F2 D' B' U' D' L
F2 D' B' U' D2 L
F2 D' B' D U' L
F2 D' B' D' U' L
F2 D' B' D2 U' L
F D' B' F U' L
F2 D2 R' B R U'
L F2 B' U2 R U
R F2 D2 R' B U'
L B L' F2 B2 U'
L B L' B2 F2 U'
D' B U L2 R' U2
D' B U R' L2 U2
F2 B L B' L' U'
D B F U' L' R2
D B F U' R2 L'
L B' L F2 L2 U'
L B' L' U' D R2
L B' L' D U' R2
L B' L' F2 U' D
L B' L' F2 U' D'
L B' L' F2 U' D2
L B' L' F2 D U'
L B' L' F2 D' U'
L B' L' F2 D2 U'
B' F D F U' L'
B2 F D F U' L'
L B' L2 F2 L U'
B F D F U' L'
F2 B D' B' U' L
F B D F U' L'
F2 B' L B' L' U'
D' B' U L2 U2 L'
D' B' U' D2 L R2
D' B' U' D2 R2 L
L B' D L' U' R2
D' B' D F2 U' L
D' B' D2 U' L R2
D' B' D2 U' R2 L
D B' F U' L' R2
D B' F U' R2 L'
L B' F2 U2 R U
F2 B' D' B' U' L
F B' D F U' L'
L B2 L' F2 B U'
L B2 L' B F2 U'
B' F2 L B' L' U'
B2 F2 L B' L' U'
F2 B2 L B' L' U'
B F2 L B' L' U'
B' F2 D' B' U' L
B2 F2 D' B' U' L
F2 B2 D' B' U' L
F B2 D F U' L'
D B2 F U' L' R2
D B2 F U' R2 L'
U' L R U F2 B' U'
B F2 D' B' U' L
U' L R U B' F2 U'
U L R U' F2 B' U'
U L R U' B' F2 U'
U' L R' U F2 B' U'
U' L R' U B' F2 U'
U L R' U' F2 B' U'
U L R' U' B' F2 U'
F2 L R' B' L' R U'
F2 L R' B' R L' U'
U' L R2 U F2 B' U'
U' L R2 U B' F2 U'
U L R2 U' F2 B' U'
U L R2 U' B' F2 U'
F2 L R2 B' L' R2 U'
F2 L R2 B' R2 L' U'
U' L U D B' U' R2
U' L U F2 D B' U'
U' L U F2 D' B' U'
U' L U F2 D2 B' U'
U' L U F2 B' U' D
U' L U F2 B' U' D'
U' L U F2 B' U' D2
U' L U F2 B' D U'
U' L U F2 B' D' U'
U' L U F2 B' D2 U'
U' L U B' U' D R2
U' L U B' D U' R2
U' L U B' F2 U' D
U' L U B' F2 U' D'
U' L U B' F2 U' D2
U' L U B' F2 D U'
U' L U B' F2 D' U'
U' L U B' F2 D2 U'
U L U' D B' U' R2
U L U' F2 D B' U'
U L U' F2 D' B' U'
U L U' F2 D2 B' U'
U L U' F2 B' U' D
U L U' F2 B' U' D'
U L U' F2 B' U' D2
U L U' F2 B' D U'
U L U' F2 B' D' U'
U L U' F2 B' D2 U'
U L U' B' U' D R2
U L U' B' D U' R2
U L U' B' F2 U' D
U L U' B' F2 U' D'
U L U' B' F2 U' D2
U L U' B' F2 D U'
U L U' B' F2 D' U'
U L U' B' F2 D2 U'
U2 L U2 F2 R B' U'
U2 L U2 F2 B' R U'
U2 L U2 B' F2 R U'
U' L D R2 U B' U'
U' L D U B' U' R2
U L D U' B' U' R2
F' L D B' L' F' U'
B' L D B' L' U' R2
F2 L D B L' B2 U'
F2 L D B' L' U' D
F2 L D B' L' U' D'
F2 L D B' L' U' D2
F2 L D B' L' D U'
F2 L D B' L' D' U'
F2 L D B' L' D2 U'
B2 L D B' L' U' R2
F2 L D B' D L' U'
F2 L D B' D' L' U'
F2 L D B' D2 L' U'
F2 L D B2 L' B U'
B L D B' L' U' R2
U L D' L2 U F U
F2 L D' B L' B2 U'
F' L D' B' L' F' U'
F2 L D' B' L' U' D
F2 L D' B' L' U' D'
F2 L D' B' L' U' D2
F2 L D' B' L' D U'
F2 L D' B' L' D' U'
F2 L D' B' L' D2 U'
F2 L D' B' D L' U'
F2 L D' B' D' L' U'
F2 L D' B' D2 L' U'
F2 L D' B2 L' B U'
F2 L D2 B L' B2 U'
F' L D2 B' L' F' U'
F2 L D2 B' L' U' D
F2 L D2 B' L' U' D'
F2 L D2 B' L' U' D2
F2 L D2 B' L' D U'
F2 L D2 B' L' D' U'
F2 L D2 B' L' D2 U'
F2 L D2 B' D L' U'
F2 L D2 B' D' L' U'
F2 L D2 B' D2 L' U'
F2 L D2 B2 L' B U'
R' L B' L' R F2 U'
R' L B' R L' F2 U'
R2 L B' L' R2 F2 U'
R2 L B' L' F2 R2 U'
F' L F' D2 B' L U'
R2 L B' R2 L' F2 U'
U' L F2 B' U' F2 B
U' L F2 B' U' B F2
B' L F2 B' U2 R U
B2 L F2 B' U2 R U
F' L B L' F' B2 U'
F' L B L' B2 F' U'
F2 L B L B2 L2 U'
B L F2 B' U2 R U
F2 L B L' U' D L2
F2 L B L' D U' L2
B' L B L' F2 B2 U'
F2 L B L' B2 U' D
F2 L B L' B2 U' D'
F2 L B L' B2 U' D2
F2 L B L' B2 D U'
F2 L B L' B2 D' U'
F2 L B L' B2 D2 U'
B' L B L' B2 F2 U'
B2 L B L' F2 B2 U'
B2 L B L' B2 F2 U'
F L B L' F B2 U'
F L B L' B2 F U'
B L B L' F2 B2 U'
B L B L' B2 F2 U'
F2 L B D L' U' L'
U' L B D R2 B' L2
U' L B D B' L2 R2
U' L B D B' R2 L2
F' L B' L F' L2 U'
F' L B' L' D F' U'
F' L B' L' D' F' U'
F' L B' L' D2 F' U'
F2 L B' L U' D F2
F' L B' L' F' U' D
F' L B' L' F' U' D'
F' L B' L' F' U' D2
F' L B' L' F' D U'
F' L B' L' F' D' U'
F' L B' L' F' D2 U'
F2 L B' L D U' F2
B' L B' L F2 L2 U'
F' L B' L2 F' L U'
B' L B' L' U' D R2
B' L B' L' D U' R2
B2 L B' L F2 L2 U'
B' L B' L' F2 U' D
B' L B' L' F2 U' D'
B' L B' L' F2 U' D2
B' L B' L' F2 D U'
B' L B' L' F2 D' U'
B' L B' L' F2 D2 U'
B2 L B' L' U' D R2
F2 L B' L2 D L U'
