L2 U2 F' U' L'
L2 R2 B R2 U L
R2 L2 B R2 U L
F2 L2 B' U' R' U2
L2 U2 D F' U' L'
L2 U2 D' F' U' L'
L2 U2 D2 F' U' L'
L2 U2 F' U' L' D
L2 U2 F' U' L' D'
L2 U2 F' U' L' D2
L2 U2 F' U' D L'
L2 U2 F' U' D' L'
L2 U2 F' U' D' L'
L2 U2 F' U' D2 L'
L2 U2 F' D U' L'
L2 U2 F' D' U' L'
L2 U2 F' D2 U' L'
L2 U2 F' B U' L'
L2 U2 F' B' U' L'
L2 U2 F' B2 U' L'
L2 U2 B F' U' L'
L2 U2 B' F' U' L'
L2 U2 B2 F' U' L'
L2 D U2 F' U' L'
L2 D' U2 F' U' L'
U2 D' F' U' L' B2
U2 D' F' U' B2 L'
L2 D2 U2 F' U' L'
U2 D2 F' R2 U' L'
D2 U2 F' R2 U' L'
D' U2 F' U' L' B2
D' U2 F' U' B2 L'
U2 F' U' D' L' B2
U2 F' U' D' B2 L'
U2 F' U2 L2 U L
U2 F' D' U' L' B2
U2 F' D' U' B2 L'
U2 F' D2 R2 U' L'
R2 B L2 R2 U L'
R2 B R2 L2 U L'
L2 B U2 F' U' L
F2 B L2 B' U L'
B2 F2 L2 B' U L
F2 B2 L2 B' U L
B F2 L2 B' U L'
D2 L U2 F' R2 U' L'
D' L U2 F' U' L' B2
D' L U2 F' U' B2 L'
D2 L' U2 F' R2 U' L'
D' L' U2 F' U' L' B2
D' L' U2 F' U' B2 L'
R2 L' B L' R2 U L2
R2 L' B R2 L' U L2
F2 L' B L' B' U L2
F2 L' B2 L' B' U L
L2 R2 D' B U L F2
L2 R2 D' B U F2 L
R2 L2 D' B U L F2
R2 L2 D' B U F2 L
L2 R2 F B R2 U L
R2 L2 F B R2 U L
B L2 R2 B R2 U L'
B L2 U L' U F' U'
L2 R2 F' B R2 U L
R2 L2 F' B R2 U L
L' R2 B L' R2 U L2
L2 R2 F2 B R2 U L
R2 L2 F2 B R2 U L
L' R2 B R2 L' U L2
L2 R2 B R2 U L D
L2 R2 B R2 U L D'
L2 R2 B R2 U L D2
L2 R2 B R2 U D L
L2 R2 B R2 U D' L
L2 R2 B R2 U D2 L
L2 R2 B R2 D U L
L2 R2 B R2 D' U L
L2 R2 B R2 D2 U L
L2 R2 B R2 F U L
L2 R2 B R2 F' U L
L2 R2 B R2 F2 U L
R2 L2 B R2 U L D
R2 L2 B R2 U L D'
R2 L2 B R2 U L D2
R2 L2 B R2 U D L
R2 L2 B R2 U D' L
R2 L2 B R2 U D2 L
L2 R2 B U L D' F2
