B U' L D2 R2 F
B U' L D2 F R2
B U' L F D2 R2
B U' F L F R
B U' F2 L R F
B U' F2 R L F
F2 B U' L R F
F2 B U' R L F
B F2 U' L R F
B F2 U' R L F
B2 L D2 F U' L' R2
B2 L D2 F U' R2 L'
B2 L B U L2 R' U2
F2 L B U' L R F
B2 L B U R' L2 U2
F2 L B U' R L F
B2 L B' U L2 U2 L'
B2 L B' U' D2 L R2
B2 L B' U' D2 R2 L
B2 L B' D F2 U' L
B2 L B' D2 U' L R2
B2 L B' D2 U' R2 L
U L' R U R2 F' U
U L' R' U F' U F
U L' R2 U R F' U
U2 L' U L R' F U
U2 L' U L F R' U
U2 L' U R' L F U
U L' U R' F' U L'
U L' U F' R' U L'
U L' U' B U' L F
F2 L' B U' L R F
F2 L' B U' R L F
L' U R' F' L2 U B'
L' U R' F' U' F U2
F2 L2 B U' L R F
F2 L2 B U' R L F
B' L2 B2 U' L R' F
B' L2 B2 U' L F R'
B' L2 B2 U' R' L F
U R L' U R2 F' U
R' U' L' U' R B' U'
R' U' L' U' B' R U'
U R' L' U F' U F
U R' F' U' F L' U2
U R2 L' U R F' U
L' U2 F' R' U L' R
L' U2 F' R' U R L'
B' U L' D' R' B U2
B U L' R B U2 L2
B U L' R' U2 L2 F'
B U L' R' U2 F' L2
B U L' U2 L F L
B U R L' B U2 L2
B' U R' D L' U2 F
B U R' L' U2 L2 F'
B U R' L' U2 F' L2
L D F2 B U' L F
B' U D L' R' U2 F
B' U D R' L' U2 F
L D B F2 U' L F
B' U D' L' R' B U2
B' U D' R' L' B U2
B' U D' R' B L' U2
B U B2 L' R' U2 F'
B U B2 R' L' U2 F'
B U' L R D2 R2 F
B U' L R D2 F R2
B U' L R F D2 R2
B U' L R' D2 R2 F
B U' L R' D2 F R2
B U' L R' F D2 R2
B U' L R2 D2 R2 F
B U' L R2 D2 F R2
B U' L R2 F D2 R2
B U' L U2 L2 B' U2
B U' L D' F D' R2
B U' L D2 R' F R'
B U' L D2 R2 D F
B U' L D2 R2 D' F
B U' L D2 R2 D2 F
B U' L D2 R2 F D
B U' L D2 R2 F D'
B U' L D2 R2 F D2
B U' L D2 F R2 D
B U' L D2 F R2 D'
B U' L D2 F R2 D2
B U' L D2 F' R2 F2
B U' L F R D2 R2
B U' L F R' D2 R2
B U' L F R2 D2 R2
B U' L F U2 L2 U2
B U' L F D2 R2 D
B U' L F D2 R2 D'
B U' L F D2 R2 D2
B U' L F2 D2 F' R2
B U' L' B' U2 L2 B
B U' L' B' U2 B L2
B U' R L D2 R2 F
B U' R L D2 F R2
B U' R L F D2 R2
B U' R F L F R
B U' R F2 L R F
B U' R F2 R L F
B U' R' L D2 R2 F
B U' R' L D2 F R2
B U' R' L F D2 R2
B U' R' F L F R
B U' R' F2 L R F
B U' R' F2 R L F
B U' R2 L D2 R2 F
B U' R2 L D2 F R2
B U' R2 L F D2 R2
B U' R2 F L F R
B U' R2 F2 L R F
B U' R2 F2 R L F
B U' D L D2 R2 F
B U' D L D2 F R2
B U' D L F D2 R2
B U' D F L F R
B U' D F2 L R F
B U' D F2 R L F
B U' D' L D2 R2 F
B U' D' L D2 F R2
B U' D' L F D2 R2
B U' D' F L F R
B U' D' F2 L R F
B U' D' F2 R L F
B U' D2 L D2 R2 F
B U' D2 L D2 F R2
B U' D2 L F D2 R2
B U' D2 F L F R
B U' D2 F2 L R F
B U' D2 F2 R L F
B U' F L R F R
B U' F L R' F R
B U' F L R2 F R
B U' F L D F R
B U' F L D' F R
B U' F L D2 F R
B U' F L F R D
B U' F L F R D'
B U' F L F R D2
B U' F L F D R
B U' F L F D' R
B U' F L F D2 R
B U' F R L F R
B U' F R' L F R
B U' F R2 L F R
B U' F D L F R
B U' F D' L F R
B U' F D2 L F R
B U' F' L F' R F2
B U' F2 L R D F
B U' F2 L R D' F
B U' F2 L R D2 F
B U' F2 L R F D
B U' F2 L R F D'
B U' F2 L R F D2
B U' F2 L R' F R2
B U' F2 L R2 F R'
B U' F2 L D R F
B U' F2 L D' R F
B U' F2 L D2 R F
B U' F2 R L D F
B U' F2 R L D' F
B U' F2 R L D2 F
B U' F2 R L F D
B U' F2 R L F D'
B U' F2 R L F D2
B U' F2 R D L F
B U' F2 R D' L F
B U' F2 R D2 L F
B U' F2 R F L F
B U' F2 R F' L F
B U' F2 R F2 L F
B U' F2 R' L F R2
B U' F2 R2 L F R'
B U' F2 D L R F
B U' F2 D R L F
B U' F2 D' L R F
B U' F2 D' R L F
B U' F2 D2 L R F
B U' F2 D2 R L F
F' U2 R' F' U L' R
F' U2 R' F' U R L'
F2 U2 R' F' U L' R2
F2 U2 R' F' U R2 L'
L D2 B U' L R2 F
L D2 B U' L F R2
L D2 B U' R2 L F
F' U2 F' R' U L' R2
F' U2 F' R' U R2 L'
B2 D L D F2 B' U'
B2 D L D B' F2 U'
B2 D L D2 B' U' R2
B2 D L B' U L2 U2
B2 D L B' U' D2 R2
B2 D L B' D F2 U'
B2 D L B' D2 U' R2
B' D U L' R' U2 F
B' D U R' L' U2 F
B D U' L D2 R2 F
B D U' L D2 F R2
B D U' L F D2 R2
B D U' F L F R
B D U' F2 L R F
B D U' F2 R L F
B2 D F2 L B' U' R
B D F2 U' L R F
B D F2 U' R L F
F2 D B U' L R F
F2 D B U' R L F
U2 F' D R' B U L'
B' D' U L' R' B U2
B' D' U R' L' B U2
B' D' U R' B L' U2
B D' U' L D2 R2 F
B D' U' L D2 F R2
B D' U' L F D2 R2
B D' U' F L F R
R' F2 L' B U L R
R' F2 L' B U R L
B D' U' F2 L R F
B D' U' F2 R L F
B D' F2 U' L R F
U2 F2 R' F U L' R2
U2 F2 R' F U R2 L'
B D' F2 U' R L F
F2 D' B U' L R F
F2 D' B U' R L F
U F2 R' F' U R2 B
R' F2 B L' U L2 R
R' F2 B L' U R L2
D2 F2 B U' L R F
D2 F2 B U' R L F
D' F2 B U' L R F
D' F2 B U' R L F
D F2 B U' L R F
D F2 B U' R L F
B D2 U' L D2 R2 F
B D2 U' L D2 F R2
B D2 U' L F D2 R2
B D2 U' F L F R
B D2 U' F2 L R F
B D2 U' F2 R L F
F' D2 B U' L R' F
F' D2 B U' L F R'
F' D2 B U' R' L F
B D2 F2 U' L R F
B D2 F2 U' R L F
F2 D2 B U' L R F
F2 D2 B U' R L F
D2 B U' L D2 R2 F
D2 B U' L D2 F R2
D2 B U' L F D2 R2
D' B U' L D2 R2 F
D' B U' L D2 F R2
D' B U' L F D2 R2
D2 B U' F L F R
D' B U' F L F R
D2 B U' F2 L R F
D2 B U' F2 R L F
D' B U' F2 L R F
D' B U' F2 R L F
D B U' L D2 R2 F
D B U' L D2 F R2
D B U' L F D2 R2
D B U' F L F R
D B U' F2 L R F
D B U' F2 R L F
L B U' D2 L R2 F
L B U' D2 L F R2
L B U' D2 R2 L F
L B D F2 U' L F
L B D2 U' L R2 F
L B D2 U' L F R2
L B D2 U' R2 L F
R' B F2 L' U L2 R
R' B F2 L' U R L2
D2 B F2 U' L R F
D2 B F2 U' R L F
D' B F2 U' L R F
D' B F2 U' R L F
F' B U' L F' R F2
F2 B U' L R D F
F2 B U' L R D' F
F2 B U' L R D2 F
F2 B U' L R F D
F2 B U' L R F D'
