D2 L U F B' L'
D2 L U B' F L'
D2 L R U F B' L'
D2 L R U B' F L'
R' L U D2 F L' B
R' L U D2 F B L'
R' L U D2 B F L'
R' L U F B' L B2
R' L U B' F L B2
D2 L R' U F B' L'
D2 L R' U B' F L'
L' R U' F' B' U2 L
D2 L R2 U F B' L'
D2 L R2 U B' F L'
L' R U' B' F' U2 L
D2 L U D2 F B' L
D2 L U D2 B' F L
D2 L U F D B' L'
D2 L U F D' B' L'
D2 L U F D2 B' L'
D2 L U F B L' B2
D2 L U F B' L' D
D2 L U F B' L' D'
D2 L U F B' L' D2
D2 L U F B' D L'
D2 L U F B' D' L'
D2 L U F B' D2 L'
D2 L U F B2 L' B
D2 L U B F L' B2
D2 L U B' F L' D
D2 L U B' F L' D'
D2 L U B' F L' D2
D2 L U B' F D L'
D2 L U B' F D' L'
D2 L U B' F D2 L'
D2 L U B2 F L' B
R' L D2 U F L' B
R' L D2 U F B L'
R' L D2 U B F L'
D2 L D2 U F B' L
D2 L D2 U B' F L
D2 L F' U F2 B' L'
D2 L F' U B' F2 L'
L R' U D2 F L' B
L R' U D2 F B L'
L R' U D2 B F L'
L R' U F B' L B2
L R' U B' F L B2
R' L' U' B' U2 L B2
L' R' U' B' U2 L B2
R L' U' F' B' U2 L
R L' U' B' F' U2 L
D2 L' U L2 F B' L'
D2 L' U L2 B' F L'
L R' D2 U F L' B
L R' D2 U F B L'
L R' D2 U B F L'
D2 L' U' F B' U2 L'
D2 L' U' B' F U2 L'
D2 R L U F B' L'
D2 R L U B' F L'
L' U D2 L2 F L' B'
L U D2 F L B' L2
L U F B' D2 L B'
U2 R U F' B R' U2
U2 R U B F' R' U2
L U B' D2 F L B'
L U B' F D2 L B'
B2 R D' R2 B L F
L' U' R F' B' U2 L
L' U' R B' F' U2 L
L' U' R' B' U2 L B2
D2 R' L U F B' L'
D2 R' L U B' F L'
B R' U B' R' U B2
L' U' B R' B2 U2 B'
U2 R' U' F' B' L B2
U2 R' U' B' L F' B2
U2 R' U' B' L B2 F'
U2 R' U' B' F' L B2
L U' B R' U2 F B
L U' B R' U2 B F
L' U' B' R F' U2 L
L' U' B' R' U2 L B
L' U' B' U2 D2 L B'
L' U' B' D2 U2 L B'
B2 R' D' B L R2 F
B2 R' D' B L F R2
B2 R' D' B R2 L F
U2 R' B' U' L F' B2
U2 R' B' U' L B2 F'
U2 R' B' U' F' L B2
D2 R2 L U F B' L'
D2 R2 L U B' F L'
R' D2 L U F L' B
R' D2 L U F B L'
R' D2 L U B F L'
L' D2 U L2 F L' B'
L D2 U F L B' L2
D2 F L U F B' L2
D2 F L U B' F L2
F' D2 L U F B' L'
F' D2 L U B' F L'
B' D2 L F B' D' R2
F2 D2 L U F B' L'
F2 D2 L U B' F L'
B' D2 L B' D' R2 F
B' D2 L B' D' F R2
B' D2 L B' F D' R2
F D2 L U F B' L'
F D2 L U B' F L'
U B' L U' R' U B
U2 B' R' U' L F' B
U2 B' R' U' L B F'
U2 B' R' U' F' L B
U B' R' U L B R
U B' U' R' U L B
R B2 D' R2 B L F
