F' R2 B R' D' L2
F' R2 B D' L2 R'
F' R2 B D' R' L2
F U F2 R2 B R'
D2 F U F2 R B2
D2 F U F2 B2 R
D2 F U B2 F2 R
D2 F' R B2 D' L2
D2 F' B2 R D' L2
D2 F' B2 D' L2 R
D2 F' B2 D' R L2
D2 B2 F' R D' L2
D2 B2 F' D' L2 R
D2 B2 F' D' R L2
F' L R2 B R' D' L2
F' L R2 B D' L2 R'
F' L R2 B D' R' L2
B' L F2 U2 D F L'
B' L F2 D U2 F L'
F' L' R2 B R' D' L2
F' L' R2 B D' L2 R'
F' L' R2 B D' R' L2
D2 L' U' F' L' R B2
D2 L' U' F' L' B2 R
D2 L' U' F' R L' B2
D2 L' U' F' R B2 L'
D2 L' U' F' B2 L' R
D2 L' U' F' B2 R L'
D2 L' U' B2 F' L' R
D2 L' U' B2 F' R L'
F' L2 R2 B R' D' L2
F' L2 R2 B D' L2 R'
F' L2 R2 B D' R' L2
F L2 U F2 B R' B2
F L2 U B R' F2 B2
F L2 U B R' B2 F2
F L2 U B F2 R' B2
F L2 B U R' F2 B2
F L2 B U R' B2 F2
F L2 B U F2 R' B2
F2 L2 B' L U F' U
D2 L2 B' U' F' R B'
D2 L2 B' U' F' B' R
D2 L2 B' U' B' F' R
L' U F' R2 B L R'
L' U F' R2 B R' L
F R U F2 R2 B R'
L' U' D2 F' L' R B2
L' U' D2 F' L' B2 R
L' U' D2 F' R L' B2
L' U' D2 F' R B2 L'
L' U' D2 F' B2 L' R
L' U' D2 F' B2 R L'
L' U' D2 B2 F' L' R
L' U' D2 B2 F' R L'
L' U' F' L' R2 B R'
L' U' F' R2 L' B R'
L' U' F' R2 B L' R'
L' U' F' R2 B R' L'
F R' U F2 R2 B R'
F' R' B R' D' L2 B
F' R' B R' D' B L2
F' R' B R' B D' L2
F' R2 L B R' D' L2
F' R2 L B D' L2 R'
F' R2 L B D' R' L2
F' R2 L' B R' D' L2
F' R2 L' B D' L2 R'
F' R2 L' B D' R' L2
F' R2 L2 B R' D' L2
F' R2 L2 B D' L2 R'
F' R2 L2 B D' R' L2
F R2 U F2 R2 B R'
F' R2 U' F2 U B R'
