F2 U F' R F2
F2 R U F' R F2
F2 R' U F' R F2
F R' F U R2 F
F R' F U F R2
F2 R2 U F' R F2
F R2 F U R' F
F R2 F U F R'
D' U L2 D F' R
F2 U R F' R F2
F2 U R' F' R F2
F2 U R2 F' R F2
F2 U F U2 L' U2
F2 U F U2 L' U2
F2 U F' R F2 D
F2 U F' R F2 D'
F2 U F' R F2 D2
F2 U F' R' F2 R2
F2 U F' R2 F2 R'
U D' L2 D F' R
L2 D' F' L2 B2 R'
F2 U2 F' U' R F2
D' F U L2 R F2
D' F U R L2 F2
D' F U R F2 L2
D F U R F2 L'
F2 D R' B U F
F2 D R2 U F R
F D R2 F U R'
D' F' L2 D' B2 R'
R' F2 R U F' R
R' F2 U R F' R
R' F2 U F' R F'
R2 F2 R2 U F' R
R2 F2 R2 U F' R
R2 F2 U R2 F' R
R F2 R' U F' R
F2 D2 B U R' F
F2 D2 B U F R'
F2 B U F' R F2
F2 B' U F' R F2
B' F2 U F' R F2
B2 F2 U F' R F2
F2 B2 U F' R F2
B F2 U F' R F2
U L D' F' L2 D R2
U L D2 F' D L2 R2
U L D2 F' D R2 L2
U L' U' F2 B' U F
U L' U' B' F2 U F
F2 L' D' L B' U F
U L' D' L2 F' D R2
U L' F' U' F' B' U
U L' F' U' B' F' U
U L' F2 B' U F B
U L' F2 B' U B F
U L' B' F2 U F B
U L' B' F2 U B F
L2 R2 D' B2 L2 F R
R2 L2 D' B2 L2 F R
U L2 D F' D2 L2 R
U L2 D F' D2 R L2
D' L2 D' F R F2 B2
D' L2 D' F R B2 F2
D' L2 D' F B2 R F2
B' L2 D' F' L2 B2 R'
U L2 D' L2 D2 F' R
B2 L2 D' F' L2 B2 R'
D' L2 D' B2 F R F2
B L2 D' F' L2 B2 R'
D' L2 F R F2 D' B2
L U L' F2 B' U F
L U L' B' F2 U F
F2 R U R F' R F2
F2 R U R' F' R F2
F2 R U R2 F' R F2
F2 R U F U2 L' U2
F2 R U F' R F2 D
F2 R U F' R F2 D'
F2 R U F' R F2 D2
F2 R U F' R' F2 R2
F2 R U F' R2 F2 R'
F2 R U2 F' U' R F2
F2 R D R' B U F
F2 R D R2 U F R
F R D R2 F U R2
F R D F R2 U R2
L' U' L F2 U F R
F2 R D2 B U R' F
F2 R D2 B U F R'
F R F R U R' F
F R F R U F R'
L U' L' F2 U F R
F R F R' U R F
F R F R2 U R2 F
F R F R2 U F R2
L2 U' L2 F2 U F R
B' R F2 R' U F' R
B2 R F2 R' U F' R
B R F2 R' U F' R
F2 R B U F' R F2
F2 R B' U F' R F2
F2 R B2 U F' R F2
F2 R' U R F' R F2
F2 R' U R' F' R F2
F2 R' U R2 F' R F2
F2 R' U F U2 L' U2
F2 R' U F' R F2 D
F2 R' U F' R F2 D'
F2 R' U F' R F2 D2
F2 R' U F' R' F2 R2
F2 R' U F' R2 F2 R'
F2 R' U2 F' U' R F2
F2 R' D R' B U F
F2 R' D R2 U F R
F R' D R2 F B2 U
F R' D R2 B2 F U
F R' D F R2 B2 U
F R' D F B2 R2 U
F R' D B2 R2 F U
F R' D B2 F R2 U
F2 R' D2 B U R' F
F2 R' D2 B U F R'
