D2 L R2 U F' B'
D2 L R2 U B' F'
D2 L U B' D2 F2
D2 L U' B U2 B2
D2 L' U' F B U2
D2 L' U' B F U2
R2 U F' U' L' U
U' R F' R' B U2
R' U2 L U' F B
R' U2 L U' B F
R2 U2 L' U' F' B'
R2 U2 L' U' B' F'
U R' B R' F' R2
D2 R2 L U F' B'
D2 R2 L U B' F'
U R2 F' R B R
U' D B U' R' U'
D U' B U' R' U'
U' B R F' R' U2
U' B U' R' U' B
U' B U2 R' B R
R2 L U F' U' L' U
D2 L R2 U D F' B'
D2 L R2 U D B' F'
D2 L R2 U D' F' B'
D2 L R2 U D' B' F'
D2 L R2 U D2 F' B'
D2 L R2 U D2 B' F'
D2 L R2 U F' D B'
D2 L R2 U F' D' B'
D2 L R2 U F' D2 B'
D2 L R2 U F' B' D
D2 L R2 U F' B' D'
D2 L R2 U F' B' D2
D2 L R2 U B' D F'
D2 L R2 U B' D' F'
D2 L R2 U B' D2 F'
D2 L R2 U B' F' D
D2 L R2 U B' F' D'
D2 L R2 U B' F' D2
D2 L R2 D U F' B'
D2 L R2 D U B' F'
R' L U2 L U' F B
R' L U2 L U' B F
D2 L R2 D' U F' B'
D2 L R2 D' U B' F'
D2 L R2 D2 U F' B'
D2 L R2 D2 U B' F'
R2 L U2 L' U' F' B'
R2 L U2 L' U' B' F'
D2 L U R2 F' R2 B'
D2 L U R2 F' B' R2
D2 L U R2 B' F' R2
D2 L U D B' D2 F2
D2 L U D' B' D2 F2
D2 L U D2 B' D2 F2
D2 L U F B' D2 F2
D2 L U F' B' D2 F2
D2 L U F2 B' D2 F2
D2 L U B' U2 B2 U2
D2 L U B' D2 F2 D
D2 L U B' D2 F2 D'
D2 L U B' D2 F2 D2
D2 L U B' F D2 F2
D2 L U B' F' D2 F2
D2 L U B' F2 D2 F2
D2 L U' D B U2 B2
D2 L U' D' B U2 B2
D2 L U' D2 B U2 B2
D2 L U' F B U2 B2
D2 L U' F' B U2 B2
D2 L U' F2 B U2 B2
D2 L U' B U2 B2 D
D2 L U' B U2 B2 D'
D2 L U' B U2 B2 D2
D2 L U' B D2 F2 U2
D2 L U' B F U2 B2
D2 L U' B F' U2 B2
D2 L U' B F2 U2 B2
D L U' B U' R' U'
D2 L U2 R2 U' F' B'
D2 L U2 R2 U' B' F'
D2 L D R2 U F' B'
D2 L D R2 U B' F'
D2 L D U B' D2 F2
D2 L D U' B U2 B2
D2 L D' R2 U F' B'
D2 L D' R2 U B' F'
D2 L D' U B' D2 F2
D2 L D' U' B U2 B2
U' L D2 L' F B U2
U' L D2 L' B F U2
D2 L D2 R2 U F' B'
D2 L D2 R2 U B' F'
D2 L D2 U B' D2 F2
D2 L D2 U' B U2 B2
U' L D2 B L' F U2
U' L B D2 L' F U2
R2 L' U F' U' L' U
R' L' U2 L U' F B
R' L' U2 L U' B F
L' R' U2 L U' F B
L' R' U2 L U' B F
L R' U2 L U' F B
L R' U2 L U' B F
L2 R' U2 L U' F B
L2 R' U2 L U' B F
R2 L' U2 L' U' F' B'
R2 L' U2 L' U' B' F'
D2 L' R2 U F' D2 B2
D2 L' R2 U' F U2 F2
D2 L' U' D F B U2
D2 L' U' D B F U2
D2 L' U' D' F B U2
D2 L' U' D' B F U2
D2 L' U' D2 F B U2
D2 L' U' D2 B F U2
D2 L' U' F D B U2
D2 L' U' F D' B U2
D2 L' U' F D2 B U2
D2 L' U' F B U2 D
D2 L' U' F B U2 D'
D2 L' U' F B U2 D2
D2 L' U' F B D U2
D2 L' U' F B D' U2
D2 L' U' F B D2 U2
D2 L' U' B D F U2
D2 L' U' B D' F U2
D2 L' U' B D2 F U2
D2 L' U' B F U2 D
D2 L' U' B F U2 D'
D2 L' U' B F U2 D2
D2 L' U' B F D U2
D2 L' U' B F D' U2
D2 L' U' B F D2 U2
D L' U' B U' R' U'
D2 L' D U' F B U2
D2 L' D U' B F U2
D2 L' D' U' F B U2
D2 L' D' U' B F U2
U' L' D2 L B U2 B2
D2 L' D2 U' F B U2
D2 L' D2 U' B F U2
U L' D2 L B' D2 F2
L' R2 U F' U' L' U
L2 R2 U F' U' L' U
R2 L2 U F' U' L' U
L R2 U F' U' L' U
R' L2 U2 L U' F B
R' L2 U2 L U' B F
L' R2 U2 L' U' F' B'
L' R2 U2 L' U' B' F'
L2 R2 U2 L' U' F' B'
L2 R2 U2 L' U' B' F'
R2 L2 U2 L' U' F' B'
R2 L2 U2 L' U' B' F'
L R2 U2 L' U' F' B'
L R2 U2 L' U' B' F'
U' L' B U2 R' B R'
U' L' B U2 B R' B
B2 L2 R' B2 U F B'
B2 L2 R' B2 U B' F
D L2 U' B U' R' U'
R2 U L' F' L D' B2
R U R F' R B R2
L' U R' B R' F' R2
L2 U R' B R' F' R2
L U R' B R' F' R2
L' U R2 F' R B R
L2 U R2 F' R B R
L U R2 F' R B R
R U R2 B R' F' R'
R2 U D F' U' L' U
B2 L2 B2 R' U F B
B2 L2 B2 R' U B F
R2 U D' F' U' L' U
R2 U D2 F' U' L' U
R' U F B U' R U
R2 U F U R U' F2
R' U F' U L' U' B
R2 U F' L D' L' B2
R2 U F' L D' B2 L'
R' U F' B U L' U'
R2 U F' U' L' U D
R2 U F' U' L' U D'
R2 U F' U' L' U D2
R2 U F' U' L' D U
R2 U F' U' L' D' U
R2 U F' U' L' D2 U
R2 U F' U' D L' U
R2 U F' U' D' L' U
R2 U F' U' D2 L' U
R2 U F' D U' L' U
R2 U F' D' U' L' U
R2 U F' D2 U' L' U
R2 U F' B U' L' U
R2 U F' B' U' L' U
R2 U F' B2 U' L' U
R' U B U L U' F
R' U B U' R' U F'
R' U B F U' R U
R' U B F' U L' U'
R2 U B F' U' L' U
R2 U B' F' U' L' U
R2 U B2 F' U' L' U
U' R F R' F2 B U2
U' R F R' B F2 U2
U R F R F' R2 B
U' R F' R' D B U2
U' R F' R' D' B U2
U' R F' R' D2 B U2
U' R F' R' B U2 D
U' R F' R' B U2 D'
U' R F' R' B U2 D2
U' R F' R' B D U2
U' R F' R' B D' U2
U' R F' R' B D2 U2
B R F' U F B' U
B R F' U B' F U
L' U' R F' R' B U2
U' R F2 R' F B U2
U' R F2 R' B F U2
L2 U' R F' R' B U2
L U' R F' R' B U2
R U' R' B R F' U2
B R B' R2 U F' B
B R B' R2 U B F'
B R B' U' F' B U2
B R B' U' B F' U2
L' U' D B U' R' U'
U R B' R2 B R' F'
L2 U' D B U' R' U'
B2 R B2 R2 U F' B
B2 R B2 R2 U B F'
B2 R B2 U' F' B U2
B2 R B2 U' B F' U2
L U' D B U' R' U'
R U' D' F' U R U
B2 R' L2 B2 U F B'
B2 R' L2 B2 U B' F
R U' F' R' B R U2
R U' F' U R U F'
R U' F' U2 R F' R'
L' U' B R F' R' U2
D2 R' U2 L U' F B'
D2 R' U2 L U' B' F
L' U' B U' R' U' B
L' U' B U2 R' B R
L2 U' B R F' R' U2
U2 R' U' B U L U'
L2 U' B U' R' U' B
U2 R' U2 L U F B
U2 R' U2 L U B F
L2 U' B U2 R' B R
R2 U' B U L U F'
L U' B R F' R' U2
R' U' B' U R' U B2
L U' B U' R' U' B
L U' B U2 R' B R
D' R' D R' U F' B
D' R' D R' U B F'
R' U2 L U' D F B
R' U2 L U' D B F
R' U2 L U' D' F B
R' U2 L U' D' B F
R' U2 L U' D2 F B
R' U2 L U' D2 B F
R' U2 L U' F D B
R' U2 L U' F D' B
R' U2 L U' F D2 B
R' U2 L U' F B D
R' U2 L U' F B D'
R' U2 L U' F B D2
R' U2 L U' B D F
R' U2 L U' B D' F
R' U2 L U' B D2 F
R' U2 L U' B F D
R' U2 L U' B F D'
R' U2 L U' B F D2
R' U2 L D U' F B
R' U2 L D U' B F
U R' D B R' F' R2
R' U2 L D' U' F B
R' U2 L D' U' B F
R' U2 L D2 U' F B
R' U2 L D2 U' B F
D R' D' R' U F' B
D R' D' R' U B F'
D2 R' D2 R' U F' B
D2 R' D2 R' U B F'
R2 U2 L U F U2 F2
R2 U2 L U' F' D2 B2
R' U2 L' U B' U2 B2
R' U2 L' U' B D2 F2
U R' D' B R' F' R2
R2 U2 L' U' D F' B'
R2 U2 L' U' D B' F'
R2 U2 L' U' D' F' B'
R2 U2 L' U' D' B' F'
R2 U2 L' U' D2 F' B'
R2 U2 L' U' D2 B' F'
R2 U2 L' U' F' D B'
R2 U2 L' U' F' D' B'
R2 U2 L' U' F' D2 B'
R2 U2 L' U' F' B' D
R2 U2 L' U' F' B' D'
R2 U2 L' U' F' B' D2
R2 U2 L' U' B' D F'
R2 U2 L' U' B' D' F'
R2 U2 L' U' B' D2 F'
R2 U2 L' U' B' F' D
R2 U2 L' U' B' F' D'
R2 U2 L' U' B' F' D2
R2 U2 L' D U' F' B'
R2 U2 L' D U' B' F'
R2 U2 L' D' U' F' B'
R2 U2 L' D' U' B' F'
R2 U2 L' D2 U' F' B'
R2 U2 L' D2 U' B' F'
U R' D2 B R' F' R2
U R' F R' F' R B
U' R' F' U2 B L F
U R' F D2 B R' F'
U R' F B R' F' R
U' R' B R B U2 B'
U R' B R U2 B U2
R' U2 D L U' F B
R' U2 D L U' B F
U' R' B' R B U2 B
U R' B R' F R2 F2
U R' B R' F' R2 D
U R' B R' F' R2 D'
U R' B R' F' R2 D2
U R' B R' F2 R2 F
U R' B D R' F' R2
U R' B D' R' F' R2
U R' B D2 R' F' R2
U R' B F R' F' R
B R' B' R2 U F' B2
B R' B' R2 U B2 F'
R' U2 D' L U' F B
R' U2 D' L U' B F
B R' B' U' B U2 B
R2 U2 D L' U' F' B'
R2 U2 D L' U' B' F'
U' R' B2 R B U2 B2
U R' B' R' F' R2 B2
U R' B' R' F' B2 R2
U R' B' R' B2 F' R2
B2 R' B2 R2 U F' B'
B2 R' B2 R2 U B' F'
B2 R' B2 U B' D2 F2
B2 R' B2 U' B U2 B2
R' U2 D2 L U' F B
R' U2 D2 L U' B F
D2 R2 L U D F' B'
D2 R2 L U D B' F'
D2 R2 L U D' F' B'
D2 R2 L U D' B' F'
D2 R2 L U D2 F' B'
D2 R2 L U D2 B' F'
D2 R2 L U F' D B'
D2 R2 L U F' D' B'
D2 R2 L U F' D2 B'
D2 R2 L U F' B' D
D2 R2 L U F' B' D'
D2 R2 L U F' B' D2
D2 R2 L U B' D F'
D2 R2 L U B' D' F'
D2 R2 L U B' D2 F'
D2 R2 L U B' F' D
D2 R2 L U B' F' D'
D2 R2 L U B' F' D2
R2 U2 D' L' U' F' B'
R2 U2 D' L' U' B' F'
D2 R2 L D U F' B'
D2 R2 L D U B' F'
D2 R2 L D' U F' B'
D2 R2 L D' U B' F'
D2 R2 L D2 U F' B'
D2 R2 L D2 U B' F'
U R' B2 R B' D2 F2
U R' B2 R' F' R2 B'
U R' B2 R' F' B' R2
U R' B2 R' B' F' R2
D2 R2 L' U F' D2 B2
R2 U2 D2 L' U' F' B'
R2 U2 D2 L' U' B' F'
D2 R2 L' U' F U2 F2
D2 R2 U L B' L' F'
D2 R2 U F' L B' L'
D' R2 U F' U R U'
D2 R2 U2 L U' F' B'
D2 R2 U2 L U' B' F'
U2 R2 U2 L' U F' B'
U2 R2 U2 L' U B' F'
D R2 D L U F' B'
D R2 D L U B' F'
D' R2 D' L U F' B'
D' R2 D' L U B' F'
D' R2 F L' F' U F'
F' R2 F R U F2 B
F' R2 F R U B F2
U R2 F R B R F2
U R2 F' R D B R
U R2 F' R D' B R
U R2 F' R D2 B R
U R2 F' R B R D
U R2 F' R B R D'
U R2 F' R B R D2
U R2 F' R B D R
U R2 F' R B D' R
U R2 F' R B D2 R
U R2 F' R B' R B2
U R2 F' R B2 R B'
F2 R2 F2 R U F B
F2 R2 F2 R U B F
U R2 F' B R B R
U R2 F' B' R B R
U R2 F' B2 R B R
U R2 F2 R B R F
D R2 B' L B U F'
U R2 B F' R B R
R2 D U F' U' L' U
R' D U2 L U' F B
R' D U2 L U' B F
L' D U' B U' R' U'
U R2 B' F' R B R
L2 D U' B U' R' U'
D2 U L B' L' D2 F2
D2 U L B' D2 L' F2
R2 D U2 L' U' F' B'
