F L2 R F' U' L2
F R L2 F' U' L2
F R F' L2 U' L2
F U L2 R F' U'
F U R L2 F' U'
F U R F' L2 U'
L2 F R F' U' L2
F2 D R' F2 B R'
F2 D R' B R' F2
F2 D R' B F2 R'
F2 D F2 R' B R'
F2 D F2 B R' B
F2 D B R' F2 B
F2 D B R' B F2
F2 D B F2 R' B
D F2 B D R' B
D B F2 D R' B
D B F2 D R' B
D2 L R2 B' U L' B'
L2 R F R F2 U' L2
L2 R F' U2 L' U L'
D2 L B' R2 U L' B'
L2 R' U2 B L U L
R' L2 U2 B L U L
F2 L2 R F' R U' L2
F L2 R D' F' B2 U'
F L2 R D' B2 F' U'
U L2 R D F' R U'
F L2 R F' U' L2 D
F L2 R F' U' L2 D'
F L2 R F' U' L2 D2
F L2 R F' D' B2 U'
F L2 R F' B U' L2
F L2 R F' B' U' L2
F L2 R F' B2 U' L2
F L2 R B F' U' L2
F L2 R B' F' U' L2
F L2 R B2 F' U' L2
R L2 F R F2 U' L2
R L2 F' U2 L' U L'
B' L2 F R F' U' L2
B2 L2 F R F' U' L2
B L2 F R F' U' L2
F2 L2 F' R F' U' L2
R U L2 D F' R U'
F L2 B R F' U' L2
F L2 B' R F' U' L2
F L2 B2 R F' U' L2
F2 R L2 F' R U' L2
F R L2 D' F' B2 U'
F R L2 D' B2 F' U'
U R L2 D F' R U'
F R L2 F' U' L2 D
F R L2 F' U' L2 D'
F R L2 F' U' L2 D2
F R L2 F' D' B2 U'
F R L2 F' B U' L2
F R L2 F' B' U' L2
F R L2 F' B2 U' L2
F2 R U L2 F' R U'
F R L2 B F' U' L2
F R L2 B' F' U' L2
F R L2 B2 F' U' L2
F2 R U F' L2 R U'
F2 R U F' R L2 U'
F R U F' L2 U' B'
U' R U2 L2 F' U' B
U' R U2 F' L2 U' B
F R F L2 F2 U' L2
L2 U' L2 D R B R'
U' R F' L2 B' U' B2
F2 R F' L2 R U' L2
F2 R F' R L2 U' L2
F R F' L2 U' L2 D
F R F' L2 U' L2 D'
F R F' L2 U' L2 D2
F R F' L2 D' B2 U'
F R F' L2 B U' L2
F R F' L2 B' U' L2
F R F' L2 B2 U' L2
F R F' B L2 U' L2
F R F' B' L2 U' L2
F R F' B2 L2 U' L2
D R F2 B D R' B
F R B L2 F' U' L2
D R B F2 D R' B
F R B F' L2 U' L2
F R B' L2 F' U' L2
F R B' F' L2 U' L2
F R B2 L2 F' U' L2
F R B2 F' L2 U' L2
F R' U L2 R2 F' U'
F R' U R2 L2 F' U'
F R' U R2 F' L2 U'
U' R' D2 B R2 U B
D R' F2 B D R' B
U' R' B D2 R2 U B
D R' B F2 D R' B
D2 R2 L B' U L' B'
D R2 F2 B D R' B
D R2 B F2 D R' B
F U L R F' L U'
F2 U L2 R F' R U'
F2 U L2 F' R F' U'
F U L2 R D F' U'
F U L2 R D' F' U'
F U L2 R D2 F' U'
F U L2 R F' U' D
F U L2 R F' U' D'
F U L2 R F' U' D2
F U L2 R F' D U'
F U L2 R F' D' U'
F U L2 R F' D2 U'
U' D R U F2 B R'
U' D R U B R' F2
U' D R U B F2 R'
F2 U R L2 F' R U'
F2 U R F' L2 R U'
F2 U R F' R L2 U'
F U R L F' L U'
F U R L2 D F' U'
F U R L2 D' F' U'
F U R L2 D2 F' U'
F U R L2 F' U' D
F U R L2 F' U' D'
F U R L2 F' U' D2
F U R L2 F' D U'
F U R L2 F' D' U'
F U R L2 F' D2 U'
F U R D F' U' F'
F U R F L2 F2 U'
F U R F' L2 U' D
F U R F' L2 U' D'
F U R F' L2 U' D2
F U R F' L2 D U'
F U R F' L2 D' U'
