U R F' B U'
U R B F' U'
B L U R F' U'
L' U R F' B U'
L' U R B F' U'
L2 U R F' B U'
L2 U R F' B U'
L2 U R B F' U'
L U R F' B U'
L U R B F' U'
U R D F' B U'
U R D B F' U'
U R D' F' B U'
U R D' B F' U'
U R D2 F' B U'
U R D2 B F' U'
B R F' U' F L
U R F' D B U'
U R F' D' B U'
U R F' D2 B U'
U R F' B U' D
U R F' B U' D'
U R F' B U' D2
U R F' B D U'
U R F' B D' U'
U R F' B D2 U'
U R B D F' U'
U R B D' F' U'
U R B D2 F' U'
U R B F' U' D
U R B F' U' D'
U R B F' U' D2
U R B F' D U'
U R B F' D' U'
U R B F' D2 U'
B U R F' U' L
U D R B U' R'
D U R B U' R'
R F' B U' F L
D B L R' D B2
D B R' L D B2
U B R F' B U'
D B R' D L B2
U B R B F' U'
R B F' U' F L
U B' R F' B U'
U B' R B F' U'
U B2 R F' B U'
U B2 R B F' U'
U L R B L' F' U'
B L R' U R2 F' U'
B L U R D F' U'
B L U R D' F' U'
B L U R D2 F' U'
B L U R F' U' D
B L U R F' U' D'
B L U R F' U' D2
B L U R F' D U'
B L U R F' D' U'
B L U R F' D2 U'
D L U R B U' R'
U2 L U' R F' B U'
U2 L U' R B F' U'
B L D B R' D B2
L' R F' B U' F L
L R F' B U' F L
L2 R F' B U' F L
R L F' B U' F L
L' R B F' U' F L
L R B F' U' F L
L2 R B F' U' F L
R L B F' U' F L
D L B L R' D B2
D L B R' L D B2
D L B R' D L B2
B L B U R F' U'
B L B' U R F' U'
B L B2 U R F' U'
B L' R F' U' F L2
U L' R F' L B U'
F2 L' R' B U L F2
F2 L' R' B U F2 L
D2 L' U R F B U'
D2 L' U R B F U'
D L' U R B U' R'
B L' U R F' U' L2
U2 L' U' R F' B U'
U2 L' U' R B F' U'
U' L' U2 R F' B' U'
U' L' U2 R B' F' U'
U' L' U2 B' R F' U'
R L' F' B U' F L
R L' B F' U' F L
D L' B L R' D B2
D L' B R' L D B2
D L' B R' D L B2
B L2 R F' U' F L'
U L2 R F' L2 B U'
U L2 R F' B L2 U'
U L2 R B L2 F' U'
U L2 R B F' L2 U'
D L2 U R B U' R'
R L2 F' B U' F L
U2 L2 U' R F' B U'
U2 L2 U' R B F' U'
R L2 B F' U' F L
L' U R D F' B U'
L' U R D B F' U'
L' U R D' F' B U'
L' U R D' B F' U'
L' U R D2 F' B U'
L' U R D2 B F' U'
L' U R F' D B U'
L' U R F' D' B U'
L' U R F' D2 B U'
L' U R F' B U' D
L' U R F' B U' D'
L' U R F' B U' D2
L' U R F' B D U'
L' U R F' B D' U'
L' U R F' B D2 U'
R' U R B R F' U'
L2 U R D F' B U'
L2 U R D B F' U'
L' U R B D F' U'
L' U R B D' F' U'
L' U R B D2 F' U'
L' U R B F' U' D
L' U R B F' U' D'
L' U R B F' U' D2
L' U R B F' D U'
L' U R B F' D' U'
L' U R B F' D2 U'
L2 U R D' F' B U'
L2 U R D' B F' U'
L2 U R D2 F' B U'
L2 U R D2 B F' U'
L U R D F' B U'
L U R D B F' U'
L2 U R F' D B U'
L2 U R F' D' B U'
L2 U R F' D2 B U'
L2 U R F' B U' D
L2 U R F' B U' D'
L2 U R F' B U' D2
L2 U R F' B D U'
L2 U R F' B D' U'
L2 U R F' B D2 U'
L U R D' F' B U'
L U R D' B F' U'
L U R D2 F' B U'
L U R D2 B F' U'
L2 U R B D F' U'
L2 U R B D' F' U'
L2 U R B D2 F' U'
L2 U R B F' U' D
L2 U R B F' U' D'
L2 U R B F' U' D2
L2 U R B F' D U'
L2 U R B F' D' U'
L2 U R B F' D2 U'
L U R F' D B U'
L U R F' D' B U'
L U R F' D2 B U'
