F' L U' B' U B'
F' L B D' B R2
F' L B2 U' B U
D L2 U L' F' R
L U' B' U F' B'
L U' B' U B' F'
L' F U' L2 F2 B2
L' F U' L2 B2 F2
L' F U' F2 L2 B2
L' F U' F2 B2 L2
L' F U' B2 L2 F2
L' F U' B2 F2 L2
L' F' L2 B2 D R2
B2 D F' R D2 L2
D F' R D' L B2
L F' U' B' U B'
L' F' B2 L2 D R2
D F' D' L R B2
D F' D' L B2 R
D F' D' R L B2
L F' B D' B R2
L F' B2 U' B U
L B D' F' B R2
L B D' B F' R2
L B F' D' B R2
L B2 U' B U F'
L' B2 F' L2 D R2
L B2 F' U' B U
F' L R U' B' U B'
F' L R B D' B R2
F' L R B2 U' B U
F' L R' U' B' U B'
F' L R' B D' B R2
F' L R' B2 U' B U
F' L R2 U' B' U B'
L R U' B' R' U B'
R L U' B' R' U B'
F' L R2 B D' B R2
F' L R2 B2 U' B U
D L U' L U F' R
F' L U' D B' L2 U
F' L U' B' U D B'
F' L U' B' U D' B'
F' L U' B' U D2 B'
F' L U' B' U B' D
F' L U' B' U B' D'
F' L U' B' U B' D2
F' L U' B' D U B'
F' L U' B' D' U B'
F' L U' B' D2 U B'
U' L U' B' U F' B'
U' L U' B' U B' F'
U2 L U' B' U F' B'
U2 L U' B' U B' F'
F L U' B' U F2 B'
F L U' B' U B' F2
U L U' B' U F' B'
U L U' B' U B' F'
F' L D U' B' L2 U
F' L D B D' R2 B2
F' L D B D' B2 R2
D' L D B2 D F' R
D2 L D' F' R D' B2
D2 L D' F' D' R B2
D2 L D' F' D' B2 R
D' L D2 F' R D' B2
D' L D2 F' D' R B2
D' L D2 F' D' B2 R
D2 L D2 B2 D F' R
D L F' R U' L U
D L F' U' L U R
D2 L F' D R2 B R'
U2 L F' U' B' U B'
U' L F' U' B' U B'
D' L F' B D R' B2
U L F' U' B' U B'
D' L F' B' D B2 R'
U2 L F' B D' B R2
U' L F' B D' B R2
D L F' B2 R D B2
U2 L F' B2 U' B U
U' L F' B2 U' B U
U L F' B D' B R2
U L F' B2 U' B U
R' L B2 R D' F' R
F L F2 U' B' U B'
F L F2 B D' B R2
F L F2 B2 U' B U
F' L B R2 D' R2 B
F' L B U' B2 U B'
D' L B D F' R' B2
F' L B D B D2 R2
F' L B D' B R2 D
F' L B D' B R2 D'
F' L B D' B R2 D2
F' L B D' B' R2 B2
F' L B D' B2 R2 B'
F' L B D2 B D R2
U' L B D' F' B R2
U' L B D' B F' R2
U2 L B D' F' B R2
U2 L B D' B F' R2
D' L B F' D R' B2
U' L B F' D' B R2
U2 L B F' D' B R2
U L B D' F' B R2
U L B D' B F' R2
F L B F2 D' B R2
U L B F' D' B R2
D' L B' D F' B2 R'
B L B' U L F' B2
B L B' U L B2 F'
D' L B' D B2 F' R'
B L B' U F' L B2
D' L B' F' D B2 R'
F' L B2 R2 U F' U'
F' L B2 U' D B U
F' L B2 U' D' B U
F' L B2 U' D2 B U
F' L B2 U' B U D
F' L B2 U' B U D'
F' L B2 U' B U D2
F' L B2 U' B D U
F' L B2 U' B D' U
F' L B2 U' B D2 U
U' L B2 U' B U F'
F' L B2 D U' B U
U2 L B2 U' B U F'
F' L B2 D' U' B U
F L B2 U' B U F2
F' L B2 D2 U' B U
U L B2 U' B U F'
U' L B2 F' U' B U
D L B2 F' R D B2
U2 L B2 F' U' B U
F L B2 F2 U' B U
U L B2 F' U' B U
F' L' U F U' L2 B2
F' L' U F U' B2 L2
R2 L' F U' B2 L2 F
L R' B2 R D' F' R
F' L' F U' L2 F' B2
F' L' F U' L2 B2 F'
F' L' F U' F' L2 B2
F' L' F U' F' B2 L2
F' L' F U' B2 L2 F'
F' L' F U' B2 F' L2
U' L' F U' L2 F2 B2
U' L' F U' L2 B2 F2
U' L' F U' F2 L2 B2
U' L' F U' F2 B2 L2
U' L' F U' B2 L2 F2
U' L' F U' B2 F2 L2
U2 L' F U' L2 F2 B2
U2 L' F U' L2 B2 F2
U2 L' F U' F2 L2 B2
U2 L' F U' F2 B2 L2
U2 L' F U' B2 L2 F2
U2 L' F U' B2 F2 L2
F L' F U' F L2 B2
F L' F U' F B2 L2
F L' F U' B2 F L2
U L' F U' L2 F2 B2
U L' F U' L2 B2 F2
U L' F U' F2 L2 B2
U L' F U' F2 B2 L2
U L' F U' B2 L2 F2
U L' F U' B2 F2 L2
U' L' F' L2 B2 D R2
U2 L' F' L2 B2 D R2
U L' F' L2 B2 D R2
U' L' F' B2 L2 D R2
U2 L' F' B2 L2 D R2
U L' F' B2 L2 D R2
F' L' B L2 B D' R2
F' L' B2 L2 U' B' U
F' L' B2 U F U' L2
U' L' B2 F' L2 D R2
U2 L' B2 F' L2 D R2
U L' B2 F' L2 D R2
L' R2 F U' B2 L2 F
D L2 U L F' L2 R
D L2 U L F' R L2
D L2 U L' F' R D
D L2 U L' F' R D'
D L2 U L' F' R D2
D L2 U L' F' D R
D L2 U L' F' D' R
D L2 U L' F' D2 R
D L2 U L2 F' L R
D L2 U L2 F' R L
L2 U L' F' B' R' B'
L2 U L' B' F' R' B'
L2 U L' B2 D2 F' R
L U L2 F U' F2 B2
L U L2 F U' B2 F2
F' L2 B L' B D' R2
D L2 B U L' F' R
D L2 B' U L' F' R
F' L2 B2 L' U' B' U
D L2 B2 U L' F' R
F' R L U' B' U B'
F' R L B D' B R2
F' R L B2 U' B U
L' U F U' L2 F2 B2
L' U F U' L2 B2 F2
L' U F U' F2 L2 B2
L' U F U' F2 B2 L2
L' U F U' B2 L2 F2
L' U F U' B2 F2 L2
L' U F' L2 B2 D R2
L' U F' B2 L2 D R2
L2 U B2 L' D2 F' R
L' U B2 F' L2 D R2
L2 U B2 D2 L' F' R
L2 U' L F' L2 B2 R'
L2 U' L' F R F2 B2
L2 U' L' F R B2 F2
L2 U' L' F B2 R F2
L2 U' L' B2 F R F2
L U' D B' L2 U F'
F' R' L U' B' U B'
F' R' L B D' B R2
F' R' L B2 U' B U
L' U' F U' L2 F2 B2
L' U' F U' L2 B2 F2
L' U' F U' F2 L2 B2
L' U' F U' F2 B2 L2
L' U' F U' B2 L2 F2
L' U' F U' B2 F2 L2
L' U' F' L2 B2 D R2
L' U' F' B2 L2 D R2
L U' B' U D F' B'
L U' B' U D B' F'
L U' B' U D' F' B'
L U' B' U D' B' F'
L U' B' U D2 F' B'
L U' B' U D2 B' F'
L U' B' U F' D B'
L U' B' U F' D' B'
L U' B' U F' D2 B'
L U' B' U F' B' D
L U' B' U F' B' D'
L U' B' U F' B' D2
L U' B' U B' D F'
L U' B' U B' D' F'
L U' B' U B' D2 F'
L U' B' U B' F' D
L U' B' U B' F' D'
L U' B' U B' F' D2
L2 U' B2 L' F R F2
L U' B' D U F' B'
L U' B' D U B' F'
L U' B' D' U F' B'
L U' B' D' U B' F'
L U' B' D2 U F' B'
L U' B' D2 U B' F'
L' U' B2 F' L2 D R2
F' R2 L U' B' U B'
F' R2 L B D' B R2
F' R2 L B2 U' B U
L' U2 F U' L2 F2 B2
L' U2 F U' L2 B2 F2
L' U2 F U' F2 L2 B2
L' U2 F U' F2 B2 L2
L' U2 F U' B2 L2 F2
L' U2 F U' B2 F2 L2
L' U2 F' L2 B2 D R2
L' U2 F' B2 L2 D R2
L' U2 B2 F' L2 D R2
L' D L2 F2 B' U F
L' D L2 B' F2 U F
L D U' B' L2 U F'
U' D L2 U L' F' R
U2 D L2 U L' F' R
D U L2 U L' F' R
U D L2 U L' F' R
L D F' U' B' L2 U
L D F' B D' R2 B2
L D F' B D' B2 R2
L D B D' F' R2 B2
L D B D' F' B2 R2
L D B D' B2 F' R2
L D B F' D' R2 B2
L D B F' D' B2 R2
L D B' L2 U L2 F'
L D B' L2 U F' L2
U' D F' R D' L B2
U' D F' D' L R B2
U' D F' D' L B2 R
U' D F' D' R L B2
U2 D F' R D' L B2
D U F' R D' L B2
U2 D F' D' L R B2
U2 D F' D' L B2 R
U2 D F' D' R L B2
U D F' R D' L B2
D U F' D' L R B2
D U F' D' L B2 R
D U F' D' R L B2
U D F' D' L R B2
U D F' D' L B2 R
U D F' D' R L B2
D U' L2 U L' F' R
L' D' F R2 B2 U' F2
L' D' F B2 R2 U' F2
L' D' F' D L2 R2 B2
L' D' F' D L2 B2 R2
L' D' F' D R2 L2 B2
L' D' F' D R2 B2 L2
L' D' F' D B2 L2 R2
L' D' F' D B2 R2 L2
D U' F' R D' L B2
D U' F' D' L R B2
D U' F' D' L B2 R
D U' F' D' R L B2
L D' B D' F' R2 B
L' D' B2 F R2 U' F2
D U2 L2 U L' F' R
D U2 F' R D' L B2
D U2 F' D' L R B2
D U2 F' D' L B2 R
D U2 F' D' R L B2
L D2 F' R2 B D' R2
L D2 F' B D' R2 B
