R B D' R2 F2
R B D' F2 R2
F' R B D' R2 F2
F' R B D' F2 R2
F2 R B D' R2 F2
F2 R B D' F2 R2
D' R B D' R2 F2
D' R B D' F2 R2
D2 R B D' R2 F2
D2 R B D' F2 R2
D R B D' R2 F2
D R B D' F2 R2
F R B D' R2 F2
F R B D' F2 R2
R U' B' R2 U B2
U' R' B L B2 U
U' R' B' U2 R' U'
R D B D' R2 F'
R D' F2 B D' R2
R D' B F2 D' R2
R F B D' R2 F2
R F B D' F2 R2
R F' B D' R2 F2
R F' B D' F2 R2
R F2 B D' R2 F2
R F2 B D' F2 R2
R B U' R2 B2 U
R B U' B2 R2 U
R B D' R' F2 R'
R B D' R2 F2 D
R B D' R2 F2 D'
R B D' R2 F2 D2
R B D' F R2 F
R B D' F2 R2 D
R B D' F2 R2 D'
R B D' F2 R2 D2
R B F D' R2 F2
R B F D' F2 R2
R B F' D' R2 F2
R B F' D' F2 R2
R B F2 D' R2 F2
R B F2 D' F2 R2
L' R D' L F2 B R'
L' R D' L B R' F2
L' R D' L B F2 R'
L' R D' F2 L B R'
U' L' R' B L B' U
R L' D' L F2 B R'
R L' D' L B R' F2
R L' D' L B F2 R'
R L' D' F2 L B R'
U' L' D2 R' B L U
U' L' B L B' R' U
U' L2 R' U2 F R U'
U L2 F R U' D' F2
U L2 F R U2 R2 U
U L2 F R D' U' F2
U L2 F R D2 L2 U'
R U D2 L2 F U' B
D2 R U' B' R2 U B2
D' R U' B' R2 U B2
F' R U' B' R2 U B2
F2 R U' B' R2 U B2
D R U' B' R2 U B2
F R U' B' R2 U B2
R U B' R2 F' U B2
D2 R D B D' R2 F'
D' R D B D' R2 F'
F' R D B D' R2 F'
F2 R D B D' R2 F'
D R D B D' R2 F'
F R D B D' R2 F'
D2 R D' F2 B D' R2
D' R D' F2 B D' R2
D2 R D' B F2 D' R2
D' R D' B F2 D' R2
F' R D' F2 B D' R2
F' R D' B F2 D' R2
F2 R D' F2 B D' R2
F2 R D' B F2 D' R2
D R D' F2 B D' R2
D R D' B F2 D' R2
F R D' F2 B D' R2
F R D' B F2 D' R2
U R D2 L2 F R U'
D2 R F B D' R2 F2
D2 R F B D' F2 R2
D' R F B D' R2 F2
D' R F B D' F2 R2
F' R F B D' R2 F2
F' R F B D' F2 R2
F2 R F B D' R2 F2
F2 R F B D' F2 R2
D R F B D' R2 F2
D R F B D' F2 R2
F R F B D' R2 F2
F R F B D' F2 R2
D2 R F' B D' R2 F2
D2 R F' B D' F2 R2
D' R F' B D' R2 F2
D' R F' B D' F2 R2
F' R F' B D' R2 F2
F' R F' B D' F2 R2
F2 R F' B D' R2 F2
F2 R F' B D' F2 R2
D R F' B D' R2 F2
D R F' B D' F2 R2
F R F' B D' R2 F2
F R F' B D' F2 R2
D2 R F2 B D' R2 F2
D2 R F2 B D' F2 R2
D' R F2 B D' R2 F2
D' R F2 B D' F2 R2
F' R F2 B D' R2 F2
F' R F2 B D' F2 R2
R2 U' R B' U' F' U2
U' R B L R2 B2 U
U' R B L B2 R2 U
F2 R F2 B D' R2 F2
F2 R F2 B D' F2 R2
D R F2 B D' R2 F2
D R F2 B D' F2 R2
U' R B R2 L B2 U
D2 R B U' R2 B2 U
D' R B U' R2 B2 U
D2 R B U' B2 R2 U
D' R B U' B2 R2 U
B' R B U' R' B' U
F' R B U' R2 B2 U
F' R B U' B2 R2 U
F R F2 B D' R2 F2
F R F2 B D' F2 R2
D2 R B D' R' F2 R'
D2 R B D' R2 F2 D
D2 R B D' R2 F2 D'
D2 R B D' R2 F2 D2
D' R B D' R' F2 R'
D' R B D' R2 F2 D
D' R B D' R2 F2 D'
D' R B D' R2 F2 D2
D2 R B D' F R2 F
D' R B D' F R2 F
D2 R B D' F2 R2 D
D2 R B D' F2 R2 D'
D2 R B D' F2 R2 D2
D' R B D' F2 R2 D
D' R B D' F2 R2 D'
D' R B D' F2 R2 D2
F' R B D' R' F2 R'
F' R B D' R2 F2 D
F' R B D' R2 F2 D'
F' R B D' R2 F2 D2
F' R B D' F R2 F
F2 R B U' R2 B2 U
F' R B D' F2 R2 D
F' R B D' F2 R2 D'
F' R B D' F2 R2 D2
D2 R B F D' R2 F2
D2 R B F D' F2 R2
D' R B F D' R2 F2
D' R B F D' F2 R2
F2 R B U' B2 R2 U
D2 R B F' D' R2 F2
D2 R B F' D' F2 R2
D' R B F' D' R2 F2
D' R B F' D' F2 R2
R2 U' R' B' R2 U B2
B2 R B D' R F' R
D2 R B F2 D' R2 F2
D2 R B F2 D' F2 R2
D' R B F2 D' R2 F2
D' R B F2 D' F2 R2
F' R B F D' R2 F2
F' R B F D' F2 R2
D R B U' R2 B2 U
B2 R B D' F' R F'
D R B U' B2 R2 U
F' R B F' D' R2 F2
F' R B F' D' F2 R2
F2 R B D' R' F2 R'
F2 R B D' R2 F2 D
F2 R B D' R2 F2 D'
F2 R B D' R2 F2 D2
F2 R B D' F R2 F
F2 R B D' F2 R2 D
F2 R B D' F2 R2 D'
F2 R B D' F2 R2 D2
F' R B F2 D' R2 F2
F' R B F2 D' F2 R2
D R B D' R' F2 R'
D R B D' R2 F2 D
D R B D' R2 F2 D'
D R B D' R2 F2 D2
F2 R B F D' R2 F2
F2 R B F D' F2 R2
D R B D' F R2 F
D R B D' F2 R2 D
D R B D' F2 R2 D'
D R B D' F2 R2 D2
F2 R B F' D' R2 F2
F2 R B F' D' F2 R2
F R B U' R2 B2 U
F2 R B F2 D' R2 F2
F2 R B F2 D' F2 R2
F R B U' B2 R2 U
D R B F D' R2 F2
D R B F D' F2 R2
D R B F' D' R2 F2
D R B F' D' F2 R2
U' R B' R2 U2 R U'
D R B F2 D' R2 F2
D R B F2 D' F2 R2
F R B D' R' F2 R'
F R B D' R2 F2 D
F R B D' R2 F2 D'
F R B D' R2 F2 D2
F R B D' F R2 F
F R B D' F2 R2 D
F R B D' F2 R2 D'
F R B D' F2 R2 D2
F R B F D' R2 F2
F R B F D' F2 R2
F R B F' D' R2 F2
F R B F' D' F2 R2
F R B F2 D' R2 F2
F R B F2 D' F2 R2
R U' R2 B' U' F' U2
U R B' R2 F' L' U
R2 U' D R B' L U
R2 U' D B' L R U
R2 U' D B' R L U
R U' D' B' U F2 B2
R U' D' B' U B2 F2
U' R' L' B L B' U
U' R' L2 U2 F R U'
R' U' F' U F B' U
R' U' F' U B' F U
U' R' U R B D' R2
R' U' B' R2 U F' B
R' U' B' R2 U B F'
R U' B R2 B2 U B2
R' U' B' U' F' B U2
R' U' B' U' B F' U2
R2 U' B' R U' F' U2
R U' B' L R2 U B2
R U' B' L' R2 U B2
R U' B' L2 R2 U B2
R U' B' R2 L U B2
R U' B' R2 L' U B2
R U' B' R2 L2 U B2
R U' B' R2 U B2 D
R U' B' R2 U B2 D'
R U' B' R2 U B2 D2
R U' B' R2 D L2 U
U' R' D B L B2 U
R U' B' U B2 D' F2
U' R' D B' U2 R' U'
U' R' D' B L B2 U
U' R' D' B' U2 R' U'
U' R' D2 B L B2 U
U' R' D2 B' U2 R' U'
U' R' B L U D' R2
U' R' B L D' U R2
U' R' B L B2 U D
U' R' B L B2 U D'
U' R' B L B2 U D2
U' R' B L B2 D U
U' R' B L B2 D' U
U' R' B L B2 D2 U
U' R' B L' B2 L2 U
U' R' B L2 B2 L' U
U' R' B D' L U R2
U' R' B' L U2 R' U'
U' R' B' L' U2 R' U'
U' R' B' L2 U2 R' U'
U' R' B' U2 R' U' D
U' R' B' U2 R' U' D'
U' R' B' U2 R' U' D2
U' R' B' U2 R' D U'
U' R' B' U2 R' D' U'
U' R' B' U2 R' D2 U'
U' R' B' U2 D R' U'
U' R' B' U2 D' R' U'
U' R' B' U2 D2 R' U'
U' R' B' D U2 R' U'
U' R' B' D' U2 R' U'
U' R' B' D2 U2 R' U'
U' R2 B L R B2 U
R2 D R B' L U L'
U' R2 B L B2 R U
U' R2 B R L B2 U
R' D R2 B D' R2 F2
R' D R2 B D' F2 R2
U' R2 B' R U D B2
U' R2 B' R U2 R2 U'
U' R2 B' R D U B2
U' R2 B' R D2 L2 U
R2 D U' R B' L U
B2 U L U2 B L U
R2 D U' B' L R U
R2 D U' B' R L U
R D F B D' R2 F'
R D F' B D' R2 F'
U' D R' B L B2 U
U' D R' B' U2 R' U'
R D F2 B D' R2 F'
R2 D B' L R U L'
R D B R2 D' F' R2
R D B R2 F' D' R2
R2 D B' R L U L'
R D B D' R2 D F'
