L R F L' U R2
R L F L' U R2
D R U R2 B L
D' L R F U R2 B'
D' L R F U B' R2
R' L U' R2 F L' U
R' L U' F L' R2 U
R' L U' F R2 L' U
B2 L U R F L' U
R' L F L' R2 U R2
L R F L' U R2 D
L R F L' U R2 D'
L R F L' U R2 D2
L R F L' D B2 U
L2 R F L' F U R2
L R F L' B U R2
L R F L' B' U R2
L R F L' B2 U R2
R' L F R2 L' U R2
R L F L' U R2 D
R L F L' U R2 D'
R L F L' U R2 D2
R L F L' D B2 U
R L F L' B U R2
R L F L' B' U R2
R L F L' B2 U R2
L R F D L' B2 U
L R F D B2 L' U
R L F D L' B2 U
R L F D B2 L' U
L R F B L' U R2
L R F B' L' U R2
L R F B2 L' U R2
R L F B L' U R2
R L F B' L' U R2
R L F B2 L' U R2
L R B F L' U R2
R L B F L' U R2
L R B' F L' U R2
R L B' F L' U R2
L R B2 F L' U R2
R L B2 F L' U R2
L R' U' R2 F L' U
L R' U' F L' R2 U
L R' U' F R2 L' U
L2 R' D' L F2 B' L
L2 R' D' L B' L F2
L2 R' D' L B' F2 L
L2 R' D' F2 L B' L
L2 R' D' F2 B' L B'
L2 R' D' B' L F2 B'
L2 R' D' B' L B' F2
F2 L' R2 B' U' R B
L2 R' D' B' F2 L B'
L R' F L' R2 U R2
L R' F R2 L' U R2
F2 L' F R B' U' R2
F2 L' B' U' R B R'
R' L2 D' L F2 B' L
R' L2 D' L B' L F2
R' L2 D' L B' F2 L
R' L2 D' F2 L B' L
R' L2 D' F2 B' L B'
R' L2 D' B' L F2 B'
R' L2 D' B' L B' F2
R' L2 D' B' F2 L B'
R L2 F L' F U R2
L U R F L' U R2
R U R' D R' B L
R U R2 D' B L B'
R U R2 B D' L B'
D' R L F U R2 B'
D' R L F U B' R2
D' R U R2 B L B'
D R U L R2 B L
D R U L' R2 B L
D R U L2 R2 B L
D R U R2 L B L
D R U R2 L' B L
D' R U B L R2 B'
D R U R2 L2 B L
D' R U B L B' R2
D R U R2 D B L
D' R U B R2 L B'
D R U R2 D' B L
D R U R2 D2 B L
D R U R2 B L D
D R U R2 B L D'
D R U R2 B L D2
D R U R2 B D L
D R U R2 B D' L
D R U R2 B D2 L
D R U B L R2 B
D R U B R2 L B
F' R U' R' F' L' R'
F' R U' R' F' R' L'
D R U' F' U2 L' R2
D R U' F' U2 R2 L'
R U B R2 D' L B'
F' R F' L' B' U' R2
L U' R F L' U R2
D R B U R2 B L
D2 R B' L F U R2
D R B' U R2 B L
D R B2 U R2 B L
U R' D' F2 B L B'
U R' D' B L F2 B'
U R' D' B L B' F2
U R' D' B F2 L B'
L U2 R F L' U R2
U R' B D' L F2 B'
U R' B D' L B' F2
U R' B D' F2 L B'
F2 R2 L' B' U' R B
R U2 F' R B U' R
R2 D R' U B L R2
R2 D R' U B R2 L
D U R' D' F2 B L
D U R' D' B L F2
D U R' D' B F2 L
D U R' B L D' F2
D U R' B D' L F2
D U R' B D' F2 L
U D R' D' F2 B L
U D R' D' B L F2
U D R' D' B F2 L
U D R' B L D' F2
U D R' B D' L F2
U D R' B D' F2 L
F' U' R' D F' L' B2
F' U' R' D F' B2 L'
F' U' R' D B2 F' L'
F' U' R' F' L' D B2
F' U' R' F' D L' B2
F' U' R' F' D B2 L'
F' U2 R B L U' R2
R F L F L2 U R2
R F L' U2 B' U' R2
L F D' L' U R' F
L F D' L' U F R'
D F' U R' B L F
D F' U' R' F' L' B
D F' U' R' F' B L'
D F' U' R' B F' L'
R F' U2 R B U' R
R B L F L' U R2
R B' L F L' U R2
R B2 L F L' U R2
