F L' U' B2 R' U
L2 F D L' F2 R
U' F B2 U L' F'
D2 F2 B' U' L B
B2 F U' L' B2 R'
D2 B' F2 U' L B
F B2 U' L' B2 R'
U' B2 F U L' F'
D' L R2 U B' L' U'
D' L U B' L' U' R2
L2 R F D L' F2 R
F2 L F' D' L' R2 F
F2 L F' D' L' F R2
F2 L F' D' R2 L' F
D' L B' L' U' B R2
F L' R U' B2 R' U
F L' R' U' B2 R' U
F L' R2 U' B2 R' U
F L' U L U' D' R2
F L' U L U2 B2 U
F L' U L D' U' R2
F L' U L D2 F2 U'
F L' U D' L U' R2
F L' U D2 L F2 U'
F L' U D2 F2 L U'
F L' U' R B2 R' U
F L' U' R' B2 R' U
F L' U' R2 B2 R' U
L2 R' F D L' F2 R
F2 L' U' B2 R' F' U
F L' U' B2 R' U D
F L' U' B2 R' U D'
F L' U' B2 R' U D2
F L' U' B2 R' D U
F L' U' B2 R' D' U
F L' U' B2 R' D2 U
F L' U' B2 D R' U
F L' U' B2 D' R' U
F L' U' B2 D2 R' U
F L' D' R2 U L U'
F L' D' U L U' R2
F L' D2 U L F2 U'
F L' D2 U F2 L U'
F L' F U' B2 R' U
F L' F' U' B2 R' U
F L' F2 U' B2 R' U
R' L2 F D L' F2 R
L2 R2 F D L' F2 R
R2 L2 F D L' F2 R
R L2 F D L' F2 R
F' L2 D L' F2 L' R
F' L2 D L' F2 R L'
F L2 D L' F2 L2 R
F L2 D L' F2 R L2
F' L2 D F2 D2 L' R2
F' L2 D F2 D2 R2 L'
F L2 D F2 D2 L R2
F L2 D F2 D2 R2 L
F L2 D' L R2 D2 F2
F L2 D' R2 L D2 F2
F L2 D' R2 D2 L F2
F L2 D' R2 D2 F2 L
B' L2 F L2 U' L B
F2 L2 F' D L' F2 R
F' L2 F2 D L' F2 R
L' U D' L B' U' R2
F R L' U' B2 R' U
L2 U B' L2 F U' L'
B2 R F U' L' B2 R'
U' R F B2 U L' F'
D2 R F2 B' U' L B
D2 R B' F2 U' L B
U' R B2 F U L' F'
F R B2 U' L' B2 R'
R' U' F B2 U L' F'
F R' L' U' B2 R' U
L' U' F B2 R' U L'
R2 U' F B2 U L' F'
R U' F B2 U L' F'
B R' U' D2 B' L R'
B R' U' D2 B' R' L
L' U' B2 R' F U L'
R' U' B2 F U L' F'
L' U' B2 F R' U L'
D R' D F2 B U' B'
D R' D B F2 U' B'
R2 U' B2 F U L' F'
F' R' D2 L2 D R2 F2
F' R' D2 L2 D F2 R2
R U' B2 F U L' F'
B R' D2 U' B' L R'
B R' D2 U' B' R' L
D R' D2 B U' R2 B'
D R' D2 B U' B' R2
B2 R' F U' L' B2 R'
U' R' F B2 U L' F'
B R' F U' B' L' R'
B R' F U' B' R' L'
D2 R' F2 B' U' L B
D R' B U L2 F U2
D R' B U' D2 R2 B'
D R' B U' D2 B' R2
D R' B U' B' D2 R2
D R' B D F2 U' B'
D R' B D2 U' R2 B'
D R' B D2 U' B' R2
D2 R' B' F2 U' L B
U' R' B2 F U L' F'
D' R2 L U B' L' U'
F R' B2 U' L' B2 R'
F R2 L' U' B2 R' U
B R2 D2 F' U' B' L
B2 R2 F U' L' B2 R'
U' R2 F B2 U L' F'
B R2 F' U R U2 B'
D2 R2 F2 B' U' L B
D2 R2 B' F2 U' L B
U' R2 B2 F U L' F'
F R2 B2 U' L' B2 R'
D' U L B' U' R2 F'
F' U R U B2 L U
L' D' L B' U' B R2
B2 U F L' B2 D2 F2
B2 U F U2 L' B2 R'
B2 U F B2 L' D2 F2
B2 U F B2 D2 L' F2
B2 U F' R U2 R' B2
B2 U F' B2 D2 F2 L'
B2 U B L2 F L' B
B2 U B L2 F B L'
B2 U B L2 B F L'
L' D' R2 U L B' U'
L' D' U L B' U' R2
U2 D' L' F U R2 B
U D' L B' U' R2 F'
B2 U B2 F L' D2 F2
B2 U B2 F D2 L' F2
B2 U B2 F' D2 F2 L'
F' U' L2 D' R2 B2 L
F U' L' U' L B2 U
F U' L2 D' L R2 B2
F U' L2 D' L B2 R2
F U' L2 D' R2 L B2
F2 U' R' F' B2 U F
F2 U' R' B2 F' U F
B2 U' F L' F' B2 R'
B2 U' F L' B2 F' R'
B2 U' F U2 L' F' B2
B2 U' F U2 L' B2 F'
B2 U' F U2 B2 L' F'
B U' D2 B' L D' R2
B U' D2 B' D' L R2
B U' D2 B' D' R2 L
F2 U' F B2 U F' L'
B2 U' F' R U2 F B2
B2 U' F' R U2 B2 F
D' U2 L' F U R2 B
F' U' F2 B2 U L' F2
F U' F' B2 U F L'
F U' F2 B2 U F2 L'
F2 U' B2 R' F' U F
F' U' B2 F2 U L' F2
F2 U' B2 F U F' L'
F U' B2 F' U F L'
F U' B2 F2 U F2 L'
F' U2 R U R' B2 U
R' D2 F2 B' U' L B
R2 D2 F2 B' U' L B
R D2 F2 B' U' L B
R' D2 B' F2 U' L B
R2 D2 B' F2 U' L B
R D2 B' F2 U' L B
R' F L' U' B2 R' U
B' U2 D2 B' U L B2
L' F L' D F2 D2 R2
L' F L' D' R2 D2 F2
R2 F L' U' B2 R' U
B' U2 F B' U L' B2
B' U2 F B' U B2 L'
B U2 D2 B U B2 L
R F L' U' B2 R' U
B U2 F B U L' B2
B U2 F B U B2 L'
L2 F R D L' F2 R
L2 F R' D L' F2 R
U' F U L' D' F' R2
U' F U L' F' D' R2
L2 F R2 D L' F2 R
U' F U D' L' F' R2
B' U2 B' F U L' B2
B' U2 B' F U B2 L'
B U2 B F U L' B2
B U2 B F U B2 L'
U2 F U L' D' R2 B
U2 F U D' L' R2 B
U2 F U D' R2 L' B
U2 F U D' R2 B L'
L' F U' B2 R' U L'
L' F D L' D F2 R
L2 F D L' R F2 R
L2 F D L' R' F2 R
L2 F D L' R2 F2 R
L2 F D L' F2 R D
L2 F D L' F2 R D'
L2 F D L' F2 R D2
L2 F D L' F2 D R
L2 F D L' F2 D' R
L2 F D L' F2 D2 R
L2 F D R L' F2 R
L2 F D R' L' F2 R
L2 F D R2 L' F2 R
U' F D' U L' F' R2
L' F D' L' R2 D F2
L' F D' R2 L' D F2
L2 F D' L' R2 D2 F2
L2 F D' R2 L' D2 F2
L2 F D' R2 D2 L' F2
U2 F D' U L' R2 B
U2 F D' U R2 L' B
U2 F D' U R2 B L'
L' F D2 L' D R2 F2
L' F D2 L' D F2 R2
F D L2 D L F2 R
U' F B2 U L F' L2
U' F B2 U L' D F'
U' F B2 U L' D' F'
U' F B2 U L' D2 F'
U' F B2 U L' F' D
U' F B2 U L' F' D'
U' F B2 U L' F' D2
U' F B2 U L2 F' L
U' F B2 U D L' F'
U' F B2 U D' L' F'
U' F B2 U D2 L' F'
R' F B2 U' L' B2 R'
U' F B2 D U L' F'
L' F B2 R' U L' B2
L' F B2 R' U B2 L'
U' F B2 D' U L' F'
U' F B2 D2 U L' F'
R2 F B2 U' L' B2 R'
R F B2 U' L' B2 R'
U F' R U B2 L U
U' F' R2 B2 U F L
L2 F' D L' F2 L' R
L2 F' D L' F2 R L'
F D' L' R2 U L U'
F D' L' U L U' R2
L2 F' D F2 D2 L' R2
L2 F' D F2 D2 R2 L'
F D' L2 R2 D L F2
F D' L2 R2 D F2 L
L F' D' F2 L' R2 F
L F' D' F2 L' F R2
L F' D' F2 R2 L' F
U' F' B2 U F2 L' F'
U' F' B2 U' R U2 F
F D' R2 L' U L U'
F D' R2 L2 D L F2
F D' R2 L2 D F2 L
U2 F' B2 U' R F U2
D2 F2 R B' U' L B
D2 F2 R' B' U' L B
D2 F2 R2 B' U' L B
F D' B U' R2 B' L'
F D' B U' B' L' R2
F D' B U' B' R2 L'
F' D' B2 U' R2 B2 L
F D' B' U' L' B R2
F D' B' U' B L' R2
F D' B' U' B R2 L'
L' F2 U' B2 R' F' U
F D' B2 U' L' R2 B2
F D' B2 U' L' B2 R2
F D' B2 U' R2 L' B2
F D' B2 U' R2 B2 L'
F D' B2 U' B2 L' R2
F D' B2 U' B2 R2 L'
F' D2 L2 D F2 L' R2
F' D2 L2 D F2 R2 L'
D2 F2 D' R' B U' B'
F D2 L' U L F2 U'
F D2 L' U F2 L U'
F D2 L2 D L R2 F2
F D2 L2 D L F2 R2
F D2 L2 D R2 L F2
F D2 L2 D R2 F2 L
F D2 L2 D F2 L R2
F D2 L2 D F2 R2 L
D2 F2 B U R' U2 B'
D2 F2 B U' B2 L B
B D2 R' U' B' L R'
B D2 R' U' B' R' L
D2 F2 B' U' L D B
D2 F2 B' U' L D' B
D2 F2 B' U' L D2 B
D2 F2 B' U' L B D
D2 F2 B' U' L B D'
D2 F2 B' U' L B D2
D2 F2 B' U' L' B L2
D2 F2 B' U' L2 B L'
D2 F2 B' U' D L B
D2 F2 B' U' D' L B
D2 F2 B' U' D2 L B
D2 F2 B' D U' L B
D2 F2 B' D' U' L B
D2 F2 B' D2 U' L B
B D2 R2 F' U' B' L
B' D2 U2 B' U L B2
B D2 U' B' L D' R2
B D2 U' B' D' L R2
B D2 U' B' D' R2 L
B D2 U2 B U B2 L
F' D2 F2 B U' B' L'
F' D2 F2 B' U' L' B
F' D2 F2 B' U' B L'
F' D2 F2 B2 U' L' B2
F' D2 F2 B2 U' B2 L'
F' D2 B F2 U' B' L'
D2 B R2 F2 U' B' L'
F' D2 B' F2 U' L' B
F' D2 B' F2 U' B L'
D' B U' R2 D' B' L
F' D2 B2 F2 U' L' B2
F' D2 B2 F2 U' B2 L'
D' B D' F2 U' B' L
B2 F R U' L' B2 R'
D B D F2 U' B' L
B2 F R' U' L' B2 R'
B2 F R2 U' L' B2 R'
B F R' U' B' L' R'
B F R' U' B' R' L'
F B R' U' B' L' R'
F B R' U' B' R' L'
F2 B R2 F' U' B' L'
D2 B F2 U R' U2 B'
B2 F U L' B2 D2 F2
D2 B F2 U' B2 L B
B' F U' L' D' B R'
B2 F U B2 L' D2 F2
B2 F U B2 D2 L' F2
B2 F U' L' R B2 R'
B2 F U' L' R' B2 R'
B2 F U' L' R2 B2 R'
B2 F U' L' B2 R' D
B2 F U' L' B2 R' D'
B2 F U' L' B2 R' D2
B2 F U' L' B2 D R'
B2 F U' L' B2 D' R'
B2 F U' L' B2 D2 R'
B2 F U' R L' B2 R'
B' F U' B L' D' R2
B' F U' B D' L' R2
B' F U' B D' R2 L'
B2 F U' R' L' B2 R'
