D' L2 R' B' U' B2
B L2 R' B' U' F2
D' L2 B' R' U' B
B2 L2 B' R' U' F2
D' R' L2 B' U' B2
B R' L2 B' U' F2
B R' U2 F U F
B R' D' L2 B' U'
B2 D' L2 B' R' U'
B D' L2 R' B' U'
B D' R' L2 B' U'
L2 B R' B2 U' F2
L2 B' U2 L U F2
D L U' D' F2 B' L
D L U' D' B' L F2
D L U' D' B' F2 L
D L D' U' F2 B' L
D L D' U' B' L F2
D L D' U' B' F2 L
L2 R B R' B2 U' F2
L2 R B' U2 L U F2
B L' R' U' F' L' F'
B2 L' U' F' L' F' B'
B2 L' U' F' L' B' F'
L2 R' B R' B2 U' F2
L2 R' B' U2 L U F2
D' L2 R B' R2 U' B
D' L2 R B' U F' U2
B2 L2 R B' R' U' F2
D' L2 R' U' B D L2
B L2 R B' R2 U' F2
D' L2 R' D B' U' B2
D' L2 R' D' B' U' B2
D' L2 R' D2 B' U' B2
D' L2 R' B' R U' B2
D' L2 R' B' R' U' B2
B L2 R' D' B' L2 U'
D' L2 R' B' R2 U' B2
D' L2 R' B' U' B2 D
D' L2 R' B' U' B2 D'
D' L2 R' B' U' B2 D2
D' L2 R' B' D' R2 U'
B2 L2 R' B' R' U' F2
B L2 R' B' L U' F2
B L2 R' B' L' U' F2
B L2 R' B' L2 U' F2
B L2 R' B' U' F2 D
B L2 R' B' U' F2 D'
B L2 R' B' U' F2 D2
B L2 R' B' D' L2 U'
D' L2 R2 B' R U' B
B2 L2 R2 B' R' U' F2
B L2 R2 B' R U' F2
R' L2 B R' B2 U' F2
L2 R2 B R' B2 U' F2
R2 L2 B R' B2 U' F2
R L2 B R' B2 U' F2
R' L2 B' U2 L U F2
L2 R2 B' U2 L U F2
R2 L2 B' U2 L U F2
R L2 B' U2 L U F2
D' L2 D B R' B2 U'
D' L2 D B' U2 L U
B L2 D' R' B' L2 U'
B2 L2 D' B' L2 R' U'
B2 L2 D' B' R' L2 U'
D' L2 B R' B2 U' B'
F' L2 B' L F2 U F
D' L2 B' R U F' U2
B2 L2 B' L R' U' F2
D' L2 B' R' U' D B
D' L2 B' R' U' D' B
D' L2 B' R' U' D2 B
B2 L2 B' L' R' U' F2
D' L2 B' R' U' B D
D' L2 B' R' U' B D'
D' L2 B' R' U' B D2
D' L2 B' R' D U' B
D' L2 B' R' D' U' B
D' L2 B' R' D2 U' B
B2 L2 B' L2 R' U' F2
B2 L2 B' R' L U' F2
B2 L2 B' R' L' U' F2
B2 L2 B' R' L2 U' F2
D' L2 B' U' R' B R
B2 L2 B' R' U' F2 D
B2 L2 B' R' U' F2 D'
B2 L2 B' R' U' F2 D2
B2 L2 B' R' D' L2 U'
B' L2 B' U2 L' U F2
B2 L2 B' D' L2 R' U'
B2 L2 B' D' R' L2 U'
D' L2 B2 R' U' B L
D' L2 B2 D B R' U'
D' R L2 B' R2 U' B
D' R L2 B' U F' U2
B2 R L2 B' R' U' F2
B R L2 B' R2 U' F2
B2 R D' L2 B' R' U'
F R B2 U F R B
B R' L' U' F' L' F'
D' R' L2 U' B D L2
D' R' L2 D B' U' B2
D' R' L2 D' B' U' B2
D' R' L2 D2 B' U' B2
D' R' L2 B' R U' B2
D' R' L2 B' R' U' B2
D' R' L2 B' R2 U' B2
D' R' L2 B' U' B2 D
D' R' L2 B' U' B2 D'
D' R' L2 B' U' B2 D2
D' R' L2 B' D' R2 U'
B R' L2 D' B' L2 U'
B R' L2 D' B' L2 U'
B2 R' L2 B' R' U' F2
B R' L2 B' L U' F2
