D B R' U L2 B
D B R' U B L2
F L' D B R' U L2
D L' B R' U L' B
D L' B R' U B L'
D L2 U' B R' U B
B2 L2 F' R F2 U' F
R2 U F' L' R B2 U'
R2 U F' L' B2 R U'
R2 U F' R L' B2 U'
R2 U F' R B2 L' U'
R2 U F' B2 L' R U'
R2 U F' B2 R L' U'
R2 U B2 F' L' R U'
R2 U B2 F' R L' U'
F' R B2 U' D' F' R
F' R B2 D' U' F' R
F' R2 F' R' B2 U' F'
R D L2 F' R' B R'
R D L2 F' B R' B
R D L2 B F' R' B
R D F' L2 R' B R'
R D F' L2 B R' B
R D F' R' L2 B R'
R D F' R' B L2 R'
R D F' R' B R' L2
R D F' B L2 R' B
R D F' B R' L2 B
R D F' B R' B L2
L' D B R' U L2 B
L' D B R' U B L2
L2 D B R' U L2 B
L2 D B R' U B L2
L D B R' U L2 B
L D B R' U B L2
R D B L2 F' R' B
R D B F' L2 R' B
R D B F' R' L2 B
R D B F' R' B L2
U' D B R' U L2 B
U' D B R' U B L2
U2 D B R' U L2 B
U2 D B R' U B L2
D U B R' U L2 B
D U B R' U B L2
U D B R' U L2 B
U D B R' U B L2
D U' B R' U L2 B
D U' B R' U B L2
D U2 B R' U L2 B
D U2 B R' U B L2
F D L' B R' U L'
D F B R' U L2 B
D F B R' U B L2
R2 F' R B2 L2 U' F
R2 F' R B2 U B' U2
R F' R F' B2 U' F
R F' R B2 F' U' F
F D B L' R' U L'
F D B R' L' U L'
R F' U R F' B2 U'
R F' U R B2 F' U'
R F' U B2 R F' U'
B2 D' L2 F L' U' B'
D F' B R' U L2 B
D F' B R' U B L2
R2 F' B2 R U B U2
R F' B2 R F' U' F
D2 F2 D' B R' U B
F D2 L' F2 B U F'
F D2 L' B F2 U F'
D F2 B R' U L2 B
D F2 B R' U B L2
D B L R' U L B
D B L' R' U L' B
D B L' R' U B L'
F' D2 F2 L' B U F
F' D2 F2 B L' U F
D B R' L U L B
D B R' L' U L' B
D B R' L' U B L'
F' D2 B F2 L' U F
D B R' U L' B L'
D B R' U L2 D B
D B R' U L2 D' B
D B R' U L2 D2 B
D B R' U L2 B D
D B R' U L2 B D'
D B R' U L2 B D2
D2 B R2 F2 L' U F
D B R' U B L2 D
D B R' U B L2 D'
D B R' U B L2 D2
D B R' U B' L2 B2
D B R' D F2 U B
D B R' F U L2 B
D B R' F U B L2
D B R' F' U L2 B
D B R' F' U B L2
D B R' F2 U L2 B
D B R' F2 U B L2
F D2 B L' F2 U F'
D B F R' U L2 B
D B F R' U B L2
D B F' R' U L2 B
D B F' R' U B L2
D B F2 R' U L2 B
D B F2 R' U B L2
F' B U2 B R U' F'
B2 F' L2 R F U' F2
B2 F' R L2 F U' F2
B2 F' R U2 B' U F'
B F' U2 B R U' F'
F' B2 L2 R F U' F2
B2 F2 L2 F R U' F'
F2 B2 L2 F R U' F'
F' B2 R L2 F U' F2
F' B2 R U2 B' U F'
R2 B2 F' R U B U2
R B2 F' R F' U' F
