U2 R' U F' B' R'
U2 R' U B' F' R'
U' F B' R' D' F2
U' B' F R' D' F2
R' L F' L' U' F2 B'
R' L F' L' U' B' F2
B' L B U' F B' R'
B' L B U' B' R' F
B' L B U' B' F R'
B2 L B2 U' F B' R'
B2 L B2 U' B' R' F
B2 L B2 U' B' F R'
L R' F' L' U' F2 B'
L R' F' L' U' B' F2
L' U L U2 B' R' F'
L2 U L2 U2 B' R' F'
L2 U D2 F U2 R F'
L2 U F L B' U2 R
L2 U F L' U2 R F
L2 U F U2 D2 R F'
L2 U F D2 U2 R F'
L2 U F' L' F2 U2 F'
L' U F' B' L' F U2
U2 R U R' B' R' F'
U2 R U R2 F' B' R'
U2 R U R2 B' F' R'
U2 R U B' R' D2 F2
U2 R U B' D2 R' F2
U2 R U B' D2 F2 R'
L' U B' L U2 B' R'
L' U B' L' F U2 R
L' U B' F' L' F U2
U' R F B' R' D' F2
U' R B' F R' D' F2
R' U' F' L' U' L B'
L U' F B' R' D B2
U2 R' U R B' R' F'
U2 R' U D F' B' R'
U2 R' U D B' F' R'
U2 R' U D' F' B' R'
U2 R' U D' B' F' R'
U2 R' U D2 F' B' R'
U2 R' U D2 B' F' R'
U2 R' U F B' R' F2
U2 R' U F' R B' R'
U2 R' U F' R' B' R'
U2 R' U F' R2 B' R'
U2 R' U F' D B' R'
U2 R' U F' D' B' R'
U2 R' U F' D2 B' R'
U2 R' U F' B' R' D
U2 R' U F' B' R' D'
U2 R' U F' B' R' D2
U2 R' U F' B' D R'
U2 R' U F' B' D' R'
U2 R' U F' B' D2 R'
U2 R' U F2 B' R' F
U2 R' U B' D F' R'
U2 R' U B' D' F' R'
U2 R' U B' D2 F' R'
U2 R' U B' F R' F2
U2 R' U B' F' R' D
U2 R' U B' F' R' D'
U2 R' U B' F' R' D2
U2 R' U B' F' D R'
U2 R' U B' F' D' R'
U2 R' U B' F' D2 R'
U2 R' U B' F2 R' F
U2 R' D U F' B' R'
U2 R' D U B' F' R'
L U' B' F R' D B2
U2 R' D' U F' B' R'
U2 R' D' U B' F' R'
U2 R' D2 U F' B' R'
U2 R' D2 U B' F' R'
U' R' F B' R' D' F2
R2 U2 R' B U F' B2
R2 U2 R' B U B2 F'
U' R' B' F R' D' F2
U2 R2 U R F' B' R'
U2 R2 U R B' F' R'
U2 R2 U R2 B' R' F'
U2 R2 U B' R F' R2
R U2 B R' U F' B2
R U2 B R' U B2 F'
U' R2 F B' R' D' F2
U' R2 B' F R' D' F2
U2 D R' U F' B' R'
U2 D R' U B' F' R'
U' D F B' R' D' F2
B' U F B L U' R
U' D B' F R' D' F2
B' U B L F U' R
B' U B F L U' R
U2 D' R' U F' B' R'
U2 D' R' U B' F' R'
D' U' F B' R' D' F2
U' D' F B' R' D' F2
D2 U' F B' R' D' F2
D U' F B' R' D' F2
U' D' B' F R' D' F2
D' U' B' F R' D' F2
D2 U' B' F R' D' F2
D U' B' F R' D' F2
F' U' F B' R' D' F2
F2 U' F B' R' D' F2
F U' F B' R' D' F2
D' U2 R' U F' B' R'
F' U' B' F R' D' F2
D' U2 R' U B' F' R'
D2 U2 R' U F' B' R'
D2 U2 R' U B' F' R'
F2 U' B' F R' D' F2
L2 D2 U F U2 R F'
B U' B' U' R' F' B'
B U' B' U' R' B' F'
U2 D2 R' U F' B' R'
U2 D2 R' U B' F' R'
D U2 R' U F' B' R'
D U2 R' U B' F' R'
F U' B' F R' D' F2
U' D2 F B' R' D' F2
F' U2 R' U F' B' R'
F' U2 R' U B' F' R'
F2 U2 R' U F' B' R'
F2 U2 R' U B' F' R'
U' D2 B' F R' D' F2
F U2 R' U F' B' R'
F U2 R' U B' F' R'
U' F R' D' F2 B' R'
U' F R' D' B' R' F2
U' F R' D' B' F2 R'
U' F R' B' D' R' F2
U' F R' B' D' F2 R'
U' F U' R U B' R'
U' F D B' R' D' F2
U' F D' B' R' D' F2
U' F D2 B' R' D' F2
U' F B' R' U' R2 U
U' F B' R' D' F2 D
U' F B' R' D' F2 D'
U' F B' R' D' F2 D2
U' F B' R' F D' F2
U' F B' R' F' D' F2
U' F B' R' F2 D' F2
U' F B' U' R U R2
U' F B' D R' D' F2
U' F B' D' R' D' F2
U' F B' D2 R' D' F2
L F' L' U' F2 B' R'
L F' L' U' B' R' F2
L F' L' U' B' F2 R'
R' F' U2 R' U F' B'
R' F' U2 R' U B' F'
U' F' B' R' U L' U'
U' F' B' U L' U' R'
L F2 L' U' F' B' R'
L F2 L' U' B' F' R'
L2 F2 U F' L' U2 F
U' F2 D R F' B' R'
U' F2 D R B' F' R'
U' F2 D R2 B' R' F'
U' F2 D B' R F' R2
U' F2 B' R2 D R F'
U' F2 B' D R F' R2
U' B' R' U L U' F
U' B' R' U' R' U F'
U' B' R' F U' R U
U' B' R' F' U L' U'
U' B' U L U' R' F
U' B' U L U' F R'
R' B' U F' B L U'
R' B' U B L F' U'
R' B' U B F' L U'
U' B' U' R U R2 F'
U' B' U' R2 U R F'
U' B' D F R' D' F2
U' B' D' F R' D' F2
U' B' D2 F R' D' F2
U' B' F R' U' R2 U
U' B' F R' D' F2 D
U' B' F R' D' F2 D'
U' B' F R' D' F2 D2
U' B' F R' F D' F2
U' B' F R' F' D' F2
U' B' F R' F2 D' F2
U' B' F U' R U R2
U' B' F D R' D' F2
U' B' F D' R' D' F2
U' B' F D2 R' D' F2
U' B' F' R' U L' U'
U' B' F' U L' U' R'
U' B' F2 R2 D R F'
U' B' F2 D R F' R2
